,word,local_word,pos,examples,local_examples
816,hear,слышать,verb,"['hear strange noises', 'hear the sermon', 'hear a whisper', 'hear a song', 'hear the answer', 'hear the report', 'hear lectures']","['слышать странные звуки', 'слушать проповедь', 'услышать шепот', 'послушать песню', 'выслушать ответ', 'заслушать доклад', 'прослушать лекции']"
817,hear,узнать,verb,['hear the news'],['узнать новости']
818,hear,звучать,verb,[],[]
819,hear,слыхать,verb,[],[]
820,hear,расслышать,verb,[],[]
821,hear,заслышать,verb,[],[]
822,hear,слышный,adjective,[],[]
823,actually,фактически,adverb,[],[]
824,actually,действительно,adverb,[],[]
825,actually,вообще-то,adverb,[],[]
826,actually,по существу,adverb,[],[]
827,actually,как ни странно,adverb,[],[]
828,actually,фактический,adjective,[],[]
829,right,право,noun,[],[]
830,right,правая сторона,noun,[],[]
831,right,правда,noun,[],[]
832,right,правота,noun,[],[]
833,right,правый,adjective,"['right part', 'right mouse button', 'right engine failure', 'right gastric artery', 'right ventricular hypertrophy', 'right wing party', 'right index finger', 'right rear wheel', 'right step', 'right direction']","['правая часть', 'правая кнопка мыши', 'отказ правого двигателя', 'правая желудочная артерия', 'гипертрофия правого желудочка', 'партия правого крыла', 'правый указательный палец', 'правое заднее колесо', 'правильный шаг', 'верное направление']"
834,right,нужный,adjective,['right size'],['нужный размер']
835,right,подходящий,participle,[],[]
836,right,вправо,adverb,[],[]
837,right,правильно,adverb,[],[]
838,right,сразу,adverb,[],[]
839,right,хорошо,adverb,[],[]
840,right,прямо,particle,[],[]
841,else,еще,particle,['how else'],['как еще']
842,else,прочий,pronoun,[],[]
843,else,же еще,adverb,[],[]
844,else,чужой,adjective,[],[]
845,album,альбом,noun,"['latest album', 'debut solo album', 'double live album', 'album cover art', 'song from this album', 'commercially successful album', 'self titled album', 'vocal jazz album']","['последний альбом', 'дебютный сольный альбом', 'двойной концертный альбом', 'обложка альбома', 'песня с альбома', 'коммерчески успешный альбом', 'одноименный альбом', 'вокальный джазовый альбом']"
846,album,альбомный,adjective,[],[]
847,beer,пиво,noun,"['dark beer', 'beer in glass bottles', 'quality of its beer', 'cold beer']","['темное пиво', 'пиво в стеклянных бутылках', 'качество пива', 'холодное пивко']"
848,beer,сорт пива,noun,[],[]
849,beer,пивная,noun,[],[]
850,beer,пивной,adjective,[],[]
851,beer,пчелиный,adjective,[],[]
852,secret,секрет,noun,"['dirty little secret', 'commercial secret']","['маленький грязный секрет', 'коммерческая тайна']"
853,secret,тайный,adjective,"['secret ballot vote', 'secret police agent', 'secret revolutionary society', 'secret bank account', 'shared secret key', 'new secret weapon', 'secret military base', 'secret charm', 'secret doctrine', 'secret corners']","['тайное голосование', 'агент тайной полиции', 'тайное революционное общество', 'секретный банковский счет', 'общий секретный ключ', 'новое секретное оружие', 'секретная военная база', 'таинственное очарование', 'сокровенное учение', 'потаенные уголки']"
854,secret,потайной,adjective,['secret passage'],['потайной ход']
855,secret,скрытный,adjective,[],[]
856,secret,негласный,adjective,['secret surveillance'],['негласный надзор']
857,secret,закулисный,adjective,['secret game'],['закулисная игра']
858,secret,конспиративный,adjective,['secret apartment'],['конспиративная квартира']
859,secret,засекреченный,participle,[],[]
860,secret,скрытый,participle,[],[]
861,secret,закрытый,participle,[],[]
862,secret,затаенный,participle,[],[]
863,secret,тайно,adverb,[],[]
864,secret,в секрете,adverb,[],[]
865,guru,гуру,noun,"['root guru', 'great guru']","['коренной гуру', 'великий учитель']"
866,fashion,мода,noun,[],[]
867,fashion,стиль,noun,['sense of fashion'],['чувство стиля']
868,fashion,форма,noun,[],[]
869,fashion,способ,noun,['similar fashion'],['подобный образ']
870,fashion,модельер,noun,[],[]
871,fashion,веяние моды,noun,[],[]
872,fashion,модный,adjective,"['fashion accessory', 'own fashion house']","['модный аксессуар', 'собственный модный дом']"
873,fashion,модельный,adjective,[],[]
874,fashion,фасонировать,verb,[],[]
875,fashion,вылепить,verb,[],[]
876,submissively,покорно,adverb,[],[]
877,except,кроме,preposition,[],[]
878,except,исключая,preposition,[],[]
879,except,за исключением того,adverb,[],[]
880,except,кроме тех случаев,adverb,[],[]
881,star,звезда,noun,"['large red star', 'white dwarf star', 'light of distant stars', 'lone star state', 'wear a yellow star', 'star of main sequence', 'tiny star']","['большая красная звезда', 'белая карликовая звезда', 'свет далеких звезд', 'штат одинокой звезды', 'носить желтую звезду', 'звезда главной последовательности', 'крошечная звездочка']"
882,star,светило,noun,['world stars'],['мировые светила']
883,star,кинозвезда,noun,[],[]
884,star,стар,noun,[],[]
885,star,главные роли,noun,[],[]
886,star,дива,noun,[],[]
887,star,звездный,adjective,"['star wars', 'double star system']","['звездные войны', 'двойная звездная система']"
888,star,сниматься,verb,[],[]
889,star,играть главные роли,verb,[],[]
890,East,Восток,noun,[],[]
891,East,Восток страны,noun,[],[]
892,East,Восточное направление,noun,[],[]
893,East,восточный,adjective,[],[]
894,East,на Восток,adverb,[],[]
895,benefit,выгода,noun,"['mutual benefit', 'significant economic benefits', 'long term benefit', 'maximum benefit']","['взаимная выгода', 'значительные экономические выгоды', 'долгосрочная выгода', 'максимальная польза']"
896,benefit,преимущество,noun,['benefit of this method'],['преимущество этого метода']
897,benefit,привилегия,noun,['number of tax benefits'],['ряд налоговых льгот']
898,benefit,пособие,noun,"['social security benefit', 'various health benefits']","['социальное пособие', 'различные пособия']"
899,benefit,благо,noun,"['benefits of modern civilization', 'benefit of his people']","['блага современной цивилизации', 'благо своего народа']"
900,benefit,прибыль,noun,['net benefit'],['чистая прибыль']
901,benefit,эффект,noun,['external benefit'],['внешний экономический эффект']
902,benefit,выигрыш,noun,['performance benefit'],['выигрыш в производительности']
903,benefit,плод,noun,[],[]
904,benefit,приносить пользу,verb,[],[]
905,benefit,принести пользу,verb,[],[]
906,benefit,выигрывать,verb,[],[]
907,benefit,выгодный,adjective,[],[]
908,meeting,встреча,noun,"['important business meeting', 'meeting of finance ministers', 'meeting with local population', 'plenary meeting', 'expert group meeting', 'hold regular meetings', 'annual general meeting', 'trade union meeting', ""today's meeting""]","['важная деловая встреча', 'встреча министров финансов', 'встреча с местными жителями', 'пленарное заседание', 'заседание экспертной группы', 'проводить регулярные заседания', 'ежегодное общее собрание', 'профсоюзное собрание', 'сегодняшнее совещание']"
909,meeting,митинг,noun,['mass meeting'],['массовый митинг']
910,meeting,выполнение,noun,[],[]
911,meeting,собрание акционеров,noun,[],[]
912,meeting,свидание,noun,['secret meeting'],['тайное свидание']
913,meeting,съезд,noun,[],[]
914,meeting,встречающий,noun,[],[]
915,meeting,удовлетворяющий,participle,[],[]
916,meeting,встречающийся,participle,[],[]
917,quite,довольно,adverb,"['quite a lot', 'quite competitive', 'quite ordinary people', 'quite certain', 'quite large', 'quite small']","['довольно много', 'вполне конкурентоспособный', 'вполне обычные люди', 'совершенно уверенный', 'весьма большой', 'совсем небольшой']"
918,quite,немало,adverb,[],[]
919,quite,неплохой,adjective,[],[]
920,quite,самое,pronoun,[],[]
921,strength,сила,noun,"['inner strength', 'great physical strength', 'relative strength index', 'strength of heart contractions', 'strength of human spirit', 'military strength']","['внутренняя сила', 'большая физическая сила', 'индекс относительной силы', 'сила сердечных сокращений', 'сила человеческого духа', 'военная мощь']"
922,strength,прочность,noun,"['creep rupture strength', 'have sufficient strength', 'mental strength', 'strength of materials', 'cryptographic strength']","['длительная прочность', 'иметь достаточную прочность', 'психологическая устойчивость', 'сопротивление материалов', 'криптографическая стойкость']"
923,strength,напряженность,noun,['electric field strength'],['напряженность электрического поля']
924,strength,крепость,noun,['strength of egypt'],['крепость египта']
925,strength,численность,noun,['total strength'],['общая численность']
926,strength,достоинство,noun,[],[]
927,strength,мощность,noun,['maximum strength'],['максимальная мощность']
928,strength,сильная сторона,noun,[],[]
929,strength,усилие,noun,[],[]
930,strength,силовой,adjective,"['strength function', 'strength property']","['силовая функция', 'прочностная характеристика']"
931,strength,прочный,adjective,[],[]
932,ketchup,кетчуп,noun,['tomato ketchup'],['томатный кетчуп']
933,afterwards,впоследствии,adverb,[],[]
934,afterwards,потом,adverb,[],[]
935,afterwards,после этого,adverb,[],[]
936,afterwards,после,preposition,[],[]
937,beginner,начинающий,participle,[],[]
938,beginner,новичок,noun,['complete beginner'],['полный новичок']
939,beginner,начальный уровень,noun,[],[]
940,beginner,начинающий фотограф,noun,[],[]
941,beginner,начальный,adjective,['beginner level'],['начальный уровень']
942,final,окончательный,adjective,"['final court decision', 'final release version', 'draw a final conclusion', 'final energy consumption', 'final report']","['окончательное судебное решение', 'окончательная версия', 'сделать окончательный вывод', 'конечное потребление энергии', 'итоговый отчет']"
943,final,заключительный,adjective,"['final document', 'final stage', 'event final table', 'final straight']","['заключительный документ', 'заключительный этап', 'финальный стол', 'финишная прямая']"
944,final,последний,adjective,['final betting round'],['последний раунд']
945,final,выпускной,adjective,['final exams at school'],['выпускные экзамены в школе']
946,final,готовый,adjective,[],[]
947,final,завершающий,participle,[],[]
948,final,решающий,participle,[],[]
949,final,финал,noun,['world cup final'],['финал кубка мира']
950,final,завершение,noun,[],[]
951,final,выпускной экзамен,noun,[],[]
952,final,окончательно,adverb,[],[]
953,final,конечно,adverb,[],[]
954,agree,соглашаться,verb,['agree only'],['согласиться только']
955,agree,договариваться,verb,"['agree in advance', 'agree on price', 'agreed statement']","['договариваться заранее', 'договориться о цене', 'согласованное заявление']"
956,agree,согласоваться,verb,[],[]
957,agree,сходиться,verb,['agree in opinion'],['сойтись во мнениях']
958,agree,одобрить,verb,[],[]
959,agree,быть согласным,verb,[],[]
960,agree,сходиться во мнениях,verb,[],[]
961,agree,сговориться,verb,[],[]
962,alone,один,pronoun,[],[]
963,alone,таковая,pronoun,[],[]
964,alone,только,particle,[],[]
965,alone,исключительно,adverb,[],[]
966,alone,одиноко,adverb,[],[]
967,alone,в одиночку,adverb,[],[]
968,alone,самостоятельно,adverb,[],[]
969,alone,одинокий,adjective,[],[]
970,alone,единственный,adjective,[],[]
971,exam,экзамен,noun,"['oral exam', 'graduate school entrance exams', 'foreign language exam', 'breast exam', 'pelvic exam']","['устный экзамен', 'вступительные экзамены в аспирантуру', 'экзамен по иностранному языку', 'обследование груди', 'гинекологический осмотр']"
972,exam,испытание,noun,[],[]
973,exam,экзаменационный,adjective,['exam question'],['экзаменационный вопрос']
974,exercise,упражнение,noun,"['breathing exercise', 'endurance exercise']","['дыхательное упражнение', 'тренировка выносливости']"
975,exercise,осуществление,noun,"['exercise of human rights', 'exercise of governmental authority']","['осуществление прав человека', 'осуществление государственной власти']"
976,exercise,зарядка,noun,['morning exercise'],['утренняя зарядка']
977,exercise,занятие,noun,"['tactical exercise', 'objective of this exercise']","['тактическое занятие', 'цель этого мероприятия']"
978,exercise,гимнастика,noun,['therapeutic exercise'],['лечебная гимнастика']
979,exercise,учение,noun,['military training exercise'],['военное учение']
980,exercise,выполнение упражнения,noun,[],[]
981,exercise,экзерсис,noun,[],[]
982,exercise,моцион,noun,['daily exercise'],['ежедневный моцион']
983,exercise,занятие физкультурой,noun,[],[]
984,exercise,осуществлять,verb,['exercise jurisdiction'],['осуществить юрисдикцию']
985,exercise,упражнять,verb,[],[]
986,exercise,проявлять,verb,[],[]
987,exercise,использовать,verb,[],[]
988,exercise,оказывать,verb,['exercise significant influence'],['оказывать существенное влияние']
989,exercise,заниматься физическими упражнениями,verb,[],[]
990,child,ребенок,noun,"['mental disorders in children', 'child with cerebral palsy', 'children from rural areas', 'children with chronic illnesses']","['психические расстройства у детей', 'ребенок с церебральным параличом', 'дети из сельской местности', 'дети с хроническими заболеваниями']"
991,child,дитя,noun,['newborn child'],['новорожденное дитя']
992,child,детище,noun,[],[]
993,child,сын,noun,[],[]
994,child,потомок,noun,['children of abraham'],['потомки авраама']
995,child,чадо,noun,['spiritual child'],['духовное чадо']
996,child,детский,adjective,"[""children's home"", 'forced child labor', 'possessing child pornography', 'swimming pool for children', 'child safety seat']","['детский дом', 'принудительный детский труд', 'хранение детской порнографии', 'детский бассейн', 'детское кресло']"
997,child,дочерний,adjective,['child node'],['дочерний узел']
998,child,несовершеннолетний,adjective,[],[]
999,school,школа,noun,"['international summer school', 'higher technical school', 'public school system', 'martial arts school', 'middle school students', 'ballet school']","['международная летняя школа', 'высшая техническая школа', 'система государственных школ', 'школа боевых искусств', 'средние школы', 'балетная школа']"
1000,school,колледж,noun,['artillery school'],['артиллерийское училище']
1001,school,класс,noun,['junior school'],['младшие классы']
1002,school,учебное заведение,noun,[],[]
1003,school,факультет,noun,[],[]
1004,school,учеба,noun,[],[]
1005,school,занятия в школе,noun,[],[]
1006,school,школьный,adjective,"['school library', 'school football team', 'local school district', 'new school year']","['школьная библиотека', 'школьная футбольная команда', 'местный школьный округ', 'новый учебный год']"
1007,band,банда,noun,['band of marauders'],['банда мародеров']
1008,band,лента,noun,"['rubber band', 'frequency band', 'equal horizontal bands']","['резиновая лента', 'полоса частот', 'равные горизонтальные полосы']"
1009,band,оркестр,noun,"['military brass band', 'jazz band']","['военный духовой оркестр', 'джазовый ансамбль']"
1010,band,отряд,noun,"['guerrilla band', 'former band member', 'brand new band', 'heavy metal band', 'folk band']","['партизанский отряд', 'бывший член группы', 'новая группа', 'металлическая группа', 'фольклорный коллектив']"
1011,band,узы,noun,[],[]
1012,band,повязка,noun,['mourning band'],['траурная повязка']
1013,band,диапазон,noun,['amateur band'],['любительский диапазон']
1014,band,зона,noun,[],[]
1015,band,музыкальная группа,noun,[],[]
1016,band,ленточный,adjective,['band saw'],['ленточная пила']
1017,band,диапазонный,adjective,[],[]
1018,band,ленточнопильный,adjective,[],[]
1019,band,Band,foreign word,[],[]
1020,letter,письмо,noun,"['open letter', 'write love letters', 'copy of that letter', 'most recent letter', 'apostolic letter']","['открытое письмо', 'писать любовные письма', 'копия этого письма', 'последнее письмо', 'апостольское послание']"
1021,letter,буква,noun,"['lower case letter', 'use of capital letters', 'big red letters', 'initial letters of words', 'golden letter']","['строчная буква', 'использование заглавных букв', 'большие красные буквы', 'начальные буквы слов', 'золотая литера']"
1022,letter,грамота,noun,['gold letter'],['золотая грамота']
1023,letter,письмена,noun,[],[]
1024,letter,буквенный,adjective,[],[]
1025,letter,письменный,adjective,[],[]
1026,letter,Letters,foreign word,[],[]
1027,letter,писать письмо,verb,[],[]
1028,driving,вождение,noun,"['driving experience', 'reckless driving', 'single driving']","['опыт вождения', 'неосторожная езда', 'одиночное катание']"
1029,driving,управление,noun,[],[]
1030,driving,движение,noun,[],[]
1031,driving,руль,noun,[],[]
1032,driving,перегон,noun,[],[]
1033,driving,проходка,noun,[],[]
1034,driving,автовождение,noun,[],[]
1035,driving,забивка,noun,[],[]
1036,driving,движущий,participle,[],[]
1037,driving,движущийся,participle,[],[]
1038,driving,управляющий,participle,[],[]
1039,driving,въезжающий,participle,[],[]
1040,driving,приводящий в движение,participle,[],[]
1041,driving,гоняющий,participle,[],[]
1042,driving,приводной,adjective,['driving shaft'],['приводной вал']
1043,driving,ездовой,adjective,[],[]
1044,fishing,рыболовство,noun,"['sea fishing', 'ice fishing', 'shrimp fishing']","['морское рыболовство', 'подледный лов', 'промысел креветок']"
1045,fishing,Рыбная ловля,noun,[],[]
1046,fishing,рыболов,noun,[],[]
1047,fishing,удочка,noun,[],[]
1048,fishing,вылов рыбы,noun,[],[]
1049,fishing,ужение,noun,[],[]
1050,fishing,рыболовный,adjective,"['fishing net', 'small fishing village', 'old fishing boat', 'fishing vessel', 'fishing season', 'fishing fleet', 'fishing hamlet', 'fishing company', 'commercial fishing activity']","['рыболовная сеть', 'рыбацкая деревушка', 'старая рыбацкая лодка', 'рыболовецкое судно', 'промысловый сезон', 'рыбопромысловый флот', 'рыбачья деревушка', 'рыбопромышленная компания', 'рыбохозяйственная деятельность']"
1051,fishing,рыбодобывающий,adjective,[],[]
1052,fishing,ловильный,adjective,[],[]
1053,adjective,прилагательное,noun,[],[]
1054,adjective,определение,noun,[],[]
1055,adjective,характеристика,noun,[],[]
1056,dinner,обед,noun,"['official dinner', 'welcome dinner']","['официальный обед', 'приветственный ужин']"
1057,dinner,торжественный обед,noun,[],[]
1058,dinner,обеденный,adjective,['dinner table'],['обеденный стол']
1059,dinner,званый,adjective,[],[]
1060,America,Америка,noun,[],[]
1061,dependable,надежный,adjective,['dependable source'],['надежный источник']
1062,dependable,зависимый,adjective,[],[]
1063,dependable,заслуживающий доверия,participle,[],[]
1064,dependable,зависящий,participle,[],[]
1065,finally,окончательно,adverb,[],[]
1066,finally,в конце концов,adverb,[],[]
1067,finally,в заключение,adverb,[],[]
1068,finally,конечно,adjective,[],[]
1069,Belgium,Бельгия,noun,[],[]
1070,almost,почти,adverb,"['almost identical', 'almost simple group', 'almost complex structure', 'almost complete absence', 'almost straight line', 'almost exact copy', 'almost full moon', 'almost infinite number', 'almost every day']","['почти идентичный', 'почти простая группа', 'почти комплексная структура', 'почти полное отсутствие', 'почти прямая линия', 'почти точная копия', 'почти полная луна', 'почти бесконечное количество', 'практически каждый день']"
1071,almost,без малого,adverb,[],[]
1072,almost,чуть ли не,no_pos_available,[],[]
1073,secular,светский,adjective,"['secular state', 'secular way of life', 'secular society', 'secular equation']","['светское государство', 'светский образ жизни', 'мирское общество', 'секулярное уравнение']"
1074,secular,вековой,adjective,['secular variation'],['вековая вариация']
1075,secular,долговременный,adjective,[],[]
1076,secular,секуляристский,adjective,[],[]
1077,secular,мирянин,noun,[],[]
1078,secular,светскость,noun,[],[]
1079,far,дальний,adjective,"['far end', 'far left corner', 'far red light', 'far future']","['дальний конец', 'дальний левый угол', 'дальний красный свет', 'отдаленная перспектива']"
1080,far,далеко,adverb,[],[]
1081,far,гораздо,adverb,[],[]
1082,far,вдали,adverb,[],[]
1083,far,значительно,adverb,[],[]
1084,far,на большом расстоянии,adverb,[],[]
1085,far,далече,adverb,[],[]
1086,far,удаленный,participle,[],[]
1087,eighth,восьмой,numeral,['eighth grade'],['восьмой класс']
1088,eighth,восьмая часть,noun,[],[]
1089,eighth,восьмая,noun,[],[]
1090,exit,выход,noun,['emergency exit doors'],['двери аварийного выхода']
1091,exit,выезд,noun,['exit permit'],['разрешение на выезд']
1092,exit,уход,noun,[],[]
1093,exit,съезд,noun,[],[]
1094,exit,выйти,verb,"['exit the church', 'exit the stage']","['выходить из церкви', 'покинуть сцену']"
1095,exit,свернуть,verb,[],[]
1096,exit,выездной,adjective,['exit visa'],['выездная виза']
1097,exit,выходной,adjective,['exit pupil'],['выходной зрачок']
1098,everything,все,pronoun,[],[]
1099,everything,что угодно,pronoun,[],[]
1100,air,воздух,noun,"['air conditioning system', 'relative air humidity', 'ambient air temperature', 'atmospheric air pollution', 'compressed air consumption']","['система кондиционирования воздуха', 'относительная влажность воздуха', 'температура окружающего воздуха', 'загрязнение атмосферного воздуха', 'расход сжатого воздуха']"
1101,air,эфир,noun,['evening air'],['вечерний эфир']
1102,air,атмосфера,noun,['air protection'],['охрана атмосферы']
1103,air,авиация,noun,['air strike'],['удар авиации']
1104,air,самолет,noun,[],[]
1105,air,Эйр,noun,[],[]
1106,air,воздушный транспорт,noun,[],[]
1107,air,пневматический,adjective,"['air motor', 'air transport', 'air filter', 'commercial air transport', 'true air speed', 'warm air mass']","['пневматический двигатель', 'авиационный транспорт', 'воздушный фильтр', 'коммерческий воздушный транспорт', 'истинная воздушная скорость', 'теплая воздушная масса']"
1108,air,атмосферный,adjective,[],[]
1109,air,эфирный,adjective,['air channels'],['эфирные каналы']
1110,air,надувной,adjective,[],[]
1111,air,авиатранспортный,adjective,[],[]
1112,air,вентиляционный,adjective,[],[]
1113,air,проветривать,verb,[],[]
1114,air,транслировать,verb,[],[]
1115,below,ниже,adverb,[],[]
1116,below,внизу,adverb,['go below'],['идти вниз']
1117,below,далее,adverb,[],[]
1118,below,меньше,adverb,[],[]
1119,below,под,preposition,['meters below ground'],['метров под землей']
1120,below,нижеуказанный,adjective,[],[]
1121,dance,танец,noun,['dance of death'],['пляска смерти']
1122,dance,бал,noun,[],[]
1123,dance,танцевальная музыка,noun,[],[]
1124,dance,танцевальный вечер,noun,[],[]
1125,dance,танцевальное искусство,noun,[],[]
1126,dance,танцулька,noun,[],[]
1127,dance,хореография,noun,[],[]
1128,dance,танцевать,verb,['dance the waltz'],['танцевать вальс']
1129,dance,приплясывать,verb,[],[]
1130,dance,хореографический,adjective,"['popular dance music', 'new dance style']","['популярная танцевальная музыка', 'новый танцевальный стиль']"
1131,dance,плясовой,adjective,[],[]
1132,mother,мать,noun,"['other matron mothers', 'expectant mother', 'mother russia']","['верховные матери', 'будущая мама', 'матушка россия']"
1133,mother,мамаша,noun,['mother courage'],['мамаша кураж']
1134,mother,материнский,adjective,['mother board'],['материнская плата']
1135,mother,родной,adjective,['mother tongue'],['родной язык']
1136,mother,мамин,pronoun,[],[]
1137,everywhere,везде,adverb,['appear everywhere'],['появиться везде']
1138,everywhere,во всем мире,adverb,[],[]
1139,everywhere,куда бы,adverb,[],[]
1140,everywhere,сплошь,adverb,[],[]
1141,everywhere,вездесущий,adjective,[],[]
1142,order,порядок,noun,"['international economic order', 'partial order relation', 'reverse chronological order', 'new social order', 'articles in alphabetical order']","['международный экономический порядок', 'отношение частичного порядка', 'обратный хронологический порядок', 'новый общественный порядок', 'статьи в алфавитном порядке']"
1143,order,приказ,noun,"['direct order', 'court order', 'market order', 'payment order']","['прямой приказ', 'распоряжение суда', 'рыночный ордер', 'платежное поручение']"
1144,order,заказ,noun,['order processing system'],['система обработки заказов']
1145,order,орден,noun,['monastic order'],['монашеский орден']
1146,order,последовательность,noun,['logical order'],['логическая последовательность']
1147,order,строй,noun,['order of things'],['строй вещей']
1148,order,приказание,noun,['last order'],['последнее приказание']
1149,order,заказывать,verb,"['order a drink', 'ordered equipment']","['заказывать выпивку', 'заказанное оборудование']"
1150,order,приказывать,verb,"['order again', 'order immediately']","['приказывать снова', 'приказать немедленно']"
1151,order,упорядочить,verb,[],[]
1152,fail,неудача,noun,['power fail'],['сбой питания']
1153,fail,провалить,verb,['fail the exam'],['провалить экзамен']
1154,fail,не удаваться,verb,[],[]
1155,fail,потерпеть неудачу,verb,[],[]
1156,fail,подвести,verb,[],[]
1157,fail,недоставать,verb,[],[]
1158,fail,выйти из строя,verb,[],[]
1159,fail,провалиться,verb,[],[]
1160,fail,не смочь,verb,[],[]
1161,fail,рухнуть,verb,[],[]
1162,fail,не справиться,verb,[],[]
1163,fail,не сработать,verb,[],[]
1164,fail,не увенчаться успехом,verb,[],[]
1165,fail,не состояться,verb,[],[]
1166,fail,оказаться неудачным,verb,[],[]
1167,fail,окончиться неудачей,verb,[],[]
1168,fail,потерпеть провал,verb,[],[]
1169,fail,потерпеть фиаско,verb,[],[]
1170,everyone,все,pronoun,[],[]
1171,envelope,конверт,noun,"['sealed envelope', 'large brown envelope', 'plain white envelope', 'small envelope']","['запечатанный конверт', 'большой коричневый конверт', 'простой белый конверт', 'маленький конвертик']"
1172,envelope,оболочка,noun,['nuclear envelope'],['ядерная оболочка']
1173,envelope,колба,noun,[],[]
1174,envelope,огибающая,noun,['envelope generator'],['генератор огибающей']
1175,envelope,габарит,noun,['outer envelope'],['наружный габарит']
1176,envelope,оболочечный,adjective,[],[]
1177,freeze,замерзать,verb,"['freeze to death', 'frozen waterfall']","['замерзать до смерти', 'замерзший водопад']"
1178,freeze,замораживать,verb,"['freeze enemies', 'frozen product']","['замораживать врагов', 'замороженный продукт']"
1179,freeze,застывать,verb,['freeze in place'],['замереть на месте']
1180,freeze,примерзать,verb,[],[]
1181,freeze,зависать,verb,[],[]
1182,freeze,отморозить,verb,[],[]
1183,freeze,заледенеть,verb,[],[]
1184,freeze,вмерзнуть,verb,[],[]
1185,freeze,замораживание,noun,['deep freeze'],['глубокая заморозка']
1186,freeze,зависание,noun,[],[]
1187,freeze,мороз,noun,[],[]
1188,necessary,необходимый,adjective,"['absolutely necessary', 'necessary financial assistance', 'necessary spare parts', 'necessary medical care', 'take necessary measures', 'make necessary changes', 'draw the necessary conclusions', 'necessary source of energy', 'collect the necessary information', 'necessary measurements', 'necessary components']","['абсолютно необходимый', 'необходимая финансовая помощь', 'необходимые запасные части', 'необходимая медицинская помощь', 'принимать необходимые меры', 'вносить необходимые изменения', 'сделать необходимые выводы', 'необходимый источник энергии', 'собирать необходимую информацию', 'нужные замеры', 'обязательные компоненты']"
1189,necessary,неизбежный,adjective,['necessary evil'],['неизбежное зло']
1190,necessary,надобный,adjective,[],[]
1191,necessary,требуемый,participle,[],[]
1192,necessary,надо,predicative,[],[]
1193,necessary,надобность,noun,[],[]
1194,size,размер,noun,"['image size', 'mean particle size', 'maximum allowed size', 'minimum sample size', 'relatively small size', 'size of authorized capital', 'dog of medium size', 'rather large size', 'unlimited size', 'relative size', 'size of the economy']","['размер изображения', 'средний размер частиц', 'максимально допустимый размер', 'минимальный размер выборки', 'относительно малый размер', 'размер уставного капитала', 'собака среднего размера', 'достаточно большой размер', 'неограниченный объем', 'относительная величина', 'масштаб экономики']"
1195,size,формат,noun,['standard size'],['стандартный формат']
1196,size,емкость,noun,['size of the market'],['емкость рынка']
1197,size,диаметр,noun,[],[]
1198,size,габариты,noun,[],[]
1199,size,численность,noun,[],[]
1200,size,рост,noun,[],[]
1201,size,крупность,noun,['size class'],['класс крупности']
1202,size,кегль,noun,[],[]
1203,size,разм,noun,[],[]
1204,size,размерный,adjective,[],[]
1205,approbation,одобрение,noun,[],[]
1206,select,выбирать,verb,"['select only', 'select words', 'selected property', 'selected project']","['выбирать только', 'подбирать слова', 'выбранное свойство', 'отобранный проект']"
1207,select,избирать,verb,['selected topic'],['избранная тема']
1208,select,выделить,verb,['selected text'],['выделенный текст']
1209,select,указать,verb,[],[]
1210,select,отборный,adjective,['select group'],['отборная группа']
1211,select,отбор,noun,"['selected applicants', 'select menu']","['отбор претендентов', 'меню выбора']"
1212,read,читать,verb,"['read books', 'read fairy tales', 'read romance novels', 'read sheet music', 'read verse', 'read carefully', 'read a newspaper', 'read the article']","['читать книги', 'читать сказки', 'читать любовные романы', 'читать ноты', 'прочитать стих', 'прочесть внимательно', 'почитать газету', 'перечитать статью']"
1213,read,считывать,verb,['read head'],['считывающая головка']
1214,read,гласить,verb,[],[]
1215,read,зачитать,verb,[],[]
1216,read,начитаться,verb,[],[]
1217,read,чтение,noun,"['read permission', 'open reading frame']","['разрешение на чтение', 'открытая рамка считывания']"
