,Unnamed: 0,eng_word,rus,fr
30,30,during,во,no_equality
32,32,airport,авиапорт,no_equality
33,33,airport,аэровокзал,no_equality
34,34,airport,аэропортовый,no_equality
38,38,drum,барабанчик,no_equality
39,39,drum,барабанщик,no_equality
41,41,drum,ударный инструмент,no_equality
43,43,drum,барабанная перепонка,no_equality
44,44,drum,дробь,no_equality
45,45,drum,Бикс,no_equality
46,46,drum,барабанить,no_equality
47,47,drum,ударный,no_equality
52,52,empty,голодный,no_equality
54,54,empty,пустеть,no_equality
55,55,empty,высыпать,no_equality
57,57,empty,пустота,no_equality
58,58,empty,опорожнение,no_equality
59,59,empty,пустышка,no_equality
60,60,empty,порожняк,no_equality
61,61,empty,пустующий,no_equality
62,62,empty,порожняком,no_equality
64,64,dressed,облаченный,no_equality
65,65,dressed,заправленный,no_equality
66,66,dressed,выделанный,no_equality
67,67,dressed,украшенный,no_equality
68,68,dressed,обтесанный,no_equality
69,69,dressed,одеваемый,no_equality
70,70,dressed,одевший,no_equality
72,72,cafe,буфет,no_equality
76,76,flight,стая,no_equality
79,79,flight,взлет,no_equality
81,81,flight,облет,no_equality
82,82,flight,отлет,no_equality
83,83,flight,летный,no_equality
84,84,flight,бортовой,no_equality
85,85,flight,взлетный,no_equality
93,93,begin,наступить,no_equality
100,100,fact,сущность,no_equality
103,103,dream,чаяние,no_equality
106,106,dream,спать,no_equality
107,107,dream,помышлять,no_equality
108,108,dream,во сне,no_equality
114,114,alarm,предупредительный сигнал,no_equality
115,115,alarm,сигнализатор,no_equality
116,116,alarm,набат,no_equality
119,119,alarm,настораживать,no_equality
120,120,alarm,аварийный,no_equality
121,121,alarm,сигнализационный,no_equality
122,122,along,по,no_equality
125,125,along,вперед,no_equality
126,126,along,с собой,no_equality
127,127,along,рядом,no_equality
130,130,warm,сердечный,no_equality
133,133,warm,утеплить,no_equality
137,137,warm,разминка,no_equality
138,138,collide,сталкиваться,no_equality
139,139,collide,конфликтовать,no_equality
140,140,collide,наехать,no_equality
141,141,collide,соударяться,no_equality
142,142,collide,в конфликт,no_equality
148,148,excellent,первоклассный,no_equality
164,164,break,разбиться,no_equality
165,165,break,разразиться,no_equality
169,169,break,отколоться,no_equality
170,170,break,вырывать,no_equality
171,171,break,преломлять,no_equality
177,177,break,пролом,no_equality
179,179,break,передышка,no_equality
184,184,examination,экспертиза,no_equality
193,193,examination,разбирательство,no_equality
194,194,examination,ознакомление,no_equality
197,197,examination,экзаменационная сессия,no_equality
198,198,examination,экзаменационный,no_equality
199,199,examination,смотровой,no_equality
200,200,examination,досмотровый,no_equality
202,202,tiger,зверь,no_equality
203,203,tiger,тигриный,no_equality
206,206,engineer,сапер,no_equality
207,207,engineer,специалист,no_equality
208,208,engineer,звукоинженер,no_equality
211,211,engineer,ИТР,no_equality
213,213,engineer,теплотехник,no_equality
214,214,engineer,наладчик,no_equality
215,215,engineer,проектировать,no_equality
218,218,engineer,инженерный,no_equality
221,221,lion,львиный,no_equality
230,230,even,эвенский,no_equality
231,231,even,вечер,no_equality
232,232,even,эвен,no_equality
233,233,even,выравнивать,no_equality
234,234,even,и,no_equality
235,235,even,пусть,no_equality
244,244,field,пространство,no_equality
247,247,field,нива,no_equality
248,248,field,поприще,no_equality
249,249,field,промысел,no_equality
250,250,field,полевой,no_equality
251,251,field,промысловый,no_equality
252,252,field,походный,no_equality
253,253,field,в полевых условиях,no_equality
256,256,background,предпосылка,no_equality
264,264,background,фоновый режим,no_equality
271,271,background,корень,no_equality
272,272,background,исходная информация,no_equality
275,275,background,исток,no_equality
277,277,background,фоновая,no_equality
280,280,background,второстепенный,no_equality
287,287,easily,спокойно,no_equality
288,288,easily,доступно,no_equality
291,291,easily,нетрудно,no_equality
299,299,write,списать,no_equality
300,300,write,письменный,no_equality
302,302,ravioli,пельменный,no_equality
323,323,fire,поджечь,no_equality
324,324,fire,обстрелять,no_equality
325,325,fire,огневой,no_equality
326,326,fire,противопожарный,no_equality
327,327,fire,огненный,no_equality
332,332,fly,влететь,no_equality
333,333,fly,подлететь,no_equality
334,334,fly,отлететь,no_equality
335,335,fly,слетаться,no_equality
341,341,beaver,работяга,no_equality
342,342,beaver,бородач,no_equality
343,343,beaver,бобровый,no_equality
345,345,duck,парусина,no_equality
346,346,duck,утятина,no_equality
347,347,duck,душка,no_equality
348,348,duck,нырок,no_equality
349,349,duck,нагнуться,no_equality
350,350,duck,нырять,no_equality
351,351,duck,увернуться,no_equality
352,352,duck,наклонить,no_equality
353,353,duck,утиный,no_equality
355,355,coincide,совмещаться,no_equality
372,372,exactly,аккурат,no_equality
374,374,exactly,совершенно верно,no_equality
376,376,exhaustively,полностью,no_equality
377,377,exhaustively,тщательно,no_equality
378,378,apoplexy,удар,no_equality
379,379,apoplexy,инсульт,no_equality
380,380,apoplexy,кровоизлияние,no_equality
381,381,apoplexy,апоплексический,no_equality
384,384,coconut,кокосовый,no_equality
387,387,international,Интернационал,no_equality
388,388,synchrophasotron,синхрофазотрон,no_equality
392,392,best,наивысший,no_equality
398,398,parent,предок,no_equality
402,402,parent,родительница,no_equality
403,403,parent,родительский,no_equality
404,404,parent,исходный,no_equality
405,405,parent,вышестоящий,no_equality
406,406,parent,один из родителей,no_equality
409,409,ocean,дно океана,no_equality
410,410,ocean,океанский,no_equality
413,413,coincidental,совпадающий,no_equality
414,414,coincidental,случайное совпадение,no_equality
415,415,buzzer,сирена,no_equality
418,418,buzzer,пищалка,no_equality
419,419,buzzer,зуммерный,no_equality
423,423,century,центурия,no_equality
424,424,century,вековой,no_equality
425,425,century,в.,no_equality
427,427,euro,ЕРБ,no_equality
430,430,dynamite,динамитная шашка,no_equality
431,431,dynamite,динамитный,no_equality
432,432,dynamite,взрывной,no_equality
436,436,afraid,боящийся,no_equality
441,441,afraid,боязно,no_equality
443,443,peremptory,безапелляционный,no_equality
455,455,plate,плита,no_equality
457,457,plate,лист,no_equality
458,458,plate,номерной знак,no_equality
459,459,plate,дощечка,no_equality
461,461,plate,накладка,no_equality
462,462,plate,платформа,no_equality
463,463,plate,стяжка,no_equality
465,465,plate,толстый лист,no_equality
466,466,plate,листовой,no_equality
467,467,plate,пластинчатый,no_equality
469,469,fish,Фиш,no_equality
472,472,fish,удить,no_equality
473,473,fish,выудить,no_equality
476,476,farmer,хуторянин,no_equality
477,477,farmer,откупщик,no_equality
478,478,farmer,сельхозпроизводитель,no_equality
480,480,farmer,колхозник,no_equality
486,486,farmer,хозяин,no_equality
488,488,farmer,огородник,no_equality
489,489,farmer,хлебороб,no_equality
490,490,farmer,сельский хозяин,no_equality
491,491,farmer,единоличник,no_equality
493,493,farmer,фермерский,no_equality
496,496,drawing,волочение,no_equality
497,497,drawing,розыгрыш,no_equality
498,498,drawing,заимствование,no_equality
499,499,drawing,графика,no_equality
500,500,drawing,нанесение,no_equality
501,501,drawing,составление,no_equality
502,502,drawing,вытяжка,no_equality
504,504,drawing,чертежный,no_equality
505,505,drawing,графический,no_equality
506,506,drawing,рисующий,no_equality
507,507,drawing,привлекающий,no_equality
508,508,drawing,рисуемый,no_equality
511,511,explain,раскрывать,no_equality
515,515,explain,растолковать,no_equality
516,516,explain,объясниться,no_equality
517,517,explain,изъяснять,no_equality
520,520,typhus,сыпняк,no_equality
521,521,typhus,тифозный,no_equality
524,524,precedent,предыдущий,no_equality
525,525,precedent,прецедентный,no_equality
526,526,precedent,предшествующий,no_equality
536,536,advertisement,рекламоноситель,no_equality
550,550,issue,вытекание,no_equality
556,556,issue,оформить,no_equality
557,557,issue,эмиссионный,no_equality
559,559,fifty,полсотни,no_equality
560,560,fifty,пятьдесят человек,no_equality
561,561,fifty,полусотня,no_equality
563,563,fifty,пятидесятый,no_equality
564,564,thousand,тыс.,no_equality
566,566,thousand,множество,no_equality
567,567,thousand,тысяча долларов,no_equality
570,570,thousand,тысячный,no_equality
571,571,aged,престарелый,no_equality
573,573,aged,выдержанный,no_equality
574,574,aged,состаренный,no_equality
576,576,aged,постаревший,no_equality
577,577,aged,в возрасте,no_equality
583,583,file,массив,no_equality
586,586,file,файловый,no_equality
589,589,file,хранить,no_equality
591,591,pen,рейсфедер,no_equality
594,594,pen,Перу,no_equality
595,595,pen,пена,no_equality
596,596,pen,пенал,no_equality
599,599,pen,перьевой,no_equality
604,604,fan,фэн,no_equality
605,605,fan,болельщица,no_equality
606,606,fan,веялка,no_equality
609,609,fan,дуть,no_equality
610,610,fan,вентиляторный,no_equality
611,611,fan,фанатский,no_equality
612,612,fan,веерный,no_equality
613,613,pasta,паста,no_equality
614,614,pasta,блюда из макарон,no_equality
618,618,hot,популярный,no_equality
620,620,hot,горячительный,no_equality
621,621,hot,жарко,no_equality
622,622,hot,горячо,no_equality
623,623,hot,разгоряченный,no_equality
624,624,hot,горящий,no_equality
625,625,hot,накалиться,no_equality
631,631,engine,ядро,no_equality
632,632,engine,движитель,no_equality
633,633,engine,машинный,no_equality
634,634,engine,движущий,no_equality
635,635,advanced,передовой,no_equality
636,636,advanced,развитой,no_equality
637,637,advanced,дополнительный,no_equality
638,638,advanced,перспективный,no_equality
639,639,advanced,развитый,no_equality
640,640,advanced,опытный,no_equality
641,641,advanced,повышенный,no_equality
643,643,advanced,усовершенствованный,no_equality
644,644,advanced,расширенный,no_equality
646,646,advanced,выдвинутый,no_equality
647,647,advanced,углубленный,no_equality
648,648,advanced,опережающий,no_equality
649,649,advanced,авансированный,no_equality
650,650,expertise,экспертиза,no_equality
652,652,expertise,мастерство,no_equality
653,653,expertise,квалификация,no_equality
661,661,expertise,профессионализм,no_equality
672,672,dry,высыхание,no_equality
678,678,dry,просушивать,no_equality
679,679,dry,насухо,no_equality
681,681,fantastic,причудливый,no_equality
693,693,fantastic,сказовый,no_equality
697,697,fantastic,умопомрачительный,no_equality
699,699,fantastic,фантастически,no_equality
700,700,eighty,восемьдесят,no_equality
701,701,eighty,восемьдесят лет,no_equality
702,702,eighty,восьмидесятый,no_equality
704,704,bedroom,спальная,no_equality
705,705,fit,пригонка,no_equality
707,707,fit,помещаться,no_equality
708,708,fit,подходить,no_equality
709,709,fit,приспосабливать,no_equality
711,711,fit,установить,no_equality
712,712,fit,вписываться,no_equality
713,713,fit,поместить,no_equality
715,715,fit,вписать,no_equality
716,716,fit,влезть,no_equality
717,717,fit,встраивать,no_equality
718,718,fit,втиснуть,no_equality
719,719,fit,уложиться,no_equality
720,720,fit,пригодный,no_equality
721,721,fit,годный,no_equality
722,722,fit,нужный,no_equality
725,725,earn,приносить,no_equality
727,727,earn,получать доход,no_equality
740,740,especially,сугубо,no_equality
750,750,entrance,входная дверь,no_equality
753,753,entrance,ход,no_equality
754,754,entrance,проходная,no_equality
755,755,entrance,входной,no_equality
756,756,entrance,вступительный,no_equality
757,757,entrance,въездной,no_equality
763,763,extra,экстренный,no_equality
764,764,extra,особый,no_equality
765,765,extra,заемный,no_equality
766,766,extra,высший,no_equality
767,767,extra,экстра,no_equality
771,771,extra,массовка,no_equality
774,774,extra,отдельно,no_equality
775,775,extra,сверх,no_equality
776,776,singular,странный,no_equality
777,777,singular,исключительный,no_equality
779,779,singular,сингулярный,no_equality
780,780,singular,удивительный,no_equality
782,782,singular,сингулярно,no_equality
786,786,fall,попадать,no_equality
787,787,fall,приходиться,no_equality
788,788,fall,впадать,no_equality
789,789,fall,подпадать,no_equality
790,790,fall,влюбляться,no_equality
791,791,fall,обрушиться,no_equality
792,792,fall,попасться,no_equality
799,799,fall,осенний,no_equality
803,803,news,весточка,no_equality
812,812,news,новостной,no_equality
819,819,electric,электромонтажный,no_equality
820,820,electric,электроизмерительный,no_equality
821,821,electric,наэлектризованный,no_equality
824,824,enter,заключать,no_equality
827,827,enter,вступить,no_equality
845,845,start,вздрагивать,no_equality
851,851,start,затеять,no_equality
859,859,start,начальный,no_equality
863,863,alcohol,употребление алкоголя,no_equality
865,865,alcohol,алкогольный,no_equality
867,867,intelligent,разумный,no_equality
868,868,intelligent,осмысленный,no_equality
869,869,intelligent,продуманный,no_equality
871,871,intelligent,микропроцессорный,no_equality
872,872,intelligent,понятливый,no_equality
873,873,intelligent,мыслящий,no_equality
874,874,intelligent,программируемый,no_equality
875,875,intelligent,настраиваемый,no_equality
876,876,intelligent,понимающий,no_equality
879,879,refugee,беглец,no_equality
880,880,refugee,беженский,no_equality
885,885,enough,достаточное количество,no_equality
886,886,enough,маловато,no_equality
887,887,enough,достаточно многие,no_equality
897,897,behind,за спиной,no_equality
898,898,behind,в основе,no_equality
907,907,fair,ярмарочный,no_equality
908,908,fair,изрядный,no_equality
909,909,fair,удовлетворительно,no_equality
910,910,fair,попутный,no_equality
911,911,fair,чистовой,no_equality
920,920,genetically,генетический,no_equality
922,922,mug,рожица,no_equality
923,923,mug,бокал,no_equality
924,924,mug,рыло,no_equality
925,925,mug,балбес,no_equality
926,926,mug,мурло,no_equality
927,927,mug,ебальник,no_equality
928,928,mug,грабить,no_equality
934,934,countryside,сельский ландшафт,no_equality
935,935,countryside,сельский,no_equality
941,941,electricity,электрический,no_equality
943,943,spoon,блесна,no_equality
944,944,spoon,обниматься,no_equality
945,945,spoon,черпать ложкой,no_equality
955,955,journey,переезд,no_equality
956,956,journey,странствование,no_equality
962,962,table,расписание,no_equality
963,963,table,табель,no_equality
964,964,table,столовая,no_equality
965,965,table,табличка,no_equality
966,966,table,настольный,no_equality
967,967,table,табличный,no_equality
968,968,table,застольный,no_equality
969,969,table,на стол,no_equality
972,972,shampoo,мытье головы,no_equality
976,976,finger,отпечаток пальца,no_equality
977,977,finger,указующий перст,no_equality
978,978,finger,пальцевой,no_equality
979,979,finger,пальчиковый,no_equality
980,980,finger,теребить,no_equality
982,982,elephant,Элефант,no_equality
983,983,elephant,слоновий,no_equality
984,984,elephant,слоновый,no_equality
986,986,add,складывать,no_equality
989,989,add,придавать,no_equality
990,990,add,добавиться,no_equality
991,991,add,подлить,no_equality
994,994,add,дописать,no_equality
995,995,add,присовокупить,no_equality
996,996,add,дополнительный,no_equality
1005,1005,advice,авизо,no_equality
1007,1007,advice,информация,no_equality
1008,1008,advice,консультативное заключение,no_equality
1010,1010,advice,консультационный,no_equality
1026,1026,point,точка зрения,no_equality
1030,1030,point,отмечать,no_equality
1033,1033,point,подчеркивать,no_equality
1034,1034,point,навести,no_equality
1035,1035,point,точечный,no_equality
1039,1039,curriculum,куррикулум,no_equality
1041,1041,curriculum,содержание образования,no_equality
1044,1044,tip,тонкий конец,no_equality
1046,1046,tip,подсказка,no_equality
1048,1048,tip,оконечность,no_equality
1049,1049,tip,отзыв,no_equality
1050,1050,tip,полезный Совет,no_equality
1051,1051,tip,зонд,no_equality
1052,1052,tip,подачка,no_equality
1056,1056,tip,опрокинуться,no_equality
1060,1060,entire,целостный,no_equality
1063,1063,entire,целиком,no_equality
1067,1067,against,напротив,no_equality
1068,1068,against,по отношению,no_equality
1069,1069,against,на фоне,no_equality
1082,1082,hear,звучать,no_equality
1083,1083,hear,слыхать,no_equality
1087,1087,hear,слышный,no_equality
1111,1111,actually,как ни странно,no_equality
1112,1112,actually,фактический,no_equality
1119,1119,right,правота,no_equality
1123,1123,right,вправо,no_equality
1131,1131,right,сразу,no_equality
1135,1135,right,прямо,no_equality
1140,1140,else,прочий,no_equality
1141,1141,else,же еще,no_equality
1142,1142,else,чужой,no_equality
1145,1145,album,альбомный,no_equality
1149,1149,beer,пивная,no_equality
1150,1150,beer,пивной,no_equality
1151,1151,beer,пчелиный,no_equality
1154,1154,secret,потайной,no_equality
1156,1156,secret,негласный,no_equality
1157,1157,secret,закулисный,no_equality
1161,1161,secret,закрытый,no_equality
1162,1162,secret,затаенный,no_equality
1163,1163,secret,тайно,no_equality
1167,1167,fashion,стиль,no_equality
1172,1172,fashion,модельер,no_equality
1175,1175,fashion,модельный,no_equality
1176,1176,fashion,фасонировать,no_equality
1177,1177,fashion,вылепить,no_equality
1196,1196,star,кинозвезда,no_equality
1197,1197,star,стар,no_equality
1198,1198,star,главные роли,no_equality
1199,1199,star,дива,no_equality
1202,1202,star,играть главные роли,no_equality
1216,1216,benefit,привилегия,no_equality
1224,1224,benefit,эффект,no_equality
1225,1225,benefit,выигрыш,no_equality
1226,1226,benefit,плод,no_equality
1228,1228,benefit,принести пользу,no_equality
1229,1229,benefit,выигрывать,no_equality
1230,1230,benefit,выгодный,no_equality
1236,1236,meeting,митинг,no_equality
1239,1239,meeting,собрание акционеров,no_equality
1242,1242,meeting,встречающий,no_equality
1243,1243,meeting,удовлетворяющий,no_equality
1244,1244,meeting,встречающийся,no_equality
1254,1254,quite,неплохой,no_equality
1261,1261,strength,напряженность,no_equality
1264,1264,strength,достоинство,no_equality
1267,1267,strength,усилие,no_equality
1268,1268,strength,силовой,no_equality
1269,1269,strength,прочный,no_equality
1287,1287,beginner,начальный уровень,no_equality
1289,1289,beginner,начальный,no_equality
1298,1298,final,выпускной,no_equality
1299,1299,final,готовый,no_equality
1301,1301,final,решающий,no_equality
1305,1305,final,выпускной экзамен,no_equality
1306,1306,final,окончательно,no_equality
1307,1307,final,конечно,no_equality
1311,1311,agree,согласоваться,no_equality
1312,1312,agree,сходиться,no_equality
1315,1315,agree,быть согласным,no_equality
1316,1316,agree,сходиться во мнениях,no_equality
1317,1317,agree,сговориться,no_equality
1319,1319,alone,таковая,no_equality
1338,1338,exam,экзаменационный,no_equality
1342,1342,exercise,зарядка,no_equality
1343,1343,exercise,занятие,no_equality
1344,1344,exercise,гимнастика,no_equality
1348,1348,exercise,экзерсис,no_equality
1349,1349,exercise,моцион,no_equality
1350,1350,exercise,занятие физкультурой,no_equality
1352,1352,exercise,упражнять,no_equality
1356,1356,exercise,заниматься физическими упражнениями,no_equality
1374,1374,child,потомок,no_equality
1375,1375,child,чадо,no_equality
1377,1377,child,дочерний,no_equality
1378,1378,child,несовершеннолетний,no_equality
1388,1388,school,класс,no_equality
1394,1394,school,учеба,no_equality
1404,1404,band,узы,no_equality
1407,1407,band,зона,no_equality
1410,1410,band,ленточный,no_equality
1411,1411,band,диапазонный,no_equality
1412,1412,band,ленточнопильный,no_equality
1413,1413,band,Band,no_equality
1419,1419,letter,грамота,no_equality
1420,1420,letter,письмена,no_equality
1421,1421,letter,буквенный,no_equality
1422,1422,letter,письменный,no_equality
1423,1423,letter,Letters,no_equality
1424,1424,letter,писать письмо,no_equality
1427,1427,driving,движение,no_equality
1428,1428,driving,руль,no_equality
1429,1429,driving,перегон,no_equality
1430,1430,driving,проходка,no_equality
1431,1431,driving,автовождение,no_equality
1432,1432,driving,забивка,no_equality
1433,1433,driving,движущий,no_equality
1434,1434,driving,движущийся,no_equality
1435,1435,driving,управляющий,no_equality
1436,1436,driving,въезжающий,no_equality
1437,1437,driving,приводящий в движение,no_equality
1438,1438,driving,гоняющий,no_equality
1439,1439,driving,приводной,no_equality
1440,1440,driving,ездовой,no_equality
1445,1445,fishing,удочка,no_equality
1448,1448,fishing,ужение,no_equality
1449,1449,fishing,рыболовный,no_equality
1450,1450,fishing,рыбодобывающий,no_equality
1451,1451,fishing,ловильный,no_equality
1453,1453,adjective,определение,no_equality
1454,1454,adjective,характеристика,no_equality
1464,1464,dinner,обеденный,no_equality
1470,1470,dependable,зависимый,no_equality
1471,1471,dependable,заслуживающий доверия,no_equality
1472,1472,dependable,зависящий,no_equality
1486,1486,finally,конечно,no_equality
1499,1499,almost,без малого,no_equality
1504,1504,secular,долговременный,no_equality
1505,1505,secular,секуляристский,no_equality
1506,1506,secular,мирянин,no_equality
1507,1507,secular,светскость,no_equality
1522,1522,far,на большом расстоянии,no_equality
1523,1523,far,далече,no_equality
1524,1524,far,удаленный,no_equality
1540,1540,exit,съезд,no_equality
1543,1543,exit,свернуть,no_equality
1544,1544,exit,выездной,no_equality
1545,1545,exit,выходной,no_equality
1548,1548,everything,что угодно,no_equality
1551,1551,air,эфир,no_equality
1553,1553,air,авиация,no_equality
1557,1557,air,воздушный транспорт,no_equality
1559,1559,air,атмосферный,no_equality
1560,1560,air,эфирный,no_equality
1562,1562,air,авиатранспортный,no_equality
1563,1563,air,вентиляционный,no_equality
1580,1580,below,под,no_equality
1581,1581,below,нижеуказанный,no_equality
1592,1592,dance,танцулька,no_equality
1595,1595,dance,приплясывать,no_equality
1596,1596,dance,хореографический,no_equality
1597,1597,dance,плясовой,no_equality
1602,1602,mother,материнский,no_equality
1603,1603,mother,родной,no_equality
1609,1609,everywhere,сплошь,no_equality
1610,1610,everywhere,вездесущий,no_equality
1618,1618,order,строй,no_equality
1623,1623,order,упорядочить,no_equality
1624,1624,fail,неудача,no_equality
1627,1627,fail,не удаваться,no_equality
1633,1633,fail,не смочь,no_equality
1635,1635,fail,не справиться,no_equality
1637,1637,fail,не увенчаться успехом,no_equality
1638,1638,fail,не состояться,no_equality
1639,1639,fail,оказаться неудачным,no_equality
1640,1640,fail,окончиться неудачей,no_equality
1641,1641,fail,потерпеть провал,no_equality
1642,1642,fail,потерпеть фиаско,no_equality
1647,1647,envelope,колба,no_equality
1648,1648,envelope,огибающая,no_equality
1649,1649,envelope,габарит,no_equality
1650,1650,envelope,оболочечный,no_equality
1653,1653,freeze,застывать,no_equality
1654,1654,freeze,примерзать,no_equality
1655,1655,freeze,зависать,no_equality
1656,1656,freeze,отморозить,no_equality
1657,1657,freeze,заледенеть,no_equality
1660,1660,freeze,зависание,no_equality
1667,1667,necessary,неизбежный,no_equality
1668,1668,necessary,надобный,no_equality
1671,1671,necessary,надо,no_equality
1672,1672,necessary,надобность,no_equality
1679,1679,size,диаметр,no_equality
1685,1685,size,крупность,no_equality
1686,1686,size,кегль,no_equality
1687,1687,size,разм,no_equality
1688,1688,size,размерный,no_equality
1695,1695,select,отборный,no_equality
1700,1700,read,гласить,no_equality
1702,1702,read,начитаться,no_equality
1703,1703,read,чтение,no_equality
