,eng_word,rus,fr
545,stand,предстать,parole | comparaître
546,stand,остаться,rester | être | se tenir | reposer | se tenir debout | mettre
547,stand,остаться,barre | garder
548,stand,замереть,parole | pas bouger
549,stand,замереть,supporter | pas bouger
550,stand,замереть,reposer | pas bouger
551,stand,замереть,se tenir debout | pas bouger
552,stand,стенд,stand
553,stand,подставка,support | supporter
554,stand,подставка,peuplement | plumier
555,stand,позиция,position
556,stand,позиция,support | poste
557,stand,позиция,supporter | poste
558,stand,позиция,tenir debout | attitude
559,stand,позиция,tribune | rubrique
560,stand,позиция,être debout | attitude
561,stand,трибуна,tribune | se tenir | tenir debout | se tenir debout | tribun | être debout
562,precedent,прецедент,précédent | antécédent | précédente
563,precedent,прецедент,jurisprudence
564,precedent,предыдущий,précédent | antécédent | précédente
565,precedent,предыдущий,jurisprudence | dernier
566,precedent,прецедентный,no_equality
567,precedent,предшествующий,précédent | précédant | antécédent | précédente
568,issue,вопрос,question | interrogation | problématique | publication | sortie
569,issue,вопрос,problème | publier | promulguer
570,issue,вопрос,sujet
571,issue,вопрос,point
572,issue,вопрос,thème
573,issue,выпуск,numéro
574,issue,выпуск,émission
575,issue,выпуск,édition
576,issue,выпуск,publication | question | point | publier | problématique | production
577,issue,выпуск,fournir | production
578,issue,выдача,délivrance | délivrer | édicter | décerner
579,issue,выдача,question | extradition
580,issue,выдача,matière | extradition
581,issue,выдача,publication | extradition
582,issue,выдача,sortie | extradition | octroi
583,issue,выдача,distribuer | extradition
584,issue,номер,numéro
585,issue,номер,problème | nombre | portable
586,issue,номер,sujet | suite
587,issue,номер,donner | nombre
588,issue,номер,problématique | immatriculation
589,issue,номер,matière | immatriculation
590,issue,номер,publication | immatriculation
591,issue,номер,sortie | suite
592,issue,номер,distribuer | suite
593,issue,вытекание,problème | couper
594,issue,вытекание,promulguer | couper
595,issue,эмиссия,émission
596,issue,выдавать,donner
597,issue,выдавать,délivrer | à délivrer
598,issue,выдавать,édicter | à délivrer
599,issue,выдавать,délivrance | à délivrer
600,issue,выпускать,publier | problème | produire | promulguer | problématique | publication | distribuer
601,issue,издавать,publier | problème | promulguer | problématique | publication | distribuer
602,issue,оформить,question | institutionnaliser
603,issue,оформить,problème | remplir | formaliser | formuler
604,issue,оформить,point | institutionnaliser
605,issue,оформить,délivrer | régulariser
606,issue,оформить,publier | remplir
607,issue,оформить,promulguer | remplir | régulariser
608,issue,оформить,édicter | décorer
609,issue,оформить,décerner | décorer
610,issue,оформить,problématique | remplir
611,issue,оформить,publication | institutionnaliser
612,issue,оформить,sortie | institutionnaliser
613,issue,оформить,distribuer | institutionnaliser
614,issue,эмиссионный,émission | d'émission
615,thousand,тыс.,no_equality
616,thousand,тысячелетие,millénaire | millier | millième | milliard | million
617,thousand,множество,mille | multiple
618,thousand,множество,millier | multiple
619,thousand,множество,centaine de | plein de
620,thousand,множество,rouble | nombreux | beaucoup de
621,thousand,тысяча долларов,mille | mille dollars | millier de dollars
622,thousand,тысяча долларов,millier | mille dollars
623,thousand,тысяча долларов,dollar | mille dollars | 1000 dollars | 1 000 dollars
624,thousand,тысяча долларов,milliard | mille dollars
625,thousand,тысяча долларов,mille-îles | mille dollars
626,thousand,тысяча,mille | millier | des milliers | millième | mil | milliard | mille-îles
627,thousand,тысяча,millier
628,thousand,тысячный,millième | mille | millier | mil | millénaire | milliard | million
629,thousand,тысячный,centaine de | la centième
630,pen,ручка,stylo
631,pen,ручка,pénitencier | poignée
632,pen,рейсфедер,no_equality
633,pen,фломастер,feutre | le marqueur
634,pen,фломастер,plume | le marqueur
635,pen,загон,enclos
636,pen,Перу,pénitencier | péruvien | péruvien
637,pen,пена,no_equality
638,pen,пенал,plume | plumier
639,pen,пенал,crayon | la boîte à crayons
640,pen,пенал,enclos | la boîte à crayons
641,pen,световое перо,plume
642,pen,световое перо,feutre | feather
643,pen,писать,écrire
644,pen,писать,pénitencier | peindre | écriture
645,pen,перьевой,no_equality
646,pasta,паста,pâtes alimentaires | dentifrice
647,pasta,блюда из макарон,no_equality
648,hot,горячий,chaud | à chaud
649,hot,горячий,sexy
650,hot,острый,épicé
651,hot,острый,piquant | piquante
652,hot,популярный,no_equality
653,hot,жгучий,brûlant | bouillant
654,hot,горячительный,no_equality
655,hot,жарко,chaleur
656,hot,горячо,no_equality
657,hot,разгоряченный,no_equality
658,hot,горящий,no_equality
659,hot,накалиться,no_equality
660,that,что,que | qu | qu'est-ce que | quel | qu'est-ce qui | qu'est ce que
661,that,что,qui | quoi
662,that,что,le | telle
663,that,что,je
664,that,будто,no_equality
665,that,дабы,no_equality
666,that,который,qui
667,that,который,celui | celui-là
668,that,который,dont
669,that,который,que | auquel | duquel
670,that,который,cela | capable
671,that,это,c
672,that,это,ce | ceci
673,that,это,cela
674,that,это,le | telle
675,that,это,il
676,that,это,je
677,that,это,celui | celui-ci
678,that,это,celui-là | celui-ci
679,that,тот самый,celui | celui-là
680,that,так,telle | tellement
681,that,таковой,telle | tel
682,be,быть,être | rester | peut-être | mettre
683,be,быть,avoir | arriver | pouvoir
684,be,быть,faire
685,be,быть,trouver
686,be,быть,se
687,be,быть,pas
688,be,происходить,avoir | arriver | avoir lieu
689,be,происходить,faire | se faire
690,be,происходить,prendre | se produire
691,be,происходить,devenir | se produire
692,be,происходить,trouver | se produire
693,be,находиться,avoir | pouvoir
694,be,находиться,être | rester
695,be,находиться,mettre | rester
696,be,находиться,trouver | se trouver
697,be,составлять,faire
698,be,составлять,être | atteindre
699,be,составлять,prendre | représenter | durer
700,be,составлять,mettre | atteindre
701,be,составлять,trouver | constituer
702,be,составлять,convient | constituer
703,be,заключаться,avoir | pouvoir
704,be,заключаться,possible | consister
705,be,идти,faire | filer
706,be,идти,prendre | rentrer
707,be,идти,être | rentrer | retourner | entrer
708,be,идти,pouvoir | poursuivre
709,be,идти,devenir | venir | prendre
710,be,идти,trouver | sortir | continuer | poursuivre
711,be,идти,convient | venir
712,be,относиться,prendre | devenir
713,be,относиться,être | traiter
714,be,относиться,mettre | traiter
715,be,равно,comme
716,be,равно,être | reste
717,be,равно,faire | finira
718,be,равно,devenir | rien
719,be,равно,mettre | reste
720,be,равно,convient | importance
721,but,но,mai
722,but,но,toutefois
723,but,но,cependant
724,but,но,sans
725,but,но,sauf
726,but,но,pourtant
727,but,но,alors
728,but,но,puis | puisque
729,but,но,mais bien | bien
730,but,а,no_equality
731,but,однако,mai
732,but,однако,toutefois | outre
733,but,однако,néanmoins
734,but,однако,cependant | en revanche | par contre
735,but,однако,pourtant
736,but,однако,or
737,but,однако,seulement | reste
738,but,однако,alors | alors que
739,but,только,mai
740,but,только,seulement | uniquement | simplement | seule
741,but,только,sauf
742,but,кроме,mai
743,but,кроме,seulement
744,but,кроме,sauf
745,but,кроме,hormis
746,but,кроме,néanmoins | sinon
747,but,кроме,que | autre que
748,and,и,no_equality
749,and,а также,no_equality
750,and,причем,no_equality
751,and,так и,no_equality
752,and,с,no_equality
753,expertise,экспертиза,spécialisation | évaluation
754,expertise,компетентность,compétence
755,expertise,мастерство,no_equality
756,expertise,квалификация,savoir-faire | qualification
757,expertise,квалификация,spécialisation | qualification
758,expertise,квалификация,savoir faire | qualification
759,expertise,опыт,expertise | expérience | exemple | expert
760,expertise,опыт,savoir-faire | savoir faire
761,expertise,опыт,compétence
762,expertise,опыт,expérience
763,expertise,опыт,connaissances spécialisées | spécialisation | spécialiste | services spécialisés
764,expertise,экспертные знания,compétence
765,expertise,эксперт,expert | expertise | expérience | experte
766,expertise,эксперт,spécialiste | connaissances spécialisées | spécialisation | spécialité | spécialisé | services spécialisés
767,expertise,профессионализм,connaissances spécialisées | professionnalisme
768,expertise,профессионализм,spécialisation | professionnalisme
769,expertise,экспертный потенциал,expertise | expérience | expert
770,expertise,экспертный потенциал,savoir-faire | savoir faire
771,expertise,экспертный потенциал,connaissances spécialisées | spécialisation | spécialiste | services spécialisés
772,expertise,экспертный потенциал,compétence | compétences techniques
773,expertise,экспертный потенциал,champs d'intérêt | compétences techniques
774,expertise,знание дела,maîtrise
775,expertise,знание дела,savoir-faire | savoir
776,expertise,знание дела,connaissances spécialisées | connaissance | connaissance
777,expertise,знание дела,savoir faire | savoir
778,expertise,деловой опыт,expertise | expérience | expert
779,expertise,деловой опыт,savoir-faire | savoir faire
780,expertise,деловой опыт,compétence | économique
781,expertise,деловой опыт,expérience
782,expertise,экспертный,compétence
783,expertise,экспертный,expertise | d'experts
784,expertise,экспертный,expert | d'experts | d'experts
785,tell,рассказывать,dire | indiquer
786,tell,рассказывать,raconter | en parler | informer | conter | relater | compter
787,tell,рассказывать,parler | en parler
788,tell,рассказывать,distinguer | histoire
789,tell,говорить,dire | indiquer
790,tell,говорить,parler | apprendre | relater
791,tell,говорить,raconter | informer | conter | compter
792,tell,говорить,annoncer | donner
793,tell,говорить,faire | taire | affirmer
794,tell,говорить,répéter
795,tell,говорить,prévenir | préciser | rien
796,tell,говорить,expliquer | exprimer
797,tell,говорить,distinguer | discuter
798,tell,сообщать,dire | indiquer
799,tell,сообщать,annoncer | dénoncer | donner
800,tell,сообщать,indiquer
801,tell,сообщать,informer | raconter | communiquer | rendre compte | distinguer
802,tell,сообщать,parler | rapporter | faire rapport
803,tell,сообщать,apprendre | rapporter
804,tell,сообщать,compter | rapporter
805,tell,указывать,dire | indiquer
806,tell,указывать,indiquer
807,tell,указывать,raconter | mentionner
808,tell,указывать,prévenir | préciser | spécifier
809,tell,указывать,annoncer | mentionner
810,tell,указывать,informer | mentionner
811,tell,указывать,donner | mentionner
812,tell,указывать,conter | mentionner
813,tell,уверять,no_equality
814,tell,велеть,raconter | ordonner
815,tell,велеть,annoncer | ordonner
816,tell,велеть,informer | ordonner
817,tell,велеть,donner | ordonner
818,tell,велеть,conter | ordonner
819,tell,подсказать,dire | indiquer la direction
820,tell,подсказать,expliquer | m'indiquer | indiquer la direction
821,tell,подсказать,indiquer | m'indiquer
822,tell,подсказать,informer | m'indiquer
823,tell,подсказать,distinguer | m'indiquer
824,tell,поведать,dire | indiquer
825,tell,поведать,raconter | informer | conter | relater | compter
826,tell,объяснить,dire
827,tell,объяснить,parler | apprendre | relater
828,tell,объяснить,expliquer | explication | indiquer
829,tell,объяснить,distinguer | justifier
830,tell,передать,dire | indiquer
831,tell,передать,donner | annoncer
832,tell,передать,raconter | transmettre | transférer | renvoyer | confier
833,tell,передать,prévenir | présenter
834,tell,передать,expliquer | exprimer
835,tell,передать,informer | communiquer | exprimer
836,tell,передать,avouer | envoyer
837,tell,передать,relater | transmettre | remettre
838,tell,передать,compter | soumettre
839,tell,попросить,faire | faveur
840,tell,попросить,dire | dire à
841,tell,попросить,parler | prier
842,tell,попросить,savoir | avoir
843,tell,попросить,prévenir | prier
844,tell,попросить,expliquer | prier
845,tell,поделиться,parler | partager | faire part
846,tell,поделиться,raconter | partager | faire connaître | faire profiter
847,tell,поделиться,prévenir | présenter
848,tell,поделиться,indiquer | communiquer
849,tell,поделиться,informer | communiquer
850,tell,поделиться,relater | partager
851,tell,отличить,distinguer | indiquer | informer
852,tell,отличить,dire | différencier
853,tell,отличить,faire | différencier
854,tell,сказаться,raconter | compromettre
855,tell,сказаться,expliquer | nuire
856,tell,сказаться,indiquer | avoir une incidence | nuire
857,tell,сказаться,informer | avoir une incidence | compromettre
858,tell,сказаться,distinguer | avoir une incidence
859,feel,чувствовать,sentir | ressentir | se sentir | impression | estimer | sentiment | sensation | senti | se sentent
860,feel,чувствовать,ressentir
861,feel,чувствовать,penser
862,feel,чувствовать,se sentir
863,feel,чувствовать,fait
864,feel,чувствовать,avoir | avoir l'impression | avoir pitié
865,feel,чувствовать,percevoir | croire | culpabiliser
866,feel,полагать,penser | ressentir | se sentir
867,feel,полагать,éprouver | considérer
868,feel,полагать,avoir l'impression | considérer
869,feel,полагать,percevoir | croire | considérer
870,feel,ощупывать,no_equality
871,feel,испытывать,ressentir | sentir | tester | penser | se sentir | estimer | sentiment | senti | se sentent
872,feel,испытывать,éprouver | percevoir
873,feel,испытывать,avoir | avoir l'impression | avoir pitié
874,feel,стесняться,sentir | être timide
875,feel,стесняться,ressentir | être embarrassé
876,feel,стесняться,estimer | être embarrassé | être timide
877,feel,стесняться,toucher | avoir honte
878,feel,стесняться,atmosphère | avoir honte
879,feel,стесняться,estimé | hésiter
880,feel,стесняться,avoir l'impression | avoir honte
881,feel,стесняться,percevoir | avoir honte
882,feel,ощущение,sens
883,feel,ощущение,sentiment | sentir | ressentir | se sentir | estimer | sensation | senti | se sentent
884,feel,ощущение,sensation
885,feel,ощущение,avoir l'impression | j'ai l'impression | on dirait
886,news,новость,nouvelle
887,news,новость,info | information
888,news,новость,nouveau | nouveauté
889,news,весточка,nouvelle | tu as des nouvelles | tu as des nouvelles
890,news,Ньюс,news
891,news,новинка,nouveauté | nouveau
892,news,выпуск новостей,nouvelle
893,news,выпуск новостей,news
894,news,выпуск новостей,actualité
895,news,выпуск новостей,information | publication | production | info
896,news,выпуск новостей,journal
897,news,известия,nouvelle
898,news,новостной,journal | un journal
899,news,новостной,nouveau | un journal
900,start,начать,démarrer | démarrage
901,start,начать,débuter | début
902,start,начать,entamer
903,start,начать,mettre | se mettre
904,start,начать,départ | point de départ
905,start,начать,lancer
906,start,начать,engager
907,start,начать,entreprendre
908,start,начать,reprendre
909,start,начать,déclencher
910,start,начать,commencer | commencer à | déclencher | amorcer
911,start,начать,recommencer | commencer à | lancer | entamer | prendre | reprendre | entreprendre
912,start,начать,partir | repartir
913,start,начать,lancement | commencer à
914,start,начать,commencement | commencer à
915,start,начать,déclenchement | commencer à
916,start,запустить,démarrer | démarrage
917,start,запустить,faire
918,start,запустить,mettre | entamer | se mettre
919,start,запустить,lancer | recommencer | lancement | déclencher | déclenchement | se lancer
920,start,запустить,déclencher | commencer
921,start,вздрагивать,no_equality
922,start,завести,démarrer | démarrage
923,start,завести,faire
924,start,завести,recommencer | fonder | prendre
925,start,завести,entreprendre | fonder
926,start,завести,reprendre | fonder
927,start,заняться,commencer | s'occuper
928,start,заняться,faire
929,start,заняться,entreprendre
930,start,заняться,débuter | étudier
931,start,заняться,recommencer | se pencher sur | entreprendre | commencer
932,start,заняться,entamer | examiner
933,start,заняться,partir | traiter
934,start,заняться,mettre | traiter
935,start,заняться,abord | aborder
936,start,заняться,reprendre | aborder | se pencher sur
937,start,затеять,no_equality
938,start,начало,début | débuter
939,start,начало,départ | point de départ
940,start,начало,démarrage | démarrer
941,start,начало,lancement | commencer | recommencer | entamer | commencement | ça commence | lancer | entreprendre | déclenchement | se lancer
942,start,начало,commencement
943,start,начало,partir | a entrepris
944,start,начало,reprendre | a entrepris
945,start,старт,début | débuter
946,start,старт,départ | point de départ
947,start,начальный,no_equality
948,intelligent,умный,intelligent | brillant | intelligence | intelligemment
949,intelligent,разумный,no_equality
950,intelligent,осмысленный,no_equality
951,intelligent,продуманный,no_equality
952,intelligent,неглупый,intelligent | intelligence | intelligemment
953,intelligent,микропроцессорный,no_equality
954,intelligent,понятливый,no_equality
955,intelligent,мыслящий,no_equality
956,intelligent,программируемый,no_equality
957,intelligent,настраиваемый,intelligence | personnalisable
958,intelligent,понимающий,intelligence | compréhensible
959,refugee,беженец,réfugié
960,refugee,беженка,réfugié
961,refugee,беглец,no_equality
962,refugee,беженский,no_equality
963,create,создавать,créer | élaborer
964,create,создавать,établir
965,create,создавать,instaurer | constituer | construire | produire | susciter | faire naître
966,create,создавать,produire
967,create,создавать,constituer
968,create,создавать,former | fonder | offrir
969,create,создавать,offrir
970,create,создавать,causer
971,create,создавать,donner | fonder
972,create,создавать,engendrer | mettre en place des
973,create,создавать,mettre en place | mettre en place des
974,create,порождать,produire | instaurer
975,create,вызывать,susciter | instaurer | constituer | causer
976,create,вызывать,causer
977,create,вызывать,donner | entraîner
978,create,вызывать,produire | provoquer
979,create,вызывать,engendrer | entraîner
980,create,вызывать,mettre en place | appeler | entraîner
981,create,производить,produire | instaurer | fabriquer | procéder à
982,create,производить,créer | procéder à
983,create,производить,mettre en place | effectuer
984,create,производить,faire naître | faire
985,create,разработать,créer | élaborer | rédiger
986,create,разработать,établir
987,create,разработать,élaborer
988,create,разработать,mettre en place | engendrer | mettre au point | faire naître | entraînent
989,create,разработать,instaurer | mettre au point | trouver | mettre sur pied
990,create,разработать,produire | formuler | adopter | proposer
991,create,разработать,constituer | mettre au point
992,create,разработать,former | formuler
993,create,разработать,offrir | formuler
994,create,образовать,constituer | instaurer | susciter
995,create,образовать,former | offrir
996,create,образовать,créer | créer un
997,create,образовать,élaborer | créer un
998,nobody,никто,personne | personne ne | on ne | moins que rien
999,nobody,никто,rien
1000,nobody,никто,nul | nul ne | nul n'
1001,nobody,никто,ni
1002,nobody,никто,on n' | non
1003,nobody,никто,tout le monde | monde
1004,nobody,некого,personne ne | n'ai personne à | y a personne d'autre | n'ai plus personne à | n'ai personne d'autre à qui | n'as personne d'autre à
1005,nobody,некого,personne | n'ai personne à
1006,nobody,некого,on ne | n'ai personne à
1007,nobody,некого,rien | n'ai personne à
1008,nobody,некого,moins que rien | n'ai personne à
1009,nobody,ничей,no_equality
1010,nobody,ничтожество,nul | nul ne | nul n'
1011,nobody,ничтожество,personne ne | bon à rien | n'es rien
1012,nobody,ничтожество,personne | bon à rien
1013,nobody,ничтожество,rien | bon à rien | ne suis rien
1014,nobody,ничтожество,moins que rien | bon à rien
1015,word,слово,mot
1016,word,слово,parole | remplacer | parler
1017,word,слово,terme | promets
1018,word,слово,dit
1019,word,слово,dire
1020,word,слово,expression | exprimer | promesse
1021,word,слово,parlé
1022,word,слово,promesse
1023,word,слово,verbe
1024,word,известие,nouvelle
1025,word,слова,mot
1026,word,слова,parole | parle | parler
1027,word,слова,terme
1028,word,слова,dit
1029,word,слова,expression | exprimer | promesse
1030,word,слова,propos
1031,word,говорить,rien | exprimer
1032,word,говорить,parler | parole
1033,word,говорить,dire
1034,word,говорить,exprimer
1035,word,говорить,ordre | raconter
1036,word,сформулировать,parole | élaborer | élaborer
1037,word,сформулировать,ordre | formuler
1038,word,текстовый,texte
1039,word,словесный,no_equality
1040,genetically,генетически,génétiquement | génétique
1041,genetically,генетически,génétique
1042,genetically,генетически,ogm
1043,genetically,генетический,génétique | génétiquement
1044,mug,кружка,tasse
1045,mug,рожица,no_equality
1046,mug,бокал,no_equality
1047,mug,рыло,mug | mugs
1048,mug,балбес,no_equality
1049,mug,мурло,no_equality
1050,mug,ебальник,tronche | chope
1051,mug,грабить,no_equality
1052,countryside,сельская местность,campagne
1053,countryside,природа,nature | monde rural | espace naturel
1054,countryside,пригород,banlieue | espace naturel
1055,countryside,сельские районы,espace rural | les zones rurales
1056,countryside,сельские районы,monde rural | les zones rurales
1057,countryside,сельские районы,espace naturel | les zones rurales
1058,countryside,сельские районы,zones rurales | les zones rurales
1059,countryside,загородная местность,pays
1060,countryside,загородная местность,région
1061,countryside,загородная местность,nature | terrain
1062,countryside,загородная местность,environs | endroit
1063,countryside,загородная местность,arrière-pays | terrain
1064,countryside,загородная местность,monde rural | endroit
1065,countryside,сельский ландшафт,paysage
1066,countryside,сельский ландшафт,campagne | aménagement paysager
1067,countryside,сельский ландшафт,milieu rural | rural
1068,countryside,сельский ландшафт,espace naturel | aménagement paysager
1069,countryside,сельский,milieu rural | rural
1070,spoon,ложка,cuillère | cuiller | cuillière
1071,spoon,блесна,no_equality
1072,spoon,обниматься,no_equality
1073,spoon,черпать ложкой,no_equality
1074,journey,путешествие,voyage | voyager
1075,journey,путешествие,aventure
1076,journey,путешествие,voyager
1077,journey,путь,voyage | voyager
1078,journey,путь,chemin | cheminement
1079,journey,путь,trajet
1080,journey,путь,route | retour | course
1081,journey,путь,parcourir | parcours
1082,journey,рейс,voyage | voyager
1083,journey,проезд,voyage | voyager
1084,journey,проезд,transport
1085,journey,переезд,déplacement | déménagement
1086,journey,странствование,no_equality
1087,journey,путешествовать,voyager | voyage
1088,you,вы,tu
1089,you,вы,toi | toi tu
1090,you,вы,on
1091,you,вы,il
1092,you,вы,votre
1093,you,вы,je
1094,you,вы,ça
1095,you,вы,avez-vous | êtes-vous
1096,you,вы,c'
1097,you,вы,avez
1098,you,вы,as-tu | es-tu
1099,you,ты,tu
1100,you,ты,te
1101,you,ты,toi | toi tu
1102,you,ты,on
1103,you,ты,il
1104,you,ты,votre
1105,you,ты,je
1106,you,ты,ça
1107,you,ты,as-tu | es-tu
1108,you,ты,ton
1109,you,ты,c'
1110,you,ты,avez-vous | êtes-vous
1111,table,таблица,tableau | table | plateau | tableau1
1112,table,таблица,table
1113,table,стол,table | tableau | tablette | tableau1
1114,table,стол,bureau
1115,table,скрижаль,tablette | table
1116,table,расписание,ping-pong | planning
1117,table,табель,no_equality
1118,table,столовая,classement | salle à manger
1119,table,табличка,plateau | pancarte
1120,table,настольный,no_equality
1121,table,табличный,tableau | tabulaire
1122,table,табличный,table | tabulaire
1123,table,табличный,plateau | tabulaire
1124,table,табличный,bureau | tabulaire
1125,table,табличный,tableau1 | tabulaire
1126,table,застольный,no_equality
1127,table,на стол,tableau | sur la table | sur table
1128,table,на стол,table | sur la table
1129,table,на стол,plateau | sur la table
1130,table,на стол,bureau | sur le bureau | sur mon bureau
1131,table,на стол,tableau1 | sur la table
1132,thing,вещь,chose
1133,thing,вещь,bien | rien
1134,thing,вещь,objet
1135,thing,вещь,ça
1136,thing,вещь,important | point | importante
1137,thing,дело,chose
1138,thing,дело,fait
1139,thing,дело,affaire
1140,thing,дело,problème
1141,thing,дело,ça
1142,thing,дело,point | action
1143,thing,дело,important | action
1144,thing,дело,article | matière
1145,thing,предмет,objet
1146,thing,предмет,rien | déterminer
1147,thing,предмет,créature | déterminer
1148,thing,предмет,article | matière
1149,thing,событие,chose
1150,thing,событие,important | point
