,eng_word,rus,fr
1151,thing,существо,créature
1152,thing,существо,chose | cette chose
1153,thing,штучка,chose
1154,thing,поступок,chose
1155,thing,поступок,point | action
1156,thing,поступок,important | action
1157,thing,задача,problème
1158,thing,задача,histoire | responsabilité
1159,thing,задача,objet | objectif
1160,thing,задача,article | objectif
1161,thing,что-то,rien | bien
1162,thing,что-то,ça
1163,thing,что-то,chose | autre chose
1164,thing,что-то,histoire | soit
1165,thing,что-то,affaire | faire
1166,thing,что-то,objet | autre chose
1167,shampoo,шампунь,shampooing | shampoing | shampoo
1168,shampoo,шампунь,shampoing
1169,shampoo,мытье головы,laver | lavage
1170,shampoo,мыть,laver
1171,come,приходить,venir | revenir | arriver | provenir | devenir
1172,come,приходить,arriver
1173,come,приходить,aller
1174,come,приходить,passer
1175,come,приходить,rentrer | entrent
1176,come,приезжать,venir | arriver | provenir | devenir
1177,come,вступать,no_equality
1178,come,появиться,venir | arriver | provenir | devenir
1179,come,появиться,arriver
1180,come,появиться,rentrer | se montrer
1181,come,появиться,se présenter | se montrer
1182,come,появиться,entrent | se montrer
1183,come,поставляться,provenir | être fourni | être fournies
1184,come,поставляться,rentrer | être fourni
1185,come,поступать,arriver | provenir | recevoir
1186,come,поступать,aller
1187,come,поступать,provenir | venir
1188,come,поступать,faire | faire ça
1189,come,исходить,venir | arriver | provenir | devenir
1190,come,попасть,venir | arriver | provenir | devenir
1191,come,попасть,arriver
1192,come,попасть,aller
1193,come,попасть,passer
1194,come,попасть,rentrer | entrer | atteindre | monter | se rendre | retourner | rejoindre | entrent
1195,come,попасть,entrée | pénétrer
1196,come,давай,aller | allez
1197,come,давай,pourquoi | jouir
1198,come,давай,venir | viens
1199,grandchild,внук,petit-fils | petit fils | petit-enfant | petite-fille | petit enfant
1200,grandchild,внук,petit fils
1201,point,точка,point | pointe | pointer
1202,point,очко,point | pointe | pointer
1203,point,место,lieu | virgule
1204,point,место,endroit | question | pointe | pointer | indiquer | montrer | centre
1205,point,место,point | position
1206,point,место,raison | maison
1207,point,вопрос,point | interrogation
1208,point,вопрос,question | pointe | pointer | indiquer | endroit
1209,point,вопрос,sujet
1210,point,вопрос,montrer | problème
1211,point,вопрос,raison | savoir
1212,point,пойнт,point | pointe | pointer
1213,point,смысл,point
1214,point,смысл,but
1215,point,смысл,intérêt
1216,point,смысл,raison
1217,point,смысл,sens
1218,point,смысл,question | logique | pourquoi | quoi bon
1219,point,смысл,pointe | signification | point
1220,point,смысл,pointer | signification
1221,point,смысл,indiquer | logique | signification
1222,point,смысл,lieu | utile
1223,point,смысл,virgule | logique
1224,point,этап,moment | montrer
1225,point,этап,stade
1226,point,этап,pointer | partie
1227,point,точка зрения,point | opinion
1228,point,точка зрения,question | point de vue
1229,point,точка зрения,pointe | point de vue | opinion
1230,point,точка зрения,pointer | point de vue
1231,point,точка зрения,indiquer | point de vue
1232,point,точка зрения,endroit | point de vue
1233,point,указывать,indiquer | question | dire | diriger | endroit
1234,point,указывать,moment | mentionner
1235,point,указывать,pointe | mentionner
1236,point,указывать,pointer | mentionner
1237,point,указывать,montrer | mentionner
1238,point,дело,question | enquête | pointe | pointer | indiquer | endroit
1239,point,дело,fait
1240,point,дело,point | action
1241,point,дело,montrer | problème
1242,point,дело,accuser | cause
1243,point,отмечать,question | noter
1244,point,отмечать,pointe | noter
1245,point,отмечать,pointer | noter
1246,point,отмечать,montrer | constater | noter
1247,point,отмечать,endroit | constater
1248,point,показать,indiquer | question | faire visiter | diriger
1249,point,показать,montrer | moment | pointer | montrer à | démontrer | monter | endroit | argument
1250,point,показать,virgule | prouver | illustrer
1251,point,подчеркивать,question | souligner
1252,point,подчеркивать,indiquer | souligner
1253,point,подчеркивать,endroit | souligner
1254,point,подчеркивать,virgule | souligner
1255,point,навести,pointer | point | question | pointe | nettoyer | rendre visite | montrer | endroit
1256,point,навести,lieu | verrouillez
1257,point,навести,virgule | verrouillez
1258,point,точечный,pointer | une frappe chirurgicale
1259,point,точечный,indiquer | une frappe chirurgicale
1260,point,точечный,endroit | une frappe chirurgicale
1261,point,точечный,argument | une frappe chirurgicale
1262,point,точечный,virgule | une frappe chirurgicale
1263,lie,лежать,rester | être | reposer sur | se trouver | se situer | se trouvent | reposent
1264,lie,лежать,être
1265,lie,находиться,rester | se trouver | être | se situer | se trouvent | reposent
1266,lie,находиться,se trouver
1267,lie,лгать,mentir | menteur | se trouvent
1268,lie,лгать,mensonge | reposent
1269,lie,крыться,no_equality
1270,lie,пролегать,no_equality
1271,lie,залегать,se trouvent | conclusions hâtives
1272,lie,ложь,mentir | ment | menteur | se trouvent
1273,lie,ложь,mensonge | reposent
1274,lie,ложь,faux
1275,lie,лиев,no_equality
1276,curriculum,учебный план,programme | programme d'études | programme d'étude | programmes scolaires | programme-cadre
1277,curriculum,курс обучения,cursus
1278,curriculum,курс обучения,programme | cours de formation | programme d'enseignement
1279,curriculum,курс обучения,programme d'études | cours de formation | redoublement
1280,curriculum,курс обучения,enseignement | un enseignement
1281,curriculum,курс обучения,cour | cours de formation
1282,curriculum,курс обучения,programme d'étude | cours de formation
1283,curriculum,курс обучения,scolaire | cours de formation
1284,curriculum,курс обучения,programmes scolaires | cours de formation
1285,curriculum,курс обучения,contenu | cours de formation | un enseignement
1286,curriculum,курс обучения,éducation | cours de formation
1287,curriculum,курс обучения,programme-cadre | cours de formation
1288,curriculum,программа,programme | programme d'études | programme d'étude | programmes scolaires | programme-cadre
1289,curriculum,программа,scolaire | logiciel
1290,curriculum,куррикулум,no_equality
1291,curriculum,расписание,programme
1292,curriculum,расписание,programme d'études | emploi du temps | programme
1293,curriculum,расписание,programme d'étude | emploi du temps
1294,curriculum,расписание,scolaire | calendrier | horaire
1295,curriculum,расписание,programmes scolaires | emploi du temps
1296,curriculum,расписание,programme-cadre | calendrier | emploi du temps
1297,curriculum,содержание образования,programme d'études | le contenu de l'éducation
1298,curriculum,содержание образования,programme d'étude | le contenu de l'éducation
1299,curriculum,содержание образования,contenu | le contenu de l'éducation
1300,curriculum,содержание образования,éducation | le contenu de l'éducation
1301,tip,кончик,bout | embout
1302,tip,чаевые,pourboire | donner un pourboire
1303,tip,тонкий конец,bout | embout
1304,tip,тонкий конец,extrémité | terminé
1305,tip,тонкий конец,conseil | mince
1306,tip,тонкий конец,incliner | mince
1307,tip,тонкий конец,info | fin | fin
1308,tip,верхушка,pointe | donner un pourboire
1309,tip,подсказка,incliner | indice
1310,tip,Совет,conseil | conseiller | commission | council | conseille | incliner
1311,tip,Совет,pourboire | observatoire
1312,tip,Совет,pencher | ce dernier
1313,tip,Совет,donner un pourboire | organe | observatoire
1314,tip,оконечность,no_equality
1315,tip,отзыв,pourboire | critique
1316,tip,полезный Совет,pointe | conseil pratique
1317,tip,полезный Совет,conseil | bon conseil | bons conseils | conseil pratique
1318,tip,полезный Совет,donner un pourboire | bon conseil
1319,tip,полезный Совет,incliner | bon conseil
1320,tip,зонд,no_equality
1321,tip,подачка,no_equality
1322,tip,вершинка,sommet
1323,tip,наклонять,pencher
1324,tip,наклонять,incliner | conseil
1325,tip,опрокинуться,no_equality
1326,tip,давать чаевые,donner un pourboire | pointe | pourboire
1327,tip,на чай,pourboire | donner un pourboire
1328,entire,целый,entier | entièreté | entièrement
1329,entire,целый,tout | tout un
1330,entire,целый,ensemble du | ensemble
1331,entire,целостный,intégral | intégrée
1332,entire,целостный,intégralité du | intégrée
1333,entire,целостный,entièreté | intégrée
1334,entire,целостный,global | globale
1335,entire,весь,tout | toute la | partout
1336,entire,весь,complet
1337,entire,весь,entier | entière
1338,entire,весь,ensemble du | l'ensemble | dans son ensemble
1339,entire,весь,entièreté | entière
1340,entire,весь,entièrement | entière
1341,entire,целиком,tout
1342,entire,целиком,entièrement | entier | entièreté | pleinement | en entier | totalement | exclusivement
1343,entire,целиком,complet | totalement
1344,entire,целиком,total | totalement
1345,entire,целиком,ensemble du | exclusivement
1346,hear,слышать,entendre | entendre parler | apprendre | entendre dire | connaître
1347,hear,слышать,écouter
1348,hear,слышать,savoir | voir | avoir
1349,hear,слышать,apprendre
1350,hear,слышать,entendre parler
1351,hear,слышать,entendre dire
1352,hear,узнать,entendre | connaître | apprendre | demander | reconnaître | comprendre | renseigner | entendre parler | entendre dire
1353,hear,узнать,savoir | voir | avoir
1354,hear,узнать,apprendre
1355,hear,узнать,connaître
1356,hear,узнать,voir
1357,hear,узнать,avoir
1358,hear,узнать,écouter | découvrir | trouver
1359,hear,узнать,dire | identifier
1360,hear,узнать,recueillir | identifier
1361,hear,узнать,courant | obtenir
1362,hear,звучать,parle | paraître
1363,hear,слыхать,no_equality
1364,hear,расслышать,entendre | apprendre | connaître | entendre parler | entendre dire
1365,hear,заслышать,entendre | apprendre | connaître | entendre parler | entendre dire
1366,hear,заслышать,écouter
1367,hear,слышный,no_equality
1368,right,право,droit | droite
1369,right,право,droite
1370,right,правая сторона,droite
1371,right,правая сторона,droit | côté droit | droite
1372,right,правда,bien
1373,right,правда,vrai
1374,right,правда,hein
1375,right,правда,non
1376,right,правда,suite | sérieusement
1377,right,правда,d'accord | accord | accord
1378,right,правота,no_equality
1379,right,правый,droit | tribord | droite
1380,right,нужный,bon | la bonne
1381,right,подходящий,bon
1382,right,подходящий,appropriée | approprié
1383,right,вправо,droit | à droite | vers la droite
1384,right,вправо,droite | à droite
1385,right,правильно,bien
1386,right,правильно,raison
1387,right,правильно,exact
1388,right,правильно,correct | correctement | corriger
1389,right,правильно,hein
1390,right,правильно,c'est ça
1391,right,правильно,n'est-ce pas
1392,right,правильно,non
1393,right,правильно,droite | correctement
1394,right,правильно,suite | à juste titre
1395,right,правильно,juste | à juste titre
1396,right,правильно,vrai | pas vrai
1397,right,сразу,droit
1398,right,сразу,juste | suite
1399,right,сразу,droite | directement | tout de suite | droit | rapidement
1400,right,хорошо,bien
1401,right,хорошо,bon
1402,right,хорошо,d'accord
1403,right,хорошо,ok
1404,right,хорошо,juste | heureusement
1405,right,хорошо,n'est-ce pas | c'est bien | c'est bon
1406,right,прямо,droit | tout droit
1407,right,прямо,juste | suite
1408,right,прямо,droite | directement | droit | explicitement | clairement | derrière
1409,right,прямо,exact | exactement
1410,secret,секрет,secret | secrètement
1411,secret,тайный,secret | secrètement
1412,secret,потайной,secret | passage secret | entrée secrète
1413,secret,потайной,clandestin | une planque secrète | un compartiment
1414,secret,потайной,confidentiel | une planque secrète
1415,secret,потайной,secrètement | passage secret | une planque secrète
1416,secret,скрытный,secret | discret | secrètement
1417,secret,негласный,confidentiel | silencieux
1418,secret,закулисный,no_equality
1419,secret,конспиративный,secret | secrètement
1420,secret,засекреченный,secret | top-secret | secrètement
1421,secret,скрытый,caché
1422,secret,закрытый,no_equality
1423,secret,затаенный,no_equality
1424,secret,тайно,secrètement | secret | mystère | en secret | clandestinement
1425,secret,тайно,clandestin | clandestinement
1426,secret,тайно,confidentiel | clandestinement
1427,secret,в секрете,secret | secrète | secrètement
1428,this,этот,ce | ceci
1429,this,этот,cela | celle-ci
1430,this,этот,le | telle | celle-là
1431,this,этот,il
1432,this,этот,ceci
1433,this,этот,celui-ci | celui-là
1434,this,этот,nos | son
1435,this,это,c
1436,this,это,ce | ceci
1437,this,это,cela
1438,this,это,le | telle | celle-là
1439,this,это,il
1440,this,это,ceci
1441,this,это,on
1442,this,это,celui-ci
1443,this,настоящий,présent | la présente
1444,this,то,ce | ceci
1445,this,то,le | telle | celle-là
1446,this,то,il
1447,this,то,on
1448,this,так,ainsi
1449,this,так,on | non
1450,this,так,telle | tellement
1451,guru,гуру,gourou
1452,star,звезда,star | astre | star's
1453,star,звезда,étoile | étoilée
1454,star,звезда,vedette
1455,star,светило,astre | star
1456,star,светило,stellaire | brille
1457,star,кинозвезда,vedette | vedette de cinéma | vedette du cinéma
1458,star,кинозвезда,cerveau | acteur
1459,star,стар,star | astre | star's
1460,star,главные роли,stellaire | les rôles principaux
1461,star,дива,no_equality
1462,star,звездный,stellaire | glaive des étoiles
1463,star,звездный,star | astral
1464,star,звездный,protagoniste | trooper
1465,star,звездный,jouer | joueur
1466,star,звездный,cerveau | lanceur
1467,star,сниматься,jouer
1468,star,играть главные роли,jouer | jouera un
1469,star,играть главные роли,protagoniste | contribuer
1470,benefit,выгода,avantage | avantager | avantageux
1471,benefit,выгода,bénéfice | bénéficier | tirer bénéfice | bénéfique
1472,benefit,выгода,profit | prestation | profiterait | rapporte | profiter | tirer profit | tirer parti | apport
1473,benefit,выгода,intérêt
1474,benefit,выгода,gain
1475,benefit,преимущество,avantage | avance | avantager | avantageux
1476,benefit,привилегия,no_equality
1477,benefit,пособие,prestation | profit | profiter | tirer profit | tirer parti | apport | jouissent
1478,benefit,пособие,allocation
1479,benefit,пособие,indemnité | intention
1480,benefit,благо,intérêt
1481,benefit,благо,bien | bien-être
1482,benefit,благо,prestation | bien-être
1483,benefit,прибыль,bénéfice | bénéficier | tirer bénéfice | bénéfique
1484,benefit,прибыль,profit | prestation | profiter | tirer profit | tirer parti | apport
1485,benefit,прибыль,faveur | revenu
1486,benefit,прибыль,avantager | argent
1487,benefit,эффект,no_equality
1488,benefit,выигрыш,no_equality
1489,benefit,плод,profit | fruit
1490,benefit,плод,profiter | fruit
1491,benefit,плод,tirer profit | fruit
1492,benefit,плод,tirer parti | fruit
1493,benefit,приносить пользу,bénéfice | bénéficier | bénéfiques
1494,benefit,приносить пользу,bénéficier
1495,benefit,приносить пользу,prestation | être utile | être profitable
1496,benefit,приносить пользу,profiter | être bénéfique pour | être utile
1497,benefit,приносить пользу,tirer bénéfice | être bénéfique pour | bénéfice
1498,benefit,приносить пользу,bénéfique | être bénéfique pour
1499,benefit,принести пользу,bénéficier | bénéfice | tirer bénéfice | bénéfique
1500,benefit,выигрывать,no_equality
1501,benefit,выгодный,avantageux | avantage | avantager
1502,benefit,выгодный,prestation | profitable
1503,benefit,выгодный,profit | profitable | lucratif
1504,benefit,выгодный,profiter | profitable
1505,benefit,выгодный,tirer profit | profitable
1506,benefit,выгодный,tirer parti | profitable
1507,strength,сила,force | forte
1508,strength,сила,intensité | résistant
1509,strength,сила,puissance | résistance | puissant
1510,strength,сила,pouvoir
1511,strength,сила,rigidité | gravité
1512,strength,прочность,résistance | puissance | résistant
1513,strength,напряженность,intensité | tension
1514,strength,крепость,fort
1515,strength,крепость,robustesse | forteresse
1516,strength,крепость,forte | forteresse | fort
1517,strength,крепость,ressource | forteresse
1518,strength,численность,effectif | chiffre
1519,strength,численность,force | chiffre
1520,strength,численность,pouvoir | population
1521,strength,достоинство,intensité | dignité
1522,strength,достоинство,vigueur | vertu
1523,strength,достоинство,rigidité | dignité
1524,strength,мощность,puissance | résistance
1525,strength,сильная сторона,fort | forte
1526,strength,усилие,force | effort
1527,strength,усилие,effectif | effort
1528,strength,усилие,fort | effort
1529,strength,усилие,forte | effort
1530,strength,силовой,force | de force
1531,strength,силовой,robustesse | la superstructure
1532,strength,силовой,pouvoir | propulsion
1533,strength,силовой,forte | de force
1534,strength,силовой,ressource | la superstructure
1535,strength,прочный,no_equality
1536,ketchup,кетчуп,ketchup
1537,beginner,начинающий,débutant | débutante
1538,beginner,начинающий,beginner | en herbe
1539,beginner,новичок,débutant | débutante
1540,beginner,новичок,novice
1541,beginner,начальный уровень,initiation | le niveau initial
1542,beginner,начинающий фотограф,débutant | débutante
1543,beginner,начальный,initiation | initial
1544,child,ребенок,enfant | enfance | petit enfant | enfantine
1545,child,ребенок,fil | fille
1546,child,ребенок,fille
1547,child,ребенок,bébé
1548,child,ребенок,petit
1549,child,ребенок,gosse
1550,child,ребенок,gamin
1551,child,дитя,enfant | enfance | petit enfant | enfantine
1552,child,дитя,bébé
1553,child,дитя,petit
1554,child,дитя,mineur | progéniture
1555,child,детище,bébé
1556,child,сын,enfant | enfance | petit enfant | enfantine
1557,child,сын,fil | fille
1558,child,сын,bébé
1559,child,сын,petit
1560,child,сын,gosse
1561,child,сын,gamin
1562,child,сын,infantile | fiston
1563,child,потомок,enfance | descendant | descendant
1564,child,чадо,no_equality
1565,child,детский,enfant | enfance | petit enfant | enfantine
1566,child,детский,infantile | orphelinat
1567,child,дочерний,no_equality
1568,child,несовершеннолетний,mineur
1569,school,школа,école | lycée
1570,school,школа,lycée
1571,school,школа,collège
1572,school,школа,faculté
1573,school,школа,cour
1574,school,школа,school
1575,school,колледж,école | lycée
1576,school,колледж,lycée
1577,school,колледж,collège
1578,school,колледж,fac
1579,school,колледж,étude
1580,school,колледж,université
1581,school,класс,cour
1582,school,класс,scolarité | catégorie
1583,school,класс,établissement scolaire | catégorie
1584,school,класс,school | cool
1585,school,учебное заведение,école | lycée
1586,school,учебное заведение,université
1587,school,учебное заведение,établissement scolaire | scolarité
1588,school,учебное заведение,académie
1589,school,учебное заведение,enseignement | établissement d'enseignement | établissements d'enseignement
1590,school,учебное заведение,établissement | établissement d'enseignement | établissement scolaire | établissement d'éducation
1591,school,факультет,faculté
1592,school,факультет,établissement | département de
1593,school,факультет,établissement scolaire | département de
1594,school,учеба,étude
1595,school,занятия в школе,école | à l'école | de l'école | lycée
1596,school,занятия в школе,cour | en cours
1597,school,занятия в школе,scolariser | en cours
1598,school,школьный,scolaire | scolarité | scolariser | établissement scolaire | milieu scolaire
1599,school,школьный,école | de l'école
1600,school,школьный,collège | de l'école
1601,band,банда,bande | banda | bandeau | band
1602,band,банда,groupe | troupe
1603,band,лента,ruban
1604,band,оркестр,groupe | troupe
1605,band,оркестр,orchestre | orchestra | bracelet | tranche | fourchette
1606,band,оркестр,fanfare
1607,band,отряд,groupe | troupe
1608,band,отряд,troupe
1609,band,отряд,tranche | détachement
1610,band,отряд,fourchette | détachement
1611,band,отряд,bandelette | détachement
1612,band,отряд,bague | brigade
1613,band,узы,no_equality
1614,band,повязка,bandeau | bande | band
1615,band,диапазон,fourchette | orchestre | bracelet | tranche | troupe
1616,band,зона,no_equality
1617,band,музыкальная группа,groupe | troupe
1618,band,музыкальная группа,orchestre | bracelet | tranche | fourchette
1619,band,ленточный,troupe | tapis roulant
1620,band,ленточный,collier | ver solitaire
1621,band,диапазонный,no_equality
1622,band,ленточнопильный,no_equality
1623,band,Band,no_equality
1624,letter,письмо,lettre | letter
1625,letter,письмо,courrier | courriel
1626,letter,письмо,écrit | écrire
1627,letter,письмо,message
1628,letter,буква,lettre | letter
1629,letter,грамота,caractère | charte
1630,letter,письмена,présente | les écritures
1631,letter,буквенный,no_equality
1632,letter,письменный,écrit | écrite | par écrit | écrire
1633,letter,Letters,no_equality
1634,letter,писать письмо,lettre | écrire une lettre
1635,letter,писать письмо,courrier | écrire une lettre
1636,letter,писать письмо,bulletin | écrire une lettre
1637,letter,писать письмо,letter | écrire une lettre
1638,letter,писать письмо,présente | écrire une lettre
1639,letter,писать письмо,écrire | écrire une lettre
1640,dinner,обед,dîner | dinner | dîne
1641,dinner,обед,souper
1642,dinner,обед,repas | repas du soir
1643,dinner,обед,déjeuner | déjeune
1644,dinner,обед,à manger | manger
1645,dinner,обед,on mange | manger
1646,dinner,торжественный обед,dîner | dinner | dîne
1647,dinner,торжественный обед,repas | repas du soir
1648,dinner,торжественный обед,déjeuner
1649,dinner,торжественный обед,à manger | manger
1650,dinner,торжественный обед,on mange | manger
1651,dinner,обеденный,déjeuner | du déjeuner
1652,dinner,обеденный,repas du soir | pause de midi
1653,dinner,званый,dîner | dinner | dîne
1654,America,Америка,amérique | américaine
1655,America,Америка,états-unis | états unis
1656,America,Америка,américain
1657,America,Америка,america | america's
1658,America,Америка,aux usa | usa
1659,dependable,надежный,fiable
1660,dependable,надежный,sûr
1661,dependable,зависимый,no_equality
1662,dependable,заслуживающий доверия,no_equality
1663,dependable,зависящий,no_equality
1664,Belgium,Бельгия,belgique | belge | belgium | bruxelles
1665,secular,светский,laïc
1666,secular,светский,séculier | séculaire
1667,secular,вековой,séculaire | séculier | secular
1668,secular,вековой,profane | centenaire
1669,secular,долговременный,séculier | longue durée
1670,secular,долговременный,secular | durable
1671,secular,секуляристский,no_equality
1672,secular,мирянин,no_equality
1673,secular,светскость,no_equality
1674,the,этот,no_equality
1675,the,тот,no_equality
1676,the,такой,no_equality
1677,the,тем,no_equality
1678,everything,все,tout | tu | partout
1679,everything,все,ça
1680,everything,все,reste | est
1681,everything,все,toute chose | tout le monde
1682,everything,что угодно,ce que | quelque chose | que je veux
1683,everything,что угодно,chaque chose | quelque chose
1684,everything,что угодно,importe quoi | n'importe quoi | peu importe | quoi que ce soit
1685,dance,танец,danse | danser | danseur | dansantes
1686,dance,танец,dance | dancer
1687,dance,танец,bal
1688,dance,танец,danser
1689,dance,бал,bal
1690,dance,танцевальная музыка,danse | de danse | dansante
1691,dance,танцевальная музыка,dance | de danse
1692,dance,танцевальная музыка,danser | de danse
1693,dance,танцевальный вечер,soirée
1694,dance,танцевальный вечер,danse | de danse | dansante | de la danse
1695,dance,танцевальный вечер,dance | de danse
1696,dance,танцевальный вечер,danser | de danse
1697,dance,танцевальный вечер,dansantes | dansant
1698,dance,танцевальное искусство,danse | danseur | danser | dansantes
1699,dance,танцулька,no_equality
1700,dance,хореография,chorégraphie | chorégraphique
1701,dance,танцевать,danser | danse | danseur | soirée dansante | dancer | dansantes
1702,dance,приплясывать,no_equality
1703,dance,хореографический,no_equality
1704,dance,плясовой,no_equality
1705,mother,мать,mère
1706,mother,мать,maman
1707,mother,мать,mère de famille | merde
1708,mother,мамаша,mère
1709,mother,мамаша,maman
1710,mother,материнский,maternel | mère de famille | materner | parent
1711,mother,родной,parent | planète
1712,mother,родной,maternel | planète
1713,mother,мамин,mère | de ma mère
1714,mother,мамин,maman | de maman
1715,mother,мамин,mère de famille | de ma mère
1716,mother,мамин,dame | de maman | de ma mère
1717,have,иметь,avoir | pouvoir | devoir
1718,have,иметь,être | porter | être tenu | reste
1719,have,иметь,disposer | posséder | ressentir
1720,have,иметь,présenter | prendre | tolérer
1721,have,иметь,posséder
1722,have,иметь,prendre
1723,have,обладать,avoir | pouvoir | devoir
1724,have,обладать,disposer | posséder | ressentir
1725,have,обладать,présenter | prendre | porter | tolérer
1726,have,обладать,posséder
