,fr,ru,en
736,boire,пить вино,no_equality
737,boire,напиться,drink
738,boire,поить,no_equality
739,boire,сильно пить,drink
740,boire,распить,no_equality
741,boire,утолять жажду,no_equality
742,boire,впитать,no_equality
743,boire,хлебать,no_equality
744,boire,пропускать,no_equality
745,boire,питие,no_equality
746,boire,алкоголь,booze
747,boire,алкоголь,liquor
748,magnifique,великолепно,beautiful
749,magnifique,великолепно,magnificent
750,magnifique,великолепно,wonderful
751,magnifique,великолепно,gorgeous
752,magnifique,великолепно,great
753,magnifique,великолепно,splendid
754,magnifique,великолепно,amazing
755,magnifique,великолепно,fantastic
756,magnifique,великолепно,excellent
757,magnifique,великолепно,awesome
758,magnifique,великолепный,beautiful
759,magnifique,великолепный,magnificent
760,magnifique,великолепный,wonderful
761,magnifique,великолепный,gorgeous
762,magnifique,великолепный,great
763,magnifique,великолепный,splendid
764,magnifique,великолепный,amazing
765,magnifique,великолепный,superb
766,magnifique,великолепный,fabulous
767,magnifique,великолепный,glorious
768,magnifique,великолепный,excellent
769,magnifique,великолепный,fine
770,magnifique,великолепный,awesome
771,magnifique,великолепный,
772,magnifique,чудесный,beautiful
773,magnifique,чудесный,wonderful
774,magnifique,чудесный,amazing
775,magnifique,чудесный,lovely
776,magnifique,чудесный,fantastic
777,magnifique,чудесный,nice
778,magnifique,чудесный,fabulous
779,magnifique,чудесный,marvellous
780,magnifique,чудесный,excellent
781,magnifique,чудесный,fine
782,magnifique,чудесный,
783,magnifique,потрясающий,great
784,magnifique,потрясающий,stunning
785,magnifique,потрясающий,amazing
786,magnifique,потрясающий,fabulous
787,magnifique,потрясающий,awesome
788,magnifique,богатый,
789,lycée,лицей,high school
790,lycée,лицей,lycee
791,lycée,лицей,lyceum
792,lycée,училище,college
793,tigre,тигренок,no_equality
794,Tigre,Тигр,tiger
795,Tigre,Тигр,tigre
796,Tigre,Тигр,tigris
797,tigré,тигровый,no_equality
798,génétiquement,генетически,genetically
799,génétiquement,генетически,genetic
800,génétiquement,генетически,genetically-modified
801,génétiquement,генетически,gm
802,mer,море,sea
803,mer,море,ocean
804,mer,море,marine
805,mer,море,water
806,mer,море,coast
807,mer,масса,no_equality
808,mer,огромное количество,no_equality
809,mer,широкое пространство,no_equality
810,oriental,восточный,eastern
811,oriental,восточный,oriental
812,oriental,восточный,east
813,oriental,восточный,orient
814,oriental,Восток,orient
815,juste,справедливый,just
816,juste,справедливый,fair
817,juste,справедливый,righteous
818,juste,справедливый,equitable
819,juste,справедливое,just
820,juste,справедливое,fair
821,juste,справедливое,equitable
822,juste,правильный,right
823,juste,правильный,correct
824,juste,правильный,righteous
825,juste,правильный,proper
826,juste,правильный,accurate
827,juste,правильный,true
828,juste,правильный,appropriate
829,juste,правильный,
830,juste,самый,right
831,juste,самый,
832,juste,правильное,right
833,juste,правильное,correct
834,juste,правильное,proper
835,juste,правильное,accurate
836,juste,правильное,appropriate
837,juste,правый,right
838,juste,верно,right
839,juste,верно,correctly
840,juste,верно,true
841,juste,настоящий,proper
842,juste,настоящий,true
843,juste,настоящий,
844,juste,ровно,exactly
845,juste,недостаточный,no_equality
846,juste,тесный,no_equality
847,juste,меткий,accurate
848,juste,основательный,no_equality
849,juste,как раз,just
850,juste,как раз,right
851,juste,как раз,exactly
852,juste,правильно,right
853,juste,правильно,correct
854,juste,правильно,proper
855,juste,правильно,accurate
856,juste,правильно,correctly
857,juste,едва,just
858,juste,едва,merely
859,juste,в обрез,no_equality
860,juste,метко,no_equality
861,juste,только,just
862,juste,только,only
863,juste,только,simply
864,juste,только,merely
865,juste,праведник,righteous man
866,juste,жилет,no_equality
867,fourchette,вилка,fork
868,fourchette,дужка,wishbone
869,fourchette,расхождение,no_equality
870,fourchette,спрэд,spread
871,arrêté,постановление,regulation
872,arrêté,постановление,order
873,arrêté,постановление,decree
874,arrêté,постановление,decision
875,arrêté,постановление,bylaw
876,arrêté,судебное постановление,no_equality
877,arrêté,установленный,fixed
878,arrêté,решенный,no_equality
879,arrêté,установившийся,no_equality
880,décrire,описать,describe
881,décrire,описать,outline
882,décrire,описать,delineate
883,décrire,содержать,
884,décrire,излагать,articulate
885,décrire,представить,represent
886,décrire,представить,
887,décrire,характеризовать,describe
888,décrire,характеризовать,characterize
889,décrire,назвать,describe
890,décrire,назвать,
891,décrire,написать,no_equality
892,décrire,сообщать,
893,gisement,месторождение,deposit
894,gisement,месторождение,field
895,gisement,месторождение,mine
896,gisement,залегание,no_equality
897,gisement,азимут,bearing
898,en arrière,назад,back
899,en arrière,назад,backwards
900,en arrière,назад,behind
901,en arrière,назад,backward
902,en arrière,назад,reverse
903,en arrière,назад,out
904,en arrière,позади,back
905,en arrière,позади,behind
906,en arrière,позади,rear
907,en arrière,задний ход,no_equality
908,intensité,интенсивность,intensity
909,intensité,интенсивность,strength
910,intensité,интенсивность,level
911,intensité,интенсивность,severity
912,intensité,интенсивность,intense
913,intensité,сила тока,amperage
914,intensité,сила,intensity
915,intensité,сила,strength
916,intensité,сила,
917,intensité,острота,intensity
918,intensité,острота,severity
919,intensité,острота,depth
920,intensité,острота,poignancy
921,dessous,снизу,underneath
922,dessous,снизу,beneath
923,dessous,под,under
924,dessous,нижняя часть,no_equality
925,dessous,подставка,no_equality
926,dessous,дамское белье,lingerie
927,dessous,поддон,no_equality
928,dessous,оборотная сторона,no_equality
929,dessous,грунтовка,no_equality
930,millénaire,тысячелетие,millennium
931,millénaire,тысячелетие,millenium
932,millénaire,тысячелетний,millennial
933,millénaire,тысячелетний,thousand-year
934,excellent,отличный,excellent
935,excellent,отличный,fine
936,excellent,отличный,superb
937,excellent,отличный,
938,excellent,большой,great
939,excellent,большой,
940,excellent,потрясающий,great
941,excellent,потрясающий,brilliant
942,excellent,потрясающий,terrific
943,excellent,потрясающий,tremendous
944,excellent,изумительный,wonderful
945,excellent,славный,fine
946,excellent,добрейший,no_equality
947,fond,фон,background
948,fond,фон,backdrop
949,fond,фонд,fund
950,fond,фонд,
951,fond,дно,bottom
952,fond,дно,seabed
953,fond,дно,base
954,fond,дно,floor
955,fond,дно,ground
956,fond,дно,
957,fond,длинная дистанция,no_equality
958,fond,существо,substantive
959,fond,существо,substance
960,fond,существо,
961,fond,остаток,no_equality
962,fond,основа,core
963,fond,основа,base
964,fond,основа,ground
965,fond,основа,root
966,fond,основа,
967,fond,глубина,deep
968,fond,фоновое излучение,no_equality
969,fond,поле,background
970,fond,поле,
971,fond,задняя часть,back
972,fond,грунт,ground
973,fond,подкладка,no_equality
974,fond,заднее место,no_equality
975,fond,забой,no_equality
976,stylo,ручка,pen
977,stylo,ручка,pencil
978,stylo,ручка,handle
979,stylo,автоматическая ручка,pen
980,stylo,автоматическая ручка,handle
981,stylo,вечное перо,pen
982,nature,природа,nature
983,nature,природа,wildlife
984,nature,природа,countryside
985,nature,природа,outdoors
986,nature,естество,nature
987,nature,окружающая природа,nature
988,nature,окружающая природа,countryside
989,nature,окружающая природа,outdoors
990,nature,вид,kind
991,nature,вид,type
992,nature,качество,no_equality
993,nature,простой,natural
994,nature,простой,plain
995,nature,простой,
996,nature,свойства,nature
997,terrain,поле,field
998,terrain,поле,pitch
999,terrain,поле,
1000,terrain,земельный участок,land
1001,terrain,земельный участок,plot
1002,terrain,земельный участок,parcel
1003,terrain,местность,land
1004,terrain,местность,terrain
1005,terrain,местность,area
1006,terrain,земля,ground
1007,terrain,земля,land
1008,terrain,земля,property
1009,terrain,земля,soil
1010,terrain,земельное владение,land
1011,terrain,земельное владение,property
1012,terrain,россыпь,no_equality
1013,terrain,порода,no_equality
1014,terrain,обстановка,
1015,terrain,сфера деятельности,area
1016,terrain,отложения,no_equality
1017,lieu,место,place
1018,lieu,место,location
1019,lieu,место,site
1020,lieu,место,venue
1021,lieu,место,lieu
1022,lieu,место,point
1023,lieu,место,spot
1024,lieu,место,
1025,lieu,пункт,location
1026,lieu,пункт,site
1027,lieu,пункт,station
1028,lieu,пункт,point
1029,lieu,пункт,
1030,lieu,основание,
1031,lieu,местность,place
1032,lieu,местность,location
1033,lieu,местность,locale
1034,lieu,повод,
1035,incliner,наклонить,tilt
1036,incliner,наклонить,lean
1037,incliner,наклонить,bend
1038,incliner,наклонить,skew
1039,incliner,наклонить,cant
1040,incliner,наклоняться,lean
1041,incliner,наклоняться,bend
1042,incliner,опрокинуть,no_equality
1043,incliner,падать,no_equality
1044,incliner,откинуть,recline
1045,incliner,повернуть,no_equality
1046,incliner,преклонить,no_equality
1047,incliner,влиять,
1048,ruban,лента,tape
1049,ruban,лента,ribbon
1050,ruban,лента,strip
1051,ruban,лента,band
1052,ruban,лента,belt
1053,ruban,тесьма,ribbon
1054,ruban,тесьма,band
1055,ruban,полоска,strip
1056,ruban,полоска,band
1057,ruban,полоска,sliver
1058,ruban,полоска,stripe
1059,ruban,рулетка,no_equality
1060,ruban,бант,ribbon
1061,ruban,бант,bow
1062,ruban,конвейерная лента,tape
1063,ruban,конвейерная лента,ribbon
1064,ruban,конвейерная лента,band
1065,ruban,конвейерная лента,belt
1066,ruban,конвейер,no_equality
1067,ruban,тротуар,no_equality
1068,ruban,дорога,no_equality
1069,trop,слишком,too
1070,trop,слишком,overly
1071,trop,слишком,enough
1072,trop,слишком,little
1073,trop,слишком,unduly
1074,trop,слишком,
1075,trop,как-то,little
1076,trop,как-то,
1077,trop,больно,
1078,caché,скрытый,hidden
1079,caché,скрытый,concealed
1080,caché,скрытый,secret
1081,caché,скрытый,covert
1082,caché,укромный,no_equality
1083,caché,невысказанный,no_equality
1084,caché,затаенный,no_equality
1085,caché,подспудный,no_equality
1086,caché,неясный,no_equality
1087,break,универсал,station wagon
1088,break,универсал,estate car
1089,break,брейк,break
1090,break,пробой,no_equality
1091,break,линейка,no_equality
1092,chaleur,жар,heat
1093,chaleur,жар,hot
1094,chaleur,жар,temperature
1095,chaleur,теплота,heat
1096,chaleur,теплота,warmth
1097,chaleur,обогрев,heating
1098,chaleur,обогрев,heated
1099,chaleur,тепловой эффект,heat
1100,chaleur,тепловой эффект,heating
1101,chaleur,тепловой эффект,thermal
1102,chaleur,течка,oestrus
1103,chaleur,теплосодержание,no_equality
1104,chaleur,горячность,no_equality
1105,chaleur,тепло,heat
1106,chaleur,тепло,warmth
1107,chaleur,тепло,heating
1108,chaleur,тепло,warm
1109,en dessous,ниже,no_equality
1110,en dessous,снизу,underneath
1111,en dessous,снизу,beneath
1112,en dessous,снизу,down
1113,en dessous,тайно,no_equality
1114,en dessous,тише,no_equality
1115,historique,исторический,no_equality
1116,historique,историческая справка,no_equality
1117,historique,предыстория,no_equality
1118,historique,историзм,no_equality
1119,historique,история болезни,no_equality
1120,historique,статистика,no_equality
1121,historique,обзор,no_equality
1122,historique,повествование,no_equality
1123,y compris,включительно,inclusif
1124,entrer,ввести,enter
1125,entrer,ввести,input
1126,entrer,ввести,
1127,entrer,войти,enter
1128,entrer,войти,come in
1129,entrer,войти,get in
1130,entrer,войти,go in
1131,entrer,войти,access
1132,entrer,войти,
1133,entrer,указать,
1134,entrer,въехать,enter
1135,entrer,выйти,enter
1136,entrer,выйти,move
1137,entrer,выйти,
1138,entrer,набрать,no_equality
1139,entrer,вписать,fit
1140,entrer,заносить,enter
1141,gourou,гуру,guru
1142,adverbe,наречие,adverb
1143,avant tout,прежде всего,no_equality
1144,avant tout,первым делом,first of all
1145,démarrage,запуск,start
1146,démarrage,запуск,start-up
1147,démarrage,запуск,starting
1148,démarrage,запуск,startup
1149,démarrage,запуск,starting up
1150,démarrage,запуск,launch
1151,démarrage,трогание с места,no_equality
1152,démarrage,стартап,start-up
1153,démarrage,стартап,startup
1154,démarrage,разгон,no_equality
1155,démarrage,развертывание,start-up
1156,démarrage,развертывание,launch
1157,démarrage,развертывание,initiation
1158,démarrage,развертывание,
1159,démarrage,начало движения,start
1160,démarrage,начало движения,beginning
1161,démarrage,начало движения,started
1162,démarrage,отход,
1163,démarrage,рывок,start
1164,démarrage,рывок,jump-start
1165,démarrage,рывок,
1166,démarrage,начало,start
1167,démarrage,начало,starting
1168,démarrage,начало,beginning
1169,démarrage,начало,initiation
1170,démarrage,начало,kick-off
1171,démarrage,начало,started
1172,démarrage,начало,
1173,sortie,выход,output
1174,sortie,выход,outlet
1175,sortie,выход,exit
1176,sortie,выход,release
1177,sortie,выход,way out
1178,sortie,выход,egress
1179,sortie,выход,exiting
1180,sortie,выход,
1181,sortie,устройство вывода,no_equality
1182,sortie,выпуск,output
1183,sortie,выпуск,outlet
1184,sortie,выпуск,release
1185,sortie,выпуск,issue
1186,sortie,выпуск,releasing
1187,sortie,выпуск,
1188,sortie,выезд,exit
1189,sortie,выезд,leaving
1190,sortie,выезд,leave
1191,sortie,выезд,departure
1192,sortie,отток,outflow
1193,sortie,отток,departure
1194,sortie,выбытие,outflow
1195,sortie,выходное отверстие,outlet
1196,sortie,освобождение,release
1197,sortie,освобождение,releasing
1198,sortie,освобождение,
1199,sortie,место выхода,exit
1200,sortie,место выхода,way out
1201,sortie,вывоз,export
1202,sortie,вылазка,outing
1203,sortie,расход,discharge
1204,sortie,утечка,outflow
1205,sortie,утечка,leakage
1206,sortie,убытие,departure
1207,sortie,появление,
1208,entretien,техническое обслуживание,maintenance
1209,entretien,техническое обслуживание,maintaining
1210,entretien,техническое обслуживание,maintained
1211,entretien,собеседование,interview
1212,entretien,содержание,maintenance
1213,entretien,содержание,maintaining
1214,entretien,содержание,upkeep
1215,entretien,содержание,
1216,entretien,расходы на содержание,no_equality
1217,entretien,обслуживание машины,maintenance
1218,entretien,обслуживание машины,servicing
1219,entretien,обслуживание машины,service
1220,entretien,технический уход,care
1221,entretien,уборка,cleaning
1222,entretien,расходы по содержанию,no_equality
1223,entretien,плановый ремонт,no_equality
1224,entretien,технический ремонт,no_equality
1225,ouvrir,открыть,open
1226,ouvrir,открыть,start
1227,ouvrir,открыть,unlock
1228,ouvrir,открыть,pop
1229,ouvrir,открыть,
1230,ouvrir,открываться,open
1231,ouvrir,раскрыть,open
1232,ouvrir,раскрыть,unlock
1233,ouvrir,раскрыть,
1234,ouvrir,запустить,initiate
1235,ouvrir,запустить,start
1236,ouvrir,запустить,launch
1237,ouvrir,отворить,no_equality
1238,ouvrir,работать,
1239,ouvrir,выходить,
1240,ouvrir,прокладывать,no_equality
1241,ouvrir,включать,turn on
1242,ouvrir,включать,
1243,ouvrir,размыкать,no_equality
1244,piloter,пилотировать,fly
1245,piloter,пилотировать,pilot
1246,piloter,пилотировать,navigate
1247,piloter,управлять,fly
1248,piloter,управлять,drive
1249,piloter,управлять,control
1250,piloter,управлять,steer
1251,piloter,управлять,operate
1252,piloter,управлять,manage
1253,piloter,управлять,run
1254,piloter,управлять,
1255,piloter,управить,no_equality
1256,piloter,гонять,drive
1257,piloter,гонять,race
1258,piloter,водить,drive
1259,piloter,водить,ride
1260,piloter,водить,steer
1261,piloter,водить,lead
1262,piloter,направлять,steer
1263,piloter,направлять,lead
1264,piloter,направлять,
1265,piloter,сопровождать,no_equality
1266,paysan,крестьянин,peasant
1267,paysan,крестьянин,farmer
1268,paysan,крестьянское хозяйство,farmer
1269,paysan,крестьянский,peasant
1270,lion,Львов,lion
1271,lion,львенок,no_equality
1272,lion,львица,lion
1273,lion,светский лев,lion
1274,lion,светский лев,leo
1275,lion,храбрец,no_equality
1276,lion,знаменитость,no_equality
1277,Lion,Лионский залив,no_equality
1278,connaître,знать,know
1279,connaître,знать,hear
1280,connaître,знать,find out
1281,connaître,знать,cognize
1282,connaître,быть известным,no_equality
1283,connaître,иметь,
1284,connaître,испытывать,no_equality
1285,connaître,быть знакомым,no_equality
1286,connaître,разбираться,knowledge
1287,connaître,разбираться,understand
1288,connaître,осознать,understand
1289,connaître,осознать,
1290,connaître,быть осведомленным,be aware
1291,connaître,быть компетентным,no_equality
1292,connaître,изведать,no_equality
1293,chemin,путь,no_equality
1294,chemin,траектория,path
1295,chemin,схема,
1296,chemin,канал,
1297,chemin,расстояние,no_equality
1298,chemin,ход,way
1299,chemin,ход,course
1300,chemin,ход,
1301,chemin,лента,no_equality
1302,chemin,фарватер,no_equality
1303,chemin,половик,no_equality
1304,gonflable,надувной,inflatable
1305,gonflable,надувной,blow-up
1306,gonflable,надувной,bouncy
1307,gonflable,надувной,bounce
1308,gonflable,надуваемый,no_equality
1309,gonflable,раздуваемый,no_equality
1310,sélectionner,выделить,select
1311,sélectionner,выделить,highlight
1312,sélectionner,выделить,identify
1313,sélectionner,выделить,
1314,sélectionner,выбрать пункт,select
1315,sélectionner,выбрать пункт,choose
1316,sélectionner,выбрать пункт,pick
1317,sélectionner,установить,identify
1318,sélectionner,установить,set
1319,sélectionner,установить,
1320,sélectionner,установить переключатель,identify
1321,sélectionner,установить переключатель,set
1322,sélectionner,пометить,no_equality
1323,sélectionner,производить отбор,select
1324,sélectionner,производить отбор,screening
1325,sélectionner,производить отбор,selection
1326,davantage,больше,more
1327,davantage,больше,better
1328,davantage,больше,higher
1329,davantage,дальше,further
1330,davantage,дальше,any further
1331,davantage,дальше,
1332,davantage,долее,no_equality
1333,davantage,дольше,more
1334,davantage,дольше,longer
1335,heure,час,time
1336,heure,час,hour
1337,heure,час,moment
1338,heure,час,day
1339,heure,час,clock
1340,heure,час,o'clock
1341,heure,час,late
1342,heure,пора,time
1343,habillé,одетый,dressed
1344,habillé,одетый,wearing
1345,habillé,одетый,clothed
1346,habillé,элегантный,no_equality
1347,habillé,парадный,no_equality
1348,habillé,полицейский,no_equality
1349,courant,ток,current
1350,courant,ток,electricity
1351,courant,ток,electric current
1352,courant,ток,electrical current
1353,courant,ток,power
1354,courant,ток,flow
1355,courant,течение,current
1356,courant,течение,movement
1357,courant,течение,flow
1358,courant,течение,course
1359,courant,течение,flowing
1360,courant,течение,
1361,courant,морское течение,course
1362,courant,струя,stream
1363,courant,текущий месяц,no_equality
1364,courant,ход,movement
1365,courant,ход,flow
1366,courant,ход,course
1367,courant,ход,
1368,courant,направление,trend
1369,courant,направление,course
1370,courant,направление,
1371,courant,отрезок времени,no_equality
1372,courant,текущий,current
1373,courant,текущий,routine
1374,courant,обычный,common
1375,courant,обычный,standard
1376,courant,обычный,routine
1377,courant,обычный,conventional
1378,courant,погонный,no_equality
1379,courant,бегущий,running
1380,courant,ходячий,no_equality
1381,courant,текучий,no_equality
1382,Belgique,Бельгия,belgium
1383,Belgique,Бельгия,belgian
1384,durant,во,for
1385,durant,во,over
1386,durant,во,throughout
1387,durant,во,
1388,durant,при,during
1389,durant,при,for
1390,durant,при,under
1391,durant,при,
1392,enfreindre,нарушать,break
1393,enfreindre,нарушать,violate
1394,enfreindre,нарушать,infringe
1395,enfreindre,нарушать,breach
1396,enfreindre,нарушать,contravene
1397,enfreindre,нарушать,disobey
1398,enfreindre,разорвать,break
1399,enfreindre,обходить,no_equality
1400,dessin,чертеж,drawing
1401,dessin,рисование,drawing
1402,dessin,рисование,art
1403,dessin,рисование,painting
1404,dessin,карикатура,cartoon
1405,dessin,дизайн,design
1406,dessin,дизайн,layout
1407,dessin,узор,pattern
1408,dessin,изображение,picture
1409,dessin,изображение,
1410,dessin,графика,drawing
1411,dessin,графика,pattern
1412,dessin,графика,
1413,dessin,контур,outline
1414,dessin,вычерчивание,no_equality
1415,dessin,составление,drafting
1416,dessin,составление,
1417,dessin,проекция,no_equality
1418,dessin,начертание,no_equality
1419,ravioli,равиоли,ravioli
1420,sûr,уверенный,sure
1421,sûr,уверенный,certain
1422,sûr,уверенный,confident
1423,sûr,уверенный,assured
1424,sûr,безопасный,safe
1425,sûr,безопасный,secure
1426,sûr,безопасный,safety
1427,sûr,верный,sure
1428,sûr,верный,right
1429,sûr,верный,
1430,sûr,обязательно,definitely
1431,sûr,обязательно,surely
1432,sûr,несомненный,no_equality
1433,sûr,конечно,right
1434,sûr,конечно,definitely
1435,sûr,конечно,surely
1436,près,рядом,near
1437,près,рядом,close
1438,près,рядом,next
1439,près,рядом,nearby
1440,près,около,near
1441,près,около,almost
1442,près,около,nearly
1443,près,около,approximately
1444,près,около,roughly
1445,près,около,nearby
1446,près,при,no_equality
1447,près,близко,near
1448,près,близко,close
1449,près,близко,nearly
1450,près,близко,closely
1451,près,близко,nearby
1452,prendre,принять,take
1453,prendre,принять,make
1454,prendre,принять,undertake
1455,prendre,принять,action
1456,prendre,принять,adopt
1457,prendre,принять,assumer
1458,prendre,принять,accept
1459,prendre,принять,receive
1460,prendre,принять,
1461,prendre,взять,take
1462,prendre,взять,make
