,ru,fr,en
0,подчиненный,subordonné,subordinate
1,подчиненный,subalterne,subordinate
2,подчиненный,assujetti,no_equality
3,подчиненный,sujet,no_equality
4,подчиненный,sous-ordre,subordinate
5,подчиненный,préposé,no_equality
6,подчиненный,soumis,no_equality
7,точечный,ponctuel,no_equality
8,пожаробезопасность,incendie,no_equality
9,значительно,considérablement,significantly
10,значительно,considérablement,considerably
11,значительно,considérablement,much
12,значительно,considérablement,greatly
13,значительно,considérablement,substantially
14,значительно,considérablement,considerable
15,значительно,considérablement,dramatically
16,значительно,considérablement,markedly
17,значительно,considérablement,vastly
18,значительно,considérablement,severely
19,значительно,grandement,significantly
20,значительно,grandement,considerably
21,значительно,grandement,much
22,значительно,grandement,greatly
23,значительно,grandement,substantially
24,значительно,grandement,dramatically
25,значительно,grandement,vastly
26,значительно,grandement,severely
27,значительно,significativement,significantly
28,значительно,significativement,considerably
29,значительно,significativement,greatly
30,значительно,significativement,substantially
31,значительно,significativement,dramatically
32,значительно,significativement,markedly
33,значительно,nettement,significantly
34,значительно,nettement,considerably
35,значительно,nettement,much
36,значительно,nettement,greatly
37,значительно,nettement,substantially
38,значительно,nettement,far
39,значительно,nettement,well
40,значительно,nettement,dramatically
41,значительно,nettement,markedly
42,значительно,fortement,significantly
43,значительно,fortement,considerably
44,значительно,fortement,greatly
45,значительно,fortement,substantially
46,значительно,fortement,dramatically
47,значительно,fortement,severely
48,значительно,substantiellement,significantly
49,значительно,substantiellement,considerably
50,значительно,substantiellement,greatly
51,значительно,substantiellement,substantially
52,значительно,substantiellement,dramatically
53,значительно,radicalement,significantly
54,значительно,radicalement,substantially
55,значительно,radicalement,dramatically
56,значительно,sérieusement,significantly
57,значительно,sérieusement,severely
58,значительно,autrement,no_equality
59,значительно,singulièrement,significantly
60,значительно,significatif,significant
61,значительно,significatif,substantial
62,профессионализм,professionnalisme,professionalism
63,профессионализм,professionnalisme,professional
64,профессионализм,professionnalisme,competence
65,профессионализм,professionnalisme,professionalization
66,профессионализм,qualification,skill
67,очистить,nettoyer,clear
68,очистить,nettoyer,clean up
69,очистить,nettoyer,purify
70,очистить,nettoyer,cleanse
71,очистить,nettoyer,sweep
72,очистить,effacer,clear
73,очистить,peler,peel
74,очистить,voler,no_equality
75,труба,tuyau,pipe
76,труба,tuyau,tube
77,труба,tuyau,duct
78,труба,trompette,trumpet
79,труба,trompette,horn
80,труба,conduite,pipe
81,труба,conduite,duct
82,труба,gaine,duct
83,труба,trompe,horn
84,труба,tube d'usure,no_equality
85,несколько,plusieurs,multiple
86,несколько,plusieurs,numerous
87,несколько,différents,multiple
88,несколько,différents,several
89,несколько,différents,number
90,несколько,divers,multiple
91,несколько,divers,numerous
92,несколько,divers,several
93,несколько,quelque,a little
94,несколько,quelque,couple of
95,несколько,un peu,a few
96,несколько,un peu,some
97,несколько,un peu,slightly
98,несколько,un peu,somewhat
99,несколько,un peu,a little
100,несколько,quelque peu,slightly
101,несколько,quelque peu,somewhat
102,несколько,quelque peu,a little
103,несколько,légèrement,slightly
104,несколько,légèrement,somewhat
105,несколько,sur les bords,no_equality
106,невежественный,ignorant,ignorant
107,невежественный,ignorant,clueless
108,невежественный,profane,no_equality
109,написанное,écrit,written
110,написанное,écrit,writing
111,завтрак,déjeuner,breakfast
112,завтрак,déjeuner,lunch
113,завтрак,déjeuner,brunch
114,завтрак,déjeuner,luncheon
115,завтрак,petit déjeuner,breakfast
116,завтрак,petit déjeuner,lunch
117,завтрак,casse-croûte,lunch
118,быть знакомым,connaître,no_equality
119,быть знакомым,se connaître,no_equality
120,район,quartier,area
121,район,quartier,district
122,район,quartier,neighborhood
123,район,quartier,neighbourhood
124,район,quartier,block
125,район,quartier,part
126,район,quartier,hood
127,район,quartier,ward
128,район,quartier,borough
129,район,endroit,area
130,район,endroit,site
131,район,voisinage,area
132,район,voisinage,neighborhood
133,район,voisinage,neighbourhood
134,район,voisinage,vicinity
135,район,coin,area
136,район,coin,neighborhood
137,район,coin,neighbourhood
138,район,coin,part
139,район,rayon,area
140,район,section,area
141,район,section,part
142,долить,remplir,refill
143,долить,ajouter,no_equality
144,пряный,épicé,spicy
145,пряный,épicé,spiced
146,пряный,épicé,spicier
147,пряный,épice,no_equality
148,во,durant,for
149,во,durant,over
150,во,durant,throughout
151,одобрять,approuver,approve
152,одобрять,approuver,endorse
153,одобрять,approuver,condone
154,одобрять,approuver,countenance
155,одобрять,cautionner,approve
156,одобрять,cautionner,endorse
157,одобрять,cautionner,condone
158,одобрять,cautionner,countenance
159,одобрять,autoriser,approve
160,одобрять,autoriser,condone
161,одобрять,applaudir,approve
162,одобрять,agréer,approve
163,одобрять,trouver bon,no_equality
164,всполошить,alarmer,no_equality
165,восьмерка,huit,eight
166,восьмерка,Eight,no_equality
167,слон,éléphant,elephant
168,слон,éléphant,bull
169,подача,alimentation,supply
170,подача,alimentation,feed
171,подача,dépôt,filing
172,подача,dépôt,submission
173,подача,dépôt,application
174,подача,dépôt,lodging
175,подача,débit,no_equality
176,подача,avance,feed
177,подача,présentation,filing
178,подача,présentation,submission
179,подача,fourniture,supply
180,подача,mouvement d'avance,no_equality
181,подача,service,serve
182,войсковая часть,unité,part
183,войсковая часть,troupe,no_equality
184,стойкость,résistance,resilience
185,стойкость,résistance,resistance
186,стойкость,résistance,endurance
187,стойкость,résistance,stamina
188,стойкость,résistance,strength
189,стойкость,durabilité,endurance
190,стойкость,résilience,resilience
191,стойкость,capacité de résistance,resilience
192,стойкость,insensibilité,no_equality
193,стойкость,trempe,no_equality
194,стойкость,vaillance,courage
195,напев,mélodie,tune
196,напев,air,tune
197,напев,intonation,no_equality
198,профанирующий,profane,no_equality
199,соответствовать,correspondre à,meet
200,соответствовать,correspondre à,conform to
201,соответствовать,correspondre à,correspond to
202,соответствовать,correspondre à,match
203,соответствовать,correspondre à,reflect
204,соответствовать,correspondre à,fit
205,соответствовать,correspondre à,correspond with
206,соответствовать,être conforme,comply with
207,соответствовать,être conforme,be in line with
208,соответствовать,être conforme,be in compliance with
209,соответствовать,être conforme,be consistent with
210,соответствовать,être conforme,be in accordance with
211,соответствовать,répondre,meet
212,соответствовать,répondre,respond to
213,соответствовать,répondre,satisfy
214,соответствовать,être conforme à,comply with
215,соответствовать,être conforme à,conform to
216,соответствовать,être conforme à,be in line with
217,соответствовать,être conforme à,be in compliance with
218,соответствовать,être conforme à,conform with
219,соответствовать,être conforme à,be consistent with
220,соответствовать,être conforme à,be in accordance with
221,соответствовать,faire,no_equality
222,соответствовать,respecter,meet
223,соответствовать,respecter,comply with
224,соответствовать,respecter,follow
225,соответствовать,répondre à,meet
226,соответствовать,répondre à,comply with
227,соответствовать,répondre à,respond to
228,соответствовать,répondre à,satisfy
229,соответствовать,répondre à,fit
230,соответствовать,atteindre,meet
231,соответствовать,remplir,meet
232,соответствовать,remplir,satisfy
233,соответствовать,se rapporter,no_equality
234,соответствовать,concorder avec,correspond to
235,соответствовать,concorder avec,be in line with
236,соответствовать,concorder avec,match
237,соответствовать,concorder avec,correspond with
238,соответствовать,concorder avec,be consistent with
239,соответствовать,s'accorder,match
240,соответствовать,se prêter,no_equality
241,соответствовать,faire le poids,no_equality
242,промерзнуть,geler,no_equality
243,все-таки,pourtant,nevertheless
244,все-таки,pourtant,nonetheless
245,все-таки,toujours,no_equality
246,техническое умение,savoir-faire,ability
247,техническое умение,savoir-faire,skill
248,вывод,conclusion,conclusion
249,вывод,conclusion,finding
250,вывод,conclusion,inference
251,вывод,conclusion,concluding
252,вывод,conclusion,deduction
253,вывод,sortie,output
254,вывод,sortie,departure
255,вывод,connexion,no_equality
256,вывод,extraction,removal
257,вывод,terminaison,no_equality
258,вывод,évacuation,removal
259,вывод,placement,no_equality
260,вывод,induction,no_equality
261,вывод,injection,no_equality
262,гласить,dire,no_equality
263,гласить,annoncer,no_equality
264,ась,hein,no_equality
265,прошлое,passé,past
266,прошлое,passé,history
267,прошлое,passé,time
268,прошлое,passé,background
269,прошлое,passé,last
270,прошлое,passé,bygones
271,прошлое,passé,bygone
272,прошлое,antécédents,past
273,прошлое,antécédents,history
274,прошлое,antécédents,background
275,прошлое,antécédent,history
276,прошлое,antécédent,background
277,прошлое,hier,no_equality
278,пустышка,sucette,pacifier
279,пустышка,sucette,dummy
280,показывать,montrer,show
281,показывать,montrer,display
282,показывать,montrer,demonstrate
283,показывать,montrer,indicate
284,показывать,montrer,see
285,показывать,montrer,point
286,показывать,montrer,reveal
287,показывать,montrer,show up
288,показывать,montrer,exhibit
289,показывать,afficher,show
290,показывать,afficher,display
291,показывать,afficher,see
292,показывать,afficher,exhibit
293,показывать,passer,no_equality
294,показывать,apparaître,display
295,показывать,apparaître,show up
296,показывать,diffuser,no_equality
297,показывать,jouer,no_equality
298,показывать,dire,point
299,показывать,dire,say
300,показывать,faire apparaître,show
301,показывать,faire apparaître,display
302,показывать,faire apparaître,reveal
303,показывать,faire apparaître,disclose
304,показывать,pointer,point
305,показывать,pointer,show up
306,трудность,difficulté,difficulty
307,трудность,difficulté,challenge
308,трудность,difficulté,problem
309,трудность,difficulté,difficult
310,трудность,difficulté,constraint
311,трудность,difficulté,complication
312,трудность,difficulté,hardship
313,трудность,défi,challenge
314,трудность,défi,problem
315,трудность,peine,no_equality
316,трудность,hypothèque,no_equality
317,трудность,os,no_equality
318,трудность,rudesse,no_equality
319,трудность,accrochage,no_equality
320,трудность,merde,no_equality
321,развязать,dénouer,untie
322,развязать,dénouer,loosen
323,развязать,dénouer,untangle
324,развязать,dénouer,undo
325,развязать,détacher,untie
326,развязать,détacher,loosen
327,развязать,détacher,loose
328,развязать,lâcher,unleash
329,прекращаться,cesser,stop
330,прекращаться,cesser,cease
331,прекращаться,cesser,terminate
332,прекращаться,s'arrêter,stop
333,прекращаться,s'arrêter,terminate
334,прекращаться,s'interrompre,stop
335,прекращаться,s'interrompre,be discontinued
336,прекращаться,s'interrompre,be suspended
337,прекращаться,finir,stop
338,прекращаться,finir,cease
339,прекращаться,céder,no_equality
340,прекращаться,se briser,no_equality
341,прекращаться,super,no_equality
342,вытекание,écoulement,streaming
343,ареал,habitat,area
344,ареал,habitat,habitat
345,ареал,aire géographique,no_equality
346,тянуть,tirer,pull
347,тянуть,tirer,drag
348,тянуть,tirer,draw
349,тянуть,tirer sur,no_equality
350,тянуть,étirer,draw
351,тянуть,faire traîner,drag
352,тянуть,faire traîner,stall
353,тянуть,soutirer,no_equality
354,тянуть,retarder,stall
355,тянуть,entraîner,pull
356,тянуть,entraîner,drag
357,тянуть,dessiner,draw
358,тянуть,lambiner,no_equality
359,тянуть,avoir envie de,no_equality
360,тянуть,humer,no_equality
361,тянуть,peser,no_equality
362,тянуть,filer,draw
363,тянуть,flâner,no_equality
364,вокруг,autour,around
365,вокруг,derrière,behind
366,вокруг,autour de,around
367,вокруг,autour de,round
368,вокруг,autour de,about
369,вокруг,autour de,surrounding
370,вокруг,autour de,over
371,вокруг,autour de,near
372,вокруг,tout autour,everywhere
373,вокруг,tout autour,surrounding
374,вокруг,environ,around
375,вокруг,environ,round
376,вокруг,environ,about
377,вокруг,alentour,around
378,вокруг,alentour,surrounding
379,вокруг,à l'horizon,no_equality
380,папаша,papa,dad
381,папаша,papa,father
382,папаша,papa,daddy
383,папаша,papa,pop
384,папаша,papa,papa
385,папаша,papa,pappy
386,размах крыльев,envergure,wingspan
387,размах крыльев,vol,no_equality
388,учиться,apprendre,learn
389,учиться,apprendre,study
390,учиться,apprendre,teach
391,учиться,apprendre à,teach
392,учиться,étudier à,no_equality
393,учиться,faire ses études,no_equality
394,учиться,faire l'apprentissage,education
395,учиться,faire ses classes,no_equality
396,учиться,faire l'apprentissage de,no_equality
397,играть роль,jouer,act
398,играть роль,tenir un rôle,play a part
399,играть роль,intervenir,act
400,играть роль,figurer,no_equality
401,тесто,pâte,dough
402,тесто,pâte,batter
403,тесто,pâte,pastry
404,тесто,pâtisserie,pastry
405,колледж,collège,college
406,колледж,collège,school
407,колледж,collège,colegio
408,колледж,College,college
409,вывести,faire sortir,get
410,вывести,faire sortir,remove
411,вывести,faire sortir,pull
412,вывести,déduire,derive
413,вывести,déduire,deduce
414,вывести,afficher,no_equality
415,вывести,retirer,withdraw
416,вывести,retirer,remove
417,вывести,dériver,derive
418,вывести,amener,lead
419,вывести,amener,bring
420,вывести,amener,move
421,вывести,afcher,no_equality
422,вывести,encaisser,no_equality
423,вывести,emmener,lift
424,вывести,emmener,bring
425,вывести,emmener,escort
426,вывести,élever,lift
427,вывести,tracer,no_equality
428,вывести,détruire,no_equality
429,принимать,accepter,take
430,принимать,accepter,accept
431,принимать,accepter,receive
432,принимать,accepter,accommodate
433,принимать,accepter,admit
434,принимать,traiter,no_equality
435,принимать,vouloir,no_equality
436,принимать,imposer,no_equality
437,принимать,envisager,entertain
438,принимать,affecter,no_equality
439,принимать,revêtir,assume
440,принимать,réceptionner,receive
441,принимать,capter,receive
442,принимать,prendre en charge,accommodate
443,принимать,contracter,undertake
444,принимать,retirer,take
445,принимать,affilier,no_equality
446,принимать,être visible,no_equality
447,замерзший,gelé,frozen
448,замерзший,froid,frozen
449,замерзший,pris,no_equality
450,моторный,à moteur,motor
451,моторный,moteur,motor
452,моторный,motorisé,motor
453,аттестовать,certifier,certify
454,аттестовать,classer,no_equality
455,аттестовать,noter,no_equality
456,премьер,Premier,premier
457,премьер,le Premier,no_equality
458,премьер,jeune premier,no_equality
459,советник,conseiller,adviser
460,советник,conseiller,advisor
461,советник,conseiller,counselor
462,советник,conseiller,counsellor
463,советник,conseiller,councilman
464,советник,conseiller,councillor
465,советник,conseiller,councilor
466,советник,conseiller,alderman
467,советник,conseiller,consultant
468,советник,conseillère,adviser
469,советник,conseillère,advisor
470,советник,conseillère,counselor
471,советник,conseillère,counsellor
472,советник,conseillère,counsel
473,советник,conseillère,councillor
474,советник,conseillère,councilwoman
475,советник,conseillère,councilor
476,советник,conseillère,consultant
477,советник,expert,consultant
478,советник,guide,no_equality
479,стукнуться,heurter,no_equality
480,стукнуться,se cogner,no_equality
481,доплата,supplément,surcharge
482,доплата,supplément,additional charge
483,доплата,paiement supplémentaire,no_equality
484,доплата,paiement complémentaire,no_equality
485,доплата,supplément à payer,no_equality
486,доплата,supplément de prix,surcharge
487,доплата,supplément de prix,additional charge
488,загружать,télécharger,download
489,загружать,télécharger,upload
490,загружать,télécharger,load
491,загружать,charger,download
492,загружать,charger,upload
493,загружать,charger,load
494,загружать,démarrer,boot
495,аннулирование,annulation,cancellation
496,аннулирование,annulation,annulment
497,аннулирование,annulation,revocation
498,аннулирование,annulation,nullification
499,аннулирование,annulation,invalidation
500,аннулирование,annulation,reversal
501,аннулирование,annulation,cancelation
502,аннулирование,annulation,nullifying
503,аннулирование,annulation,annulling
504,аннулирование,contre-passation,reversal
505,аннулирование,rupture,no_equality
506,асфальт,asphalte,asphalt
507,асфальт,asphalte,pavement
508,асфальт,asphalte,tarmac
509,асфальт,asphalte,bitumen
510,асфальт,pavage,pavement
511,асфальт,route,street
512,подвергать,exposer,put
513,подвергать,exposer,expose
514,подвергать,exposer,endanger
515,подвергать,faire subir,subject
516,подвергать,faire courir,no_equality
517,подвергать,subir,subject
518,подвергать,subir,risk
519,подвергать,subir,submit
520,подвергать,infliger,subject
521,подвергать,frapper,no_equality
522,шаблон,modèle,template
523,шаблон,modèle,pattern
524,шаблон,patron,template
525,шаблон,patron,pattern
526,шаблон,calibre,template
527,шаблон,calibre,gauge
528,шаблон,forme,no_equality
529,шаблон,silhouette,no_equality
530,шаблон,trousseau,no_equality
531,шаблон,vérificateur,no_equality
532,шаблон,trousse,no_equality
533,шаблон,stéréotype,no_equality
534,шаблон,sabot,no_equality
535,единовременный,forfaitaire,one-time
536,единовременный,unique,one-time
537,отмена,annulation,cancellation
538,отмена,annulation,revocation
539,отмена,annulation,annulment
540,отмена,annulation,termination
541,отмена,annulation,reversal
542,отмена,annulation,cancelation
543,отмена,annulation,rescinding
544,отмена,rapport,no_equality
545,отмена,cassation,annulment
546,отмена,cassation,reversal
547,отмена,infirmation,reversal
548,отмена,dénonciation,withdrawal
549,отмена,dénonciation,termination
550,полевой,des champs,field
551,полевой,champêtre,field
552,полевой,de campagne,field
553,ясный,clair,clear
554,ясный,clair,bright
555,ясный,clair,lucid
556,ясный,clair,explicit
557,ясный,voix claire,no_equality
558,ясный,lucide,clear
559,ясный,lucide,lucid
560,ясный,lucide,clarity
561,ясный,exprès,explicit
562,ясный,carré,no_equality
563,ясный,esprit lucide,clear
564,ясный,esprit lucide,lucid
565,прямолинейный,rectiligne,no_equality
566,прямолинейный,droit,no_equality
567,прямолинейный,brutal,no_equality
568,сломить,briser,break
569,сломить,briser,crush
570,сломить,décomposer,no_equality
571,свернуть,rouler,roll
572,свернуть,rouler,roll up
573,свернуть,enrouler,roll
574,свернуть,enrouler,roll up
575,свернуть,prendre à gauche,no_equality
576,свернуть,prendre à droite,no_equality
577,свернуть,forcer,no_equality
578,частность,détail,no_equality
579,понять,comprendre,understand
580,понять,comprendre,figure out
581,понять,comprendre,know
582,понять,comprendre,clear
583,понять,comprendre,see
584,понять,comprendre,realize
585,понять,comprendre,realise
586,понять,comprendre,comprehend
587,понять,comprendre,grasp
588,понять,comprendre,work out
589,понять,comprendre,appreciate
590,понять,saisir,understand
591,понять,saisir,grasp
592,понять,apprendre,know
593,понять,apprendre,realize
594,понять,apprendre,tell
595,понять,apprendre,find out
596,понять,apprendre,learn
597,понять,appréhender,understand
