,ru,fr,en
598,понять,appréhender,comprehend
599,понять,appréhender,grasp
600,понять,reconnaître,know
601,понять,reconnaître,see
602,понять,reconnaître,appreciate
603,понять,découvrir,figure out
604,понять,découvrir,know
605,понять,découvrir,see
606,понять,découvrir,find out
607,понять,prendre conscience de,understand
608,понять,prendre conscience de,realize
609,понять,apprécier,appreciate
610,понять,deviner,figure out
611,понять,deviner,know
612,понять,deviner,tell
613,понять,deviner,find out
614,понять,faire sentir,no_equality
615,миссия,mission,mission
616,миссия,mission,visit
617,миссия,message,no_equality
618,пальцевой,de doigt,no_equality
619,пальцевой,digital,no_equality
620,вдали,loin de,no_equality
621,вдали,au loin,in the distance
622,вдали,au loin,afar
623,вдали,au loin,in distance
624,вдали,dans le lointain,in the distance
625,мебельный гарнитур,ensemble de mobilier,no_equality
626,мебельный гарнитур,ensemble,set
627,дальше,plus loin,further
628,дальше,plus loin,farther
629,дальше,plus loin,any further
630,дальше,plus loin,ahead
631,дальше,outre,beyond
632,дальше,delà,further
633,дальше,encore,further
634,дальше,encore,now
635,дальше,après,next
636,дальше,après,beyond
637,дальше,après,then
638,дальше,après,past
639,дальше,allez toujours,no_equality
640,дальше,ultérieurement,further
641,кашица,bouillie,no_equality
642,летом,en été,in summer
643,летом,en été,in the summer
644,автомеханик,mécanicien auto,auto mechanic
645,автомеханик,mécanicien,mechanic
646,затем,ensuite,then
647,затем,ensuite,subsequently
648,затем,ensuite,later
649,затем,ensuite,thereafter
650,затем,ensuite,next
651,затем,ensuite,followed
652,затем,ensuite,after
653,затем,ensuite,further
654,затем,ensuite,afterwards
655,затем,pour cela,no_equality
656,затем,subséquemment,subsequently
657,затем,subséquemment,later
658,затем,subséquemment,thereafter
659,затем,subséquemment,subsequent
660,затем,là-dessus,no_equality
661,делать поворот,virer,no_equality
662,бубен,tambourin,tambourine
663,бубен,tambour,drum
664,бубен,tambour de basque,tambourine
665,существенный,substantiel,significant
666,существенный,substantiel,substantial
667,существенный,substantiel,substantive
668,существенный,substantiel,considerable
669,существенный,substantiel,major
670,существенный,substantiel,meaningful
671,существенный,substantiel,material
672,существенный,substantiel,sizeable
673,существенный,essentiel,important
674,существенный,essentiel,essential
675,существенный,essentiel,major
676,существенный,essentiel,material
677,существенный,essentiel,relevant
678,существенный,majeur,significant
679,существенный,majeur,important
680,существенный,majeur,major
681,существенный,fondamental,important
682,существенный,fondamental,essential
683,существенный,fondamental,major
684,существенный,immense,considerable
685,существенный,immense,major
686,пролив,détroit,strait
687,пролив,détroit,passage
688,пролив,détroit,channel
689,пролив,détroit,cross-strait
690,пролив,bras de mer,no_equality
691,пролив,pas,no_equality
692,пролив,passe,no_equality
693,пролив,manche,channel
694,пролив,porte,no_equality
695,начать,commencer,start
696,начать,commencer,begin
697,начать,commencer,initiate
698,начать,commencer,commence
699,начать,commencer,get started
700,начать,commencer,go
701,начать,commencer,open
702,начать,commencer,proceed
703,начать,commencer,embark
704,начать,commencer à,start
705,начать,commencer à,initiate
706,начать,commencer à,commence
707,начать,commencer à,embark on
708,начать,développer,no_equality
709,начать,inaugurer,initiate
710,начать,inaugurer,launch
711,начать,inaugurer,open
712,начать,aborder,no_equality
713,заключительный,final,final
714,заключительный,final,concluding
715,заключительный,final,closing
716,заключительный,conclusif,concluding
717,заключительный,conclusif,conclusive
718,заключительный,ultime,final
719,заключительный,ultime,concluding
720,заключительный,ultime,last
721,заключительный,récapitulatif,no_equality
722,уборка,nettoyage,cleaning
723,уборка,nettoyage,cleanup
724,уборка,nettoyage,mopping
725,уборка,nettoyage,tidying
726,уборка,nettoyage,cleaned
727,уборка,récolte,harvesting
728,уборка,nettoiement,cleaning
729,уборка,ranger,no_equality
730,уборка,enlèvement,no_equality
731,уборка,rentrée,no_equality
732,уборка,levée,no_equality
733,уборка,mettre en ordre,no_equality
734,формат,format,format
735,формат,format,form
736,формат,format,layout
737,формат,format,formatting
738,формат,format,size
739,формат,modèle de données,no_equality
740,новейший,récent,newest
741,новейший,récent,latest
742,новейший,récent,up-to-date
743,новейший,nouveau jeu,no_equality
744,новейший,d'actualité,no_equality
745,популярный,populaire,popular
746,популярный,en vogue,popular
747,популярный,répandu,popular
748,популярный,à succès,popular
749,популярный,à succès,best-selling
750,популярный,en flèche,no_equality
751,прохождения,parcours,route
752,грунтовка,apprêt,primer
753,грунтовка,apprêt,priming
754,грунтовка,couche d'apprêt,no_equality
755,грунтовка,amorce,primer
756,грунтовка,couche de fond,undercoat
757,грунтовка,préparation,no_equality
758,грунтовка,sous-couche,primer
759,грунтовка,sous-couche,undercoat
760,грунтовка,amorçage,primer
761,грунтовка,amorçage,priming
762,грунтовка,apprêtage,priming
763,грунтовка,impression,no_equality
764,грунтовка,support,no_equality
765,грунтовка,couleur de fond,no_equality
766,грунтовка,dessous,no_equality
767,обниматься,s'embrasser,hug
768,обниматься,s'embrasser,embrace
769,обниматься,s'enlacer,cuddle
770,обниматься,s'enlacer,embrace
771,строить,construire,build
772,строить,construire,construct
773,строить,construire,make
774,строить,construire,construction
775,строить,construire,rebuild
776,строить,construire,create
777,строить,faire,make
778,строить,générer,make
779,строить,générer,create
780,строить,former,build
781,строить,former,create
782,строить,planifier,no_equality
783,строить,élever,no_equality
784,строить,nouer,build
785,строить,nouer,make
786,строить,structurer,no_equality
787,строить,ranger,no_equality
788,строить,forger,build
789,строить,forger,make
790,строить,forger,create
791,отложения,sédiment,sediment
792,отложения,sédiments,sediment
793,отложения,sédiments,deposits
794,отложения,dépôts,deposition
795,отложения,dépôts,deposits
796,отложения,dépôts,deposit
797,отложения,formation,no_equality
798,отложения,formations,no_equality
799,отложения,terrain,no_equality
800,отложения,terrains,no_equality
801,родитель,parent,parent
802,родитель,procréateur,no_equality
803,отзыв,avis,review
804,отзыв,révocation,withdrawal
805,отзыв,révocation,revocation
806,отзыв,révocation,recall
807,отзыв,révocation,revoking
808,отзыв,témoignage,no_equality
809,отзыв,rapport,no_equality
810,отзыв,rappel,recall
811,отзыв,référence,reference
812,отзыв,mention,reference
813,отзыв,compte rendu,review
814,отзыв,reprise,no_equality
815,отзыв,écho,response
816,отзыв,attestation,no_equality
817,худеть,perdre du poids,lose weight
818,худеть,maigrir,lose weight
819,худеть,maigrir,diet
820,худеть,devenir maigre,no_equality
821,худеть,amincir,no_equality
822,худеть,fondre,no_equality
823,худеть,décoller,no_equality
824,компенсация,compensation,compensation
825,компенсация,compensation,compensated
826,компенсация,compensation,indemnification
827,компенсация,compensation,compensating
828,компенсация,correction,compensation
829,компенсация,égalisation,no_equality
830,компенсация,régénération,no_equality
831,возмещение,remboursement,reimbursement
832,возмещение,remboursement,compensation
833,возмещение,remboursement,recovery
834,возмещение,remboursement,refund
835,возмещение,remboursement,payment
836,возмещение,remboursement,repayment
837,возмещение,remboursement,reimbursed
838,возмещение,remboursement,reimbursing
839,возмещение,réparation,reparation
840,возмещение,réparation,compensation
841,возмещение,réparation,restitution
842,возмещение,réparation,remedy
843,возмещение,réparation,indemnification
844,возмещение,réparation,relief
845,возмещение,réparation,damages
846,возмещение,redevance,payment
847,итоговый,final,final
848,итоговый,total,total
849,обуза,fardeau,burden
850,обуза,corvée,burden
851,обуза,corvée,drag
852,обуза,bébé,no_equality
853,объездить,parcourir,no_equality
854,объездить,voyager,no_equality
855,летать,voler,fly
856,летать,voler,flight
857,летать,piloter,fly
858,летать,piloter,ride
859,уже,déjà,already
860,уже,déjà,now
861,уже,déjà,previously
862,уже,déjà,before
863,уже,déjà,existing
864,уже,désormais,now
865,уже,désormais,anymore
866,уже,tout à l'heure,previously
867,уже,tout à l'heure,before
868,зависание,blocage,no_equality
869,излучать,rayonner,radiate
870,излучать,rayonner,beam
871,излучать,émettre,radiate
872,излучать,émettre,emit
873,излучать,rayonner de,radiate
874,излучать,respirer,exude
875,излучать,répandre,emit
876,излучать,répandre,shed
877,излучать,radier,radiate
878,Восток,orient,east
879,Восток,orient,eastern
880,Восток,orient,east-west
881,Восток,orient,orient
882,Восток,oriental,orient
883,восток,est,east
884,восток,aurore,no_equality
885,силы,force,force
886,силы,force,strength
887,силы,force,manpower
888,силы,forces,force
889,силы,forces,power
890,силы,forces,strength
891,силы,forces,energy
892,силы,forces,troops
893,устойчивость,stabilité,sustainability
894,устойчивость,stabilité,stability
895,устойчивость,stabilité,resistance
896,устойчивость,tolérance,tolerance
897,устойчивость,pouvoir résistant,resistance
898,устойчивость,pouvoir résistant,resistant
899,устойчивость,immutabilité,stability
900,устойчивость,comportement,no_equality
901,выставление,mise,no_equality
902,выставление,émission,no_equality
903,выставление,production,no_equality
904,выставление,exposition,display
905,выставление,exposition,displaying
906,выставление,tirage,no_equality
907,выставление,souscription,no_equality
908,нести,assumer,bear
909,нести,assumer,take
910,нести,assumer,assume
911,нести,assumer,shoulder
912,нести,assumer,accept
913,нести,assumer,perform
914,нести,porter,bear
915,нести,porter,carry
916,нести,porter,take
917,нести,transporter,carry
918,нести,exercer,perform
919,нести,comporter,bear
920,нести,comporter,carry
921,нести,mener,take
922,нести,mener,perform
923,нести,garder,bear
924,нести,pondre,no_equality
925,нести,chanter,perform
926,нести,chasser,no_equality
927,завершиться ошибкой,échouer,no_equality
928,ручка,poignée,handle
929,ручка,poignée,knob
930,ручка,poignée,doorknob
931,ручка,poignée,grip
932,ручка,stylo,pen
933,ручка,stylo,handle
934,ручка,stylo,pencil
935,ручка,porte-plume,no_equality
936,ручка,anse,handle
937,ручка,portant,no_equality
938,ручка,tige,no_equality
939,ручка,bras,arm
940,ручка,oreille,no_equality
941,ручка,fusée,no_equality
942,ручка,menotte,no_equality
943,отмечаться,pointer,no_equality
944,отмечаться,se pointer,no_equality
945,вековой,séculaire,age-old
946,вековой,séculaire,centuries-old
947,вековой,séculaire,century-old
948,вековой,séculaire,century-long
949,вековой,séculaire,secular
950,вековой,très ancien,age-old
951,разведка,exploration,exploration
952,разведка,exploration,prospecting
953,разведка,exploration,investigation
954,разведка,intelligence,intelligence
955,разведка,service de renseignements,intelligence agency
956,разведка,service de renseignements,intelligence service
957,разведка,travail d'exploration,no_equality
958,разведка,reconnaissance,reconnaissance
959,разведка,reconnaissance,recon
960,разведка,reconnaissance,scouting
961,разведка,reconnaissance,scout
962,разведка,reconnaissance,recce
963,разведка,recherche,exploration
964,разведка,recherche,investigation
965,разведка,enquête,survey
966,разведка,enquête,investigation
967,разведка,campagne,no_equality
968,разведка,travail de recherche,no_equality
969,разведка,sonde,no_equality
970,разведка,éclairage,no_equality
971,пронзить,transpercer,pierce
972,пронзить,transpercer,stab
973,пронзить,pénétrer,no_equality
974,носить,porter,wear
975,носить,porter,carry
976,носить,porter,bear
977,носить,porter,take
978,носить,s'habiller,wear
979,носить,s'habiller,dress
980,носить,promener,no_equality
981,носить,coltiner,no_equality
982,подход,approche,approach
983,подход,approche,way
984,подход,approche,perspective
985,подход,attitude,approach
986,подход,attitude,attitude
987,подход,attitude,spirit
988,подход,traitement,treatment
989,подход,point de vue,approach
990,подход,point de vue,perspective
991,подход,manière d'aborder,no_equality
992,подход,accès,no_equality
993,подход,abord,approach
994,подход,manière de voir,view
995,подход,percée,no_equality
996,подход,voie d'abord,no_equality
997,подход,grille,no_equality
998,подход,accostage,no_equality
999,пункт,paragraphe,paragraph
1000,пункт,paragraphe,para
1001,пункт,paragraphe,item
1002,пункт,paragraphe,point
1003,пункт,paragraphe,clause
1004,пункт,paragraphe,section
1005,пункт,paragraphe,subparagraph
1006,пункт,paragraphe,subsection
1007,пункт,point,paragraph
1008,пункт,point,item
1009,пункт,point,point
1010,пункт,point,section
1011,пункт,point,location
1012,пункт,point,issue
1013,пункт,disposition,clause
1014,пункт,disposition,section
1015,пункт,lieu,point
1016,пункт,lieu,site
1017,пункт,lieu,location
1018,пункт,lieu,station
1019,пункт,bureau,no_equality
1020,пункт,endroit,point
1021,пункт,endroit,site
1022,пункт,endroit,location
1023,пункт,station,site
1024,пункт,station,station
1025,поворачиваться,pivoter,rotate
1026,поворачиваться,se tourner,turn
1027,поворачиваться,se rouler,no_equality
1028,поворачиваться,se présenter,no_equality
1029,согласоваться,concorder,be consistent
1030,согласоваться,s'accorder,no_equality
1031,лаврак,bar,sea bass
1032,продвинутый,avancé,advanced
1033,продвинутый,promu,no_equality
1034,конфликтовать,être en conflit,conflict
1035,суета,agitation,fuss
1036,суета,agitation,commotion
1037,суета,agitation,fussing
1038,суета,remue-ménage,fuss
1039,суета,remue-ménage,commotion
1040,суета,affairement,no_equality
1041,суета,vide,no_equality
1042,суета,cirque,fuss
1043,промежуток,intervalle,interval
1044,промежуток,intervalle,gap
1045,промежуток,intervalle,span
1046,промежуток,intervalle,distance
1047,промежуток,espacement,gap
1048,промежуток,espacement,distance
1049,промежуток,espace intermédiaire,gap
1050,промежуток,entre-deux,no_equality
1051,промежуток,pause,no_equality
1052,промежуток,jeu,no_equality
1053,промежуток,intermède,interval
1054,установки,dispositifs,device
1055,установки,élément,unit
1056,завершать,terminer,complete
1057,завершать,terminer,conclude
1058,завершать,terminer,finalize
1059,завершать,terminer,finish
1060,завершать,terminer,close
1061,завершать,finaliser,complete
1062,завершать,finaliser,conclude
1063,завершать,finaliser,finalize
1064,завершать,finaliser,finish
1065,завершать,accomplir,complete
1066,завершать,accomplir,accomplish
1067,завершать,consommer,no_equality
1068,завершать,liquider,no_equality
1069,холодный,froid,cold
1070,холодный,froid,cool
1071,холодный,froid,chilly
1072,холодный,froid,chilled
1073,холодный,frigide,no_equality
1074,холодный,réfrigérant,no_equality
1075,холодный,non chauffé,no_equality
1076,холодный,algide,no_equality
1077,холодный,pincé,no_equality
1078,холодный,de marbre,no_equality
1079,холодный,académique,no_equality
1080,послушно,docilement,obediently
1081,послушно,consciencieusement,dutifully
1082,поддержание,maintien,maintenance
1083,поддержание,maintien,maintaining
1084,поддержание,maintien,support
1085,поддержание,maintien,keeping
1086,поддержание,maintien,preservation
1087,поддержание,maintien,maintained
1088,поддержание,manutention,maintenance
1089,сексуальность,sexualité,sexuality
1090,сексуальность,sexualité,sexiness
1091,опорная плоскость,référence,no_equality
1092,опорная плоскость,plan d'appui,no_equality
1093,лучший,meilleur,best
1094,лучший,meilleur,better
1095,лучший,meilleur,greatest
1096,лучший,meilleur,good
1097,лучший,meilleur,finest
1098,лучший,meilleur,top
1099,лучший,le meilleur,no_equality
1100,лучший,haut de gamme,no_equality
1101,лучший,optimal,best
1102,лучший,optimal,perfect
1103,лучший,de première,top
1104,лучший,de premier choix,no_equality
1105,тест,test,quiz
1106,тест,test,testing
1107,тест,test,test
1108,тест,test,tested
1109,тест,test,exam
1110,тест,test,examination
1111,выудить,soutirer,no_equality
1112,выудить,pêcher,no_equality
1113,ступени,escalier,step
1114,ступени,escalier,ladder
1115,холодильный транспорт,transport frigorifique,no_equality
1116,холодильный транспорт,transport réfrigéré,no_equality
1117,холодильный транспорт,transport,transport
1118,холодильный транспорт,transport,transportation
1119,холодильный транспорт,transport,traffic
1120,селекция,sélection,breeding
1121,селекция,sélection,selection
1122,селекция,séparation,no_equality
1123,наряду,à côté,in addition
1124,наряду,également,as well
1125,наряду,également,further
1126,наряду,également,equally
1127,наряду,de pair,in parallel
1128,наряду,de pair,in tandem
1129,наряду,de pair,in conjunction
1130,интимно,intimement,intimate
1131,интимно,intimement,intimately
1132,кстати,au fait,by the way
1133,кстати,au fait,actually
1134,кстати,au fait,incidentally
1135,кстати,au fait,in fact
1136,кстати,au fait,anyway
1137,кстати,à propos,by the way
1138,кстати,à propos,incidentally
1139,кстати,à propos,by the by
1140,кстати,à propos,apropos
1141,кстати,fait,no_equality
1142,кстати,à point nommé,no_equality
1143,кстати,à point,no_equality
1144,кстати,à plomb,no_equality
1145,кстати,de saison,no_equality
1146,процент,pour cent,per cent
1147,процент,pour cent,percentage
1148,процент,pour cent,percent
1149,процент,pourcentage,per cent
1150,процент,pourcentage,percentage
1151,процент,pourcentage,percent
1152,процент,pourcentage,rate
1153,процент,pourcentage,ratio
1154,процент,pour-cent,per cent
1155,процент,pour-cent,percentage
1156,процент,pour-cent,percent
1157,процент,intérêt,interest
1158,процент,intérêts,interest
1159,процент,loyer,no_equality
1160,процент,tantième,percentage
1161,отвезти,emmener,take
1162,отвезти,emmener,drive
1163,отвезти,emmener,ride
1164,отвезти,emmener,bring
1165,отвезти,emmener,fly
1166,отвезти,emmener,lift
1167,отвезти,conduire,take
1168,отвезти,conduire,drive
1169,отвезти,conduire,ride
1170,отвезти,conduire,bring
1171,отвезти,reconduire,drive
1172,отвезти,reconduire,ride
1173,отвезти,porter,take
1174,отвезти,porter,bring
1175,общий смысл,contexte,no_equality
1176,экзаменационный,d'examen,examination
1177,экзаменационный,d'examen,examining
1178,слоник,éléphant,elephant
1179,электроэнергия,énergie électrique,electricity
1180,электроэнергия,énergie électrique,electric power
1181,электроэнергия,énergie électrique,electrical power
1182,электроэнергия,Electricité,no_equality
1183,экстремальный,extrême,extreme
1184,выездной,de sortie,exit
1185,допускать,admettre,allow
1186,допускать,admettre,admit
1187,допускать,admettre,accept
1188,допускать,admettre,assume
1189,допускать,admettre,grant
1190,допускать,passer,take
1191,допускать,accepter,allow
1192,допускать,accepter,permit
1193,допускать,accepter,tolerate
1194,допускать,accepter,admit
1195,допускать,accepter,accept
1196,допускать,accepter,take
1197,допускать,permettre,allow
1198,допускать,permettre,permit
1199,допускать,permettre,let
1200,допускать,permettre,allow for
1201,допускать,permettre,permit of
1202,допускать,présumer,assume
1203,допускать,mettre,take
1204,допускать,convenir,admit
1205,допускать,introduire,no_equality
1206,допускать,consentir,allow
1207,допускать,consentir,accept
1208,допускать,consentir,grant
1209,допускать,laisser faire,allow
1210,допускать,laisser faire,let
1211,занимать,occuper,occupy
1212,занимать,occuper,hold
1213,занимать,occuper,serve
1214,занимать,détenir,hold
1215,занимать,durer,take
1216,занимать,remplir,occupy
1217,занимать,manger,consume
1218,занимать,coloniser,no_equality
1219,требовать,exiger,require
