,word,rus_word,local_word,examples,local_examples
424,order,приказ,ordre,limit order|mental order|government order|court order,afin de limiter|d'ordre mental|l'arrêté du gouvernement|ordonnance de la cour
425,order,ордер,mandat,pending order|market order|open order,commande en cours|ordre au marché|commande ouverte
426,order,орден,ordre,religious order|teutonic order|Order of the Red Star,ordre religieux|ordre des chevaliers teutoniques|Ordre de L'étoile rouge
427,order,распоряжение,disposition,full order,commande complète
428,order,поручение,mandat,money order|order for collection,de l'argent afin|afin de collecte
429,order,постановление,ordonnance,restraining order|Supreme Court order,ordonnance de ne pas faire|Ordonnance de la Cour suprême
430,order,перевод,traduction,,
431,order,заказать,commander,to order roast beef|to order room service|to order additional equipment|to order a portrait,pour commander du rosbif|pour commander le service de chambre|pour commander des équipements supplémentaires|pour commander un portrait
432,order,приказать,ordonner,to order police|to order the Army|to order all opponents|to order authorities,pour ordonner la police|à l'ordre de l'Armée|pour commander tous les adversaires|pour les autorités
433,order,поручить,confier,to order the government|to order officials|to order law enforcement agencies,le gouvernement|ordonner aux fonctionnaires|ordonner aux organismes d'application de la loi
434,order,заказывать,commander,,
435,order,распорядиться,ordonner de,,
436,order,постановить,décider,,
437,order,предписать,prescrire,,
438,order,обязать,obliger,,
439,order,потребовать,exiger,,
440,hot,горячий,chaud,,
441,hot,гидромассажный,hydromassage,,
442,hot,жаркий,chaud,,
443,hot,теплый,chaud,,
444,fly,муха,mouche,fruit fly|long-probosced fly,la mouche des fruits|long-probosced fly
445,fly,мушка,moucheron,,
446,fly,летать,voler,,
447,fly,лететь,voler,,
448,fly,вылететь,s'envoler,,
449,fly,полететь,voler,,
450,fly,пролететь,survoler,,
451,fly,прилетать,arriver,,
452,fly,пролетать,survoler,,
453,fly,взлететь,décoller,,
454,fly,вылетать,s'envoler,,
455,lie,ложь,mensonge,usual lie|deliberate lie|shameless lies,d'habitude mensonge|mensonge délibéré|sans vergogne se trouve
456,lie,лжи,mensonges,,
457,lie,неправда,iniquité,,
458,lie,вранье,bobards,,
459,lie,залог,gage,,
460,lie,лежать,coucher,to lie somewhere|to lie solely|to lie in the advanced countries,mentir quelque part|mentir uniquement|résider dans les pays avancés
461,lie,находиться,se trouver,,
462,lie,заключаться,résider,,
463,lie,расположить,situer,,
464,lie,лгать,mentir,,
465,lie,врать,mentir,,
466,lie,крыться,se trouver,,
467,lie,располагаться,se situer,,
468,lie,состоять,consister en,,
469,lie down,ложиться,se coucher,,
470,lie down,лечь,se coucher,,
471,lie down,прилечь,s'allonger,,
472,lie down,лежать,coucher,,
473,select,отборный,choisi,,
474,select,выбрать,choisir,to select a language|to select this option|to select the partition|to select the link below,pour sélectionner une langue|pour sélectionner cette option|pour sélectionner la partition|pour sélectionner le lien ci-dessous
475,select,выбирать,choisir,to select a program,pour sélectionner un programme
476,select,выделить,allouer,,
477,select,отобрать,choisir,,
478,select,подобрать,ramasser,,
479,select,указать,indiquer,to select a country|to select the type of currency,pour sélectionner un pays|pour sélectionner le type de devise
480,select,отбирать,sélectionner,,
481,select,выбираться,sortir,,
482,select,выделять,allouer,,
483,school,школьный,scolaire,,
484,school,учебный,scolaire,,
485,school,школа,école,primary school|high school|ski school|public school,à l'école primaire|lycée|école de ski|l'école publique
486,cafe,кафе,café,local cafe|cosy cafe|charming cafe|pavement cafes,café local|un café confortable|charmant café|les cafés
487,cafe,кафетерий,cafétéria,,
488,buy,покупка,achat,good buy,bon achat
489,buy,buys,buys,,
490,buy,купля,achat,,
491,buy,купить,acheter,to buy a ticket|to buy a house|to buy insurance|to buy refrigeration,pour acheter un billet|pour acheter une maison|d'acheter une assurance|acheter réfrigération
492,buy,покупать,acheter,to buy Turkmen gas|to buy things|to buy Turkmen gas directly|to buy long-term bonds,pour acheter du gaz turkmène|pour acheter des choses|acheter directement du gaz turkmène|pour acheter des obligations à long terme
493,buy,приобрести,acquérir,to buy houses|to buy tickets,pour acheter des maisons|pour acheter des billets
494,buy,закупать,acheter,,
495,buy,закупить,acheter,,
496,buy,скупать,racheter,to buy dollars|to actively buy dollars,pour acheter des dollars|pour acheter activement des dollars
497,buy,скупить,accaparer,,
498,buy,разъезжать,circuler,,
499,buy,оттягивать,retarder,,
500,buy up,скупить,accaparer,,
501,buy up,скупать,racheter,,
502,buy out,выкупить,racheter,,
503,tell,сказать,dire,to tell reporters|to tell people|to tell also|to tell police,"de dire aux journalistes|de dire aux gens|pour dire, aussi|pour dire la police"
504,tell,сообщить,informer,to tell media|to tell investigators|to tell authorities|to tell AP,pour dire les médias|informer les enquêteurs|de faire savoir aux autorités|dire à AP
505,tell,рассказать,raconter,to tell interrogators|to tell their friends|to tell their stories|to tell a story,dire aux interrogateurs|pour dire à leurs amis|pour raconter leurs histoires|pour raconter une histoire
506,tell,говорить,dire,to tell my students|to tell students|to often tell young coaches|to tell the guy,dire à mes étudiants|pour dire les étudiants|dire souvent aux jeunes entraîneurs|pour dire le gars
507,tell,заявить,déclarer,to tell the court|to tell Dawn|to tell journalists|to tell K News,pour dire à la cour|dire à l'Aube|pour dire les journalistes|dire à K News
508,tell,рассказывать,raconter,to tell stories|to tell the patient,pour raconter des histoires|dire au patient
509,tell,сообщать,signaler,,
510,international,международный,international,,
511,international,интернациональный,international,,
512,international,мировой,mondial,,
513,international,международный матч,match international,,
514,stand,стенд,stand,national stand|large stand|exclusive stand,position nationale|grand stand|stand exclusif
515,stand,позиция,position,united stand|active stand|decisive stand|principled stand,royaume-stand|actif en attente|résolument|position de principe
516,stand,остановка,arrêt,bus stand,l'arrêt de bus
517,stand,трибуна,tribune,duma stand,stand de la Douma
518,stand,стойка,bar,,
519,stand,подставка,socle,,
520,stand,киоск,kiosque,news stand,kiosque à journaux
521,stand,стоянка,parking,taxi stand|cab stand,station de taxi|cabine stand
522,stand,клеть,caisse,,
523,stand,постоять,rester debout,to stand still|to stand there|to stand here|to stand in these legs,pour rester immobile|rester là|ici|à se dans ces jambes
524,stand,стоить,coûter,,
525,stand,выступать,prendre la parole,,
526,stand,находиться,se trouver,,
527,stand,встать,se lever,,
528,stand,остановиться,arrêter,,
529,stand,выдержать,supporter,to stand the test of reality,pour résister à l'épreuve de la réalité
530,stand,составлять,représenter,,
531,stand,терпеть,tolérer,,
532,stand up,встать,se lever,,
533,stand up,подняться,monter,,
534,stand up,постоять,rester debout,,
535,stand up,вставать,se lever,,
536,stand up,выступить,prendre la parole,,
537,stand up,восстать,se révolter,,
538,stand up,подниматься,lever,,
539,stand up,окрепнуть,devenir plus fort,,
540,stand up,отстаивать,défendre,,
541,stand out,выделяться,se détacher,,
542,stand out,выделиться,se distinguer,,
543,stand out,отличаться,différer,,
544,stand out,заинтересовать,motiver,,
545,stand out,превосходить,surpasser,,
546,stand by,придерживаться,s'en tenir à,,
547,stand by,стоять в стороне,debout à côté,,
548,fish,рыбный,de poisson,,
549,fish,рыба,poisson,fresh fish|raw fish|freshwater fish|wild fish,le poisson frais|le poisson cru|poissons d'eau douce|poissons sauvages
550,fish,рыбка,poisson,little white fish|gold fish|white fish,petit poisson blanc|poisson d'or|poisson blanc
551,fish,рыбачить,être pêcheur,,
552,fish,ловить рыбу,pêcher,,
553,fish,удить,pêche,,
554,fish,выловить,pêcher,,
555,fish,ловить,attraper,,
556,benefit,выгода,avantage,economic benefit|potential benefit|social benefit|maximum benefit,avantage économique|l'avantage potentiel|avantages sociaux|le maximum d'avantages
557,benefit,преимущество,avantage,additional benefit|main benefit|benefits of globalization|obvious benefit,avantage supplémentaire|principal avantage|avantages de la mondialisation|avantage évident
558,benefit,польза,avantage,real benefit|benefits of slowness|moral benefit|societal benefit,un réel avantage|bienfaits de la lenteur|avantage moral|l'intérêt de la société
559,benefit,пособие,allocation,welfare benefit|Parent’s Benefit|retirement benefit|government benefit,des prestations d'aide sociale|Prestation aux parents|des prestations de retraite|prestation du gouvernement
560,benefit,льгота,allégement,tax benefit|pension benefit|housing benefit|special benefit,avantage fiscal|prestations de retraite|l'allocation de logement|prestation spéciale
561,benefit,благо,bienfait,material benefit|free benefit|joint benefit,avantage matériel|libre prestation|joint de prestations
562,benefit,прибыль,bénéfice,net benefit|huge benefit,l'avantage net|énorme avantage
563,benefit,выплата,paiement,social insurance benefit|monetary benefit,versées par les assurances sociales|avantage monétaire
564,benefit,выиграть,gagner,,
565,benefit,принести пользу,apporter des avantages,,
566,benefit,извлечь выгоду,tirer profit,,
567,benefit,выигрывать,gagner,,
568,benefit,извлекать выгоду,exploiter,,
569,benefit,приносить пользу,servir,,
570,benefit,извлечь пользу,bénéficier,,
571,benefit,получать выгоду,bénéficier,,
572,benefit,получить выгоду,obtenir un avantage,,
573,intelligent,умный,intelligent,most intelligent,le plus intelligent
574,intelligent,интеллектуальный,intellectuel,,
575,intelligent,разумный,raisonnable,,
576,intelligent,интеллигентный,intelligent,,
577,intelligent,грамотный,alphabétisé,,
578,follow,следовать,suivre,to follow the on-screen instructions|to follow the instructions|to follow the signs|to follow the rules,suivre les instructions à l'écran|suivre les instructions|suivre les panneaux indicateurs|suivre les règles de la
579,follow,последовать,suivre,to follow suit|to follow the troop deployment|to follow that advice,emboîter|suivre le déploiement des troupes|pour suivre les conseils
580,follow,соблюдать,respecter,to follow any comments|to follow any comments here,pour suivre tous les commentaires|pour suivre tout commentaire ici
581,follow,следить,surveiller,to follow our news|to follow my cards,pour suivre nos actualités|pour suivre mes cartes
582,follow,придерживаться,s'en tenir à,to follow policy,de suivre la politique
583,follow,выполнить,exécuter,,
584,follow,идти,aller,,
585,follow,вытекать,découler,to follow from inequality,à suivre à partir de l'inégalité
586,follow,предшествовать,précéder,,
587,follow up,проконсультироваться,consulter,,
588,journey,путешествие,voyage,fascinating journey|musical journey|vagina journey|continuous journey,voyage fascinant|voyage musical|vagin voyage|voyage continu
589,journey,путь,chemin,life journey|long journey|journey of suffering|long journey of suffering,parcours de vie|long voyage|chemin de la souffrance|le long voyage de la souffrance
590,journey,поездка,voyage,rail journey,voyage en train
591,news,новость,nouvelle,good news|bad news|weekly news|international news,bonne nouvelle|mauvaise nouvelle|nouvelles hebdomadaires|nouvelles internationales
592,news,ньюз,Newz,,
593,news,известие,nouvelle,welcome news,bienvenue news
594,news,Ньюз,Newz,news international,news international
595,news,собщение,sobriété,,
596,write,писать,écrire,to write software|to write a book|to write here|to write off the West,pour écrire un logiciel|pour écrire un livre|pour écrire ici|à la radiation de l'Ouest
597,write,написать,écrire,to write this page|to write a program|to write this book|to write an article,pour écrire cette page|pour écrire un programme|pour écrire ce livre|pour écrire un article
598,write,записать,enregistrer,to write those stories,pour écrire ces histoires
599,write,записывать,enregistrer,to write the genetic code|to write messages,pour écrire le code génétique|pour écrire des messages
600,write,сочинять,composer,,
601,write,писаться,être écrit,,
602,write down,записать,enregistrer,,
603,write down,записывать,enregistrer,,
604,write down,списать,radier,,
605,write down,выписать,prescrire,,
606,approbation,апробация,approbation,clinical approbation,l'approbation clinique
607,read,чтение,lecture,read ahead,lire à l'avance
608,read,читать,lire,to read more|to read more here|to read full article|to read books,lire plus|pour en lire plus ici|pour lire l'article complet|pour lire des livres
609,read,прочитать,lire,to read the book|to read this message|to read a book|to read that chapter,pour lire le livre|pour lire ce message|pour lire un livre|à lire ce chapitre
610,read,прочесть,lire,to read all your essays|to read the letter|to read our technical documents|to read this article,lire tous vos essais|pour lire la lettre|pour lire nos documents techniques|pour lire cet article
611,read,почитать,vénérer,to read the newspaper,pour lire le journal
612,read,ознакомиться,se familiariser avec,,
613,read,узнать,apprendre,,
614,read,читаться,être lu,,
615,read,зачитать,donner lecture de,,
616,read,гласить,dire,,
617,hear,слышать,entendre,to hear yesterday|to hear a lot|to hear music|to regularly hear often,pour entendre hier|à entendre beaucoup de choses|pour entendre la musique|régulièrement entendre souvent
618,hear,услышать,entendre,to hear the song|to hear a few weird songs|to hear the sound|to hear gunfire,pour entendre la chanson|pour entendre quelques chansons bizarres|pour entendre le son|pour entendre des coups de feu
619,hear,слушать,écouter,,
620,hear,узнать,apprendre,,
621,hear,послушать,écouter,,
622,hear,заслушать,entendre,,
623,hear,выслушать,écouter,,
624,hear of,слышать,entendre,,
625,feel,ощущение,sensation,,
626,feel,чувствовать,sentir,to feel pain|to feel God's love|to feel the need|to feel pressure,pour ressentir la douleur|pour ressentir l'amour de Dieu|pour ressentir le besoin|pour sentir la pression
627,feel,почувствовать,sentir,,
628,feel,ощутить,ressentir,,
629,feel,считать,croire,,
630,feel,испытывать,éprouver,to feel some happiness,pour ressentir un peu de bonheur
631,feel,казаться,sembler,,
632,feel,ощутиться,ressenti,,
633,feel,полезть,grimper,,
634,feel,прибавить,ajouter,,
635,be,быть,être,to be in CG|to be here|to be there,pour être en CG|d'être ici|d'être là
636,be,стать,devenir,,
637,be,иметь,avoir,,
638,be,являться,être,,
639,be,находиться,se trouver,,
640,be,заключаться,résider,,
641,be,оказаться,s'avérer,,
642,be,нести,assumer,,
643,be,остаться,rester,,
644,be worth,стоить,coûter,to be worth a thousand words|to be worth the candle|to be worth the struggle,pour être une image vaut mille mots|pour être en vaut la chandelle|pour être en valent largement la peine
645,be worth,постоять,rester debout,to be worth less,à moins de valeur
646,be worth,оцениваться,se chiffrer,,
647,be worth,следовать,suivre,,
648,be worth,заслуживать,mériter,,
649,right,правильный,correct,,
650,right,правый,droit,far right,l'extrême droite
651,right,нужный,nécessaire,,
652,right,верный,fidèle,intuitively right,intuitivement droit
653,right,правоцентристский,правоцентристский,,
654,right,прямо,directement,,
655,right,правильно,correctement,,
656,right,непосредственно,directement,,
657,right,право,droit,women's right|property right|civil right|political right,le droit des femmes|droit de propriété|droit civil|droit politique
658,guru,гура,Gura,,
659,guru,gurus,gurus,,
660,guru,светило,lumière,,
661,guru,зубр,bison,,
662,beginner,новичек,novice,,
663,beginner,beginners,beginners,,
664,collide,сталкиваться,se heurter,,
665,collide,конфликтовать,être en conflit,,
666,collide,сталкивать,entrechoquer,,
667,genetically,генетический,génétique,,
668,precedent,прецедент,précédent,historical precedent|international precedent|legal precedent|powerful precedent,précédent historique|internationale précédent|précédent juridique|puissant précédent
669,refugee,беженец,réfugié,Uzbek refugee|Iraqi refugee|Pakistani refugee|political refugee,Ouzbek réfugiés|Réfugiés irakiens|De réfugiés pakistanais|réfugié politique
670,refugee,делам беженцев,les réfugiés,,
671,secular,светский,laïque,,
672,secular,мирский,mondain,,
673,secular,вековой,séculaire,,
674,secular,долговременный,à long terme,,
675,pasta,паста,pâte,homemade pasta,les pâtes maison
676,pasta,макароны,macaroni,,
677,pasta,макаронные изделия,pâtes alimentaires,,
678,pasta,спагетти,spaghetti,,
679,pasta,пасть,tomber,,
680,beaver,бобр,castor,,
681,beaver,бивер,castor,,
682,tiger,тигр,gros chat,asian tiger|Tamil Tiger|white tiger|Swat Tiger,tigre de l'asie|Des Tigres Tamouls|tigre blanc|Swat Tiger
683,tiger,тигрица,tigresse,,
684,tiger,tigers,tigers,,
685,lion,лев,lion,sea lion|golden lion|young lion,lion de mer|lion d'or|jeune lion
686,lion,lions,lions,,
687,lion,львица,lionne,,
688,pen,ручка,poignée,ball-point pen,stylo à bille
689,pen,перо,stylet,sea pen,mer pen
690,pen,загон,enclos,,
691,pen,pens,pens,,
692,pen,авторучка,stylo,,
693,pen,карандаш,crayon,,
694,pen,дрожь,frisson,,
695,coconut,кокосовый орех,noix de coco,,
696,coconut,кокос,coco,,
697,dynamite,динамит,dynamite,,
698,spoon,ложок,cuillère,measuring spoon,cuillère à mesurer
699,spoon,ложка,cuillère,,
700,spoon,ложечка,cuillère,,
701,spoon,вилок,prise mâle,,
702,ocean,океан,océan,pacific ocean|world ocean|Arctic Ocean|open ocean,Pacifique|l'océan mondial|Océan Arctique|ouvert sur l'océan
703,mug,кружок,cercle,beer mug,chope de bière
704,mug,морда,museau,,
705,mug,кружка,tasse,,
706,shampoo,шампунь,shampooing,,
707,buzzer,зуммер,buzzer,,
708,buzzer,гудок,tonalité,,
709,meet,встретиться,rencontrer,to meet again|to meet last week|to meet that woman|to meet next week,pour se rencontrer à nouveau|à rencontrer la semaine dernière|pour rencontrer cette femme|pour répondre à la semaine prochaine
710,meet,встретить,rencontrer,to meet people|to meet here|to meet a Vietnamese lady|to meet a theater director,pour rencontrer des gens|pour se rencontrer ici|rencontrer une Vietnamienne|rencontrer un directeur de théâtre
711,meet,соответствовать,correspondre à,to meet international standards|to meet your needs|to meet your expectations|to meet your requirements,répondre aux normes internationales|pour répondre à vos besoins|pour répondre à vos attentes|pour répondre à vos exigences
712,meet,отвечать,répondre,to meet the highest demands|to meet safety standards,pour répondre aux demandes les plus élevées|répond aux normes de sécurité
713,meet,встречаться,rencontrer,to meet regularly|to meet the sea|to meet with her husband|to meet slaveholders,se réunir régulièrement|pour répondre à la mer|pour rencontrer son mari|pour satisfaire les esclavagistes
714,meet,удовлетворить,satisfaire,to meet that request|to meet these conditions|to meet the demand,pour répondre à cette demande|pour répondre à ces conditions|pour répondre à la demande
715,meet,встречать,rencontrer,,
716,meet,удовлетворять,satisfaire,to meet donors' demands,répondre aux demandes des donateurs
717,meet,выполнить,exécuter,to meet these basic responsibilities|to meet their obligations,s'acquitter de ces responsabilités fondamentales|respecter leurs obligations
718,meeting,встреча,rencontre,business meeting|first meeting|next meeting|annual meeting,réunion d'affaires|première réunion|prochaine réunion|réunion annuelle
719,meeting,конференц-зал,salle de réunion,,
720,meeting,заседание,séance,cabinet meeting|joint meeting|third meeting|plenary meeting,réunion du cabinet|réunion conjointe|troisième réunion|réunion plénière
721,meeting,собрание,réunion,general meeting|public meeting|political meeting|staff meeting,assemblée générale|réunion publique|réunion politique|réunion du personnel
722,meeting,совещание,réunion,emergency meeting|small meeting|spring meeting|high-level meeting,réunion d'urgence|de réunion pour petits|réunion de printemps|réunion de haut niveau
723,meeting,митинг,rassemblement,,
724,actually,на самом деле,en réalité,,
725,actually,фактический,réel,,
726,actually,действительно,En effet,,
727,actually,в действительности,en réalité,,
728,actually,собственно,proprement,,
729,actually,вообще-то,"en fait,",,
730,earring,серьга,boucle d'oreille,diamond earring,boucle d'oreille en diamant
731,add,добавить,ajouter,to add present-hedonism|to add funds|to add sites|added later,ajouter le présent-hédonisme|pour ajouter des fonds|pour ajouter des sites|ajouté plus tard
732,add,добавлять,ajouter,to add comments|to add photos|to add another level,pour ajouter des commentaires|pour ajouter des photos|pour ajouter un autre niveau
733,add,отметить,noter,,
734,add,отмечать,célébrer,,
735,add up,сводиться,ramenant,,
736,add up,складываться,se replier,,
737,add up,сложить,plier,,
738,adjective,многочисленными характеристиками,nombreuses caractéristiques,,
739,draw,рисовать,dessiner,to draw a picture of God|to draw the story|to draw a steering wheel,dessiner une image de Dieu|pour dessiner l'histoire|pour dessiner un volant
740,draw,привлечь,attirer,to draw attention,pour attirer l'attention
741,draw,нарисовать,dessiner,to draw this article|to draw a sheep|to draw a little car,pour dessiner cet article|pour dessiner un mouton|pour dessiner une petite voiture
742,draw,провести,tenir,to draw a line|to draw a distinction|to draw a parallel,pour dessiner une ligne|pour faire une distinction|pour faire un parallèle
743,draw,привлекать,attirer,,
744,draw,вызвать,appeler,,
745,draw,обратить,tourner,,
746,draw,извлечь,extraire,,
747,draw,обращать,tourner,,
748,draw out,вытягивать,tirer,,
749,draw out,вынуть,enlever,,
750,draw down,выводить,afficher,,
751,draw up,разработать,développer,,
752,draw up,составить,compiler,,
753,draw up,оформить,décorer,,
754,draw up,вырабатывать,produire,,
755,draw up,заключать,conclure,,
756,draw up,разрабатываться,être à l'étude,,
757,drawing,рисунок,figure,pencil drawing|children's drawings|famous drawing|vector drawing,dessin au crayon|des dessins d'enfants|célèbre dessin|de dessin vectoriel
758,drawing,чертеж,dessin,technical drawing|detailed drawing,dessin technique|dessin détaillé
759,drawing,рисование,dessin,,
760,drawing,жеребьевка,tirage au sort,,
761,drawing,розыгрыш,tirage,,
762,drawing,заимствование,emprunt,,
763,drawing,графика,graphique,,
764,drawing,втягивание,rétraction,drawing into an aggressive bloc|drawing into a conflict,dessin dans un bloc agressif|dessin dans un conflit
765,drawing,вытяжка,hotte,,
766,dream,сказочный,fabuleux,,
767,dream,мечта,rêve,american dream|european dream|distant dream|first dream,rêve américain|le rêve européen|rêve lointain|premier rêve
768,dream,сон,sommeil,sweet dream|Underworld Dreams|pleasant dream,doux rêve|Underworld Rêves|agréable rêve
769,dream,соня,loir,bad dream,mauvais rêve
770,dream,dreams,dreams,,
771,dream,мечтание,rêve,,
772,dream,сновидение,rêve,,
773,dream,мечтать,rêver,,
774,dream,сниться,rêver,,
775,dress,одеваться,s'habiller,,
776,dress,одеть,habiller,,
777,dress,одевать,habiller,,
778,dress,одеться,s'habiller,,
779,dress,оделиться,оделиться,,
780,dress,переодеться,se déguiser,,
781,dress,оделить,habiller,,
782,dress up,наряжаться,se pomponner,,
783,dress up,одеваться,s'habiller,,
784,dress up,нарядиться,se parer,,
785,dress up,одеть,habiller,,
786,dress up,одеться,s'habiller,,
787,dress up,наряжать,pomponner,,
788,drive,доехать,gagner,,
789,drive,водить,mener,,
790,drive,ехать,aller,to drive home,pour conduire à la maison
791,drive,управлять,gérer,to drive cars,de conduire des voitures
792,drive,ездить,rouler,,
793,drive,привести,amener,,
794,drive,вести,aller,,
795,drive,приводить,amener,,
796,drive,проехать,traverser,,
797,drive away,доехать,gagner,,
798,drive away,отгонять,chasser,,
799,drive away,отпугнуть,effrayer,,
800,drive away,выгнать,chasser,,
801,drive back,уехать назад,partir en arrière,,
802,drive off,отъехать,s'éloigner,,
803,drive out,изгнать,chasser,,
804,drive out,вытеснить,supplanter,,
805,drive out,вытеснять,évincer,,
806,drive out,выгнать,chasser,,
807,driving,ведущий,général,,
808,driving,движущий,mouvant,,
809,driving,приводной,d'entraînement,,
810,driving,возбуждающий,excitatif,,
811,driving,вождение,conduite,,
812,drum,барабан,tambour,war drum|Turkish drum|tin drum,tambour de guerre|Tambour Turc|tambour
813,drum,перкуссия,percussion,,
814,drum,валик,rouleau,,
815,drum,ударная установка,batterie,,
816,dry,сухой,sec,,
817,dry,засушливый,aride,,
818,dry,сушить,sécher,to dry fruit,les fruits secs
819,dry,сохнуть,sécher,,
820,dry,высохнуть,sécher,,
821,dry,высыхать,sécher,,
822,dry,высушить,sécher,,
823,dry,высушивать,sécher,,
824,dry,просушить,sécher,,
825,dry,закрепляться,fixant,,
826,dry,вытереть,essuyer,,
827,dry up,иссякать,tarir,,
828,dry up,высохнуть,sécher,,
829,dry up,иссякнуть,s'épuiser,,
830,dry up,пересыхать,tarir,,
831,duck,уток,trame,,
832,duck,утка,canard,,
833,duck,парусина,toile à voile,,
834,advance,продвинуться,avancer,,
835,advance,выйти,sortir,,
836,advance,пройти,passer,,
837,advance,продвигать,promouvoir,,
838,advance,развиваться,se développer,,
839,advance,продвигаться,progresser,,
840,advance,продвинуть,avancer,,
841,advance,выслать,envoyer,,
842,advance,выдвигать,mettre en avant,,
843,advanced,развитой,développé,,
844,advanced,передовой,de pointe,,
845,advanced,передов,avant,,
846,advanced,опытный,expérimenté,,
847,advanced,перспективный,prometteur,,
848,advanced,прогрессивный,progressif,,
849,advanced,новейший,récent,,
850,advanced,предварительный,préliminaire,,
851,during,во время,lors de,,
852,during,в течение,au cours de,,
853,during,за,pour,,
854,during,при,pour,,
855,earn,зарабатывать,gagner,to earn money|to earn more|to earn ten times more today,pour gagner de l'argent|pour gagner plus|pour gagner dix fois plus aujourd'hui
856,earn,заработать,gagner,to earn more money|to earn foreign exchange|to earn extra money,pour gagner plus d'argent|pour gagner des devises|pour gagner de l'argent supplémentaire
857,earn,получить,recevoir,to earn for being here|to earn a nice profit,de gagner pour être ici|pour gagner un joli bénéfice
858,earn,получать,recevoir,,
859,earn,завоевать,conquérir,,
860,earn,заслужить,mériter,,
861,earn,принести,apporter,,
862,earn,набрать,taper,,
863,singular,единичный,unitaire,,
864,singular,единственное число,singulier,,
865,easily,легко,facile,,
866,easily,с легкостью,couramment,,
867,easily,без труда,sans peine,,
868,east,восточный,oriental,,
869,east,истый,vrai,,
870,east,восток,est,far east|Arabian east,extrême-orient|Arabie orient
871,east,восточная сторона,côté est,,
872,adventure,приключение,aventure,epic adventure|dangerous adventure|exciting adventure,aventure épique|aventure dangereuse|aventure passionnante
873,adventure,авантюра,aventure,foreign adventure|arm adventure|caudillist adventures,étrangères aventure|bras aventure|caudillist aventures
874,adventure,тура,tour,,
875,adventure,adventures,adventures,,
876,adverb,наречие,adverbe,,
877,electric,электрический,électrique,,
878,electric,электр,electre,,
879,advertisement,реклама,publicité,outdoor advertisement|visual advertisement|complete advertisement|banner advertisement,la publicité extérieure|visuel de la publicité|complète de la publicité|publicité des bannières
880,advertisement,объявление,annonce,,
881,advertisement,рекламный ролик,spot publicitaire,,
