,word_list,defin,example
0,go,a time for working (after which you will be relieved by someone else),"[""it's my go"", 'a spell of work']"
1,go,street names for methylenedioxymethamphetamine,[]
2,go,a usually brief attempt,"['he took a crack at it', 'I gave it a whirl']"
3,go,a board game for two players who place counters on a grid; the object is to surround and so capture the opponent's counters,[]
4,go,"change location; move, travel, or proceed, also metaphorically","['How fast does your new car go?', 'We travelled from Rome to Naples by bus', 'The policemen went from door to door looking for the suspect', 'The soldiers moved towards the city in an attempt to take it before night fell', 'news travelled fast']"
5,go,follow a procedure or take a course,"['We should go farther in this matter', 'She went through a lot of trouble', 'go about the world in a certain manner', 'Messages must go through diplomatic channels']"
6,go,move away from a place into another direction,"['Go away before I start to cry', 'The train departs at noon']"
7,go,enter or assume a certain state or condition,"['He became annoyed when he heard the bad news', 'It must be getting more serious', 'her face went red with anger', 'She went into ecstasy', 'Get going!']"
8,go,be awarded; be allotted,"['The first prize goes to Mary', 'Her money went on clothes']"
9,go,have a particular form,"['the story or argument runs as follows', 'as the saying goes...']"
10,go,"stretch out over a distance, space, time, or scope; run or extend between two points or beyond a certain point","['Service runs all the way to Cranbury', ""His knowledge doesn't go very far"", 'My memory extends back to my fourth year of life', 'The facts extend beyond a consideration of her personal assets']"
11,go,follow a certain course,"['The inauguration went well', 'how did your interview go?']"
12,go,be abolished or discarded,"['These ugly billboards have to go!', 'These luxuries all had to go under the Khmer Rouge']"
13,go,be or continue to be in a certain condition,['The children went hungry that day']
14,go,make a certain noise or sound,"[""She went `Mmmmm'"", ""The gun went `bang'""]"
15,go,perform as expected when applied,"[""The washing machine won't go unless it's plugged in"", 'Does this old car still run well?', ""This old radio doesn't work anymore""]"
16,go,to be spent or finished,"['The money had gone after a few days', 'Gas is running low at the gas stations in the Midwest']"
17,go,progress by being changed,"['The speech has to go through several more drafts', 'run through your presentation before the meeting']"
18,go,continue to live through hardship or adversity,"['We went without water and food for 3 days', 'These superstitions survive in the backwaters of America', 'The race car driver lived through several very serious accidents', 'how long can a person last without food and water?']"
19,go,"pass, fare, or elapse; of a certain state of affairs or action","['How is it going?', 'The day went well until I got your call']"
20,go,pass from physical life and lose all bodily attributes and functions necessary to sustain life,"['She died from cancer', 'The children perished in the fire', 'The patient went peacefully', 'The old guy kicked the bucket at the age of 102']"
21,go,be in the right place or situation,"['Where do these books belong?', ""Let's put health care where it belongs--under the control of the government"", 'Where do these books go?']"
22,go,be ranked or compare,['This violinist is as good as Juilliard-trained violinists go']
23,go,begin or set in motion,"['I start at eight in the morning', 'Ready, set, go!']"
24,go,have a turn; make one's move in a game,['Can I go now?']
25,go,be contained in,['How many times does 18 go into 54?']
26,go,"be sounded, played, or expressed",['How does this song go again?']
27,go,blend or harmonize,"['This flavor will blend with those in your dish', ""This sofa won't go with the chairs""]"
28,go,"lead, extend, or afford access","['This door goes to the basement', 'The road runs South']"
29,go,be the right size or shape; fit correctly or as desired,"[""This piece won't fit into the puzzle""]"
30,go,go through in search of something; search through someone's belongings in an unauthorized way,['Who rifled through my desk drawers?']
31,go,be spent,['All my money went for food and rent']
32,go,give support (to) or make a choice (of) one out of a group or number,['I plumped for the losing candidates']
33,go,stop operating or functioning,"['The engine finally went', 'The car died on the road', 'The bus we travelled in broke down on the way to town', 'The coffee maker broke', 'The engine failed on the way to town', 'her eyesight went after the accident']"
34,go,functioning correctly and ready for action,['all systems are go']
35,report,a written document describing the findings of some individual or group,['this accords with the recent study by Hill and Dale']
36,report,the act of informing by verbal report,"['he heard reports that they were causing trouble', 'by all accounts they were a happy couple']"
37,report,a short account of the news,"['the report of his speech', ""the story was on the 11 o'clock news"", 'the account of his speech that was given on the evening news made the governor furious']"
38,report,a sharp explosive sound (especially the sound of a gun firing),['they heard a violent report followed by silence']
39,report,a written evaluation of a student's scholarship and deportment,['his father signed his report card']
40,report,an essay (especially one written as an assignment),['he got an A on his composition']
41,report,the general estimation that the public has for a person,"['he acquired a reputation as an actor before he started writing', 'he was a person of bad report']"
42,report,to give an account or representation of in words,['Discreet Italian police described it in a manner typically continental']
43,report,announce as the result of an investigation or experience or finding,"['Dozens of incidents of wife beatings are reported daily in this city', 'The team reported significant advances in their research']"
44,report,announce one's presence,"[""I report to work every day at 9 o'clock""]"
45,report,make known to the authorities,['One student reported the other to the principal']
46,report,"be responsible for reporting the details of, as in journalism","[""Snow reported on China in the 1950's"", 'The cub reporter covered New York City']"
47,report,complain about; make a charge against,['I reported her to the supervisor']
48,drive,the act of applying force to propel something,['after reaching the desired velocity the drive is cut off']
49,drive,a mechanism by which force or power is transmitted in a machine,['a variable speed drive permitted operation through a range of speeds']
50,drive,a series of actions advancing a principle or tending toward a particular end,"['he supported populist campaigns', 'they worked in the cause of world peace', 'the team was ready for a drive toward the pennant', 'the movement to end slavery', 'contributed to the war effort']"
51,drive,a road leading up to a private house,['they parked in the driveway']
52,drive,the trait of being highly motivated,['his drive and energy exhausted his co-workers']
53,drive,hitting a golf ball off of a tee with a driver,['he sliced his drive out of bounds']
54,drive,the act of driving a herd of animals overland,[]
55,drive,a journey in a vehicle (usually an automobile),['he took the family for a drive in his new car']
56,drive,a physiological state corresponding to a strong need or desire,[]
57,drive,(computer science) a device that writes data onto or reads data from a storage medium,[]
58,drive,a wide scenic road planted with trees,['the riverside drive offers many exciting scenic views']
59,drive,(sports) a hard straight return (as in tennis or squash),[]
60,drive,operate or control a vehicle,"['drive a car or bus', 'Can you drive this four-wheel truck?']"
61,drive,travel or be transported in a vehicle,"['We drove to the university every morning', 'They motored to London for the theater']"
62,drive,cause someone or something to move by driving,"['She drove me to school every day', 'We drove the car to the garage']"
63,drive,"force into or from an action or state, either physically or metaphorically","['She rammed her mind into focus', 'He drives me mad']"
64,drive,"to compel or force or urge relentlessly or exert coercive pressure on, or motivate strongly",['She is driven by her passion']
65,drive,cause to move back by force or influence,"['repel the enemy', 'push back the urge to smoke', 'beat back the invaders']"
66,drive,"compel somebody to do something, often against his own will or judgment",['She finally drove him to change jobs']
67,drive,"push, propel, or press with force",['Drive a nail into the wall']
68,drive,cause to move rapidly by striking or throwing with force,['drive the ball far out into the field']
69,drive,strive and make an effort to reach a goal,"['She tugged for years to make a decent living', 'We have to push a little to make the deadline!', 'She is driving away at her doctoral thesis']"
70,drive,move into a desired direction of discourse,['What are you driving at?']
71,drive,have certain properties when driven,"['This car rides smoothly', 'My new truck drives well']"
72,drive,work as a driver,"['He drives a bread truck', 'She drives for the taxi company in Newark']"
73,drive,move by being propelled by a force,['The car drove around the corner']
74,drive,urge forward,['drive the cows into the barn']
75,drive,proceed along in a vehicle,['We drive the turnpike to work']
76,drive,"strike with a driver, as in teeing off",['drive a golf ball']
77,drive,"hit very hard, as by swinging a bat horizontally",['drive a ball']
78,drive,excavate horizontally,['drive a tunnel']
79,drive,cause to function by supplying the force or power for or by controlling,"['The amplifier drives the tube', 'steam drives the engines', 'this device drives the disks for the computer']"
80,drive,hunting: search for game,['drive the forest']
81,drive,hunting: chase from cover into more open ground,['drive the game']
82,look,the feelings expressed on a person's face,"['a sad expression', 'a look of triumph', 'an angry face']"
83,look,the act of directing the eyes toward something and perceiving it visually,"['he went out to have a look', 'his look was fixed on her eyes', 'he gave it a good looking at', 'his camera does his looking for him']"
84,look,physical appearance,"[""I don't like the looks of this place""]"
85,look,the general atmosphere of a place or situation and the effect that it has on people,"['the feel of the city excited him', 'a clergyman improved the tone of the meeting', 'it had the smell of treason']"
86,look,perceive with attention; direct one's gaze towards,"['She looked over the expanse of land', 'Look at your child!', 'Look--a deer in the backyard!']"
87,look,give a certain impression or have a certain outward aspect,"['She seems to be sleeping', 'This appears to be a very difficult problem', 'This project looks fishy', 'They appeared like people who had not eaten or slept for a long time']"
88,look,have a certain outward or facial expression,"['How does she look?', 'The child looks unhappy', 'She looked pale after the surgery']"
89,look,search or seek,"['We looked all day and finally found the child in the forest', 'Look elsewhere for the perfect gift!']"
90,look,"be oriented in a certain direction, often with respect to another reference point; be opposite to","['The house looks north', 'My backyard look onto the pond', 'The building faces the park']"
91,look,take charge of or deal with,"['Could you see about lunch?', 'I must attend to this matter', 'She took care of this business']"
92,look,convey by one's expression,['She looked her devotion to me']
93,look,look forward to the probable occurrence of,"['We were expecting a visit from our relatives', 'She is looking to a promotion', 'he is waiting to be drafted']"
94,look,accord in appearance with,"[""You don't look your age!""]"
95,look,have faith or confidence in,"['you can count on me to help you any time', 'Look to your friends for support', 'You can bet on that!', 'Depend on your family in times of crisis']"
96,feel,an intuitive awareness; ,"['he has a feel for animals"" or ""it\'s easy when you get the feel of it']"
97,feel,the general atmosphere of a place or situation and the effect that it has on people,"['the feel of the city excited him', 'a clergyman improved the tone of the meeting', 'it had the smell of treason']"
98,feel,a property perceived by touch,[]
99,feel,manual stimulation of the genital area for sexual pleasure,['the girls hated it when he tried to sneak a feel']
100,feel,undergo an emotional sensation or be in a particular state of mind,"['She felt resentful', 'He felt regret']"
101,feel,"come to believe on the basis of emotion, intuitions, or indefinite grounds","[""I feel that he doesn't like me"", 'I find him to be obnoxious', 'I found the movie rather entertaining']"
102,feel,"perceive by a physical sensation, e.g., coming from the skin or muscles","['He felt the wind', 'She felt an object brushing her arm', 'He felt his flesh crawl', 'She felt the heat when she got out of the car']"
103,feel,"be conscious of a physical, mental, or emotional state","['My cold is gone--I feel fine today', 'She felt tired after the long hike', 'She felt sad after her loss']"
104,feel,have a feeling or perception about oneself in reaction to someone's behavior or attitude,"['She felt small and insignificant', 'You make me feel naked', 'I made the students feel different about themselves']"
105,feel,"undergo passive experience of:""We felt the effects of inflation""","['her fingers felt their way through the string quartet', 'she felt his contempt of her']"
106,feel,be felt or perceived in a certain way,"['The ground feels shaky', 'The sheets feel soft']"
107,feel,grope or feel in search of something,['He felt for his wallet']
108,feel,examine by touch,"['Feel this soft cloth!', 'The customer fingered the sweater']"
109,feel,examine (a body part) by palpation,"[""The nurse palpated the patient's stomach"", 'The runner felt her pulse']"
110,feel,find by testing or cautious exploration,['He felt his way around the dark room']
111,feel,produce a certain impression,['It feels nice to be home again']
112,feel,pass one's hands over the sexual organs of,['He felt the girl in the movie theater']
113,people,(plural) any group of human beings (men or women or children) collectively,"['old people', 'there were at least 200 people in the audience']"
114,people,the body of citizens of a state or country,['the Spanish people']
115,people,members of a family line,"['his people have been farmers for generations', 'are your people still alive?']"
116,people,the common people generally,"['separate the warriors from the mass', 'power to the people']"
117,people,fill with people,['Stalin wanted to people the empty steppes']
118,people,furnish with people,['The plains are sparsely populated']
119,learn,gain knowledge or skills,"['She learned dancing from her sister', 'I learned Sanskrit', 'Children acquire language at an amazing rate']"
120,learn,"get to know or become aware of, usually accidentally","['I learned that she has two grown-up children', 'I see that you have been promoted']"
121,learn,commit to memory; learn by heart,['Have you memorized your lines for the play yet?']
122,learn,be a student of a certain subject,['She is reading for the bar exam']
123,learn,impart skills or knowledge to,"['I taught them French', 'He instructed me in building a boat']"
124,learn,"find out, learn, or determine with certainty, usually by making an inquiry or other effort","['I want to see whether she speaks French', 'See whether it works', 'find out if he speaks Russian', 'Check whether the train leaves on time']"
125,table,a set of data arranged in rows and columns,['see table 1']
126,table,a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs,['it was a sturdy table']
127,table,a piece of furniture with tableware for a meal laid out on it,['I reserved a table at my favorite restaurant']
128,table,flat tableland with steep edges,['the tribe was relatively safe on the mesa but they had to descend into the valley for water']
129,table,a company of people assembled at a table for a meal or game,['he entertained the whole table with his witty remarks']
130,table,food or meals in general,"['she sets a fine table', 'room and board']"
131,table,hold back to a later time,"[""let's postpone the exam""]"
132,table,arrange or enter in tabular form,[]
133,book,a written work or composition that has been published (printed on pages bound together),['I am reading a good book on economics']
134,book,physical objects consisting of a number of pages bound together,['he used a large book as a doorstop']
135,book,a compilation of the known facts regarding something or someone,"[""Al Smith used to say, `Let's look at the record'"", 'his name is in all the record books']"
136,book,a written version of a play or other dramatic composition; used in preparing for a performance,[]
137,book,a record in which commercial accounts are recorded,['they got a subpoena to examine our books']
138,book,a collection of playing cards satisfying the rules of a card game,[]
139,book,a collection of rules or prescribed standards on the basis of which decisions are made,['they run things by the book around here']
140,book,the sacred writings of Islam revealed by God to the prophet Muhammad during his life at Mecca and Medina,[]
141,book,the sacred writings of the Christian religions,['he went to carry the Word to the heathen']
142,book,a major division of a long written composition,['the book of Isaiah']
143,book,a number of sheets (ticket or stamps etc.) bound together on one edge,['he bought a book of stamps']
144,book,engage for a performance,['Her agent had booked her for several concerts in Tokyo']
145,book,arrange for and reserve (something for someone else) in advance,"['reserve me a seat on a flight', 'The agent booked tickets to the show for the whole family', ""please hold a table at Maxim's""]"
146,book,record a charge in a police register,['The policeman booked her when she tried to solicit a man']
147,book,register in a hotel booker,[]
