,word,local_word,examples,local_examples
425,order,mandat,pending order|market order|open order,commande en cours|ordre au marché|commande ouverte
426,order,ordre,religious order|teutonic order|Order of the Red Star,ordre religieux|ordre des chevaliers teutoniques|Ordre de L'étoile rouge
427,order,disposition,full order,commande complète
428,order,mandat,money order|order for collection,de l'argent afin|afin de collecte
429,order,ordonnance,restraining order|Supreme Court order,ordonnance de ne pas faire|Ordonnance de la Cour suprême
430,order,traduction,,
431,order,commander,to order roast beef|to order room service|to order additional equipment|to order a portrait,pour commander du rosbif|pour commander le service de chambre|pour commander des équipements supplémentaires|pour commander un portrait
432,order,ordonner,to order police|to order the Army|to order all opponents|to order authorities,pour ordonner la police|à l'ordre de l'Armée|pour commander tous les adversaires|pour les autorités
433,order,confier,to order the government|to order officials|to order law enforcement agencies,le gouvernement|ordonner aux fonctionnaires|ordonner aux organismes d'application de la loi
434,order,commander,,
435,order,ordonner de,,
436,order,décider,,
437,order,prescrire,,
438,order,obliger,,
439,order,exiger,,
440,hot,chaud,,
441,hot,hydromassage,,
442,hot,chaud,,
443,hot,chaud,,
444,fly,mouche,fruit fly|long-probosced fly,la mouche des fruits|long-probosced fly
445,fly,moucheron,,
446,fly,voler,,
447,fly,voler,,
448,fly,s'envoler,,
449,fly,voler,,
450,fly,survoler,,
451,fly,arriver,,
452,fly,survoler,,
453,fly,décoller,,
454,fly,s'envoler,,
455,lie,mensonge,usual lie|deliberate lie|shameless lies,d'habitude mensonge|mensonge délibéré|sans vergogne se trouve
456,lie,mensonges,,
457,lie,iniquité,,
458,lie,bobards,,
459,lie,gage,,
460,lie,coucher,to lie somewhere|to lie solely|to lie in the advanced countries,mentir quelque part|mentir uniquement|résider dans les pays avancés
461,lie,se trouver,,
462,lie,résider,,
463,lie,situer,,
464,lie,mentir,,
465,lie,mentir,,
466,lie,se trouver,,
467,lie,se situer,,
468,lie,consister en,,
469,lie down,se coucher,,
470,lie down,se coucher,,
471,lie down,s'allonger,,
472,lie down,coucher,,
473,select,choisi,,
474,select,choisir,to select a language|to select this option|to select the partition|to select the link below,pour sélectionner une langue|pour sélectionner cette option|pour sélectionner la partition|pour sélectionner le lien ci-dessous
475,select,choisir,to select a program,pour sélectionner un programme
476,select,allouer,,
477,select,choisir,,
478,select,ramasser,,
479,select,indiquer,to select a country|to select the type of currency,pour sélectionner un pays|pour sélectionner le type de devise
480,select,sélectionner,,
481,select,sortir,,
482,select,allouer,,
483,school,scolaire,,
484,school,scolaire,,
485,school,école,primary school|high school|ski school|public school,à l'école primaire|lycée|école de ski|l'école publique
486,cafe,café,local cafe|cosy cafe|charming cafe|pavement cafes,café local|un café confortable|charmant café|les cafés
487,cafe,cafétéria,,
488,buy,achat,good buy,bon achat
489,buy,buys,,
490,buy,achat,,
491,buy,acheter,to buy a ticket|to buy a house|to buy insurance|to buy refrigeration,pour acheter un billet|pour acheter une maison|d'acheter une assurance|acheter réfrigération
492,buy,acheter,to buy Turkmen gas|to buy things|to buy Turkmen gas directly|to buy long-term bonds,pour acheter du gaz turkmène|pour acheter des choses|acheter directement du gaz turkmène|pour acheter des obligations à long terme
493,buy,acquérir,to buy houses|to buy tickets,pour acheter des maisons|pour acheter des billets
494,buy,acheter,,
495,buy,acheter,,
496,buy,racheter,to buy dollars|to actively buy dollars,pour acheter des dollars|pour acheter activement des dollars
497,buy,accaparer,,
498,buy,circuler,,
499,buy,retarder,,
500,buy up,accaparer,,
501,buy up,racheter,,
502,buy out,racheter,,
503,tell,dire,to tell reporters|to tell people|to tell also|to tell police,"de dire aux journalistes|de dire aux gens|pour dire, aussi|pour dire la police"
504,tell,informer,to tell media|to tell investigators|to tell authorities|to tell AP,pour dire les médias|informer les enquêteurs|de faire savoir aux autorités|dire à AP
505,tell,raconter,to tell interrogators|to tell their friends|to tell their stories|to tell a story,dire aux interrogateurs|pour dire à leurs amis|pour raconter leurs histoires|pour raconter une histoire
506,tell,dire,to tell my students|to tell students|to often tell young coaches|to tell the guy,dire à mes étudiants|pour dire les étudiants|dire souvent aux jeunes entraîneurs|pour dire le gars
507,tell,déclarer,to tell the court|to tell Dawn|to tell journalists|to tell K News,pour dire à la cour|dire à l'Aube|pour dire les journalistes|dire à K News
508,tell,raconter,to tell stories|to tell the patient,pour raconter des histoires|dire au patient
509,tell,signaler,,
510,international,international,,
511,international,international,,
512,international,mondial,,
513,international,match international,,
514,stand,stand,national stand|large stand|exclusive stand,position nationale|grand stand|stand exclusif
515,stand,position,united stand|active stand|decisive stand|principled stand,royaume-stand|actif en attente|résolument|position de principe
516,stand,arrêt,bus stand,l'arrêt de bus
517,stand,tribune,duma stand,stand de la Douma
518,stand,bar,,
519,stand,socle,,
520,stand,kiosque,news stand,kiosque à journaux
521,stand,parking,taxi stand|cab stand,station de taxi|cabine stand
522,stand,caisse,,
523,stand,rester debout,to stand still|to stand there|to stand here|to stand in these legs,pour rester immobile|rester là|ici|à se dans ces jambes
524,stand,coûter,,
525,stand,prendre la parole,,
526,stand,se trouver,,
527,stand,se lever,,
528,stand,arrêter,,
529,stand,supporter,to stand the test of reality,pour résister à l'épreuve de la réalité
530,stand,représenter,,
531,stand,tolérer,,
532,stand up,se lever,,
533,stand up,monter,,
534,stand up,rester debout,,
535,stand up,se lever,,
536,stand up,prendre la parole,,
537,stand up,se révolter,,
538,stand up,lever,,
539,stand up,devenir plus fort,,
540,stand up,défendre,,
541,stand out,se détacher,,
542,stand out,se distinguer,,
543,stand out,différer,,
544,stand out,motiver,,
545,stand out,surpasser,,
546,stand by,s'en tenir à,,
547,stand by,debout à côté,,
548,fish,de poisson,,
549,fish,poisson,fresh fish|raw fish|freshwater fish|wild fish,le poisson frais|le poisson cru|poissons d'eau douce|poissons sauvages
550,fish,poisson,little white fish|gold fish|white fish,petit poisson blanc|poisson d'or|poisson blanc
551,fish,être pêcheur,,
552,fish,pêcher,,
553,fish,pêche,,
554,fish,pêcher,,
555,fish,attraper,,
556,benefit,avantage,economic benefit|potential benefit|social benefit|maximum benefit,avantage économique|l'avantage potentiel|avantages sociaux|le maximum d'avantages
557,benefit,avantage,additional benefit|main benefit|benefits of globalization|obvious benefit,avantage supplémentaire|principal avantage|avantages de la mondialisation|avantage évident
558,benefit,avantage,real benefit|benefits of slowness|moral benefit|societal benefit,un réel avantage|bienfaits de la lenteur|avantage moral|l'intérêt de la société
559,benefit,allocation,welfare benefit|Parent’s Benefit|retirement benefit|government benefit,des prestations d'aide sociale|Prestation aux parents|des prestations de retraite|prestation du gouvernement
560,benefit,allégement,tax benefit|pension benefit|housing benefit|special benefit,avantage fiscal|prestations de retraite|l'allocation de logement|prestation spéciale
561,benefit,bienfait,material benefit|free benefit|joint benefit,avantage matériel|libre prestation|joint de prestations
562,benefit,bénéfice,net benefit|huge benefit,l'avantage net|énorme avantage
563,benefit,paiement,social insurance benefit|monetary benefit,versées par les assurances sociales|avantage monétaire
564,benefit,gagner,,
565,benefit,apporter des avantages,,
566,benefit,tirer profit,,
567,benefit,gagner,,
568,benefit,exploiter,,
569,benefit,servir,,
570,benefit,bénéficier,,
571,benefit,bénéficier,,
572,benefit,obtenir un avantage,,
573,intelligent,intelligent,most intelligent,le plus intelligent
574,intelligent,intellectuel,,
575,intelligent,raisonnable,,
576,intelligent,intelligent,,
577,intelligent,alphabétisé,,
578,follow,suivre,to follow the on-screen instructions|to follow the instructions|to follow the signs|to follow the rules,suivre les instructions à l'écran|suivre les instructions|suivre les panneaux indicateurs|suivre les règles de la
579,follow,suivre,to follow suit|to follow the troop deployment|to follow that advice,emboîter|suivre le déploiement des troupes|pour suivre les conseils
580,follow,respecter,to follow any comments|to follow any comments here,pour suivre tous les commentaires|pour suivre tout commentaire ici
581,follow,surveiller,to follow our news|to follow my cards,pour suivre nos actualités|pour suivre mes cartes
582,follow,s'en tenir à,to follow policy,de suivre la politique
583,follow,exécuter,,
584,follow,aller,,
585,follow,découler,to follow from inequality,à suivre à partir de l'inégalité
586,follow,précéder,,
587,follow up,consulter,,
588,journey,voyage,fascinating journey|musical journey|vagina journey|continuous journey,voyage fascinant|voyage musical|vagin voyage|voyage continu
589,journey,chemin,life journey|long journey|journey of suffering|long journey of suffering,parcours de vie|long voyage|chemin de la souffrance|le long voyage de la souffrance
590,journey,voyage,rail journey,voyage en train
591,news,nouvelle,good news|bad news|weekly news|international news,bonne nouvelle|mauvaise nouvelle|nouvelles hebdomadaires|nouvelles internationales
592,news,Newz,,
593,news,nouvelle,welcome news,bienvenue news
594,news,Newz,news international,news international
595,news,sobriété,,
596,write,écrire,to write software|to write a book|to write here|to write off the West,pour écrire un logiciel|pour écrire un livre|pour écrire ici|à la radiation de l'Ouest
597,write,écrire,to write this page|to write a program|to write this book|to write an article,pour écrire cette page|pour écrire un programme|pour écrire ce livre|pour écrire un article
598,write,enregistrer,to write those stories,pour écrire ces histoires
599,write,enregistrer,to write the genetic code|to write messages,pour écrire le code génétique|pour écrire des messages
600,write,composer,,
601,write,être écrit,,
602,write down,enregistrer,,
603,write down,enregistrer,,
604,write down,radier,,
605,write down,prescrire,,
606,approbation,approbation,clinical approbation,l'approbation clinique
607,read,lecture,read ahead,lire à l'avance
608,read,lire,to read more|to read more here|to read full article|to read books,lire plus|pour en lire plus ici|pour lire l'article complet|pour lire des livres
609,read,lire,to read the book|to read this message|to read a book|to read that chapter,pour lire le livre|pour lire ce message|pour lire un livre|à lire ce chapitre
610,read,lire,to read all your essays|to read the letter|to read our technical documents|to read this article,lire tous vos essais|pour lire la lettre|pour lire nos documents techniques|pour lire cet article
611,read,vénérer,to read the newspaper,pour lire le journal
612,read,se familiariser avec,,
613,read,apprendre,,
614,read,être lu,,
615,read,donner lecture de,,
616,read,dire,,
617,hear,entendre,to hear yesterday|to hear a lot|to hear music|to regularly hear often,pour entendre hier|à entendre beaucoup de choses|pour entendre la musique|régulièrement entendre souvent
618,hear,entendre,to hear the song|to hear a few weird songs|to hear the sound|to hear gunfire,pour entendre la chanson|pour entendre quelques chansons bizarres|pour entendre le son|pour entendre des coups de feu
619,hear,écouter,,
620,hear,apprendre,,
621,hear,écouter,,
622,hear,entendre,,
623,hear,écouter,,
624,hear of,entendre,,
625,feel,sensation,,
626,feel,sentir,to feel pain|to feel God's love|to feel the need|to feel pressure,pour ressentir la douleur|pour ressentir l'amour de Dieu|pour ressentir le besoin|pour sentir la pression
627,feel,sentir,,
628,feel,ressentir,,
629,feel,croire,,
630,feel,éprouver,to feel some happiness,pour ressentir un peu de bonheur
631,feel,sembler,,
632,feel,ressenti,,
633,feel,grimper,,
634,feel,ajouter,,
635,be,être,to be in CG|to be here|to be there,pour être en CG|d'être ici|d'être là
636,be,devenir,,
637,be,avoir,,
638,be,être,,
639,be,se trouver,,
640,be,résider,,
641,be,s'avérer,,
642,be,assumer,,
643,be,rester,,
644,be worth,coûter,to be worth a thousand words|to be worth the candle|to be worth the struggle,pour être une image vaut mille mots|pour être en vaut la chandelle|pour être en valent largement la peine
645,be worth,rester debout,to be worth less,à moins de valeur
646,be worth,se chiffrer,,
647,be worth,suivre,,
648,be worth,mériter,,
649,right,correct,,
650,right,droit,far right,l'extrême droite
651,right,nécessaire,,
652,right,fidèle,intuitively right,intuitivement droit
653,right,правоцентристский,,
654,right,directement,,
655,right,correctement,,
656,right,directement,,
657,right,droit,women's right|property right|civil right|political right,le droit des femmes|droit de propriété|droit civil|droit politique
658,guru,Gura,,
659,guru,gurus,,
660,guru,lumière,,
661,guru,bison,,
662,beginner,novice,,
663,beginner,beginners,,
664,collide,se heurter,,
665,collide,être en conflit,,
666,collide,entrechoquer,,
667,genetically,génétique,,
668,precedent,précédent,historical precedent|international precedent|legal precedent|powerful precedent,précédent historique|internationale précédent|précédent juridique|puissant précédent
669,refugee,réfugié,Uzbek refugee|Iraqi refugee|Pakistani refugee|political refugee,Ouzbek réfugiés|Réfugiés irakiens|De réfugiés pakistanais|réfugié politique
670,refugee,les réfugiés,,
671,secular,laïque,,
672,secular,mondain,,
673,secular,séculaire,,
674,secular,à long terme,,
675,pasta,pâte,homemade pasta,les pâtes maison
676,pasta,macaroni,,
677,pasta,pâtes alimentaires,,
678,pasta,spaghetti,,
679,pasta,tomber,,
680,beaver,castor,,
681,beaver,castor,,
682,tiger,gros chat,asian tiger|Tamil Tiger|white tiger|Swat Tiger,tigre de l'asie|Des Tigres Tamouls|tigre blanc|Swat Tiger
683,tiger,tigresse,,
684,tiger,tigers,,
685,lion,lion,sea lion|golden lion|young lion,lion de mer|lion d'or|jeune lion
686,lion,lions,,
687,lion,lionne,,
688,pen,poignée,ball-point pen,stylo à bille
689,pen,stylet,sea pen,mer pen
690,pen,enclos,,
691,pen,pens,,
692,pen,stylo,,
693,pen,crayon,,
694,pen,frisson,,
695,coconut,noix de coco,,
696,coconut,coco,,
697,dynamite,dynamite,,
698,spoon,cuillère,measuring spoon,cuillère à mesurer
699,spoon,cuillère,,
700,spoon,cuillère,,
701,spoon,prise mâle,,
702,ocean,océan,pacific ocean|world ocean|Arctic Ocean|open ocean,Pacifique|l'océan mondial|Océan Arctique|ouvert sur l'océan
703,mug,cercle,beer mug,chope de bière
704,mug,museau,,
705,mug,tasse,,
706,shampoo,shampooing,,
707,buzzer,buzzer,,
708,buzzer,tonalité,,
709,meet,rencontrer,to meet again|to meet last week|to meet that woman|to meet next week,pour se rencontrer à nouveau|à rencontrer la semaine dernière|pour rencontrer cette femme|pour répondre à la semaine prochaine
710,meet,rencontrer,to meet people|to meet here|to meet a Vietnamese lady|to meet a theater director,pour rencontrer des gens|pour se rencontrer ici|rencontrer une Vietnamienne|rencontrer un directeur de théâtre
711,meet,correspondre à,to meet international standards|to meet your needs|to meet your expectations|to meet your requirements,répondre aux normes internationales|pour répondre à vos besoins|pour répondre à vos attentes|pour répondre à vos exigences
712,meet,répondre,to meet the highest demands|to meet safety standards,pour répondre aux demandes les plus élevées|répond aux normes de sécurité
713,meet,rencontrer,to meet regularly|to meet the sea|to meet with her husband|to meet slaveholders,se réunir régulièrement|pour répondre à la mer|pour rencontrer son mari|pour satisfaire les esclavagistes
714,meet,satisfaire,to meet that request|to meet these conditions|to meet the demand,pour répondre à cette demande|pour répondre à ces conditions|pour répondre à la demande
715,meet,rencontrer,,
716,meet,satisfaire,to meet donors' demands,répondre aux demandes des donateurs
717,meet,exécuter,to meet these basic responsibilities|to meet their obligations,s'acquitter de ces responsabilités fondamentales|respecter leurs obligations
718,meeting,rencontre,business meeting|first meeting|next meeting|annual meeting,réunion d'affaires|première réunion|prochaine réunion|réunion annuelle
719,meeting,salle de réunion,,
720,meeting,séance,cabinet meeting|joint meeting|third meeting|plenary meeting,réunion du cabinet|réunion conjointe|troisième réunion|réunion plénière
721,meeting,réunion,general meeting|public meeting|political meeting|staff meeting,assemblée générale|réunion publique|réunion politique|réunion du personnel
722,meeting,réunion,emergency meeting|small meeting|spring meeting|high-level meeting,réunion d'urgence|de réunion pour petits|réunion de printemps|réunion de haut niveau
723,meeting,rassemblement,,
724,actually,en réalité,,
725,actually,réel,,
726,actually,En effet,,
727,actually,en réalité,,
728,actually,proprement,,
729,actually,"en fait,",,
730,earring,boucle d'oreille,diamond earring,boucle d'oreille en diamant
731,add,ajouter,to add present-hedonism|to add funds|to add sites|added later,ajouter le présent-hédonisme|pour ajouter des fonds|pour ajouter des sites|ajouté plus tard
732,add,ajouter,to add comments|to add photos|to add another level,pour ajouter des commentaires|pour ajouter des photos|pour ajouter un autre niveau
733,add,noter,,
734,add,célébrer,,
735,add up,ramenant,,
736,add up,se replier,,
737,add up,plier,,
738,adjective,nombreuses caractéristiques,,
739,draw,dessiner,to draw a picture of God|to draw the story|to draw a steering wheel,dessiner une image de Dieu|pour dessiner l'histoire|pour dessiner un volant
740,draw,attirer,to draw attention,pour attirer l'attention
741,draw,dessiner,to draw this article|to draw a sheep|to draw a little car,pour dessiner cet article|pour dessiner un mouton|pour dessiner une petite voiture
742,draw,tenir,to draw a line|to draw a distinction|to draw a parallel,pour dessiner une ligne|pour faire une distinction|pour faire un parallèle
743,draw,attirer,,
744,draw,appeler,,
745,draw,tourner,,
746,draw,extraire,,
747,draw,tourner,,
748,draw out,tirer,,
749,draw out,enlever,,
750,draw down,afficher,,
751,draw up,développer,,
752,draw up,compiler,,
753,draw up,décorer,,
754,draw up,produire,,
755,draw up,conclure,,
756,draw up,être à l'étude,,
757,drawing,figure,pencil drawing|children's drawings|famous drawing|vector drawing,dessin au crayon|des dessins d'enfants|célèbre dessin|de dessin vectoriel
758,drawing,dessin,technical drawing|detailed drawing,dessin technique|dessin détaillé
759,drawing,dessin,,
760,drawing,tirage au sort,,
761,drawing,tirage,,
762,drawing,emprunt,,
763,drawing,graphique,,
764,drawing,rétraction,drawing into an aggressive bloc|drawing into a conflict,dessin dans un bloc agressif|dessin dans un conflit
765,drawing,hotte,,
766,dream,fabuleux,,
767,dream,rêve,american dream|european dream|distant dream|first dream,rêve américain|le rêve européen|rêve lointain|premier rêve
768,dream,sommeil,sweet dream|Underworld Dreams|pleasant dream,doux rêve|Underworld Rêves|agréable rêve
769,dream,loir,bad dream,mauvais rêve
770,dream,dreams,,
771,dream,rêve,,
772,dream,rêve,,
773,dream,rêver,,
774,dream,rêver,,
775,dress,s'habiller,,
776,dress,habiller,,
777,dress,habiller,,
778,dress,s'habiller,,
779,dress,оделиться,,
780,dress,se déguiser,,
781,dress,habiller,,
782,dress up,se pomponner,,
783,dress up,s'habiller,,
784,dress up,se parer,,
785,dress up,habiller,,
786,dress up,s'habiller,,
787,dress up,pomponner,,
788,drive,gagner,,
789,drive,mener,,
790,drive,aller,to drive home,pour conduire à la maison
791,drive,gérer,to drive cars,de conduire des voitures
792,drive,rouler,,
793,drive,amener,,
794,drive,aller,,
795,drive,amener,,
796,drive,traverser,,
797,drive away,gagner,,
798,drive away,chasser,,
799,drive away,effrayer,,
800,drive away,chasser,,
801,drive back,partir en arrière,,
802,drive off,s'éloigner,,
803,drive out,chasser,,
804,drive out,supplanter,,
805,drive out,évincer,,
806,drive out,chasser,,
807,driving,général,,
808,driving,mouvant,,
809,driving,d'entraînement,,
810,driving,excitatif,,
811,driving,conduite,,
812,drum,tambour,war drum|Turkish drum|tin drum,tambour de guerre|Tambour Turc|tambour
813,drum,percussion,,
814,drum,rouleau,,
815,drum,batterie,,
816,dry,sec,,
817,dry,aride,,
818,dry,sécher,to dry fruit,les fruits secs
819,dry,sécher,,
820,dry,sécher,,
821,dry,sécher,,
822,dry,sécher,,
823,dry,sécher,,
824,dry,sécher,,
825,dry,fixant,,
826,dry,essuyer,,
827,dry up,tarir,,
828,dry up,sécher,,
829,dry up,s'épuiser,,
830,dry up,tarir,,
831,duck,trame,,
832,duck,canard,,
833,duck,toile à voile,,
834,advance,avancer,,
835,advance,sortir,,
836,advance,passer,,
837,advance,promouvoir,,
838,advance,se développer,,
839,advance,progresser,,
840,advance,avancer,,
841,advance,envoyer,,
842,advance,mettre en avant,,
843,advanced,développé,,
844,advanced,de pointe,,
845,advanced,avant,,
846,advanced,expérimenté,,
847,advanced,prometteur,,
848,advanced,progressif,,
849,advanced,récent,,
850,advanced,préliminaire,,
851,during,lors de,,
852,during,au cours de,,
853,during,pour,,
854,during,pour,,
855,earn,gagner,to earn money|to earn more|to earn ten times more today,pour gagner de l'argent|pour gagner plus|pour gagner dix fois plus aujourd'hui
856,earn,gagner,to earn more money|to earn foreign exchange|to earn extra money,pour gagner plus d'argent|pour gagner des devises|pour gagner de l'argent supplémentaire
857,earn,recevoir,to earn for being here|to earn a nice profit,de gagner pour être ici|pour gagner un joli bénéfice
858,earn,recevoir,,
859,earn,conquérir,,
860,earn,mériter,,
861,earn,apporter,,
862,earn,taper,,
863,singular,unitaire,,
864,singular,singulier,,
865,easily,facile,,
866,easily,couramment,,
867,easily,sans peine,,
868,east,oriental,,
869,east,vrai,,
870,east,est,far east|Arabian east,extrême-orient|Arabie orient
871,east,côté est,,
872,adventure,aventure,epic adventure|dangerous adventure|exciting adventure,aventure épique|aventure dangereuse|aventure passionnante
873,adventure,aventure,foreign adventure|arm adventure|caudillist adventures,étrangères aventure|bras aventure|caudillist aventures
874,adventure,tour,,
875,adventure,adventures,,
876,adverb,adverbe,,
877,electric,électrique,,
878,electric,electre,,
879,advertisement,publicité,outdoor advertisement|visual advertisement|complete advertisement|banner advertisement,la publicité extérieure|visuel de la publicité|complète de la publicité|publicité des bannières
880,advertisement,annonce,,
881,advertisement,spot publicitaire,,
882,century,paupière,century of our era|twentieth centuries|american century|past century,siècle de notre ère|xxe siècles|américain siècle|depuis un siècle
883,century,siècle,next century|long century|century of war|third century,prochain siècle|long siècle|siècle de guerre|troisième siècle
884,century,siècle,Centuries of Financial Folly,Des siècles de folie financière
885,size,taille,file size|different size|family size|maximum size,la taille du fichier|de taille différente|la taille de la famille|taille maximale
886,size,volume,total size|memory size|size of the losses,taille totale|la taille de la mémoire|la taille des pertes
887,size,valeur,various size,de tailles différentes
888,size,superficie,,
889,size,échelle,sizes of attacks,les tailles des attaques
890,size,modèle,size aa,taille aa
