,word,oxford_sensewords,compared_sensewords,comparison_value
96,mug,"['agresser', 'grande tasse [feminine]', 'gueule', 'andouille', 'mug', 'tasse']","['tasse', 'minois', 'verre', 'groin', 'cancre', 'murlo', 'baiseur', 'piller']",0.75
97,shampoo,"['faire un shampooing à', 'shampooing', 'faire un shampoing']","['shampooing', 'shampoing', 'laver']",0.6666666666666666
98,buzzer,"['interphone', 'timbre', 'sonnerie']","['sirène', 'appel', 'pouet', 'buzzer']",0.6666666666666666
99,exhaustively,[],"['limitativement', 'entièrement', 'soigneusement']",1.5
100,apoplexy,[],"['coup', 'apoplexie', 'hémorragie', 'apoplectique']",2.0
101,submissively,['avec soumission'],['docilement'],0.5
102,typhus,['typhus'],"['typhus', 'krypnyak', 'typhoïde']",1.5
103,ravioli,['ravioli'],"['ravioli', 'boulette']",1.0
104,meeting,"['réunion', 'rendez-vous', 'rencontre']","['rencontre', 'rassemblement', 'exécution', 'assemblée des actionnaires', 'rendez-vous', 'congrès', 'rencontrant', 'satisfaisant', 'scènes']",1.5
105,actually,"['en réalité', 'en fait', 'véritablement', 'vraiment']","['effectivement', 'en effet', 'en fait,', 'au fond', 'étrangement', 'réel']",0.75
106,earring,"['boucle [feminine] d’oreille', 'boucle d’oreille']","[""boucle d'oreille""]",0.25
107,add,"['ajouter', 'ajouter (à)', 'additionner']","['ajouter', 'plier', 'compléter', 'conférer', ""s'ajouter"", 'ajouter', 'réapprovisionner', 'achever', 'ajouter', 'supplémentaire']",1.3333333333333333
108,adjective,['adjectif'],"['adjectif', 'définition', 'caractéristique']",1.5
109,drawing,['dessin'],"['figure', 'dessin', 'tréfilage', 'tirage', 'emprunt', 'graphique', 'enduction', 'rédaction', 'hotte', 'tirage', 'à dessin', 'graphique', 'dessinateur', 'attachant', 'dessiné']",5.0
110,dream,"['rêvé/-ée', 'rêve', 'merveille', 'rêverie', 'de rêve', 'rêver (de/que)', 'rêver']","['rêve', 'attente', 'rêver', 'voir en songe', 'dormir', 'songer', 'en songe']",0.7142857142857143
111,dressed,"['vêtu/-ue', 'habillé', 'habillé/-ée']","['vêtu', 'habillé', 'ravitaillas', 'fabriquas', 'décoré', 'taillas', 'habillant', 'habillas']",1.5
112,driving,['conduite'],"['conduite', 'gestion', 'mouvement', 'volant', 'parcours', 'fonçage', 'avtovozhenie', 'battage', 'mouvant', 'en mouvement', 'gouverneur', 'entrant', 'actionneur', 'chassant', ""d'entraînement"", ""d'attelage""]",8.0
113,drum,"['battre du tambour', 'tambouriner', 'tympan', 'tonneau', 'bidon', 'tambour']","['tambour', 'batterie', 'tonneau', 'tambour', 'batteur', 'tambourin', 'instrument à percussion', 'parti de percussions', 'tympan', 'fraction', 'bix', 'tambouriner', 'de choc']",1.0
114,dry,"['où l’alcool est prohibé', 'sec', 'sec/sèche', 'pince-sans-rire', 'aride', 'essuyer', 'sécher']","['sec', 'un peu sec', 'dessèchement', 'sécheresse', 'sécher', 'essuyer', 'sécher', 'à sec']",0.3571428571428571
115,duck,"['canard', 'se baisser (brusquement)', 'se baisser vivement', 'plonger (dans l’eau)', 'zéro', 'cane']","['canard', 'toile à voile', 'caneton', 'mignon', 'fuligule', 'se baisser', 'plonger', 'esquiver', 'incliner', 'de canard']",0.8333333333333334
116,advanced,"['avancé/-ée', 'de pointe', 'avancé', 'supérieur']","['de pointe', 'développé', 'supplémentaire', 'prometteur', 'développé', 'expérimenté', 'élevé', 'avancé', 'perfectionné', 'élargi', 'avancé', 'avancé', 'approfondi', 'préalable', 'avanças']",1.625
117,during,"['au cours de', 'durant', 'pendant']","['au cours de', 'lors de', 'en voie de', 'durant']",0.6666666666666666
118,earn,"['gagner', 'gagner (sa vie)', 'mériter', 'rapporter']","['gagner', 'mériter', 'apporter', 'pas mal de gagner', 'profit']",0.625
119,singular,"['au singulier', 'singulier']","['étrange', 'exceptionnel', 'unitaire', 'singulier', 'étonnant', 'singulier', 'singulièrement']",1.75
120,easily,"['sans aucun doute', 'de loin', 'bien', 'aisément', 'facilement']","['facile', 'sans peine', 'tranquille', 'abordable', 'simplement', 'confortable', 'facile']",0.6
121,east,"['oriental', 'à/vers l’est', 'à l’est', 'est', 'd’est', 'vers l’est']","[""à l'est""]",0.08333333333333333
122,eighth,"['huit', 'huitième']","['huitième', 'huitième partie', 'un huitième']",0.5
123,adventure,['aventure'],"['aventure', 'aventure', 'адвенчуры', ""soif d'aventure"", ""d'aventure""]",1.0
124,eighty,"['de quatre-vingts (…)', 'quatre-vingts ans', 'quatre-vingts']","['quatre-vingts', 'quatre-vingts ans', 'quatre-vingtième']",0.6666666666666666
125,adverb,['adverbe'],['adverbe'],0.5
126,electric,"['électrique', 'électrqiue']","['électrique', 'installation électrique', 'mesure électrique', 'électrisé']",0.5
127,advertisement,"['annonce', 'publicité']","['publicité', 'annonce', 'matériel publicitaire', 'spot publicitaire', 'message publicitaire', 'publicité', 'publicité', 'publicitaire']",1.5
128,century,"['cent courses', 'siècle']","['siècle', 'столетье', 'centuria', 'séculaire', 's.']",1.25
129,size,"['taille', 'dimension(s)', 'pointure', 'grandeur', 'grosseur', 'jauger']","['taille', 'format', 'capacité', 'diamètre', 'dimensions', 'effectif', 'croissance', 'grosseur', 'corps', 'dimens', 'dimensionnel']",0.9166666666666666
130,electricity,['électricité'],"['électricité', 'lumière', 'électrique']",1.5
131,elephant,['éléphant'],"['éléphant', 'elephant', 'éléphants', ""d'éléphant""]",1.0
132,else,"['autre', '(d’)autre', 'de plus', 'd’autre']","['encore', 'autre', 'encore', 'étranger']",0.625
133,empty,"['vide', '(se) vider', 'vain/vaine', 'vain', '(se) répandre', 'verser', 'vide (de)', 'bouteille vide']","['vide', ""dépourvu d'idées"", 'désertique', 'libre', 'affamé', 'vider', 'se vider', 'verser', 'nettoyer', 'vacuité', 'vidange', 'sucette', 'vides', 'vide', 'à vide']",0.8125
134,engine,"['locomotive', 'moteur']","['moteur', 'machine', 'locomotive', 'mécanisme', 'noyau', 'propulsion', 'à la machine', 'mouvant']",2.0
135,engineer,"['ingénieur', 'ingénieur civil', 'organiser', 'mécanicien/-ienne', 'mécanicien', 'manigancer', 'ingénieur/-eure', 'mécanicien/-ienne (de la marine)', 'ingénieure civile', 'technicien/-ienne']","['ingénieur', 'constructeur', 'sapeur', 'spécialiste', 'ingénieur du son', 'machiniste', 'itr', 'génie', 'thermotechnique', 'monteur', 'concevoir', 'travailler comme ingénieur', ""d'ingénieur""]",0.6000000000000001
136,enough,"['suffisamment', 'assez de', 'suffisamment de', 'assez']","['assez', 'abondent', 'suffisance', 'peu', 'assez nombreux']",0.625
137,enter,"['entrer en service', 'entrer', 'entrer (dans)', '(s’)inscrire (à)', 's’inscrire', 'inscrire', 'entrer dans']","['entrer', 'conclure', 'entrer', 'pénétrer', 'prendre pied', 'taper', 'indiquer', 'entrée']",0.7142857142857142
138,entrance,"['enchanter', 'entrée', '(d’)admission']","['entrée', 'recette', ""porte d'entrée"", 'accès', 'antichambre', 'cours', 'contrôle des entrées', ""d'entrée"", 'introductif', ""d'entrée""]",1.0
139,advice,"['conseil(s)', 'conseils', 'avis']","['consultation', 'conseil', 'notification', 'aviso', 'services consultatifs', 'information', 'avis consultatif', 'précepte', 'de conseil']",1.5
140,aeroplane,['avion'],['avion'],0.5
141,envelope,['enveloppe'],"['enveloppe', 'coquille', 'ampoule', 'enveloppe', 'dimension', 'shell']",2.5
142,especially,"['en particulier', 'spécialement', 'surtout', 'particulièrement']","['particulièrement', 'purement', 'principalement']",0.375
143,euro,['euro'],"['euro', 'erb', 'européen']",1.0
144,even,"['égal', 'pair', 'égal/-ale', 'égaler', 'plat', 'régulier/-ière', 'plan/plane', 'encore', 'régulier', 'quitte', 'pair/paire', 'encore (plus)', 'niveler', 'même', 'égaliser', 'à égalité']","['même', 'lisse', 'pair', 'evens', 'soir', 'even', 'aligner', 'et', 'quoique']",0.3125
145,afraid,"['qui a peur', 'peur', 'effrayé', 'effrayé/-ée', 'anxieux/-euse', 'qui craint', 'désolé']","['effrayé', 'peur', 'effrayé', 'effrayant', 'même effrayante']",0.42857142857142855
146,afterwards,"['par la suite', 'après']","['ultérieurement', 'ensuite', 'là-dessus', 'après']",1.0
147,everyone,"['tout le monde', 'chacun/-une']","[""c'est tout""]",0.25
148,against,"['contre', 'par rapport à', 'à l’encontre de']","['contre', 'contrairement', 'en face', 'par rapport', 'sur fond']",1.0
149,everywhere,['partout'],"['partout', 'partout dans le monde', 'où serait', 'entièrement', 'omniprésent']",2.0
150,aged,"['âgé', 'âgé/-ée de', 'âgé de']","['âgé', 'adulte', 'vieilli', 'vieillis', 'atteignit', 'vieilli', ""à l'âge de""]",1.3333333333333335
151,ago,"['il y a', 'il y a (en parlant du temps passé)']",['en arrière'],0.25
152,exactly,"['tout juste', 'absolument', 'avec précision', 'exactement', 'précisément']","['exactement', 'exactement', 'tout à fait', 'juste', 'spécifiquement', 'exactement', 'accurat', 'toch', 'tout à fait']",0.6000000000000001
153,exam,['examen'],"['examen', 'essai', ""d'examen""]",1.0
154,examination,"['inspection', 'examination', 'interrogatoire', 'examen']","['enquête', 'étude', 'examen', 'examen', 'examen', 'interrogatoire', 'procès', 'familiarisation', ""réalisation de l'expertise"", ""l'organisation des examens"", ""session d'examens"", ""d'examen"", ""l'affût"", 'inspection']",1.125
155,excellent,"['excellent/-ente', 'excellent']","['excellent', 'exceptionnel', 'brillant', 'de premier ordre']",1.25
156,except,"['si ce n’est que', 'excepté', 'à l’exception de', 'exclure (de)', 'sauf (que)', 'sauf']","['sauf', 'excepté', 'sauf que', 'sauf dans ces cas']",0.25
157,exercise,"['faire de l’exercice', 'exercer', 'exercice', 'manoeuvre', 'entraînement', '(s’)entraîner']","['exercice', 'mise en œuvre', 'recharge', 'leçon', 'gymnastique', 'doctrine', ""effectuer l'exercice"", 'exercice', 'exercice', ""cours d'éducation physique"", 'exercer', 'exercer', 'manifester', 'utiliser', 'avoir', ""faire de l'exercice""]",1.0
158,exit,"['issue', 'sortir', 'sortie']","['sortie', 'départ', 'soin', 'congrès', 'sortir', 'rouler', 'de sortie', 'congé']",1.1666666666666667
159,explain,['expliquer'],"['expliquer', 'divulguer', 'énoncer', 'expliquer', ""s'expliquer"", 'expliquer', 'donner des explications']",2.0
160,extra,"['extra', 'en plus', 'figurant/-ante', 'plus cher', 'édition spéciale', 'supplément', 'très grand', 'plus', 'qqch de plus', 'supplémentaire']","['supplémentaire', 'superflu', 'urgent', 'particulier', ""d'emprunt"", 'supérieur', 'extra', 'supplément', 'comparse', 'complément', 'meeting', 'particulièrement', 'supplémentaire', 'distinct', 'contre']",0.7000000000000001
161,fact,"['fait', 'faits', 'réalité']","['fait', 'essence', 'ce']",0.6666666666666666
162,fail,"['rater', 'faire faillite', 'tomber en panne', 'faiblir', 'manquer (à)', 'lâcher', 'ne pas réussir', 'omettre', 'manquer', 'recaler', 'échouer (à)', 'échouer', 'mauvaise note [feminine]']","['échec', 'échouer', 'manquer', 'échouer', 'amener', 'manquer', 'tomber en panne', 'échouer', 'ne pas humidifier', ""s'effondrer"", 'ne pas gérer', 'échouer', 'ne pas réussir', 'ne pas avoir lieu', ""s'avérer infructueux"", ""fin de l'échec"", 'échouer', 'faire fiasco']",0.5769230769230769
163,fair,"['de façon juste', 'équitable', 'salon', 'considérable', 'blond', 'clair/claire', 'équitablement', 'beau', 'passable', 'juste', 'correct/-ecte', 'foire', 'blond/blonde']","['équitable', 'joli', 'lumineux', 'impartial', 'blond', 'forain', 'considérable', ""d'une manière satisfaisante"", 'favorable', 'propre', 'exposition', 'équité', 'salon', 'équitablement']",0.5769230769230769
164,fall,"['incomber à', 'automne', 'chute', 'baisser', 'tomber', 'baisse', 'sombrer dans', 'être battu/-ue', 'entrer dans']","['tomber', 'baisser', 'toucher', 'tomber', 'se jeter', 'tomber', ""s'éprendre"", ""s'abattre"", 'se faire prendre', ""s'avérer"", 'chute', 'automne', 'chute', ""d'automne""]",0.6111111111111112
165,agree,"['accepter', 'être d’accord (avec)', 's’accorder', 'réussir quelqu’un', 'être d’accord', 'bien s’entendre', 'se mettre d’accord', 'consentir']","['consentir', 'traiter', 'concorder', 'converger', 'approuver', 'être consonne', 'convergence de vues', ""se mettre d'accord""]",0.5
166,air,"['exprimer', 'aérer', 'diffuser', 'avion', 'émettre', 'air', 'air(s)']","['air', 'éther', 'atmosphère', 'aviation', 'avion', 'eyre', 'transport aérien', 'pneumatique', 'atmosphérique', 'essentiel', 'gonflable', 'transport aérien', 'de ventilation', 'aérer', 'diffuser']",1.0714285714285714
167,airport,['aéroport'],"['aéroport', 'aéroport', 'aérogare', 'aéroportuaire']",1.0
168,fan,"['admirateur', 'ventilateur', 'éventer', 'attiser', 'éventail', '(s’)éventer', 'supporter/-trice', 'fan', 'rafraîchir']","['ventilateur', 'fanatique', 'eventail', 'feng', 'болельщица', 'tarare', 'éventer', 'gonfler', 'souffler', 'fan', 'fanatique', 'en éventail']",0.6111111111111112
169,fantastic,"['fantastique', 'formidable', 'extraordinaire', 'fabuleux/-euse']","['fantastique', 'fantasque', 'merveilleux', 'excellent', 'fantastique', 'juste fantastique', 'sans précédent', 'abracadabrant', 'magnifique', 'fantastiquement']",0.875
170,far,"['lointain/-aine', 'loin', 'à l’autre bout de', 'beaucoup', 'extrême', 'lointain', 'plus loin']","['lointain', 'loin', 'beaucoup', 'loin de', 'considérablement', 'longue distance', 'loin', 'distant']",0.5714285714285714
171,farmer,"['fermier', 'fermier/-ière', 'éleveur/-euse', 'ière', 'agriculteur/-trice']","['agriculteur', 'fermier', 'откупщик', 'producteur agricole', 'paysan', 'kolkhozien', 'laboureur', 'farmer', 'les fermiers', 'maître', 'éleveur', 'maraîcher', 'laboureur', 'agriculteur', 'exploitant individuel', 'fermière', 'fermier']",1.4
172,fashion,"['(de) mode', 'façon', 'mode']","['mode', 'style', 'forme', 'façon', 'couturier', 'tendance de la mode', 'à la mode', 'modèle', 'façonner', 'façonner']",1.1666666666666665
173,quite,"['plutôt', 'en effet', 'd’accord', 'assez', 'tout à fait', 'véritable']","['assez', 'beaucoup', 'assez bon', 'même']",0.25
174,alarm,"['alerte', 'inquiéter', 'alarmer', 'réveil', 'inquiétude', 'stupeur', 'alarme', 'réveil(-matin)', 'inquiétude(s)']","['alarme', 'anxiété', 'signalisation', 'réveil', ""signal d'avertissement"", 'détecteur', 'tocsin', 'alarmer', 'alarmer', 'en panne', 'alarme']",0.5555555555555556
175,album,"['disque', 'album']","['album', ""d'album""]",0.25
176,alcohol,['alcool'],"['alcool', 'alcool', ""consommation d'alcool"", 'alcoolisme', 'boisson alcoolisé']",0.5
177,almost,['presque'],"['presque', 'sans petit', 'un peu']",1.5
178,alone,"['(le) seul', 'seul/seule', 'seul', 'rien que']","['un', 'telle', 'seulement', 'exclusivement', 'solitairement', 'en solo', 'indépendamment', 'solitaire', 'seul']",1.25
179,field,"['terrain', 'faire jouer', 'domaine', 'champ', 'gisement']","['champ', 'domaine', 'espace', 'gisement', 'industrie', 'champ', 'carrière', 'pêche', 'des champs', 'halieutique', 'de campagne', 'sur le terrain']",1.0
180,fifth,['cinquième'],"['cinquième', 'cinquième partie', 'quinte']",1.0
181,fifty,"['cinquante', 'cinquante ans', 'de cinquante (…)']","['cinquante', 'cinquante', 'cinquante personnes', 'полусотня', 'poltinnik', 'cinquantième']",1.0
182,file,"['fichier', 'dossier', 'classeur', 'intenter (une action)', 'file', '(se) limer', 'lime', 'marcher en file indienne', 'se déplacer à la file', 'classer', 'limer', 'intenter']","['dossier', 'lime', 'dossier', 'affaire', 'massif', 'alimentation', 'classeur', 'gestionnaire de fichiers', 'servir', 'stocker']",0.41666666666666663
183,fill,"['répondre à', '(se) remplir', 'prendre', 'à sa faim', 'boucher', 'pourvoir', '(r)emplir', 'plomber', 'remplir']","['remplir', 'remplir', 'inonder', 'ravitailler', 'reconstituer', 'combler', 'occuper', ""s'endormir"", 'bourrer', 'envahir', 'remplissage']",0.6111111111111112
184,final,"['finale', 'examens [masculine', 'dernier/-ière', 'final', 'final/-ale', 'plural] de fin d’année', 'définitif', 'définitif/-ive', 'dernier']","['final', 'final', 'dernier', 'graduation', 'prêt à', 'final', 'décisif', 'final', 'achèvement', 'examen de sortie', 'définitivement', 'bien sûr']",0.6666666666666667
185,finally,"['finalement', 'enfin', 'pour terminer']","['définitivement', 'après tout', 'en conclusion', 'bien sûr']",0.6666666666666666
186,finger,"['toucher', 'langue', 'doigt']","['doigt', 'empreinte digitale', 'doigt de pointage', 'de doigt', 'doigt', 'tirailler']",0.5
187,fire,"['feu', 'licencier', 'cuire', 'feu [masculine]', 'renvoyer', 'enflammer', 'faire feu', '(essuyer le) feu', 'incendie', 'tirer (sur)', 'tirer', 'radiateur', 'ardeur']","['feu', 'inflammation', 'cheminée', 'tir', 'bombardement', 'tirer', 'licencier', 'incendier', 'bombarder', 'de feu', ""contre l'incendie"", 'de feu']",0.46153846153846156
188,fishing,['pêche'],"['pêche', 'pêche', 'pêcheur', 'ligne', 'pêche', 'conspiration', 'de pêche', 'pisciculture', 'repêchage']",2.5
189,fit,"['bon/bonne', 'convenir à', 'fixer', 'correspondre à', 'crise', 'convenable', 'accès', 'caser', 'attaque', 'cadrer avec', 'bien aller à', '(faire) entrer', 'installer', 'équiper', 'se fixer', 'taille', 'se mettre', 'aller à', '(bon) ajustement', 'en forme']","['ajustement', 'convulsion', 'se placer', 'convenir', 'adapter', 'correspondre à', 'installer', ""s'inscrire"", 'placer', 'ajuster', 'inscrire', 'grimper', 'encastrer', 'caser', 'entrer', 'approprié', 'bon à', 'nécessaire']",0.44999999999999996
190,flight,"['fuite', 'escalier', 'volée', 'vol']","['vol', 'meute', 'escapade', 'travée', 'décollage', 'incursion', 'survol', 'départ', ""d'aviation"", 'embarqué', 'décollage', 'voler']",1.25
191,along,"['le long de', 'là', 'vers', 'avec', 'en avant (avec)', 'ici', 'continuant à', 'quelque part']","['par', 'le long de', 'ensemble', 'en avant', 'avec moi', 'à côté']",0.375
192,bedroom,"['chambre', 'chambre (à coucher)']","['chambre à coucher', 'endormie']",0.5
193,beer,['bière'],"['bière', 'variété de bière', 'brasserie', 'de bière', ""d'abeille""]",1.5
194,before,"['avant', 'auparavant', 'déjà', 'avant que', 'avant (de/que)', 'avant de', 'devant']","['avant', 'en avant de', 'devant', 'la veille', 'peredo', 'avant', 'précédemment', 'auparavant', 'sur le seuil', ""avant l'offensive"", 'avant', 'avant', 'au revoir']",0.7857142857142857
195,begin,"['commencer (à)', 'débuter', 'commencer']","['commencer', 'venir', 'aller', 'initier']",0.8333333333333333
196,behind,"['à l’origine de', 'en retard', 'avec', 'laisser', 'rester', 'postérieur', 'derrière soi', 'derrière', 'en arrière']","['pour', 'derrière', 'par derrière', 'en arrière', 'après', 'derrière le dos', 'au principe']",0.3333333333333333
197,below,"['sous', 'plus/en bas', 'au-dessous de', 'inférieur/-eure', 'en bas', 'en dessous de', 'au-dessous', 'ci-dessous', 'en contrebas', 'plus bas']","['plus bas', 'en bas', 'ensuite', 'moins', 'sous', 'adreesse']",0.55
198,best,"['le plus', 'avoir le dessous', 'meilleur/-eure', 'le mieux', 'le/la meilleur/-eure']","['meilleur', 'le plus haut', 'le mieux', 'best']",0.5
199,synchrophasotron,[],['synchrotron'],0.5
