,bigram,chi-sq
523,"('the', 'best')",213.5611162283841
524,"('why', '')",213.175649705056
525,"('you', 'friend')",211.35304755627965
526,"('make', 'up')",211.2546795019757
527,"('existence', 'of')",210.41241426110275
528,"('as', 'he')",209.411660958152
529,"('to', 'n')",209.35042839659116
530,"('begin', 'to')",209.24062613913947
531,"('create', 'a')",208.37447124637018
532,"('the', 'beginning')",207.73742312991544
533,"('have', 'already')",206.73286554220925
534,"('I', 'ask')",205.7808404377602
535,"('across', 'the')",205.4867799596219
536,"('in', 'particular')",204.8572196366727
537,"('who', 'have')",204.74413581295107
538,"('a', 'long')",204.7356725698456
539,"('you', 'wannon')",203.35352380001936
540,"('I', 'know')",201.44758483268313
541,"('one', 'way')",201.23205214912406
542,"('close', 'to')",201.21111074066738
543,"('get', 'out')",200.77972368776705
544,"('she', ""'s"")",200.44226078549153
545,"('a', 'second')",199.19291229343318
546,"('so', 'long')",198.95135164872067
547,"(""'s"", 'kind')",198.60072533075447
548,"('look', 'up')",198.20331602829106
549,"('this', 'point')",196.5467455897825
550,"('in', 'which')",196.53940510668193
551,"('the', 'way')",196.15591335221652
552,"('a', 'certain')",195.69336854379827
553,"('matter', 'of')",194.25944574828029
554,"('set', 'of')",192.7380276782082
555,"('live', 'in')",192.05744403778908
556,"('combination', 'of')",191.8386002350825
557,"('so', 'if')",191.83252378334305
558,"('what', 'I')",188.63741895378627
559,"('he', 'ask')",187.29151399116657
560,"('into', 'a')",187.01104651488708
561,"('be', 'no')",186.82621418812636
562,"(""'s"", 'voice')",186.50584641773355
563,"('so', 'that')",186.3018203905384
564,"('if', 'it')",185.78772689215913
565,"('ll', 'see')",185.31452498390487
566,"('you', 'need')",185.10813339188337
567,"('be', 'equal')",184.45956106840524
568,"('down', 'on')",184.1695647905723
569,"('the', 'morning')",182.05404572419033
570,"('guess', 'I')",181.6511035729095
571,"('in', 'fact')",181.6117990976764
572,"('the', 'last')",181.01445925955773
573,"('of', 'two')",180.07130412991242
574,"('there', ""'s"")",178.27287232243123
575,"('of', 'step')",177.56178585235014
576,"('be', 'already')",177.04691465402757
577,"('can', 'be')",176.62952621825596
578,"('he', 'seem')",176.35592735928063
579,"('as', 'if')",173.38330728735278
580,"('side', 'of')",172.38408537565047
581,"('before', 'I')",172.36963449784645
582,"('this', 'thing')",171.94336823543821
583,"('you', 'be')",170.51953906551543
584,"('piece', 'of')",170.43686297912646
585,"('the', 'Cullens')",169.87030651788106
586,"('the', 'root')",169.87030651788106
587,"('long', 'as')",169.67284996706968
588,"('if', 'they')",169.54174364728257
589,"('to', 'make')",168.78902996821589
590,"('think', 'of')",168.27126629372103
591,"('not', 'think')",168.13590289579398
592,"('you', ""'"")",167.00751180375536
593,"('magnitude', 'and')",166.9797869257974
594,"('at', 'each')",166.12804993946494
595,"('just', 'as')",165.5212149366996
596,"('if', 'I')",164.889147561826
597,"('program', 'that')",164.3821946711313
598,"('I', 'reply')",164.35413034311014
599,"('on', 'my')",163.33494549525125
600,"('that', ""'s"")",162.85542586903944
601,"('make', 'sum')",162.5982036283825
602,"('full', 'of')",162.52999584069204
603,"('no', 'no')",161.94465564976508
604,"('procedure', 'that')",161.78482564004565
605,"('have', 'no')",161.3152675152383
606,"('be', 'be')",160.89357558509826
607,"('we', 'shall')",160.26359929178165
608,"('for', 'i')",159.23437750643592
609,"('the', 'second')",158.3748417454981
610,"('the', 'rain')",158.23436010402747
611,"('the', 'crew')",158.1941285352223
612,"('about', 'how')",158.18392335754248
613,"('want', 'i')",157.7455182695158
614,"('I', 'wannon')",156.78687409576887
615,"('now', 'then')",156.22221466313815
616,"('see', 'you')",155.79817442412363
617,"('to', 'get')",154.6758975740152
618,"('the', 'kitchen')",154.06201844989135
619,"('the', 'worst')",154.06201844989135
620,"('list', 'of')",153.76665579064255
621,"('see', 'how')",152.73603010364283
622,"('toward', 'the')",152.47018022932795
623,"('we', 'must')",152.2514014080763
624,"('two', 'procedure')",150.82002119828175
625,"('’', 'a')",150.08558335019455
626,"('through', 'my')",149.90311904589757
627,"('in', 'general')",149.34025005975136
628,"('a', 'deep')",148.8681117613558
629,"('the', 'wave')",147.72920031838387
630,"('a', 'powerful')",147.39199288453898
631,"('the', 'sery')",146.58581262474306
632,"('speed', 'of')",146.50852439953147
633,"('a', 'very')",146.01393441194904
634,"('I', 'felt')",145.68367168766954
635,"('a', 'whole')",145.41008594251272
636,"('example', 'we')",145.40199445112896
637,"('pi', 'I')",145.2885811267056
638,"('what', 'be')",144.67762085359794
639,"('for', 'the')",144.3680929680299
640,"('', 'be')",144.24348242508793
641,"('it', 'will')",144.11977562670012
642,"('you', 'learn')",143.93333572749637
643,"('element', 'of')",143.65849232297845
644,"('in', 'love')",143.30350772590853
645,"('that', 'we')",142.3009991032948
646,"('procedure', 'for')",142.23368130785775
647,"('see', 'what')",140.98622434354
648,"('you', 'must')",140.9245395567313
649,"('do', 'it')",140.79786625420058
650,"('get', 'a')",140.73569820698748
651,"('the', 'sun')",140.69390009606366
652,"('before', 'he')",140.2035694805201
653,"('as', 'I')",139.8828389413021
654,"('you', 'get')",139.7391701841445
655,"('the', 'animal')",139.56934755679976
656,"('voice', 'be')",139.52603241408778
657,"('then', 'we')",139.33904545425048
658,"('of', 'a')",138.19015398622557
659,"('you', 'assignment')",136.8279164374158
660,"('ask', 'for')",136.82407274636753
661,"('make', 'i')",136.77042045323745
662,"('one', 'thing')",136.48644120580843
663,"('a', 'matter')",135.58354522107425
664,"('not', 'really')",135.56867848547543
665,"('the', 'floor')",134.43175514550265
666,"('how', 'can')",134.39190394265887
667,"('the', 'question')",133.44500434544057
668,"('lead', 'to')",133.3464904424706
669,"('the', 'two')",132.77147518280978
670,"('into', 'my')",131.13248128083086
671,"('I', 'get')",129.96709514485815
672,"('the', 'average')",129.74900506963797
673,"('what', 'do')",129.4506074387308
674,"('of', 'fact')",128.70514811805964
675,"('than', 'one')",128.48486140714996
676,"('', 'shall')",128.2790056138939
677,"('he', '')",128.1303188662772
678,"('can', 'feel')",128.02062928829034
679,"('the', 'basic')",126.77073950181143
680,"('to', 'move')",126.71806572099796
681,"('the', 'next')",126.61345925751797
682,"('the', 'edge')",126.55065224819973
683,"('a', 'complex')",126.17564378323898
684,"('shall', 'be')",125.69108992563207
685,"('to', 'understand')",125.54923567678394
686,"('to', 'change')",124.90430115767293
687,"('the', 'water')",124.83831421379297
688,"('to', 'find')",124.40716100727474
689,"('of', 'us')",124.13996135596427
690,"('implement', 'the')",123.62228348337302
691,"('about', 'it')",123.26061571381594
692,"('to', 'remember')",123.0422205714238
693,"('what', 'about')",122.84017988062637
694,"('take', 'i')",122.68555512535941
695,"('of', 'his')",122.52731681079429
696,"('under', 'my')",122.14981624910479
697,"('be', 'go')",122.11398485132823
698,"('level', 'of')",121.55599489821603
699,"('a', 'set')",120.28941550462741
700,"('to', 'generate')",118.49938173567662
701,"('to', 'use')",117.9313925169952
702,"('a', 'b')",116.99119631043229
703,"('most', 'of')",116.57938555562129
704,"('be', 'sure')",116.47729688171913
705,"(""'"", 'make')",116.32302035910904
706,"('how', 'to')",116.2594247252857
707,"('that', 'I')",114.78765992222284
708,"('I', 'star')",114.52461719241161
709,"('not', 'gonnon')",114.45279400010567
710,"('argument', 'a')",114.20498489515167
711,"('the', 'word')",114.03982766734423
712,"('give', 'by')",113.94086699553239
713,"('same', 'as')",113.59188102308636
714,"('represent', 'a')",113.18216891361531
715,"('all', 'the')",113.01007274628495
716,"('believe', 'that')",112.50168408913852
717,"('we', 'use')",112.41407563622457
718,"('go', 'from')",112.41033292454892
719,"('what', 'we')",112.14634500697045
720,"('have', 'never')",111.85953623222608
721,"('cosine', 'of')",111.72175833579306
722,"('the', 'problem')",111.37478463203588
723,"('so', 'again')",111.22611453129018
724,"('she', '')",111.17394896906993
725,"('and', 'again')",110.6256600787219
726,"('a', 'frame')",110.08919189600532
727,"('must', 'be')",110.0725637917913
728,"('the', 'class')",109.80954064497783
729,"('with', 'such')",109.62885380313652
730,"('can', 'do')",109.59343704813885
731,"('shall', 'not')",109.42114309489018
732,"('of', 'combination')",109.11941074704514
733,"('be', 'still')",107.60334828936233
734,"('again', 'I')",107.08301739863408
735,"('the', 'movie')",107.04676815619179
736,"('and', 'angle')",107.00508313567421
737,"('can', 'use')",106.96084675463246
738,"('just', 'then')",106.88613958461639
739,"('return', 'the')",106.3437584952845
740,"('so', 'I')",105.88068641640331
741,"('the', 'pain')",105.8313347324605
742,"('can', 'take')",105.62347728734765
743,"('it', 'may')",105.32384317945541
744,"('construct', 'a')",105.11036189095235
745,"('ll', 'be')",104.76188764563813
746,"('element', 'in')",104.39404413570482
747,"('the', 'complex')",104.18867847526107
748,"('I', 'hear')",103.73313758600062
749,"('a', 'important')",103.73038526402527
750,"('here', 'we')",103.37996368717592
751,"('the', 'subject')",103.01076286524744
752,"('here', 'be')",102.60936442783687
753,"('be', 'nothing')",102.5219913514723
754,"('point', 'of')",102.09953091135769
755,"('be', 'very')",101.75311362400716
756,"('the', 'symbol')",101.57911012995895
757,"('find', 'it')",101.51854645465798
758,"('you', 'section')",101.43039168151782
759,"('the', 'set')",101.32625890235687
760,"('know', 'that')",100.92742183094366
761,"('the', 'value')",100.68116882072515
762,"('a', 'integer')",100.23090842698407
763,"('they', '')",100.08675190721435
764,"('about', 'this')",100.03488352725901
765,"(""'"", 'complex')",99.16516745930873
766,"(""'"", 'x')",99.05515620146262
767,"('to', 'think')",98.61537072184696
768,"('the', 'sequence')",98.21210097865861
769,"('each', 'of')",98.15298117805713
770,"('he', 'take')",97.988328170752
771,"('operation', 'on')",97.78758364361423
772,"('sum', 'of')",97.67842900962077
773,"('to', 'represent')",97.64609466136511
774,"('happen', 'to')",97.62969905195861
775,"('in', 'his')",97.19425186374346
776,"('what', 'you')",97.0969592677658
777,"('up', 'for')",96.36280607617515
778,"('generate', 'the')",96.17310314008779
779,"('to', 'work')",94.78004523696454
780,"('which', 'one')",94.03822363747057
781,"('be', 'sorry')",93.84046414341782
782,"('to', 'talk')",93.84033259348094
783,"('have', 'be')",93.4276018558663
784,"('go', 'up')",93.31889144658088
785,"('to', 'be')",92.99647739322297
786,"('not', 'seem')",92.38382722175658
787,"('of', 'sine')",92.2742415670605
788,"('to', 'know')",92.1235388836916
789,"('write', 'it')",92.02478907580151
790,"('the', 'frame')",91.59977120296135
791,"(""'s"", 'come')",91.33719324426139
792,"('while', 'I')",90.63789632531842
793,"('be', 'almost')",90.61689646586953
794,"('write', 'a')",90.30428755244695
795,"('the', 'existence')",90.15252336222305
796,"('sense', 'of')",89.94876104410183
797,"('it', 'take')",89.70610125651675
798,"('if', 'there')",88.51764120774978
799,"('the', 'fact')",88.37777683456243
800,"('the', 'picture')",88.30846317045936
801,"('where', 'I')",88.2790683872231
802,"('the', 'sine')",87.87214217958775
803,"('and', 'so')",87.53958392164145
804,"('though', 'I')",87.4932560638297
805,"('to', 'say')",87.01838893391951
806,"('type', 'of')",86.77036295663538
808,"('a', 'simple')",86.61889770027803
807,"('a', 'great')",86.61889770027803
809,"('then', 'he')",86.5869490244762
810,"('we', 'want')",86.40025474108872
811,"('not', 'see')",86.38924975797997
812,"('so', 'on')",86.25507555792078
813,"('be', 'also')",86.08593399117431
814,"('something', 'that')",85.22341608032333
815,"('the', 'house')",84.90938089965076
816,"('modify', 'the')",84.6956949990838
817,"('length', 'of')",84.64283640666429
818,"('i', 'to')",84.61390002633006
819,"('of', 'my')",84.26072324376642
820,"('to', 'speak')",84.0783685920597
821,"('I', 'shall')",83.80006898938265
822,"('you', 'eyes')",83.4152981719404
823,"('the', 'ship')",83.40693600259202
824,"('so', 'we')",83.14215774416141
825,"('think', 'I')",82.32219798513167
826,"('he', 'be')",81.66411302005825
827,"('to', 'run')",81.57810738131414
828,"('to', 'happen')",81.50776046339476
829,"('turn', 'to')",81.26763691015708
830,"('of', 'its')",80.9884909146469
831,"('a', 'tree')",80.68731203409277
832,"('the', 'intersection')",79.50685695334705
833,"('again', 'and')",79.18908697859862
834,"('know', 'if')",78.69337977378207
835,"('in', 'mind')",78.46709750583085
836,"('after', 'a')",78.18703682221214
837,"('I', 'love')",77.33113712076782
838,"('a', 'man')",77.12736980606948
839,"('the', 'tree')",77.10531873576915
840,"('a', 'painter')",76.88691090071879
841,"('the', 'primitive')",76.83058945080693
842,"('what', ""'s"")",76.67408868726396
843,"('a', 'procedure')",76.65244292014141
844,"('when', 'they')",76.59367783026451
845,"('want', 'you')",76.43648322964842
846,"('good', 'for')",76.10561046558024
847,"('use', 'the')",75.8554482928313
848,"('I', 'find')",75.76178283977332
849,"('not', 'only')",75.7183534305255
850,"('give', 'a')",75.71514846259551
851,"('where', 'you')",75.47587708253258
852,"('half', 'a')",74.99616653471223
853,"('you', 'think')",74.84286933423942
854,"('never', 'have')",74.64536975161641
855,"('be', 'someth')",74.45739900627439
856,"('of', 'k')",73.82426410545408
857,"('the', 'dark')",73.64157952454711
858,"('like', 'a')",73.26932214695705
859,"('enough', 'to')",73.19551461254225
860,"('picture', 'of')",72.55526459831191
861,"('since', 'I')",72.34090607892635
862,"('argument', 'and')",72.20654932081413
863,"('of', 'they')",72.16820336054035
864,"('against', 'the')",72.15942410155186
865,"('of', 'four')",71.8987303673307
866,"('corner', 'of')",71.7991472323707
867,"('up', 'with')",71.73802263499697
869,"('true', 'I')",71.5688471060904
868,"('I', 'remember')",71.5688471060904
870,"('you', 'see')",71.50398054400847
871,"('and', 'be')",71.32621318744283
872,"('the', 'street')",71.19981175148577
873,"('here', 'but')",71.0791906485658
874,"('just', 'a')",71.06967215892801
875,"('look', 'for')",70.57984136358318
876,"('between', 'the')",70.4674932400966
877,"('but', 'if')",69.91024405703001
878,"('use', 'to')",69.46132291745903
879,"('I', 'look')",69.06011885234052
880,"('he', 'look')",68.66871584829765
881,"('to', 'apply')",68.61110629417904
882,"('the', 'procedure')",68.49240753698852
883,"('show', 'you')",68.46139362363564
884,"('take', 'as')",68.41832198792517
885,"('to', 'write')",67.9923510763937
886,"('up', 'and')",67.96590436809589
887,"('of', 'datum')",67.87388710773638
888,"('I', 'need')",67.84269822172831
889,"('interval', 'of')",67.81277809154729
890,"('the', 'Fourier')",67.45975981186307
891,"('to', 'implement')",67.40830532122547
892,"('reason', 'I')",66.76424926405932
893,"('to', 'tell')",66.42560749685151
894,"('you', 'mind')",66.2588231704901
895,"('he', 'can')",66.19227860454296
896,"('I', 'see')",66.14026850980586
897,"('and', 'return')",65.97620525205099
898,"('return', 'a')",65.94997337094144
899,"('up', 'to')",65.49419974848585
900,"('see', 'i')",65.1583676530487
901,"('be', 'I')",65.1219598041823
902,"('so', 'there')",65.12190743340112
903,"('hear', 'the')",65.10422394544624
904,"('say', 'that')",64.9276204993771
905,"('return', 'to')",64.85887023759943
906,"('because', 'you')",64.75431070513913
907,"('a', 'while')",64.68770177352023
908,"('where', 'we')",64.64356334761689
909,"('sure', 'that')",64.60691785307472
910,"('for', 'us')",64.58748428711672
911,"('it', 'have')",64.52250616831115
912,"('but', 'there')",63.89323082946973
913,"('the', 'answer')",63.17323808359127
914,"('if', 'he')",62.72931549619616
915,"('we', '')",62.718866891501634
916,"('make', 'it')",62.56215730283311
917,"('to', 'believe')",62.51927020886153
918,"('be', 'use')",62.48512012517029
919,"('a', 'half')",62.271934547982475
920,"('it', 'the')",62.118571088503835
921,"('to', 'take')",61.685097563658346
922,"('will', 'like')",61.26148128440392
923,"('to', 'go')",61.12535286780623
924,"('the', 'note')",61.11259628483746
925,"('the', 'narwhale')",60.85493625050169
926,"('the', 'third')",60.85493625050169
927,"('it', 'also')",60.01367408316332
928,"('why', 'I')",60.00524832642831
929,"('a', 'periodic')",59.9912681700663
930,"('to', 'hear')",59.875333404004145
931,"('in', 'some')",59.31619721779592
932,"('idea', 'of')",59.060308704562786
933,"('up', 'in')",58.89964396604703
934,"('the', 'cosine')",58.530202910132246
935,"('so', 'you')",58.5097493632171
936,"('operation', 'that')",58.50457411864454
937,"('that', 'you')",58.25919454610254
938,"('outside', 'the')",57.92532922223339
939,"('be', 'close')",57.610008625360216
940,"('be', 'fine')",57.610008625360216
941,"('n', 'to')",57.57843541307866
942,"('maybe', 'I')",57.332842220982315
943,"('we', 'know')",57.300404709603626
944,"('what', 'have')",56.33948179014
945,"('be', 'implement')",56.24609367765842
946,"('next', 'to')",56.21734954131433
947,"('the', 'front')",56.09592683337657
948,"('door', 'and')",56.00271383398398
949,"('take', 'it')",55.811953588586505
950,"('the', 'language')",55.73642419417582
951,"('because', 'I')",55.55513245873552
952,"('for', 'some')",55.18018997954355
953,"('with', 'his')",54.85733367103109
954,"('up', 'from')",54.71020649983218
955,"('be', 'better')",54.64482350941319
956,"('a', 'language')",54.3938729578297
957,"('over', 'my')",54.36814319896956
958,"('a', 'sequence')",54.23238711056542
959,"('not', 'have')",54.22373868583479
960,"('time', 'I')",54.18499721217548
961,"('see', 'that')",54.08284133459788
962,"('right', 'and')",54.00216745438149
963,"('like', 'that')",53.88581160248968
964,"('you', 'will')",53.84971976482855
965,"('you', 'life')",53.821729377409724
966,"('sound', 'of')",53.808062726656104
967,"('hand', 'and')",53.74595781694821
968,"('I', 'suppose')",53.56336488286845
969,"('square', 'of')",53.4061397057054
970,"('the', 'name')",53.20813294166992
971,"('the', 'sound')",53.20813294166992
972,"('along', 'the')",53.15859116315551
973,"('in', 'any')",52.88438518037376
974,"('the', 'appropriate')",52.683171709316724
975,"('even', 'for')",52.48977160600005
976,"('in', 'turn')",52.128470589127616
977,"('turn', 'in')",52.128470589127616
978,"('think', 'it')",52.07863315725074
979,"('the', 'system')",51.73634262451981
980,"('of', 'period')",51.6380256882354
981,"('in', 'exercise')",51.404627406704826
982,"('face', 'it')",51.07201709198764
983,"('know', 'it')",51.04469548645903
984,"('out', 'with')",50.973503090136965
985,"('all', 'this')",50.58392726828502
986,"('the', 'operation')",50.46188390996094
987,"('the', 'wall')",50.412327749718806
988,"('be', 'free')",50.40531077452968
989,"('sure', 'I')",50.16281332051079
990,"('with', 'this')",49.9591567321595
991,"('a', 'give')",49.63166136025011
992,"('here', 'and')",49.481395251094504
993,"('object', 'of')",49.20025272147559
994,"('now', 'I')",49.18103246612341
995,"('a', 'different')",49.09431258187617
996,"('time', 'to')",48.89096371268071
997,"('now', 'we')",48.734323487810016
998,"('put', 'in')",48.6216799381611
999,"('use', 'this')",48.55749404294453
1000,"('be', 'why')",48.085451378297606
1001,"('then', 'it')",48.04998737814232
1002,"('with', 'i')",48.01816244674588
1003,"('Oh', 'I')",47.914386916999455
1004,"('I', 'tell')",47.8582052775506
1005,"('from', 'i')",47.77945711366666
1006,"('by', 'a')",47.60681655691307
1007,"('see', 'it')",47.548361833716264
1008,"('it', 'go')",47.423822762165756
1009,"('be', 'actually')",47.119798546336796
1010,"('the', 'program')",47.02371697730056
1011,"('like', 'I')",46.82107779423491
1012,"('and', 'we')",46.67707256373063
1013,"('say', 'it')",46.64353413548546
1014,"('they', 'have')",46.501864412656225
1015,"('up', 'on')",46.017100559771286
1016,"('not', 'come')",45.78623709042254
1017,"('and', 'to')",45.66514006603489
1018,"('the', 'corner')",45.54748393342998
1019,"('world', 'and')",45.52449469959238
1020,"('a', 'system')",45.42735060293531
1021,"('the', 'left')",45.402526542850445
1022,"('start', 'to')",45.338543773384565
1023,"('out', 'on')",45.28592132042668
1024,"('they', 'can')",45.0448202286216
1025,"('and', 'it')",44.47726905920311
1026,"('thing', 'that')",44.46201149510985
1027,"('over', 'the')",44.42663541592242
1028,"('be', 'always')",44.33316856897717
1029,"('some', 'of')",44.20634710216706
1030,"('not', 'make')",44.0321280315636
1031,"('make', 'you')",43.53394421883407
1032,"('be', 'like')",43.49016479747672
1033,"('life', 'be')",43.07352728579288
1034,"('put', 'it')",42.9819657460442
1035,"('to', 'sort')",42.91014662820269
1036,"('name', 'of')",42.90204935789703
1037,"('but', 'we')",42.835937445652526
1038,"('because', 'we')",42.80555959386701
1039,"('what', 'he')",42.573321705155415
1040,"('’s', 'a')",42.479810282812956
1041,"('will', 'take')",42.17768903376205
1042,"('in', 'such')",41.96037556742478
1043,"('he', ""'s"")",41.95113610303596
1044,"('real', 'and')",41.832694074807726
1045,"('on', 'a')",41.73910922698472
1046,"('a', 'program')",41.716212143478195
