,bigram,chi-sq
1047,"('function', 'be')",41.3926123036166
1048,"('just', '')",41.2017455159627
1049,"('face', 'be')",40.98861504244454
1050,"('not', 'look')",40.87124953323502
1051,"('to', 'turn')",40.61224693096353
1052,"('a', 'question')",40.57275715579952
1053,"('be', 'require')",40.51894600450212
1054,"('class', 'and')",40.169245399870356
1055,"('the', 'signal')",40.09502870452706
1056,"('they', 'will')",39.94628653471787
1057,"('the', 'general')",39.91027958964985
1058,"('to', 'do')",39.90133399564761
1059,"('for', 'complex')",39.8080271637648
1060,"('element', 'that')",39.71980251163791
1061,"('in', 'here')",39.33029578100634
1062,"('the', 'point')",39.26317566295819
1063,"('work', 'in')",39.149974173875165
1064,"('only', 'a')",39.0828310415344
1065,"('use', 'a')",39.002080044758586
1066,"('from', 'one')",38.93351048216283
1067,"('the', 'idea')",38.78845129780519
1068,"('off', 'the')",38.556298860193245
1069,"('my', 'way')",38.424363352899654
1070,"('ll', 'have')",38.15810199621582
1071,"('by', 'this')",38.09244120951947
1072,"('one', 'all')",37.820263814099235
1073,"('to', 'give')",37.774292059154405
1074,"('the', 'reason')",37.73276186613934
1075,"('Edward', 'and')",37.7174203737237
1076,"('so', 'it')",37.65529378871472
1077,"('from', 'my')",37.58820138840324
1078,"('right', 'but')",37.55980216519713
1079,"('a', 'generic')",37.34552124544131
1080,"('about', 'that')",37.06720490485026
1081,"('I', 'just')",37.046473417666974
1082,"('us', 'to')",36.79873053419083
1083,"('object', 'to')",36.64939720493736
1084,"('the', 'empty')",36.55875169544574
1085,"('it', 'all')",36.23088537675502
1086,"('well', 'I')",36.12420674090229
1087,"('for', 'this')",35.766004259033686
1088,"('the', 'night')",35.52605391506518
1089,"('but', 'this')",35.359275918322496
1090,"('eyes', 'be')",35.231142983340746
1091,"('like', 'i')",35.04751091171495
1092,"('and', 'even')",34.655824052597275
1093,"('so', 'what')",34.62066923419895
1094,"('gonnon', 'be')",34.5535480640071
1095,"('and', 'down')",34.486739176177686
1096,"('make', 'a')",34.46494240444101
1097,"('about', 'the')",34.27833776851686
1098,"('be', 'true')",34.139312547611254
1099,"('why', 'be')",34.01285227889682
1100,"('be', 'hard')",33.54985413581864
1101,"('at', 'this')",33.533656497909014
1102,"('way', 'of')",33.506355983681175
1103,"('mean', 'of')",33.48123889845877
1104,"('a', 'pair')",33.32618266442354
1105,"('we', 'just')",33.24919464335101
1106,"('for', 'you')",32.80284009060387
1107,"('life', 'I')",32.65881664358246
1108,"('be', 'more')",32.64562242162977
1109,"('i', 'I')",32.57527429096359
1110,"('where', 'it')",32.57119181996883
1111,"('be', 'wait')",32.327311859336625
1112,"('consider', 'the')",32.165998887191456
1113,"('the', 'object')",31.892761956408297
1114,"('be', 'call')",31.758670194099803
1115,"('can', 'go')",31.298429869753495
1116,"('a', 'more')",31.168959364541305
1117,"('a', 'general')",30.989298212168304
1118,"('in', 'other')",30.96546967600823
1119,"('say', 'I')",30.86671355807317
1120,"('representation', 'of')",30.859220092015903
1121,"('and', 'she')",30.771826760608494
1122,"('in', 'us')",30.59009547413376
1123,"(""'s"", 'just')",30.51106297758093
1124,"('thing', 'you')",30.371886954487405
1125,"('at', 'my')",30.173590013834055
1126,"('not', 'like')",30.15802005862952
1127,"('be', 'too')",30.152253830178495
1128,"('the', 'day')",30.115461347201798
1129,"('of', 'symbol')",30.00741931039041
1130,"('he', 'the')",29.613587838373675
1131,"('to', 'one')",29.606768309402664
1132,"('with', 'all')",29.458005234889917
1133,"('to', 'ask')",29.374297870413436
1134,"('she', 'be')",29.243575123610313
1135,"('on', 'his')",29.12385947675274
1136,"('out', 'and')",29.003208288523407
1137,"('i', 'out')",28.89940047827308
1138,"('and', 'you')",28.749902314734133
1139,"('but', 'that')",28.49214737560648
1140,"('this', 'two')",28.484184469962017
1141,"('to', 'that')",28.476052476183533
1142,"('take', 'my')",28.300655686566255
1143,"('change', 'the')",28.27200022199761
1144,"('that', 'there')",28.155179778758054
1145,"('it', 'over')",28.098789337263
1146,"('with', 'one')",27.922460437522645
1147,"('can', 'have')",27.619145542567033
1148,"('you', 'look')",27.575378801581692
1149,"('and', 'try')",27.530802789014835
1150,"('on', 'this')",27.246581381897336
1151,"('term', 'and')",27.176569789004176
1152,"('painter', 'that')",27.157435608818837
1153,"('a', 'real')",27.031863955976675
1154,"('he', 'have')",27.017049342399453
1155,"('than', 'a')",26.92661481796717
1156,"('be', 'to')",26.772102694815892
1157,"('around', 'the')",26.716653987571675
1158,"('remember', 'the')",26.618749887195317
1159,"('be', 'give')",26.568956568059654
1160,"('be', 'all')",26.344082523676867
1161,"('ask', 'you')",26.298712099943582
1162,"('and', 'they')",26.283146099634152
1163,"('think', 'that')",26.18424464392163
1164,"('the', 'record')",25.984842266211807
1165,"('and', 'if')",25.9741898866598
1166,"('the', 'great')",25.818603236005774
1167,"('or', 'a')",25.70383074092005
1168,"('then', 'I')",25.664048619308385
1169,"('since', 'the')",25.592473627302127
1170,"('need', 'you')",25.528246547040617
1171,"('the', 'new')",25.50304095972321
1172,"('voice', 'I')",25.48391159362148
1173,"('of', 'time')",25.34491961207656
1174,"('the', 'man')",25.21734381283691
1175,"('number', 'we')",25.1105261829461
1176,"('the', 'room')",25.10963727559767
1177,"('it', 'make')",25.07795930977886
1178,"('the', 'minus')",24.972093284340765
1179,"('find', 'the')",24.60840052989966
1180,"('the', 'expression')",24.565650252561458
1181,"('than', 'the')",24.5291423772415
1182,"('right', 'it')",24.510521043588888
1183,"('you', 'come')",24.46685730428975
1184,"('open', 'the')",24.36819099833025
1185,"('then', 'you')",24.2799140616518
1186,"('the', 'form')",23.832414582716556
1187,"('the', 'list')",23.80487974415025
1188,"('the', 'different')",23.77884072806694
1189,"('we', 'do')",23.752898069041287
1190,"('that', 'and')",23.670144526087515
1191,"('you', 'say')",23.561088747162902
1192,"('it', 'a')",23.554751166306094
1193,"('the', 'sign')",23.470594781723214
1194,"('up', 'my')",23.363382797236795
1195,"('i', 'up')",23.21005104651319
1196,"('the', 'term')",22.624062986226868
1197,"('but', 'not')",22.548916064402917
1198,"('part', 'and')",22.513529971045422
1199,"('number', 'and')",22.463886579640548
1200,"('i', 'with')",22.385014877564522
1201,"('which', 'we')",22.37320161102944
1202,"('that', 'will')",22.305278485959246
1203,"('the', 'case')",21.823084982998676
1204,"('we', 'get')",21.81817747249155
1205,"('be', 'only')",21.737355123844107
1206,"('can', 'get')",21.722119115311294
1207,"('than', 'that')",21.71278785068113
1208,"('way', 'I')",21.657788251825455
1209,"('of', 'people')",21.636146188158076
1210,"('do', 'this')",21.359379043268746
1211,"('number', 'in')",21.222568730315125
1212,"('do', 'be')",21.153266572094577
1213,"('i', 'just')",21.129336843290165
1214,"('in', 'its')",21.116702482920882
1215,"('be', 'this')",21.00375057766865
1216,"('get', 'to')",20.686635580419715
1217,"('that', 'it')",20.29099912229024
1218,"('right', 'that')",20.143025970580272
1219,"('a', 'type')",20.038997799027495
1220,"('because', 'of')",20.03020509315927
1221,"('not', 'get')",19.954820566819016
1222,"('I', 'take')",19.807694219677007
1223,"('be', 'kind')",19.792991501915846
1224,"('that', 'a')",19.51468929374273
1225,"('but', 'he')",19.468080246325734
1226,"('the', 'element')",19.374234863073067
1227,"('to', 'my')",19.350977612675862
1228,"('time', 'and')",19.34958552356256
1229,"('a', 'function')",19.160750613815487
1230,"('i', 'the')",19.07430924495377
1231,"('now', 'that')",18.77106636356761
1232,"('feel', 'a')",18.726096358615226
1233,"('be', 'some')",18.4882410082049
1234,"('have', 'just')",18.351291724289446
1235,"('way', 'it')",18.160830783650173
1236,"('be', 'real')",18.01127325936936
1237,"('hand', 'I')",17.979937753928322
1238,"('the', 'type')",17.952400124437805
1239,"('right', 'you')",17.8964650571235
1240,"('a', 'sum')",17.850898108992784
1241,"('to', 'her')",17.824778067651238
1242,"('back', 'and')",17.717031522678734
1243,"('than', 'I')",17.67653754470333
1244,"('of', 'thing')",17.63229910789437
1245,"('as', 'the')",17.615454830185897
1246,"('not', 'go')",17.43884733369414
1247,"('I', 'go')",17.407561856150263
1248,"('to', 'it')",17.379430268858084
1249,"('that', 'make')",17.3568240566991
1250,"('write', 'the')",17.340248245538223
1251,"('and', 'the')",17.30044755494753
1252,"('not', 'the')",17.25887599873836
1253,"('that', 'he')",17.24122712178869
1254,"('really', 'be')",17.217085467783566
1255,"('where', 'the')",17.12113973079885
1256,"('from', 'this')",17.117707464557935
1257,"('you', 'go')",17.026432745667417
1258,"('be', 'different')",16.882656012871326
1259,"('the', 'only')",16.862288440526235
1260,"('what', 'it')",16.734943664564906
1261,"('think', 'you')",16.670116706675035
1262,"('it', 'you')",16.378766692215468
1263,"('i', 'he')",16.37638243056308
1264,"('out', 'in')",16.37446669345738
1265,"('the', 'time')",16.19150506860622
1266,"('as', 'we')",16.16279600871797
1267,"('have', 'go')",16.086202534502956
1268,"('down', 'the')",15.81767141441043
1269,"('way', 'you')",15.559566276562327
1270,"('which', 'I')",15.55913511311549
1271,"('we', 'make')",15.558608691078282
1272,"('that', 'that')",15.462193501059183
1273,"('element', 'be')",15.45374749878051
1274,"('this', 'to')",15.3657224576149
1275,"('it', 'out')",15.248312919067265
1276,"('come', 'to')",15.14292085020492
1277,"('for', 'he')",15.138551308683516
1278,"('a', 'way')",15.028875189400173
1279,"('the', 'argument')",14.996104342872139
1280,"('come', 'in')",14.886409139445346
1281,"('the', 'datum')",14.847810091247297
1282,"('that', 'have')",14.715016544669878
1283,"('you', 'a')",14.703666890809279
1284,"('that', 'come')",14.448605635253596
1285,"('you', 'and')",14.446124199083535
1286,"('who', 'be')",14.382393537387719
1287,"('the', 'square')",14.243905317688943
1288,"('i', 'but')",14.022225244218777
1289,"('operation', 'to')",13.909603419880675
1290,"('know', 'you')",13.827931294448641
1291,"('be', 'he')",13.784352852390647
1292,"('the', 'generic')",13.657971385029951
1293,"('be', 'with')",13.450787336546098
1294,"('thing', 'and')",13.311092931183076
1295,"('you', 'I')",13.3052874831213
1296,"('with', 'my')",13.270928315265007
1297,"('I', 'may')",13.192244160631283
1298,"('how', 'you')",13.052149435199915
1299,"('hold', 'the')",12.944364901258309
1300,"('over', 'a')",12.848686768852092
1301,"('and', 'not')",12.77556099377924
1302,"('have', 'the')",12.707971300059576
1303,"('this', 'I')",12.687822945369428
1304,"('then', 'the')",12.682642502220626
1305,"('as', 'for')",12.633771410073102
1306,"('be', 'good')",12.133316461605048
1307,"('you', 'you')",11.912237507911575
1308,"('to', 'come')",11.888663232025477
1309,"('feel', 'the')",11.862074393611891
1310,"('so', 'this')",11.713757596331659
1311,"('and', 'there')",11.70347876600702
1312,"('way', 'that')",11.398862279118674
1313,"('be', 'never')",11.322155474601303
1314,"('now', 'you')",11.234519138552466
1315,"('or', 'the')",11.218590607172153
1316,"('it', 'up')",11.207658113394482
1317,"('with', 'that')",11.064442324108478
1318,"('use', 'in')",10.961665886816427
1319,"('it', 'can')",10.960312552063813
1320,"('be', 'for')",10.862209949756506
1321,"('apply', 'the')",10.834069401916228
1322,"('be', 'we')",10.821333596566213
1323,"('to', 'look')",10.682472262651853
1324,"('i', 'from')",10.672218464486868
1325,"('that', 'use')",10.571817101151218
1326,"('the', 'thing')",10.486893248643165
1327,"('representation', 'be')",10.480539421053644
1328,"('be', 'really')",10.450836600621892
1329,"('like', 'the')",10.416976613773652
1330,"('of', 'some')",10.288145023666422
1331,"('and', 'some')",10.258020244485046
1332,"('to', 'his')",10.153254580864045
1333,"('you', 'in')",9.893533493982554
1334,"('take', 'you')",9.861799387549427
1335,"('procedure', 'in')",9.781818972827855
1336,"('to', 'i')",9.615356521752904
1337,"('at', 'that')",9.524761176859226
1338,"('have', 'make')",9.44701966203962
1339,"('here', 'you')",9.410991209710177
1340,"('procedure', 'to')",9.321399869806202
1341,"('the', 'show')",9.006169318410361
1342,"('i', 'and')",8.92638320553891
1343,"('to', 'each')",8.921333555291126
1344,"('with', 'you')",8.823101579863184
1345,"('like', 'to')",8.801529538718084
1346,"('not', 'just')",8.559221813479516
1347,"('be', 'so')",8.557593016103615
1348,"('the', 'representation')",8.471090918065038
1349,"('a', 'number')",8.396637986477842
1350,"('call', 'the')",8.280255081859885
1351,"('to', 'let')",8.181757526301173
1352,"('do', 'the')",8.13006698324997
1353,"('but', 'you')",8.09364185489456
1354,"('it', 'to')",8.012758473072415
1355,"('out', 'the')",7.980560790853758
1356,"('tell', 'the')",7.968612481980342
1357,"('that', 'can')",7.95622668248394
1358,"('on', 'all')",7.918281939117479
1359,"('for', 'my')",7.906429322049897
1360,"('and', 'in')",7.705612200700976
1361,"('after', 'the')",7.672411956499805
1362,"('i', 'on')",7.6493500035783075
1363,"('tree', 'and')",7.612190676506822
1364,"('on', 'you')",7.592602978004858
1365,"('you', 'like')",7.588689995605734
1366,"('of', 'you')",7.571507041415006
1367,"('the', 'back')",7.407835861312676
1368,"('case', 'the')",7.397421162502129
1369,"('with', 'he')",7.359009705169615
1370,"('be', 'think')",7.346492091958145
1371,"('I', 'do')",7.252050978693443
1372,"('know', 'I')",7.231000540456014
1373,"('do', 'a')",7.179546338398678
1374,"('can', 'we')",7.0960913240376
1375,"('in', 'time')",7.006060663746721
1376,"('the', 'one')",6.930190196585073
1377,"('how', 'it')",6.850600677559173
1378,"('be', 'it')",6.77959287105135
1379,"('represent', 'the')",6.574485775393972
1380,"('thing', 'I')",6.475283278796689
1381,"('it', 'I')",6.443648796249784
1382,"('up', 'the')",6.396889985513667
1383,"('i', 'be')",6.37379039214571
1384,"('all', 'that')",6.187325251589859
1385,"('as', 'to')",6.158776164719666
1386,"('at', 'a')",6.131121209595549
1387,"('no', 'I')",6.097011518787878
1388,"('of', 'all')",6.09019747581199
1389,"('for', 'all')",6.060834483228477
1390,"('and', 'for')",6.057450482518339
1391,"('not', 'that')",6.050186540428756
1392,"('you', 'do')",5.92363941632836
1393,"('that', 'they')",5.89593486864437
1394,"('get', 'you')",5.826486645454369
1395,"('say', 'you')",5.7761035774924085
1396,"('one', 'be')",5.613077891417579
1397,"('it', 'like')",5.46464488903773
1398,"('be', 'come')",5.421233550412243
1399,"('here', 'I')",5.134023667385339
1400,"('set', 'and')",5.131610176635488
1401,"('then', 'a')",5.015714082017946
1402,"('be', 'as')",5.00794620221846
1403,"('sum', 'be')",4.995601840303267
1404,"('it', 'and')",4.901623056672438
1405,"('do', 'he')",4.855124582467696
1406,"('and', 'a')",4.617706633586663
1407,"('if', 'the')",4.573051401790556
1408,"('they', 'in')",4.557050959584514
1409,"('right', 'the')",4.395280056709572
1410,"('and', 'make')",4.357308222170623
1411,"('be', 'about')",4.35389348024792
1412,"('be', 'in')",4.301949312664627
1413,"('all', 'I')",4.252764843564273
1414,"('in', 'that')",4.24522914223423
1415,"('use', 'of')",4.219665147180217
1416,"('be', 'my')",4.123134940596358
1417,"('that', 'if')",4.031771047420583
1418,"('take', 'the')",3.910899663576253
1419,"('and', 'see')",3.8809147757533675
1420,"('can', 'I')",3.8249996219210387
1421,"('you', 'just')",3.685695486100873
1422,"('will', 'I')",3.648550354086305
1423,"('like', 'it')",3.6453805998264355
1424,"('to', 'define')",3.5601810897791504
1425,"('the', 'kind')",3.511146039787589
1426,"('be', 'if')",3.4738591714952447
1427,"('it', 'just')",3.4270179863650494
1428,"(""'s"", 'not')",3.4172113653554006
1429,"('do', 'that')",3.352608233658582
1430,"('he', 'do')",3.3369746646744516
1431,"('say', 'to')",3.2161598176485575
1432,"('only', 'the')",3.193949522102594
1433,"('that', 'go')",3.100348954889248
1434,"('it', 'so')",3.072596973886839
1435,"('not', 'in')",3.0308530249349803
1436,"('be', 'that')",3.0144506597049
1437,"('be', 'right')",3.0041151663962107
1438,"('this', 'and')",2.9513015690781046
1439,"('not', 'do')",2.925010895933607
1440,"('have', 'you')",2.8888593618221443
1441,"('can', 'you')",2.8506061074966285
1442,"('and', 'he')",2.7940861695798707
1443,"('and', 'how')",2.7745605253347025
1444,"('it', 'at')",2.7308206788127394
1445,"('for', 'that')",2.6065261377066586
1446,"('but', 'a')",2.4625197450777465
1447,"('in', 'one')",2.4340171556581516
1448,"('will', 'you')",2.3708724518458717
1449,"('all', 'of')",2.2635068472837307
1450,"('you', 'to')",2.2500394702069566
1451,"('that', 'the')",2.2094466757924547
1452,"('be', 'define')",2.1557879717729493
1453,"('to', 'us')",2.1543406979287743
1454,"('be', 'one')",2.1391506910496174
1455,"('as', 'it')",2.133118841285382
1456,"('do', 'we')",2.1324133956331046
1457,"('the', 'number')",2.064997605517807
1458,"('be', 'out')",2.0538261202431194
1459,"('be', 'now')",2.0384998205526097
1460,"('the', 'real')",1.9892645461861438
1461,"('get', 'the')",1.968274084986798
1462,"('it', 'in')",1.9582677883419843
1463,"('be', 'the')",1.9550120435818492
1464,"('to', 'this')",1.931030202217753
1465,"('see', 'the')",1.8965024895026943
1466,"('because', 'the')",1.8903344436847143
1467,"('as', 'you')",1.8371790058450723
1468,"('what', 'a')",1.7767917561723479
1469,"('he', 'to')",1.7689411407878313
1470,"('you', 'he')",1.7513876456511899
1471,"('and', 'that')",1.7176517999789986
1472,"('’s', 'the')",1.7099608489651443
1473,"('that', 'all')",1.6931604661409203
1474,"('tree', 'be')",1.6642685044080463
1475,"('to', 'a')",1.641801675211894
1476,"('of', 'that')",1.615451198934931
1477,"('not', 'to')",1.5950431527490925
1478,"('right', 'in')",1.5925661092343026
1479,"('not', 'a')",1.5756197840652015
1480,"('not', 'be')",1.5649218420213444
1481,"('when', 'the')",1.5591467878338228
1482,"('number', 'be')",1.5382250394573258
1483,"('it', 'but')",1.5288336868317274
1484,"('to', 'you')",1.5183889206132402
1485,"('and', 'this')",1.5053230615886826
1486,"('it', 'as')",1.3661059025221518
1487,"('one', 'that')",1.3430854736219444
1488,"('that', 'one')",1.3430854736219444
1489,"('of', 'it')",1.2937692591726606
1490,"('about', 'to')",1.2370204643711704
1491,"('in', 'you')",1.200850420382568
1492,"('be', 'on')",1.2006518874324075
1493,"('this', 'all')",1.1638256787935288
1494,"('be', 'up')",1.134867739423084
1495,"('i', 'in')",1.0902108898337992
1496,"('time', 'a')",1.0860279703767117
1497,"('right', 'I')",1.0492292100612723
1498,"('and', 'what')",1.0216376025304181
1499,"('the', 'right')",0.9457521934018597
1500,"('to', 'which')",0.936836944439081
1501,"('be', 'there')",0.9358554255044748
1502,"('and', 'as')",0.8942657401391947
1503,"('this', '')",0.8597536092342124
1504,"('do', 'in')",0.8338389873139509
1505,"('you', 'all')",0.7560393039535126
1506,"('be', 'you')",0.6946176212322461
1507,"('i', 'you')",0.6844701324804312
1508,"('from', 'a')",0.6129109823950664
1509,"('that', 'this')",0.6111613958425598
1510,"('on', 'it')",0.5485003098483495
1511,"('and', 'his')",0.4669432201403871
1512,"('how', 'be')",0.4657214231477527
1513,"('be', 'make')",0.4494734439562246
1514,"('now', 'the')",0.42579576638163774
1515,"('not', 'you')",0.4104980647721663
1516,"('be', 'get')",0.37895579636891735
1517,"('of', 'one')",0.37448225766390636
1518,"('they', 'to')",0.36824971245504057
1519,"('there', 'and')",0.3678929584926415
1520,"('all', 'you')",0.3482783012847889
1521,"('time', 'the')",0.3166189156070153
1522,"('procedure', 'be')",0.28982605330744954
1523,"('go', 'I')",0.28340571595931635
1524,"('us', 'a')",0.2762850896862937
1525,"('for', 'it')",0.2619507018008932
1526,"('know', 'the')",0.24576470214547327
1527,"('give', 'the')",0.2411495985142472
1528,"('on', 'that')",0.2326460438218951
1529,"('on', 'and')",0.22931350522202967
1530,"('what', 'the')",0.227741605051491
1531,"('say', 'a')",0.21583116371541777
1532,"('be', 'what')",0.2042004227599789
1533,"('in', 'all')",0.18355975649125067
1534,"('be', 'when')",0.157477005881836
1535,"('there', 'I')",0.14781547005349574
1536,"('one', 'and')",0.1280348588069791
1537,"('of', 'i')",0.1219553798450145
1538,"('they', 'I')",0.10916470331633302
1539,"('if', 'that')",0.10705636334686383
1540,"('but', 'in')",0.10146135054598275
1541,"('how', 'the')",0.09294274780068695
1542,"('just', 'the')",0.09031314277382971
1543,"('make', 'the')",0.08683130516996646
1544,"('and', 'my')",0.08371033532632237
1545,"('do', 'I')",0.07951362136368158
1546,"('which', 'the')",0.07553069592709964
1547,"('be', 'do')",0.06837952371038726
1548,"('one', 'to')",0.06836050376161665
1549,"('so', 'the')",0.060886434972428974
1550,"('up', 'a')",0.04848718347628889
1551,"('be', 'two')",0.04375639873936366
1552,"('that', '')",0.024519850283499057
1553,"('have', 'do')",0.017396104886719166
1554,"('be', 'at')",0.017033341087113345
1555,"('i', 'that')",0.015264891862079868
1556,"('i', 'a')",0.012813831441154666
1557,"('it', 'do')",0.01266055548086699
1558,"('but', 'the')",0.0116285400626672
1559,"('that', 'my')",0.010211476680542297
1560,"('with', 'it')",0.009409189243254625
1561,"('be', 'how')",0.007457451663297829
1562,"('a', 'right')",0.006080287515922256
1563,"('this', 'we')",0.0034928895831595284
1564,"('to', 'have')",0.0028308224942711355
1565,"('be', 'say')",0.0012829730080956446
