,bigram,PMI
0,"('21', 'st')",12.425095673703009
1,"('9', '11')",12.190730610700484
2,"('nuclear', 'weapon')",11.076695367454453
3,"('st', 'century')",11.065199728616626
4,"('CONGRESSMAN', 'PENCE')",11.006306039563057
5,"('don', '’t')",10.384817662816786
6,"('United', 'States')",10.354229342983363
7,"('little', 'bit')",10.325660190786593
8,"('Fourier', 'sery')",10.30269904234328
9,"('human', 'being')",10.287592149953072
10,"('small', 'business')",10.054669061124455
11,"('won', '’t')",10.044273889762078
12,"('lum', 'lum')",10.034336910368088
13,"('climate', 'change')",9.802881122867419
14,"('national', 'security')",9.795739053623398
15,"('Fourier', 'analysis')",9.777002491041813
16,"('tax', 'cut')",9.757077433254294
17,"('periodic', 'phenomenon')",9.591268540284211
18,"('relationship', 'between')",9.567114678575436
19,"('health', 'care')",9.516958843021472
20,"('move', 'forward')",9.480237227895469
21,"('mister', 'president')",9.4336898591925
22,"('new', 'York')",9.062550150202677
23,"('Barbie', 'let')",9.034320415732653
24,"('black', 'history')",8.965664055065707
25,"(""'"", 'll')",8.841367890790501
26,"('year', 'ago')",8.742794630901017
27,"('no', 'longer')",8.658235529873464
28,"('once', 'again')",8.631763318512274
29,"('too', 'often')",8.537164295980304
30,"('health', 'insurance')",8.484537365329095
31,"('say', 'goodbye')",8.038514620473393
32,"('each', 'other')",8.013598532129413
33,"('mamma', 'say')",7.816122199136945
34,"('talk', 'about')",7.809908826759553
35,"('make', 'sure')",7.72832129226329
36,"('look', 'forward')",7.493176283602969
37,"('associate', 'with')",7.470253139322846
38,"('civil', 'right')",7.417227430369669
39,"('last', 'year')",7.152595481813712
40,"('very', 'much')",7.119209313319166
41,"('their', 'own')",7.099415443954538
42,"('on', 'Barbie')",7.096248164875854
43,"('my', 'mamma')",7.009445747093626
44,"('deal', 'with')",6.917712116294068
45,"('more', 'than')",6.909281585168193
46,"('American', 'people')",6.889329918069704
47,"('wannon', 'say')",6.842117407669887
48,"('my', 'oh')",6.736845364569831
49,"('oh', 'my')",6.736845364569831
50,"('human', 'right')",6.680261836203464
51,"('one', 'percent')",6.621861460555586
52,"('go', 'party')",6.607553623871702
53,"('one', 'another')",6.586646767971528
54,"('look', 'at')",6.520582440943619
55,"('let', 'i')",6.414370615451933
56,"('all', 'right')",6.261825760462752
57,"('here', 'today')",6.238568704923567
58,"('work', 'together')",6.128982461738596
59,"('', 'do')",6.052848625500086
60,"('for', 'example')",5.8799166659091515
61,"('have', 'got')",5.784465775549501
62,"('look', 'like')",5.713141967544875
63,"('hold', 'on')",5.658842852568558
64,"('let', ""'s"")",5.576780546313653
65,"('ll', 'see')",5.573953954982045
66,"('thank', 'you')",5.547543729701804
67,"('I', '’m')",5.5321579209180936
68,"('', 'can')",5.517573248879284
69,"('in', 'space')",5.460136021838956
70,"('my', 'own')",5.349822241460583
71,"('tell', 'i')",5.338603107833963
72,"('a', 'lot')",5.30780718598167
73,"('give', 'i')",5.297961123336616
74,"('I', '’ve')",5.262204101144512
75,"('do', 'not')",5.231838168430073
76,"('so', 'much')",5.225003977341762
77,"('source', 'of')",5.201161015881219
78,"('periodicity', 'in')",5.17634305583837
79,"('right', 'now')",5.1737259824391195
80,"('able', 'to')",5.155449478868867
81,"('sort', 'of')",5.1162721182947095
82,"('as', 'well')",5.091194937149567
83,"('us', 'economy')",5.084833436898132
84,"('Jeff', 'so')",5.071458719088307
85,"('you', 'wannon')",5.062116902531562
86,"('goodbye', 'to')",5.0299185967850075
87,"('have', 'propose')",5.02393171024489
88,"('will', 'never')",4.981770389851889
89,"('go', 'through')",4.977736887366287
90,"('in', 'Afghanistan')",4.974709194668719
91,"('a', 'few')",4.956158392974306
92,"('kind', 'of')",4.938126610047426
93,"('lot', 'of')",4.8862876785278075
94,"('try', 'to')",4.87791550333996
95,"('work', 'with')",4.803496547438042
96,"('you', 'guy')",4.799082496697768
97,"('a', 'little')",4.797612453662488
98,"('he', 'see')",4.784904820629658
99,"('got', 'to')",4.768426355759619
100,"('in', 'Iraq')",4.758575763803952
101,"('consequence', 'of')",4.7537020389099975
102,"('my', 'life')",4.751344934264946
103,"('out', 'there')",4.729948960303817
104,"('in', 'Washington')",4.715790897307155
105,"('chance', 'to')",4.707990501897646
106,"('member', 'of')",4.686587843051461
107,"('in', 'term')",4.685202577473731
108,"('we', 'need')",4.673322756166698
109,"('I', 'mean')",4.664261456925441
110,"('us', 'child')",4.658698228735956
111,"('part', 'of')",4.634814193327408
112,"('America', ""'s"")",4.6320945537429505
113,"('I', 'want')",4.606158502361875
114,"('we', 'must')",4.59079596054805
115,"('I', 'hope')",4.575131606741248
116,"('we', 'seek')",4.572345108441878
117,"('commitment', 'to')",4.542472601978114
118,"('sure', 'that')",4.533818268100315
119,"('I', 'think')",4.521624992150205
120,"('tradition', 'of')",4.490667633076203
121,"(""'s"", 'back')",4.47554858210184
122,"('listen', 'to')",4.4449560960638514
123,"('not', 'always')",4.441389481043657
124,"('the', 'lord')",4.428229924427141
125,"('the', 'PRESIDENT:')",4.428229924427139
126,"('well', 'as')",4.428229924427139
127,"('somebody', 'to')",4.418483884702656
128,"('and', 'women')",4.4154749407527625
129,"('when', 'he')",4.406393197375927
130,"('sine', 'and')",4.393164779027673
131,"('I', 'believe')",4.392033697009023
132,"('right', 'so')",4.385518570642329
133,"('can', 'not')",4.375940894422531
134,"('the', 'United')",4.374790665465678
135,"('study', 'of')",4.364659748164097
136,"('we', 'face')",4.351394661279336
137,"('at', 'some')",4.336417838279893
138,"('so', 'let')",4.302171837864222
139,"('believe', 'that')",4.299480241857957
140,"('number', 'of')",4.294270420272699
141,"('continue', 'to')",4.26792420812728
142,"('so', 'many')",4.261529853366875
143,"('if', 'you')",4.254197435351948
144,"('this', 'country')",4.251070102416396
145,"('you', 'better')",4.239655088083747
146,"('a', 'certain')",4.224009815105875
147,"('recognize', 'that')",4.218149163684632
148,"('be', 'able')",4.186648282009349
149,"('want', 'to')",4.176208039035664
150,"('it', '’s')",4.166922263312813
151,"('the', '21')",4.165195518593347
152,"('propose', 'a')",4.162609270441731
153,"('us', 'country')",4.159127219245441
154,"('God', ""'s"")",4.157808284177911
155,"('term', 'of')",4.156766896522768
156,"('to', 'build')",4.155449478868867
157,"('and', 'yet')",4.15446253250418
158,"('come', 'on')",4.143500447494025
159,"('such', 'a')",4.140241457413278
160,"('she', 'will')",4.131719824528968
161,"('no', 'one')",4.123313711651905
162,"('the', 'same')",4.0989222991741805
163,"('us', 'nation')",4.086887095666103
164,"('know', 'what')",4.0775409443317745
165,"('be', 'gonnon')",4.034645188564298
166,"('want', 'it')",4.01259411692152
167,"('may', 'not')",3.990225478389961
168,"('if', 'we')",3.952418935465886
169,"('the', 'greatest')",3.9428030972568973
170,"('a', 'new')",3.9053868649421837
171,"('across', 'the')",3.904667968370127
172,"('tell', 'us')",3.901969379748323
173,"('it', ""'s"")",3.8933909929845676
174,"('to', 'protect')",3.892415073035073
175,"('a', 'young')",3.889590776035316
176,"('he', 'say')",3.8860607552574873
177,"('fact', 'that')",3.8831995757284794
178,"('free', 'to')",3.87534155967613
179,"('people', 'who')",3.870560114049862
180,"('there', ""'s"")",3.8698275212138853
181,"('why', 'we')",3.8618517256368605
182,"('shall', 'not')",3.856426980322503
183,"('during', 'the')",3.843267423705983
184,"('not', 'only')",3.8344006739925014
185,"('the', 'world')",3.8115585639786467
186,"('go', 'to')",3.8094536240196746
187,"('this', 'nation')",3.7996579321152204
188,"('live', 'in')",3.7971710091165285
189,"('the', 'middle')",3.76526491170471
190,"('a', 'second')",3.7626786635530944
191,"('hard', 'to')",3.7569001023785926
192,"('the', 'fact')",3.7568526718885096
193,"('he', ""'s"")",3.7496949430558573
194,"('a', 'number')",3.7411455020034516
195,"('effort', 'to')",3.726606180064991
196,"('to', 'keep')",3.726606180064991
197,"('we', 'can')",3.7137320666790394
198,"('nation', ""'s"")",3.713708319296604
199,"('the', 'past')",3.703864367040566
200,"('have', 'never')",3.7020036153575298
201,"('heart', 'of')",3.6986606753520377
202,"('not', 'just')",3.6968971502425703
203,"('we', ""'"")",3.690739809244107
204,"('', 'will')",3.6734702584288215
205,"('this', 'thing')",3.6700226516986234
206,"('tell', 'you')",3.669799479752804
207,"('the', 'city')",3.6692380239309337
208,"('I', 'understand')",3.667559047026014
209,"('there', 'be')",3.6363703104891414
210,"('I', 'know')",3.6230323209262707
211,"('up', 'for')",3.6215325662099467
212,"('to', 'speak')",3.619396578628658
213,"('be', 'easy')",3.616332557252594
214,"('million', 'of')",3.616198515160061
215,"('you', 'own')",3.6146579255603406
216,"('you', 'may')",3.6040665142926223
217,"('why', 'I')",3.5882365943646093
218,"('around', 'the')",3.5869276704461974
219,"('when', 'we')",3.5805656152468472
220,"('lead', 'to')",3.5704869781477093
221,"('something', 'that')",3.5612714808411177
222,"('the', 'next')",3.546874420925757
223,"('out', 'of')",3.5321342503715876
224,"('we', 'shall')",3.5254240610543874
225,"('man', 'and')",3.5186956611115328
226,"('world', ""'s"")",3.5161905665991817
227,"('the', 'house')",3.5022305058709176
228,"(""'s"", 'go')",3.4966101976296677
229,"('the', 'study')",3.4848134527935066
230,"('just', 'as')",3.4806973443212748
231,"('the', 'subject')",3.4806973443212748
232,"('and', 'then')",3.4768754854169046
233,"('how', 'we')",3.4602347421203383
234,"('be', 'why')",3.4572958719530185
235,"('this', 'year')",3.4515991325651214
236,"('to', 'create')",3.4449560960638514
237,"('serve', 'in')",3.444194477969937
238,"('when', 'they')",3.4440636153419852
239,"('will', 'not')",3.416360686552135
240,"('let', 'us')",3.399469039219138
241,"('the', 'best')",3.3907552190084758
242,"('not', 'think')",3.3837392649829354
243,"('in', 'which')",3.3720446922141
244,"('but', 'if')",3.360133093938874
245,"('percent', 'of')",3.359858761900277
246,"('I', ""'"")",3.3582309889182866
247,"('need', 'to')",3.3570833400385176
248,"('we', 'have')",3.3410059557915766
249,"('to', 'help')",3.3360217245106867
250,"('to', 'love')",3.331021043452317
251,"('the', 'truth')",3.3127527070072063
252,"('time', 'for')",3.311337432788605
253,"('look', 'for')",3.305549280427197
254,"('of', 'Fourier')",3.2942704202726993
255,"('end', 'of')",3.2682752117397555
256,"('you', 'know')",3.2476725556876396
257,"('like', 'a')",3.245071430633704
258,"('some', 'of')",3.2409071946739765
259,"('be', 'clear')",3.227290266506696
260,"('for', 'i')",3.225811337580783
261,"('that', '’s')",3.2099286568796614
262,"('the', 'American')",3.2058375030906916
263,"('of', 'black')",3.201161015881219
264,"('understand', 'that')",3.200939873652409
265,"('we', 'will')",3.2008349847039526
266,"('you', ""'"")",3.195011173028906
267,"('as', 'a')",3.1777161628319384
268,"('of', 'God')",3.167213683957879
269,"('I', '')",3.160847991969227
270,"('the', 'word')",3.1581407610593963
271,"('say', 'this')",3.1579107163851496
272,"('make', 'it')",3.1519719218468403
273,"('the', 'heart')",3.1481220052344057
274,"('I', 'will')",3.148026023876202
275,"('who', 'have')",3.1113274634419774
276,"('see', 'it')",3.1080285742592437
277,"('give', 'you')",3.1072047920601022
278,"('the', 'reason')",3.1063018295397775
279,"('not', 'want')",3.1022520961240723
280,"('the', 'most')",3.096386360674696
281,"('between', 'the')",3.093810885356582
282,"('state', 'of')",3.0926365591030525
283,"('we', '')",3.0865398198211764
284,"('important', 'to')",3.085060150977469
285,"('thing', 'that')",3.054650431401754
286,"('a', 'very')",3.0442145696395
287,"('who', 'will')",3.036251520576247
288,"('that', 'who')",3.0342900042429584
289,"('the', 'economy')",3.026131480855792
290,"('the', 'future')",3.0238396693478045
291,"('say', 'my')",3.0221348772845325
292,"('face', 'of')",3.016736444743792
293,"('the', 'problem')",3.0050184937025968
294,"('will', 'make')",3.004294753804583
295,"('but', 'there')",3.0020855732448624
296,"('be', 'true')",2.9990212788335775
297,"('policy', 'that')",2.9965813751462242
298,"('the', 'last')",2.992130809620466
299,"('be', 'still')",2.9912229082731727
300,"('many', 'of')",2.988167292547022
301,"('of', 'course')",2.988167292547022
302,"('I', 'have')",2.986354252428413
303,"('’ve', 'be')",2.9642558606729033
304,"('be', 'important')",2.9642558606728997
305,"('of', 'human')",2.9381266100474264
306,"('you', 'can')",2.9362324620484586
307,"('what', ""'s"")",2.9354158628414595
308,"('use', 'to')",2.9276435613460485
309,"('because', 'it')",2.9189947498692277
310,"('the', 'way')",2.916729585647005
311,"('of', 'government')",2.908379266653373
312,"('they', '')",2.9056437005578566
313,"('know', 'that')",2.9000733942928747
314,"('the', 'first')",2.8977152077283606
315,"('a', 'great')",2.889590776035316
316,"('issue', 'of')",2.879232920993857
317,"('to', 'work')",2.8672045102377908
318,"('who', ""'s"")",2.864113870019491
319,"('because', 'of')",2.8601240980461498
320,"('when', 'I')",2.8461092950826234
321,"('come', 'to')",2.8442477905745633
322,"('shall', 'be')",2.8439616269551884
323,"('the', 'cost')",2.843267423705985
324,"('to', 'make')",2.8409388555439854
325,"('in', 'every')",2.8408534479339274
326,"('when', 'you')",2.8397244811951126
327,"('be', 'go')",2.8193075247618005
328,"('i', 'so')",2.8187932866380585
329,"('most', 'of')",2.818691379058805
330,"('what', 'we')",2.8160789583167336
331,"('I', 'say')",2.804539949853414
332,"('a', 'nation')",2.803206470135706
333,"('not', 'know')",2.801385616764538
334,"('this', 'world')",2.7985373922213057
335,"('the', 'class')",2.793514388508882
336,"('through', 'the')",2.790800003811846
337,"('to', 'serve')",2.7769378556151345
338,"('get', 'a')",2.7725096729127863
339,"('do', 'so')",2.772491772644255
340,"('they', 'have')",2.7691178112160664
341,"('the', 'moment')",2.7652649117047083
342,"('what', 'I')",2.7648562483809265
343,"('it', 'be')",2.750476569641158
344,"('over', 'the')",2.7464058844533916
345,"('at', 'the')",2.7409057060763082
346,"('as', 'they')",2.7404566181222094
347,"('in', 'love')",2.735243259973327
348,"('the', 'republican')",2.7277902062860484
349,"('it', 'all')",2.721005451149999
350,"('say', 'that')",2.716432399733538
351,"('of', 'its')",2.7157341887109787
352,"('in', 'America')",2.7072288838037295
353,"('of', 'America')",2.7023551589097785
354,"('to', 'take')",2.690326748153712
355,"('take', 'a')",2.6848865029469415
356,"('of', 'us')",2.681786856787639
357,"('if', 'I')",2.678803804193638
358,"('with', 'i')",2.677019325509896
359,"('family', 'and')",2.6732726982204085
360,"('it', '')",2.6691443330260327
361,"('of', 'war')",2.665108115641008
362,"('what', 'they')",2.6616550504146126
363,"('to', 'see')",2.6584346774234113
364,"('I', 'love')",2.6561991848614674
365,"('which', 'be')",2.651097975413272
366,"('we', 'see')",2.6509549431382418
367,"('in', 'time')",2.6455130993173164
368,"('to', 'live')",2.644487559591486
369,"('to', 'get')",2.635582006369596
