,bigram,PMI
370,"('back', 'to')",2.6318875228118515
371,"('as', 'one')",2.630273700371788
372,"('that', 'we')",2.6061899305854617
373,"('so', 'on')",2.586492008343871
374,"('but', 'it')",2.5856075396068015
375,"('one', 'of')",2.564359583640446
376,"('the', 'budget')",2.563159504513248
377,"('into', 'a')",2.5577472122828695
378,"('think', 'it')",2.5463358528609383
379,"('history', 'of')",2.545809187268663
380,"('that', ""'s"")",2.5291296223066837
381,"('in', 'this')",2.5270646978565807
382,"('there', 'will')",2.5114504550718557
383,"('you', 'want')",2.497912961977203
384,"('be', 'not')",2.49065446889945
385,"('have', 'get')",2.486990724386679
386,"('we', 'know')",2.4703826974964223
387,"('as', 'we')",2.4619211187482293
388,"('the', 'course')",2.4562443005967367
389,"('on', 'the')",2.4533209053899725
390,"('idea', 'that')",2.452614417321655
391,"('because', 'I')",2.4456938301686257
392,"('for', 'us')",2.439235138438182
393,"('you', 'see')",2.4353342261157778
394,"('the', 'other')",2.428229924427143
395,"('in', 'some')",2.4263531652097505
396,"('need', 'a')",2.425643676275527
397,"('all', 'of')",2.4240382952430295
398,"('must', 'be')",2.4145688346992777
399,"('into', 'the')",2.4083303669894356
400,"('but', 'I')",2.406714413999506
401,"('have', 'no')",2.406547731831356
402,"('I', 'also')",2.4045246411922214
403,"('the', 'question')",2.400749188005033
404,"('what', 'do')",2.399469039219138
405,"('the', 'number')",2.395808446734762
406,"('in', 'the')",2.377441814512963
407,"('with', 'a')",2.37501760320556
408,"('now', 'I')",2.370270238541199
409,"('because', 'we')",2.3688117143567453
410,"('think', 'that')",2.3669498250913357
411,"('know', 'I')",2.366692567666483
412,"('always', 'be')",2.3647937902566305
413,"('be', 'always')",2.3647937902566305
414,"('the', 'two')",2.362140733969369
415,"('they', 'can')",2.3599993505535117
416,"('when', 'it')",2.359567341255211
417,"('at', 'this')",2.354667210734746
418,"('you', '')",2.353771986305123
419,"('not', 'go')",2.345706132988351
420,"('not', 'get')",2.3404118333188393
421,"('be', 'too')",2.3362246380598606
422,"('so', 'I')",2.330524059748445
423,"('country', 'and')",2.3266090097450594
424,"('the', 'law')",2.323893264612405
425,"('how', 'to')",2.3208730880762367
426,"('I', 'can')",2.3188106391846546
427,"('way', 'you')",2.3179558069611517
428,"('a', 'war')",2.3046282753141583
429,"('to', 'think')",2.3003978147799664
430,"('to', 'do')",2.296805328114406
431,"('they', 'do')",2.2932387130942153
432,"('by', 'the')",2.2919642343360564
433,"('us', 'people')",2.28978541029214
434,"('mean', 'to')",2.2875530148762095
435,"('may', 'be')",2.2761998669876427
436,"('be', 'also')",2.273583918780627
437,"('now', 'we')",2.2704269742860106
438,"('on', 'my')",2.2677036209870742
439,"('what', 'you')",2.2659025380791604
440,"('have', 'some')",2.262581957451726
441,"('just', 'a')",2.255718674833215
442,"('but', 'we')",2.2540647905696574
443,"('to', 'thank')",2.2485588832603476
444,"('the', 'face')",2.243805353289712
445,"('I', 'be')",2.243789481446015
446,"('from', 'the')",2.2420398686220437
447,"('be', 'tell')",2.227290266506696
448,"('the', 'state')",2.226596063257489
449,"('you', 'say')",2.2198563655257537
450,"('of', 'every')",2.2193083625914767
451,"('for', 'all')",2.2166430223071885
452,"('with', 'us')",2.213913386063062
453,"('here', 'in')",2.173613263082796
454,"('I', 'see')",2.154947390529543
455,"('about', 'the')",2.1493705514316623
456,"('have', 'make')",2.146484892528857
457,"('question', 'be')",2.1432260017182223
458,"('about', 'it')",2.122528143954362
459,"('have', 'a')",2.1161795469542213
460,"('can', 'do')",2.0978133393580336
461,"('be', 'very')",2.089786742756761
462,"('way', 'to')",2.089360288411097
463,"('of', 'their')",2.0889515122951963
464,"('with', 'my')",2.087334414546337
465,"('on', 'a')",2.084606758440458
466,"('way', 'in')",2.0785450056532575
467,"('we', 'be')",2.0747626520448215
468,"('be', 'use')",2.073484930427661
469,"('will', 'be')",2.0622310202361973
470,"('you', 'have')",2.0589840130466044
471,"('way', 'that')",2.03692426250538
472,"('the', 'day')",2.022237564751304
473,"('get', 'it')",2.019023568200499
474,"('be', 'no')",2.016723280567035
475,"('of', 'this')",2.00238115176672
476,"('in', 'one')",1.998277665807123
477,"('be', 'a')",1.9890201006662451
478,"('they', 'be')",1.9869759371729891
479,"('do', 'it')",1.9863500176709898
480,"('of', 'the')",1.9816419176233886
481,"('ll', 'be')",1.9793627530631106
482,"('do', 'with')",1.9677527987936614
483,"('here', 'I')",1.9570656642210018
484,"('the', 'only')",1.9363768280974654
485,"('they', 'will')",1.91643428968678
486,"('of', 'my')",1.9133995241450492
487,"('we', 'do')",1.9077880098037205
488,"('the', 'very')",1.8863361455978733
489,"('so', 'that')",1.8790117787650473
490,"('it', 'will')",1.8579332241329496
491,"('who', 'be')",1.8516270055619977
492,"('and', 'I')",1.849317452112647
493,"('know', 'you')",1.8491231791973632
494,"('than', 'the')",1.8432674237059814
495,"('see', 'the')",1.834999807722383
496,"('the', 'health')",1.8215723526066654
497,"('will', 'have')",1.8144783446159423
498,"('in', 'my')",1.7877106798674625
499,"('people', 'in')",1.7816788329636104
500,"('be', 'just')",1.7778427364420217
501,"('not', 'have')",1.7771911117517512
502,"('this', 'be')",1.7701524837678768
503,"('for', 'the')",1.757178446992274
504,"('do', 'you')",1.7560137748058864
505,"('if', 'it')",1.754140737974339
506,"(""'s"", 'not')",1.7523699396657086
507,"('i', 'I')",1.7458104926903815
508,"('on', 'this')",1.7440232331424
509,"('year', 'of')",1.7417293972439225
510,"('up', 'to')",1.7359105873550824
511,"('nation', 'and')",1.7357937827784689
512,"('life', 'be')",1.727216663372051
513,"('as', 'it')",1.7263496719268296
514,"('the', 'idea')",1.7192787064305293
515,"('think', 'of')",1.7180781291792755
516,"('i', 'to')",1.710138968476219
517,"('be', 'some')",1.7092587739045264
518,"('I', 'get')",1.6992679067533523
519,"('a', 'world')",1.6796892988820638
520,"('see', 'a')",1.674872282584289
521,"('it', 'go')",1.6644219227836317
522,"('of', 'other')",1.6605926345185154
523,"('the', 'country')",1.6556404205302115
524,"('to', 'know')",1.6529491383396788
525,"('so', 'it')",1.6433603072558043
526,"('have', 'say')",1.6373506570152756
527,"('make', 'a')",1.6330857561460022
528,"('that', 'be')",1.6299842309251318
529,"('', 'have')",1.6192631843495917
530,"('way', 'of')",1.5945034440607415
531,"('and', 'so')",1.5850968868340445
532,"('America', 'and')",1.5837906893334157
533,"('God', 'be')",1.5823852253292578
534,"('so', 'we')",1.5786040989135586
535,"('the', 'need')",1.565733448177074
536,"('be', 'work')",1.5605336746218939
537,"('the', 'job')",1.5603334604344852
538,"('get', 'to')",1.5481191651192567
539,"('people', 'of')",1.5471568707304115
540,"('say', 'I')",1.5415055440196177
541,"('use', 'the')",1.5374589941818968
542,"('we', 'go')",1.5292763865499914
543,"('my', 'do')",1.527703966731238
544,"('like', 'to')",1.5274182562558245
545,"('so', 'you')",1.5234480540843371
546,"('make', 'you')",1.5210977493980025
547,"('with', 'the')",1.517781509405431
548,"('there', 'have')",1.5161370700461951
549,"('be', 'how')",1.5081910931340055
550,"('have', 'to')",1.4966510973195462
551,"('for', 'a')",1.4943564263595412
552,"('not', 'as')",1.4933637561574358
553,"('the', 'time')",1.492045022024584
554,"('in', 'a')",1.487800152338096
555,"('that', 'there')",1.479741595344521
556,"('at', 'a')",1.4582115387319554
557,"('because', 'the')",1.4282299244271357
558,"('what', 'be')",1.403061525884695
559,"('right', 'and')",1.3987587955008962
560,"('a', 'time')",1.3739815564530318
561,"('have', 'not')",1.3621536124729055
562,"('where', 'the')",1.3485027319564047
563,"('be', 'here')",1.3475845002244071
564,"('here', 'be')",1.3475845002244071
565,"('and', 'other')",1.3431240965280793
566,"('you', 'will')",1.3265947252350259
567,"('the', 'thing')",1.3213147205106281
568,"('that', 'I')",1.3160866765246375
569,"('be', 'what')",1.315598684634356
570,"('the', 'right')",1.3127527070072027
571,"('that', 'they')",1.299762929238284
572,"('when', 'the')",1.2989469074821756
573,"('I', 'just')",1.298729977169625
574,"('you', 'go')",1.2965821561685864
575,"('of', 'all')",1.2771969069137583
576,"('have', 'be')",1.2551842726423565
577,"('take', 'the')",1.2469001597125775
578,"('that', '')",1.237371143622152
579,"('you', 'do')",1.2351816115044443
580,"('make', 'the')",1.2206345050187686
581,"('in', 'us')",1.2037962685791719
582,"('have', 'do')",1.199503274828345
583,"('on', 'us')",1.198362382528547
584,"('for', 'you')",1.196417994243152
585,"('people', 'and')",1.186619610848087
586,"('say', 'in')",1.1730906421602576
587,"('out', 'and')",1.1677446649936556
588,"('of', 'time')",1.1494988960587271
589,"('we', 'all')",1.1484546026090605
590,"('that', 'when')",1.1477598357932344
591,"('by', 'a')",1.1464200323424016
592,"('on', 'you')",1.1361174839753403
593,"('that', 'if')",1.1272957332335203
594,"('and', 'more')",1.1230756156599284
595,"('he', 'be')",1.1192305206492428
596,"('right', 'that')",1.1171715159598108
597,"('', 'be')",1.1039078510014129
598,"('time', 'to')",1.1037873590463718
599,"('be', 'at')",1.0963593966802492
600,"('right', 'to')",1.0924396813430626
601,"('to', 'say')",1.0907965205266095
602,"('be', 'make')",1.0367683604572697
603,"('time', 'of')",1.0239680139748693
604,"('as', 'I')",1.021196001640714
605,"('that', 'you')",1.0202634853986794
606,"('for', 'this')",1.0129103652216322
607,"('or', 'the')",1.0067661559888599
608,"('be', 'more')",0.9990212788335775
609,"('and', 'now')",0.9968118430137558
610,"('that', 'people')",0.9830348433082747
611,"('time', 'and')",0.9695338818182222
612,"('of', 'what')",0.9675413391215173
613,"('with', 'you')",0.9411015015701949
614,"('or', 'a')",0.9337905799458532
615,"('that', 'will')",0.9300859633593177
616,"('country', 'be')",0.928631950942183
617,"('can', 'be')",0.9208335803817711
618,"('and', 'it')",0.9105102035730823
619,"('and', 'when')",0.8919129846957503
620,"('be', 'take')",0.8824617695092556
621,"('and', 'he')",0.880714778090887
622,"('the', 'people')",0.8566879394683049
623,"('and', 'we')",0.8528434200171553
624,"('and', 'there')",0.8353294563293794
625,"('the', 'year')",0.8312947820399081
626,"('you', 'be')",0.8274216456990118
627,"('not', 'you')",0.8128694484278434
628,"('to', 'i')",0.809674642027133
629,"('people', 'be')",0.8077513749929146
630,"('of', 'people')",0.7816221243674342
631,"('do', 'I')",0.7666231745551144
632,"('but', 'you')",0.7583361543544598
633,"('one', 'that')",0.7301483928505661
634,"('be', 'one')",0.7247899259775146
635,"('and', 'the')",0.7061542923385957
636,"('for', 'that')",0.688877919978701
637,"('us', 'to')",0.6833810345536406
638,"('not', 'a')",0.6707561741120571
639,"('as', 'you')",0.666632200674119
640,"('not', 'be')",0.6541532011823286
641,"('to', 'go')",0.6529491383396824
642,"('and', 'my')",0.6382772768642049
643,"('there', 'that')",0.6317446887895706
644,"('of', 'you')",0.6195419582344321
645,"('and', 'if')",0.6084144763022401
646,"('I', 'do')",0.6061585023618719
647,"('to', 'the')",0.5978374662926598
648,"('be', 'out')",0.5582635009970645
649,"('that', 'have')",0.5539507943927227
650,"('be', 'so')",0.5492183613940611
651,"('of', 'they')",0.545809187268663
652,"('do', 'we')",0.5292763865499914
653,"('be', 'get')",0.5268505483656014
654,"('that', 'this')",0.5219698307338163
655,"('but', 'in')",0.5189253530465656
656,"('all', 'the')",0.5042658154596786
657,"('and', 'what')",0.4880160430221032
658,"('to', 'my')",0.4830241368973702
659,"('and', 'by')",0.4789379518737995
660,"('all', 'I')",0.4598019720579636
661,"('but', 'the')",0.446377271137397
662,"('to', 'be')",0.43944350333830684
663,"('will', 'to')",0.4314229404101546
664,"('now', 'the')",0.40384576580018106
665,"('on', 'that')",0.37703864271492193
666,"('to', 'us')",0.37304091394149097
667,"('and', 'say')",0.37158054257730555
668,"('and', 'i')",0.35349306991162166
669,"('i', 'and')",0.35349306991162166
670,"('to', 'have')",0.3512206577979846
671,"('that', 'can')",0.3267299768385534
672,"('with', 'that')",0.3222003183580391
673,"('do', 'that')",0.31511089357172395
674,"('of', 'a')",0.29857055770632357
675,"('in', 'you')",0.29355446347101477
676,"('and', 'as')",0.2757688287263136
677,"('it', 'for')",0.2688018773320273
678,"('and', 'they')",0.26630849947724755
679,"('that', 'all')",0.2562172045181512
680,"('the', 'one')",0.24123140962588607
681,"('be', 'all')",0.21021675314775123
682,"('it', 'in')",0.17596740291582336
683,"('be', 'as')",0.17575996586661446
684,"('and', 'that')",0.17082372931659506
685,"('if', 'the')",0.15295192283860004
686,"('be', 'the')",0.12726144817542107
687,"('it', 'have')",0.12565424494107802
688,"('to', 'all')",0.1245701659848919
689,"('as', 'the')",0.11890186631941191
690,"('and', 'us')",0.11849320299563004
691,"('be', 'do')",0.10561170991844193
692,"('to', 'you')",0.10434513792085909
693,"('what', 'the')",0.10150084327595366
694,"('but', 'that')",0.09879298664495906
695,"('be', 'in')",0.06922542027444933
696,"('be', 'my')",0.028796112867613743
697,"('that', 'it')",0.018869442348005805
698,"('have', 'the')",0.005871738699902096
699,"('i', 'be')",-0.003007352915098238
700,"('be', 'there')",-0.08410716088849668
701,"('have', 'have')",-0.10222520571335636
702,"('be', 'for')",-0.1078939250829336
703,"('that', 'the')",-0.13486039581651
704,"('it', 'and')",-0.14011586949688848
705,"('and', 'this')",-0.19644288972510182
706,"('and', 'you')",-0.22784771691920014
707,"('of', 'that')",-0.24645208694249376
708,"('you', 'and')",-0.27091643881108496
709,"('be', 'on')",-0.28367165277068196
710,"('so', 'the')",-0.28797710957227096
711,"('that', 'us')",-0.3232513017389458
712,"('on', 'and')",-0.3522623938867291
714,"('and', 'all')",-0.38819493449698683
713,"('all', 'and')",-0.38819493449698683
715,"('you', 'I')",-0.40841996256101964
716,"('and', 'for')",-0.42946540736885197
717,"('be', 'with')",-0.5311550550699629
718,"('and', 'to')",-0.5666261532196835
719,"('be', 'will')",-0.5671255998434113
720,"('be', 'this')",-0.5944199485279782
721,"('and', 'a')",-0.6012865373414407
722,"('to', 'this')",-0.609677207799443
723,"('and', 'in')",-0.6478307638689138
724,"('you', 'to')",-0.6574951248843774
725,"('be', 'that')",-0.6602350042348917
726,"('in', 'it')",-0.686529073334242
727,"('that', 'in')",-0.7403842190199832
728,"('to', 'a')",-0.7471409793060282
729,"('do', 'the')",-0.7523423212146838
730,"('it', 'I')",-0.7775457901121818
731,"('of', 'it')",-0.860615181705473
732,"('be', 'you')",-0.8803976028076796
733,"('in', 'that')",-0.9103092204622953
734,"('not', 'the')",-1.0815450798997972
735,"('and', 'have')",-1.126987220647532
736,"('be', 'to')",-1.221467850616147
737,"('it', 'to')",-1.2282548136051865
738,"('that', 'a')",-1.3073716454104378
739,"('be', 'it')",-1.3319855905508113
740,"('be', 'us')",-1.4176147746707422
741,"('us', 'be')",-1.4176147746707422
742,"('be', 'we')",-1.7065970614798402
743,"('to', 'that')",-1.9926033420959435
744,"('you', 'the')",-2.4488450167458176
745,"('be', 'be')",-2.4521898329987515
746,"('and', 'be')",-2.4777118522229102
747,"('be', 'I')",-2.520780574114795
