,trigram,freq
5254,"('palace_NOUN', 'one_NUM', 'percent_NOUN')",1
5663,"('final_ADJ', 'adoption_NOUN', 'paper_NOUN')",1
5626,"('unexpect_ADJ', 'baby_NOUN', 'boy_NOUN')",1
5422,"('compromise_NOUN', 'one_NUM', 'percent_NOUN')",1
5544,"('young_ADJ', 'unw_ADJ', 'graduate_NOUN')",1
5545,"('unw_ADJ', 'graduate_NOUN', 'student_NOUN')",1
5507,"('first_ADJ', 'six_NUM', 'month_NOUN')",1
26700,"('else_ADJ', ""'s_PART"", 'faith_NOUN')",1
26679,"('many_ADJ', 'different_ADJ', 'way_NOUN')",1
27010,"('Musle_ADJ', 'majority_NOUN', 'country_NOUN')",1
26917,"('woman_ADJ', ""'s_PART"", 'right_NOUN')",1
26210,"('peaceful_ADJ', 'nuclear_NOUN', 'power_NOUN')",1
26316,"('nation_NOUN', 'give_VERB', 'life_NOUN')",1
26152,"('nuclear_ADJ', 'arm_ADJ', 'race_NOUN')",1
26457,"('law_ADJ', 'abid_ADJ', 'voice_NOUN')",1
26439,"('secure_NOUN', 'Suppresse_VERB', 'idea_NOUN')",1
27676,"('God_NOUN', ""'s_PART"", 'child_NOUN')",1
27552,"('job_NOUN', 'digitize_NOUN', 'record_NOUN')",1
27553,"('digitize_NOUN', 'record_NOUN', 'clean_ADJ')",1
27554,"('record_NOUN', 'clean_ADJ', 'water_NOUN')",1
27556,"('water_NOUN', 'grow_VERB', 'new_ADJ')",1
27565,"('new_ADJ', 'global_ADJ', 'effort_NOUN')",1
27606,"('government_NOUN', 'community_NOUN', 'organization_NOUN')",1
27607,"('community_NOUN', 'organization_NOUN', 'religious_ADJ')",1
27608,"('organization_NOUN', 'religious_ADJ', 'leader_NOUN')",1
27903,"('truth_NOUN', 'transcend_VERB', 'nation_NOUN')",1
27978,"('tell_NOUN', 'us_PRON', 'O_ADJ')",1
27199,"('choice_NOUN', 'us_DET', 'politics_NOUN')",1
27212,"('community_NOUN', 'us_DET', 'familie_NOUN')",1
27213,"('familie_NOUN', 'us_DET', 'tradition_NOUN')",1
27267,"('time_NOUN', 'Musle_PROPN', 'community_NOUN')",1
27047,"('son_NOUN', 'us_DET', 'common_ADJ')",1
27114,"('young_ADJ', 'women_ADJ', 'pursue_NOUN')",1
27115,"('women_ADJ', 'pursue_NOUN', 'employment_NOUN')",1
27429,"('new_ADJ', 'online_ADJ', 'network_NOUN')",1
27410,"('promising_ADJ', 'Muslim_ADJ', 'student_NOUN')",1
27479,"('business_NOUN', 'leader_NOUN', 'foundation_NOUN')",1
27341,"('many_ADJ', 'Musle_ADJ', 'community_NOUN')",1
24836,"('Iraq_NOUN', ""'s_PART"", 'sovereignty_NOUN')",1
24755,"('build_NOUN', 'international_ADJ', 'consensus_NOUN')",1
24761,"('problem_NOUN', 'whenever_SCONJ', 'possible_ADJ')",1
25030,"('second_ADJ', 'major_ADJ', 'source_NOUN')",1
25125,"('third_ADJ', 'reich_NOUN', 'six_NOUN')",1
24307,"('broad_ADJ', 'international_ADJ', 'support_NOUN')",1
24377,"('people_NOUN', 'claime_VERB', 'credit_NOUN')",1
24370,"('al_ADJ', 'Qaeda_PROPN', 'chat_NOUN')",1
24167,"('partnership_NOUN', 'us_DET', 'progress_NOUN')",1
24584,"('Holy_ADJ', 'Qu_NOUN', '’an_NOUN')",1
25135,"('entire_ADJ', 'jewish_ADJ', 'population_NOUN')",1
25661,"('construction_NOUN', 'violate_VERB', 'previous_ADJ')",1
25624,"('violence_NOUN', 'recognize_VERB', 'past_ADJ')",1
25722,"('West_ADJ', 'bank_NOUN', 'progress_NOUN')",1
25291,"('stalemate_NOUN', 'two_NUM', 'people_NOUN')",1
25274,"('legitimate_NOUN', 'Palestinian_ADJ', 'aspiration_NOUN')",1
25248,"('daily_ADJ', 'humiliation_NOUN', 'large_ADJ')",1
25218,"('dislocation_NOUN', 'many_DET', 'wait_NOUN')",1
25525,"('simple_ADJ', 'truth_NOUN', 'violence_NOUN')",1
25397,"('world_NOUN', ""'s_PART"", 'interest_NOUN')",1
25462,"('century_NOUN', 'black_ADJ', 'people_NOUN')",1
30575,"('economy_NOUN', 'last_ADJ', 'winter_NOUN')",1
30520,"('kid_NOUN', 'expand_VERB', 'opportunity_NOUN')",1
30584,"('month_NOUN', 'us_DET', 'financial_ADJ')",1
30599,"('Depression_NOUN', 'loom_VERB', 'large_ADJ')",1
30434,"('defense_NOUN', 'contract_VERB', 'reform_NOUN')",1
30451,"('nation_NOUN', ""'s_PART"", 'veteran_NOUN')",1
30403,"('doubt_NOUN', 'whatever_DET', 'division_NOUN')",1
30502,"('extending_ADJ', 'unemployment_NOUN', 'compensation_NOUN')",1
30462,"('VA_NOUN', ""'s_PART"", 'budget_NOUN')",1
30473,"('veteran_NOUN', ""'_PART"", 'health_NOUN')",1
30833,"('time_NOUN', 'last_ADJ', 'year_NOUN')",1
30810,"('latest_ADJ', 'GDP_PROPN', 'number_NOUN')",1
30839,"('positive_ADJ', 'job_NOUN', 'growth_NOUN')",1
30705,"('part_NOUN', '80_NUM', 'percent_NOUN')",1
30712,"('cut_NOUN', '80_NUM', 'percent_NOUN')",1
30671,"('new_ADJ', 'construction_NOUN', 'project_NOUN')",1
30715,"('infrastructure_NOUN', '80_NUM', 'percent_NOUN')",1
30049,"('idea_NOUN', 'get_VERB', 'toss_ADJ')",1
30336,"('example_NOUN', 'broad_ADJ', 'support_NOUN')",1
30349,"('al_ADJ', 'Qaeda_PROPN', 'safe_NOUN')",1
30356,"('Taliban_NOUN', ""'s_PART"", 'momentum_NOUN')",1
30362,"('Afghan_ADJ', 'security_NOUN', 'force_NOUN')",1
30249,"('politic_ADJ', 'steel_ADJ', 'cage_NOUN')",1
30250,"('steel_ADJ', 'cage_NOUN', 'match_NOUN')",1
31653,"('congressional_ADJ', 'earmark_NOUN', 'public_ADJ')",1
31552,"('long_ADJ', 'term_NOUN', 'died_NOUN')",1
31915,"('high_ADJ', 'risk_NOUN', 'pool_NOUN')",1
31815,"('coverage_ADJ', 'every_DET', 'single_ADJ')",1
31728,"('health_NOUN', 'care_NOUN', 'front_NOUN')",1
31737,"('health_NOUN', 'insurance_NOUN', 'system_NOUN')",1
31693,"('people_NOUN', ""'s_PART"", 'business_NOUN')",1
31711,"('health_NOUN', 'insurance_NOUN', 'reform_NOUN')",1
31077,"('new_ADJ', 'economic_ADJ', 'growth_NOUN')",1
31092,"('predictable_ADJ', 'Every_DET', 'economist_NOUN')",1
31152,"('new_ADJ', 'job_NOUN', 'tax_NOUN')",1
31153,"('job_NOUN', 'tax_NOUN', 'credit_NOUN')",1
31021,"('election_NOUN', 'us_DET', 'future_NOUN')",1
31032,"('politics_NOUN', 'us_DET', 'politics_NOUN')",1
30981,"('good_ADJ', 'poll_NOUN', 'number_NOUN')",1
31317,"('nation_NOUN', ""'s_PART"", 'largest_ADJ')",1
31328,"('taxpayer_NOUN', ""'_PART"", 'money_NOUN')",1
31417,"('major_ADJ', 'fiscal_ADJ', 'challenge_NOUN')",1
31396,"('company_NOUN', 'greater_ADJ', 'incentive_ADJ')",1
31390,"('American_ADJ', 'job_NOUN', 'oversea_NOUN')",1
31249,"('capital_NOUN', 'gain_ADP', 'tax_NOUN')",1
31252,"('small_ADJ', 'business_NOUN', 'investment_NOUN')",1
28651,"('family_NOUN', 'private_ADJ', 'first_ADJ')",1
28628,"('service_NOUN', 'diffuse_SCONJ', 'bomb_NOUN')",1
28714,"('post_NOUN', 'Traumatic_ADJ', 'stress_NOUN')",1
28945,"('soldier_NOUN', 'make_VERB', 'makeshift_ADJ')",1
28752,"('Puerto_NOUN', 'Rican_AUX', 'mother_ADJ')",1
28824,"('love_ADJ', 'husband_NOUN', 'private_ADJ')",1
28825,"('husband_NOUN', 'private_ADJ', 'first_ADJ')",1
28138,"('great_ADJ', 'American_ADJ', 'community_NOUN')",1
28222,"('life_NOUN', ""'s_PART"", 'work_NOUN')",1
28020,"('tell_NOUN', 'us_PRON', 'blessed_NOUN')",1
28018,"('Holy_ADJ', 'Bible_ADJ', 'tell_NOUN')",1
28066,"('secretary_NOUN', 'Mchugh_PROPN', 'secretary_NOUN')",1
28389,"('step_ADJ', 'daughter_NOUN', 'staff_NOUN')",1
28404,"('high_ADJ', 'school_NOUN', 'sweetheart_NOUN')",1
28411,"('light_NOUN', 'wheeled_VERB', 'mechanic_ADJ')",1
28415,"('satellite_ADJ', 'communication_NOUN', 'operator_NOUN')",1
28247,"('town_NOUN', 'every_DET', 'dawn_NOUN')",1
28259,"('american_ADJ', 'enjoy_VERB', 'life_NOUN')",1
28254,"('unfurled_ADJ', 'every_DET', 'moment_NOUN')",1
28311,"('physician_NOUN', ""'s_PART"", 'assistant_NOUN')",1
29593,"('troop_NOUN', ""'_ADP"", 'success_NOUN')",1
29551,"('women_NOUN', 'white_ADJ', 'black_NOUN')",1
29502,"('finest_ADJ', 'fight_VERB', 'force_NOUN')",1
28973,"('truck_NOUN', 'one_NUM', 'young_ADJ')",1
29250,"('harm_NOUN', '’s_ADP', 'way_NOUN')",1
18901,"('last_ADJ', 'best_ADJ', 'hope_NOUN')",1
18750,"('time_NOUN', 'us_DET', 'time_NOUN')",1
18762,"('past_NOUN', 'us_DET', 'time_NOUN')",1
18975,"('clear_ADJ', 'sea_PROPN', 'level_NOUN')",1
19138,"('strong_ADJ', 'annual_ADJ', 'target_NOUN')",1
19177,"('private_ADJ', 'sector_NOUN', 'effort_NOUN')",1
19189,"('solar_ADJ', 'power_NOUN', 'wind_NOUN')",1
19190,"('power_NOUN', 'wind_NOUN', 'power_NOUN')",1
19194,"('next_ADJ', 'generation_NOUN', 'biofuel_NOUN')",1
18987,"('drotch_NOUN', 'spreading_VERB', 'famine_NOUN')",1
19000,"('season_NOUN', 'climate_NOUN', 'change_NOUN')",1
19077,"('clean_ADJ', 'energy_NOUN', 'technology_NOUN')",1
18705,"('freedom_NOUN', '’s_DET', 'cause_NOUN')",1
18413,"('opinion_NOUN', 'find_VERB', 'common_ADJ')",1
18415,"('common_ADJ', 'cause_NOUN', 'many_ADJ')",1
18416,"('cause_NOUN', 'many_ADJ', 'time_NOUN')",1
18593,"('decent_NOUN', 'generous_ADJ', 'compassionate_ADJ')",1
18594,"('generous_ADJ', 'compassionate_ADJ', 'people_NOUN')",1
18651,"('last_ADJ', 'full_ADJ', 'measure_NOUN')",1
18483,"('criminal_ADJ', 'justice_NOUN', 'system_NOUN')",1
18473,"('law_NOUN', 'enforcement_NOUN', 'officials_ADJ')",1
20020,"('community_NOUN', 'leader_NOUN', 'member_NOUN')",1
19911,"('extensive_ADJ', 'international_ADJ', 'experience_NOUN')",1
19825,"('current_ADJ', 'economic_ADJ', 'crisis_NOUN')",1
19809,"('experience_NOUN', 'shape_VERB', 'economic_ADJ')",1
20040,"('next_ADJ', 'treasury_NOUN', 'secretary_NOUN')",1
20200,"('great_ADJ', 'economic_ADJ', 'mind_NOUN')",1
20162,"('middle_ADJ', '-class_NOUN', 'squeeze_NOUN')",1
20177,"('vibrant_ADJ', 'grow_VERB', 'middle_ADJ')",1
20267,"('administration_NOUN', '’s_DET', 'economic_ADJ')",1
20251,"('debate_NOUN', 'I_PRON', '’m_NOUN')",1
20222,"('novel_ADJ', 'policy_NOUN', 'challenge_NOUN')",1
20230,"('current_ADJ', 'financial_ADJ', 'crisis_NOUN')",1
20075,"('undersecretary_ADJ', 'deputy_NOUN', 'secretary_NOUN')",1
20088,"('several_ADJ', 'major_ADJ', 'international_ADJ')",1
20089,"('major_ADJ', 'international_ADJ', 'financial_ADJ')",1
20090,"('international_ADJ', 'financial_ADJ', 'crise_NOUN')",1
20044,"('chief_NOUN', 'economic_ADJ', 'spokesman_NOUN')",1
20144,"('middle_ADJ', 'income_NOUN', 'familie_NOUN')",1
20105,"('longest_ADJ', 'economic_ADJ', 'expansion_NOUN')",1
20112,"('surplus_NOUN', 'rise_VERB', 'family_NOUN')",1
19451,"('serious_ADJ', 'Stopp_VERB', 'climate_NOUN')",1
19261,"('new_ADJ', 'green_ADJ', 'job_NOUN')",1
19693,"('bold_NOUN', 'new_ADJ', 'idea_NOUN')",1
19765,"('national_ADJ', 'economic_ADJ', 'Council_NOUN')",1
19728,"('people_NOUN', 'today_ADV', 'vice_NOUN')",1
19636,"('long-term_ADJ', 'economic_ADJ', 'growth_NOUN')",1
19545,"('stress_NOUN', 'new_VERB', 'home_ADJ')",1
19561,"('-um_NOUN', 'million_NUM', 'jobless_ADJ')",1
19520,"('morning_NOUN', '’s_ADP', 'news_NOUN')",1
19539,"('proportion_NOUN', 'us_DET', 'financial_ADJ')",1
19586,"('job_NOUN', 'next_ADJ', 'year_NOUN')",1
16884,"('last_ADJ', '16_NUM', 'month_NOUN')",1
16724,"('talent_ADJ', 'qualified_ADJ', 'field_NOUN')",1
17001,"('universal_ADJ', 'health_NOUN', 'care_NOUN')",1
16967,"('barrier_NOUN', 'breaking_VERB', 'campaign_NOUN')",1
16225,"('nation_NOUN', ""'s_PART"", 'symphony_NOUN')",1
16236,"('first_ADJ', 'Continental_ADJ', 'congress_NOUN')",1
16590,"('highest_ADJ', 'aspiration_NOUN', 'tonight_NOUN')",1
16500,"('hard_ADJ', 'fotch_NOUN', 'contest_NOUN')",1
16502,"('contest_NOUN', 'us_DET', 'primary_ADJ')",1
16530,"('Springfield_NOUN', 'Illinois_PROPN', 'Thousand_NOUN')",1
17866,"('-class_ADJ', 'tax_NOUN', 'break_NOUN')",1
17840,"('struggle_NOUN', 'facing_VERB', 'working_NOUN')",1
17940,"('time_NOUN', 'take_VERB', 'trip_NOUN')",1
17725,"('st_ADJ', 'century_NOUN', 'terrorism_NOUN')",1
17729,"('nuclear_ADJ', 'weapon_NOUN', 'climate_NOUN')",1
17730,"('weapon_NOUN', 'climate_NOUN', 'change_NOUN')",1
17812,"('American_ADJ', 'people_NOUN', 'demand_NOUN')",1
18208,"('early_ADJ', 'childhood_NOUN', 'education_NOUN')",1
18037,"('health_NOUN', 'care_NOUN', 'right_ADJ')",1
17408,"('Senate_ADJ', 'last_ADJ', 'year_NOUN')",1
17454,"('average_ADJ', 'American_ADJ', 'family_NOUN')",1
17599,"('many_ADJ', 'good_ADJ', 'option_NOUN')",1
22875,"('current_ADJ', 'policy_NOUN', 'debate_NOUN')",1
22883,"('West_NOUN', 'include_VERB', 'century_NOUN')",1
22847,"('country_NOUN', 'Assalaamu_ADJ', 'alaykum_NOUN')",1
22923,"('proxy_NOUN', 'without_ADP', 'regard_NOUN')",1
22936,"('globalization_NOUN', 'lead_VERB', 'many_ADJ')",1
22799,"('century_NOUN', 'Cairo_PROPN', 'university_NOUN')",1
23101,"('common_ADJ', 'principles_NOUN', 'principles_NOUN')",1
23046,"('people_NOUN', 'achieve_VERB', 'justice_NOUN')",1
22377,"('skilled_ADJ', 'national_PROPN', 'Security_NOUN')",1
22379,"('Security_NOUN', 'Advisor_NOUN', 'generation_NOUN')",1
22360,"('proliferation_NOUN', 'climate_NOUN', 'change_NOUN')",1
22403,"('Jim_NOUN', ""'s_PART"", 'Silver_NOUN')",1
22238,"('homeland_NOUN', 'Susan_DET', 'Rice_NOUN')",1
22620,"('front_ADJ', 'line_NOUN', 'diplomat_NOUN')",1
22636,"('fourth_ADJ', 'tour_NOUN', 'FBI_ADJ')",1
22637,"('tour_NOUN', 'FBI_ADJ', 'agent_NOUN')",1
22597,"('national_ADJ', 'security_NOUN', 'official_NOUN')",1
22698,"('bipartisan_ADJ', 'national_ADJ', 'security_NOUN')",1
22699,"('national_ADJ', 'security_NOUN', 'policy_NOUN')",1
22659,"('Americans_NOUN', 'whose_PRON', 'name_NOUN')",1
22522,"('American_ADJ', 'national_ADJ', 'security_NOUN')",1
23823,"('way_NOUN', 'enjoy_VERB', 'income_NOUN')",1
23679,"('self_NOUN', 'interested_ADJ', 'empire_NOUN')",1
23748,"('concept_NOUN', 'e_ADV', 'pluribus_ADJ')",1
23936,"('familie_NOUN', 'us_DET', 'community_NOUN')",1
24019,"('new_ADJ', 'flu_NOUN', 'infect_NOUN')",1
24021,"('infect_NOUN', 'one_NUM', 'human_ADJ')",1
24038,"('nuclear_ADJ', 'attack_ADJ', 'rise_NOUN')",1
24007,"('financial_ADJ', 'system_NOUN', 'weaken_NOUN')",1
23425,"('cherish_ADJ', 'music_NOUN', 'elegant_ADJ')",1
23339,"('civilization_NOUN', ""'s_PART"", 'debt_NOUN')",1
23324,"('many_ADJ', 'found_VERB', 'dignity_NOUN')",1
23399,"('printing_NOUN', 'us_DET', 'understanding_NOUN')",1
23420,"('soar_NOUN', 'spire_NOUN', 'timeless_NOUN')",1
23421,"('spire_NOUN', 'timeless_NOUN', 'poetry_NOUN')",1
23386,"('algebra_NOUN', 'us_DET', 'magnetic_ADJ')",1
23393,"('navigation_NOUN', 'us_DET', 'mastery_NOUN')",1
23215,"('Holy_ADJ', 'Qu_DET', '’an_ADJ')",1
23426,"('music_NOUN', 'elegant_ADJ', 'calligraphy_NOUN')",1
23574,"('Holy_ADJ', 'Qu_PROPN', '’an_NOUN')",1
23499,"('founding_NOUN', 'American_ADJ', 'Muslim_NOUN')",1
20897,"('immediate_NOUN', 'economic_ADJ', 'development_NOUN')",1
20902,"('next_ADJ', 'two_NUM', 'month_NOUN')",1
20952,"('aggressive_ADJ', 'economic_ADJ', 'recovery_NOUN')",1
20953,"('economic_ADJ', 'recovery_NOUN', 'plan_NOUN')",1
20809,"('growing_ADJ', 'foreclosure_NOUN', 'crisis_NOUN')",1
20814,"('struggling_NOUN', 'auto_ADP', 'industry_NOUN')",1
20858,"('middle_NOUN', '-class_ADJ', 'familie_NOUN')",1
20827,"('infrastructure_NOUN', 'us_DET', 'road_NOUN')",1
20829,"('road_NOUN', 'us_DET', 'bridge_NOUN')",1
20837,"('clean_ADJ', 'energy_NOUN', 'infrastructure_NOUN')",1
21196,"('wonderful_ADJ', 'Thanksgiving_NOUN', 'last_ADJ')",1
21230,"('national_ADJ', 'security_NOUN', 'challenge_NOUN')",1
21248,"('war_NOUN', 'us_DET', 'old_ADJ')",1
21226,"('national_ADJ', 'security_NOUN', 'team_NOUN')",1
21197,"('Thanksgiving_NOUN', 'last_ADJ', 'week_NOUN')",1
21213,"('Economic_ADJ', 'Recovery_PROPN', 'program_NOUN')",1
21223,"('economy_NOUN', 'today_ADV', 'vice_NOUN')",1
21130,"('hard_ADJ', 'work_NOUN', 'courage_NOUN')",1
21015,"('reach_NOUN', 'another_DET', 'month_NOUN')",1
21088,"('federal_ADJ', 'budget_NOUN', 'line_NOUN')",1
20431,"('clear_ADJ', 'ey_VERB', 'independent_ADJ')",1
20407,"('current_ADJ', 'economic_ADJ', 'challenge_NOUN')",1
20418,"('topics_NOUN', 'us_DET', 'administration_NOUN')",1
20476,"('security_NOUN', 'without_ADP', 'sound_ADJ')",1
20755,"('extraordinary_ADJ', 'policy_NOUN', 'response_NOUN')",1
20368,"('Research_NOUN', 'monetary_ADJ', 'Economics_NOUN')",1
20369,"('monetary_ADJ', 'Economics_NOUN', 'program_NOUN')",1
20377,"('bureau_NOUN', '’s_DET', 'business_NOUN')",1
20367,"('economic_ADJ', 'Research_NOUN', 'monetary_ADJ')",1
20351,"('robust_ADJ', 'economic_ADJ', 'expansion_NOUN')",1
20753,"('system_NOUN', 'require_VERB', 'extraordinary_ADJ')",1
20636,"('brilliant_ADJ', 'legal_ADJ', 'mind_NOUN')",1
20563,"('executive_ADJ', 'vice_NOUN', 'president_NOUN')",1
20526,"('economic_ADJ', 'policy_NOUN', 'team_NOUN')",1
20607,"('state_NOUN', 'Senate_VERB', 'judiciary_ADJ')",1
20591,"('middle_ADJ', '-class_ADJ', 'family_NOUN')",1
21909,"('sustainable_ADJ', 'national_ADJ', 'security_NOUN')",1
21910,"('national_ADJ', 'security_NOUN', 'strategy_NOUN')",1
21764,"('Hillary_ADJ', '’s_DET', 'appointment_NOUN')",1
21832,"('foreign_ADJ', 'policy_NOUN', 'agenda_NOUN')",1
21831,"('ambitious_ADJ', 'foreign_ADJ', 'policy_NOUN')",1
22135,"('career_NOUN', 'protect_VERB', 'people_NOUN')",1
22191,"('last_ADJ', 'several_ADJ', 'year_NOUN')",1
22012,"('st_ADJ', 'century_NOUN', 'Eric_ADJ')",1
22013,"('century_NOUN', 'Eric_ADJ', 'Holder_NOUN')",1
22005,"('increase_NOUN', 'us_DET', 'ground_NOUN')",1
22059,"('law_NOUN', 'enforcement_NOUN', 'challenge_NOUN')",1
21744,"('world_NOUN', ""'s_PART"", 'leader_NOUN')",1
21406,"('ocean_NOUN', 'alone_ADV', 'last_ADJ')",1
21271,"('world_NOUN', '’s_DET', 'deadliest_ADJ')",1
21283,"('empower_NOUN', 'authoritarian_ADJ', 'government_NOUN')",1
21279,"('hand_NOUN', 'us_DET', 'dependence_NOUN')",1
21281,"('foreign_ADJ', 'oil_ADJ', 'empower_NOUN')",1
21282,"('oil_ADJ', 'empower_NOUN', 'authoritarian_ADJ')",1
21347,"('century_NOUN', 'us_DET', 'destiny_NOUN')",1
21327,"('strength_NOUN', 'us_DET', 'diplomatic_ADJ')",1
21669,"('legislator_NOUN', 'law_NOUN', 'enforcement_NOUN')",1
21670,"('law_NOUN', 'enforcement_NOUN', 'official_ADJ')",1
21719,"('remarkable_ADJ', 'work_NOUN', 'ethic_NOUN')",1
21616,"('enforcement_NOUN', 'us_DET', 'economy_NOUN')",1
21607,"('power_NOUN', 'us_DET', 'military_NOUN')",1
21611,"('diplomacy_NOUN', 'us_DET', 'intelligence_NOUN')",1
