,quadragram,PMI
440,"('be', 'the', 'happiest', 'man')",18.019305519609382
441,"('but', 'you', 'blew', 'it')",18.014617086244
442,"(""'"", 'll', 'give', 'you')",18.001349199814257
443,"('weak', 'the', 'sun', 'be')",17.998651848391034
444,"('', 'can', 'not', 'understand')",17.988773748973173
445,"('a', 'good', 'deal', 'of')",17.986223664416954
446,"('get', 'out', 'of', 'bed')",17.95777960641174
447,"('fred', 'and', 'George', 'be')",17.9450978915349
448,"('to', 'hold', 'you', 'close')",17.903997125447617
449,"('topple', 'he', 'on', 'to')",17.901972628376654
450,"('I', 'lose', 'a', 'part')",17.889958233962304
451,"('everything', 'that', 'matter', 'to')",17.856787747116826
452,"('be', 'a', 'young', 'lady')",17.836262223162485
453,"('you', 'sin', 'all', 'you')",17.825857943626104
454,"('it', 'be', 'too', 'late')",17.809955501860415
455,"('the', 'cat', 'the', 'dog')",17.79516936427747
456,"('the', 'more', 'the', 'merrier')",17.79255341607046
457,"('than', 'this', 'baby', 'I')",17.7911688858823
458,"('', 'do', 'not', 'know')",17.783322313901714
459,"('do', 'everything', 'I', 'ever')",17.776255687628236
460,"('ever', 'do', 'everything', 'I')",17.776255687628236
461,"('everything', 'I', 'ever', 'do')",17.776255687628236
462,"('a', 'little', 'farther', 'and')",17.770444463015743
463,"('have', 'ever', 'be', 'everywhere')",17.76982299327679
464,"('take', 'only', 'what', 'you')",17.719990052349644
465,"('for', 'everything', 'I', 'long')",17.714021582217832
466,"('to', 'get', 'rid', 'of')",17.712705524792185
467,"('when', 'everything', 'I', ""'"")",17.692388076725123
468,"('I', ""'"", 'll', 'never')",17.669099357530165
469,"('be', 'a', 'sin', 'everything')",17.66182174059768
470,"('look', 'she', ""'s"", 'get')",17.645709964212152
471,"('long', 'to', 'do', 'number')",17.63621649607446
472,"('he', 'turn', 'his', 'head')",17.631044607111342
473,"('come', 'up', 'who', ""'s"")",17.624338403033995
474,"('for', 'more', 'than', 'this')",17.61353556969732
475,"('go', 'let', 'i', 'go')",17.590378395969147
476,"('not', 'understand', 'a', 'word')",17.561926784913872
477,"('at', 'the', 'same', 'time')",17.542631551439953
478,"('thing', 'to', 'do', 'oh')",17.542464782207
479,"('', 'do', 'not', 'think')",17.531783546905757
480,"('the', 'kook', 'be', 'out')",17.503264701647062
481,"('can', 'assure', 'you', 'that')",17.495097142121004
482,"('may', 'or', 'may', 'not')",17.413673094062375
483,"('I', ""'"", 'll', 'give')",17.4135137574715
484,"('get', 'to', 'his', 'feet')",17.403778501669457
485,"('look', 'as', 'though', 'he')",17.40262305410532
486,"('over', 'the', 'hill', 'and')",17.380769960042436
487,"('Miss', 'Abbott', 'it', 'be')",17.379609973890297
488,"('common', 'too', 'it', 'be')",17.36249652488919
489,"('Cake', 'he', 'in', 'a')",17.3613634748976
490,"(""'"", 'll', 'do', 'for')",17.356856639110937
491,"('the', 'sun', 'come', 'up')",17.356655250560912
492,"('on', 'when', 'time', 'get')",17.353211144535976
493,"('will', 'be', 'easy', 'if')",17.306552953484257
494,"('you', 'leave', 'I', 'lose')",17.299758517415313
495,"('', 'can', 'not', 'stand')",17.251808154806966
496,"('ever', 'be', 'everywhere', 'I')",17.24528408105362
497,"('of', 'the', 'Riddle', 'house')",17.24023424391126
498,"(""'"", 'to', 'be', 'haunt')",17.19588396174351
499,"('of', 'the', 'Manor', 'house')",17.169844916019862
500,"('over', 'you', 'car', 'the')",17.162867479942896
501,"('go', 'Jack', 'say', 'the')",17.15244441653917
502,"('ll', 'ever', 'do', 'I')",17.129516989320393
503,"('a', 'trap', 'I', '')",17.11103044011991
504,"('the', 'ground', 'I', 'stand')",17.093633432755425
505,"('', 'do', 'not', 'matter')",17.085885083922157
506,"(""'"", 'll', 'be', 'over')",17.052945578820413
507,"('take', 'you', 'place', 'there')",17.04125214688697
508,"('he', 'in', 'a', 'stew')",17.03943538001024
509,"('as', 'soon', 'as', 'she')",17.028516216743064
510,"('go', 'with', 'you', 'yes')",17.010942228280783
511,"('not', 'he', 'blow', 'my')",17.009951197700225
512,"('side', 'of', 'the', 'field')",17.00372613258765
513,"('I', ""'"", 'll', 'tell')",16.977414642664826
514,"('we', 'will', 'dance', 'the')",16.966956943710294
515,"('', 'can', 'not', 'stop')",16.960576857142527
516,"('a', 'friend', 'like', 'i')",16.958997223369174
517,"('I', 'ever', 'do', 'every')",16.948436663010916
518,"('', 'do', 'not', 'seem')",16.94705737922483
519,"('middle', 'of', 'the', 'night')",16.921814934801034
520,"('from', 'the', 'other', 'side')",16.904676006925406
521,"('in', 'the', 'living', 'room')",16.89832057576237
522,"('he', 'will', 'return', 'one')",16.865600772822546
523,"('Frank', '', 'do', 'not')",16.863492662585706
524,"('', 'do', 'not', 'mean')",16.836271193850685
525,"('and', 'he', 'twirle', 'his')",16.809326546872356
526,"('do', 'every', 'place', 'I')",16.804046753675742
527,"('what', 'do', 'they', 'call')",16.791051595128877
528,"('where', 'or', 'who', 'have')",16.769609484087525
529,"('and', 'she', 'fight', 'for')",16.767081728428643
530,"('you', 'to', 'say', 'Bye')",16.764954221608953
531,"('get', 'rid', 'of', 'the')",16.751196163188638
532,"('want', 'a', 'word', 'with')",16.737632372911506
533,"('have', 'to', 'worry', 'about')",16.737496800361427
534,"('everything', 'I', 'have', 'ever')",16.7367273234416
535,"('I', 'can', 'assure', 'you')",16.71256101231085
536,"('', 'can', 'not', 'tell')",16.65424561730618
537,"('well', 'here', 'we', 'be')",16.649580669025077
538,"('cause', 'I', '', 'do')",16.629970623864246
539,"('leave', 'I', 'lose', 'a')",16.61749881533924
540,"('not', 'want', 'to', 'start')",16.601525250623915
541,"('do', 'not', 'know', 'how')",16.595961598332842
542,"('try', 'to', 'get', 'out')",16.589219670401903
543,"('world', 'can', 'make', 'a')",16.567510679507564
544,"('they', 'go', 'Jack', 'the')",16.559417201017183
545,"('', 'do', 'not', 'need')",16.555370367223375
546,"('this', 'when', 'it', 'rain')",16.55415309693798
547,"('we', ""'"", 'll', 'have')",16.546543705912065
548,"('the', 'other', 'side', 'of')",16.539594083780635
549,"('do', 'not', 'he', 'blow')",16.522070646443815
550,"('I', '', 'do', 'not')",16.513306307656833
551,"('never', 'have', 'a', 'friend')",16.502628056464133
552,"('Herriton', '', 'do', 'not')",16.483220581467542
553,"('we', 'know', 'under', 'a')",16.476353800340817
554,"('do', 'not', 'know', 'where')",16.437519944449157
555,"('do', 'if', 'I', 'don')",16.416524105406275
556,"('', 'do', 'not', 'mind')",16.397829090236897
557,"('fall', 'to', 'the', 'ground')",16.35479259425348
558,"('for', 'the', 'first', 'time')",16.352566026269493
559,"('there', 'be', 'no', 'point')",16.344873837753525
560,"('still', '', 'do', 'not')",16.317210630028598
561,"('her', 'life', 'as', 'she')",16.312476000082633
562,"('with', 'you', 'yes', 'say')",16.304424250449813
563,"('far', 'as', 'I', 'know')",16.29606511002526
564,"('middle', 'of', 'the', 'room')",16.293783712187995
565,"('the', 'far', 'end', 'of')",16.282913626969076
566,"('out', 'I', ""'"", 'll')",16.273440874109433
567,"('can', 'not', 'help', 'it')",16.26208968643411
568,"('it', ""'s"", 'still', 'so')",16.230049042929984
569,"('be', 'interrupt', 'by', 'a')",16.229975953632284
570,"('', 'do', 'not', 'love')",16.22606274197041
571,"('on', 'the', 'other', 'hand')",16.225798342105968
572,"('why', '', 'can', 'not')",16.223611262976313
573,"('what', 'I', '’ll', 'do')",16.216792498330925
574,"('and', 'we', ""'"", 'll')",16.212191895576616
575,"('know', 'of', 'a', 'ancient')",16.20972970606411
576,"('be', 'go', 'to', 'seek')",16.206239044127344
577,"('make', 'sense', 'to', 'you')",16.20411344521999
578,"('have', 'no', 'doubt', 'that')",16.19649192364824
579,"('keep', 'up', 'with', 'you')",16.19351320446949
580,"('who', 'have', 'one', 'thing')",16.18082529033201
581,"('he', 'look', 'as', 'though')",16.180230632768875
582,"('be', 'you', 'go', 'Jack')",16.169954705252827
583,"('other', 'side', 'of', 'the')",16.161082460526913
584,"('want', 'to', 'hold', 'you')",16.160488685414634
585,"('not', 'be', 'easy', ""'"")",16.157587963178585
586,"('the', 'alarm', 'be', 'give')",16.140837244479947
587,"('and', 'I', 'go', 'la')",16.13776007145288
588,"('over', 'his', 'head', 'and')",16.136407183969034
589,"('we', 'will', 'not', 'let')",16.136003971829098
590,"('do', 'not', 'know', 'what')",16.102436484478915
591,"('do', 'not', 'see', 'why')",16.094416643754542
592,"('so', 'far', 'as', 'I')",16.090480976375368
593,"('can', 'not', 'look', 'back')",16.08464568538617
594,"('I', 'can', 'see', 'nothing')",16.060408065365614
595,"('the', 'rest', 'of', 'us')",16.059009342732004
596,"('', 'can', 'not', 'take')",16.0497027476155
597,"(""'s"", 'get', 'the', 'look')",16.047685613875295
598,"('then', 'I', 'remember', 'that')",16.0312504170537
599,"('', 'do', 'not', 'talk')",16.020593623670436
600,"('do', 'it', 'ever', 'make')",16.020175763238434
601,"('what', 'do', 'you', 'mean')",15.993898291835414
602,"('you', 'place', 'there', '')",15.967163167720003
603,"('', 'do', 'not', 'even')",15.963028336136617
604,"('for', 'her', 'life', 'as')",15.94627451129054
605,"('“I', '', 'do', 'not')",15.933881990477104
606,"('how', 'do', 'you', 'know')",15.919901352910607
607,"('you', 'need', 'from', 'it')",15.916158452713908
608,"('', 'do', 'not', 'hold')",15.89825808074638
609,"('far', 'end', 'of', 'the')",15.86787612769023
610,"('', 'do', 'not', 'call')",15.863492662585706
611,"('I', ""'"", 'll', 'go')",15.862902761541122
612,"('everything', 'I', 'long', 'to')",15.85874558155546
613,"('if', 'you', 'be', 'blue')",15.848315227079105
614,"('of', 'the', 'living', 'room')",15.838104228411801
615,"('and', 'when', 'I', 'weak')",15.834386090988716
616,"('have', 'noth', 'to', 'do')",15.833255783166862
617,"('of', 'a', 'far', 'off')",15.823700833029022
618,"('', 'do', 'not', 'let')",15.804598973532137
619,"('what', 'look', 'like', 'a')",15.791574760917086
620,"('“I', 'want', 'you', 'to')",15.781075095866512
621,"('to', 'take', 'care', 'of')",15.769866246621298
622,"('every', 'place', 'I', 'have')",15.764518389489105
623,"('there', 'be', 'no', 'other')",15.732843093834191
624,"('the', 'bridge', 'be', 'up')",15.721214377430265
625,"('out', 'of', 'the', 'earth')",15.713138237439942
626,"('there', 'be', 'plenty', 'of')",15.687871861712871
627,"('out', 'in', 'the', 'street')",15.663730093616017
628,"('this', 'catch', 'in', 'a')",15.64456376056392
629,"('I', 'know', 'can', 'ever')",15.640802903443067
630,"('the', 'world', 'can', 'make')",15.636489365169354
631,"('this', 'whatever', 'it', 'be')",15.628121048188689
632,"('Boss', 'I', '', 'do')",15.619774856758355
633,"('blue', 'and', 'you', '')",15.614243434417986
634,"('he', 'and', 'he', 'twirle')",15.612414399741503
635,"('do', 'not', 'want', 'to')",15.592064921374849
636,"('the', 'ghetto', 'and', 'his')",15.588256438043096
637,"('for', 'a', 'couple', 'of')",15.587007118396897
638,"('you', 'go', 'let', 'i')",15.579795057111319
639,"('', 'do', 'not', 'like')",15.572815501682783
640,"('I', 'want', 'to', 'hold')",15.572653243071883
641,"('I', ""'"", 'll', 'do')",15.565516850916545
642,"('why', '', 'do', 'not')",15.564648180811382
643,"('', 'do', 'not', 'ask')",15.548450953283584
644,"('we', '', 'can', 'not')",15.528910766887932
645,"('in', 'a', 'trap', 'I')",15.528309019524578
646,"('so', 'on', 'they', 'go')",15.504077942852241
647,"('place', 'I', 'have', 'ever')",15.496412994107892
648,"('I', '', 'can', 'not')",15.471829671680666
649,"('from', 'it', 'a', 'family')",15.448911641608682
650,"('have', 'a', 'friend', 'like')",15.447369997193903
651,"('i', 'it', ""'s"", 'still')",15.44476006222596
652,"('in', 'spite', 'of', 'the')",15.444328234483287
653,"('be', 'over', 'the', 'hill')",15.442318814465246
654,"('the', 'whole', 'world', 'and')",15.434301118263768
655,"('I', 'do', 'not', 'understand')",15.418368601127128
656,"('I', 'have', 'no', 'doubt')",15.413955793838085
657,"('as', 'far', 'as', 'I')",15.404540827929388
658,"('world', 'and', 'we', 'can')",15.384377491518912
659,"('be', 'easy', 'if', 'I')",15.356695099995648
660,"('like', 'this', 'when', 'it')",15.354974290520552
661,"('just', '', 'do', 'not')",15.353736506053721
662,"('not', 'let', 'you', 'go')",15.351845122701675
663,"('give', 'a', 'cry', 'of')",15.33172023044272
664,"('in', 'my', 'heart', 'you')",15.308320238879986
665,"('as', 'soon', 'as', 'I')",15.286012439035424
666,"('for', 'the', 'sake', 'of')",15.28401702667172
667,"('', 'can', 'not', 'see')",15.282989810055241
668,"('and', 'the', 'stepmother', 'say')",15.280265637466513
669,"('or', 'who', 'have', 'one')",15.273601931478822
670,"('I', 'assure', 'you', 'that')",15.272066783546265
671,"('will', 'not', 'be', 'easy')",15.26784335085447
672,"('', 'do', 'not', 'give')",15.261456648505607
673,"('Jack', 'the', 'more', 'the')",15.256500515830254
674,"('pretend', 'to', 'he', 'that')",15.24476296229713
675,"('do', 'I', ""'"", 'll')",15.243588756029183
676,"('need', 'from', 'it', 'a')",15.233898750637834
677,"('it', 'be', 'good', 'enough')",15.22774024497437
678,"('ever', 'do', 'I', ""'"")",15.20944053361734
679,"('I', 'have', 'no', 'idea')",15.209136001949588
680,"('tell', 'i', 'what', 'you')",15.192049087838505
681,"('I', 'agree', 'with', 'you')",15.183352493112693
682,"('Harry', '', 'can', 'not')",15.180063547303561
683,"('to', 'keep', 'they', 'from')",15.12016127870993
684,"('everywhere', 'I', 'be', 'go')",15.118172163150277
685,"('will', 'not', 'be', 'able')",15.114597090558789
686,"('', 'do', 'not', 'make')",15.092579736496155
687,"('how', 'long', 'have', 'you')",15.066965396544113
688,"('out', 'of', 'the', 'window')",15.054175155275004
689,"('the', 'cold', 'voice', 'be')",15.050538590056007
690,"('if', 'there', 'be', 'any')",15.043900949259793
691,"('we', '', 'do', 'not')",15.039872686165317
692,"('and', 'I', ""'"", 'll')",15.039633582949406
693,"('all', 'of', 'us', 'we')",15.039242365834674
694,"('when', 'I', 'weak', 'the')",15.033790914308305
695,"('but', 'I', ""'"", 'll')",15.019849908985222
696,"('out', 'of', 'the', 'kitchen')",15.018551245544288
697,"('I', 'still', '', 'do')",14.982925614372228
698,"('one', 'of', 'the', 'bigger')",14.981099016237145
699,"('how', 'do', 'you', 'do')",14.971502549397826
700,"('', 'can', 'not', 'think')",14.968354207734237
701,"('in', 'the', 'middle', 'of')",14.958901407313043
702,"('', 'will', 'not', 'like')",14.958606078761584
703,"('', 'do', 'not', 'look')",14.945954822777672
704,"('', 'be', 'not', 'suppose')",14.943478765265183
705,"('in', 'the', 'first', 'place')",14.942414303055024
706,"('a', 'time', 'we', 'know')",14.910006977786999
707,"('he', 'say', 'at', 'last')",14.887900150941213
708,"('be', 'no', 'business', 'of')",14.879606626211945
709,"('have', 'be', 'number', 'one')",14.871648592125723
710,"('it', 'will', 'be', 'easy')",14.866777571344173
711,"('that', 'it', 'be', 'impossible')",14.834970818322212
712,"('do', 'not', 'be', 'silly')",14.833143173294722
713,"('up', 'with', 'you', 'how')",14.798312120844813
714,"('but', 'we', '', 'can')",14.797988586431188
715,"('in', 'the', 'ghetto', 'and')",14.787474807074084
716,"('do', 'not', 'understand', 'you')",14.783811622133435
717,"('ll', 'do', 'for', 'you')",14.783161520753609
718,"('friend', 'I', '', 'do')",14.780837289490869
719,"('it', 'be', 'Baby', 'I')",14.774900712983147
720,"('who', '', 'can', 'not')",14.765026048024716
721,"('can', 'not', 'understand', 'a')",14.760515002222299
722,"('so', 'long', 'as', 'I')",14.736268669792565
723,"('be', 'able', 'to', 'get')",14.735530316462132
724,"('do', 'not', 'think', 'so')",14.733977351820414
725,"('it', 'be', 'legal', 'to')",14.71096450051516
726,"('', 'do', 'not', 'go')",14.71084565257523
727,"('I', 'say', 'to', 'myself')",14.701090650098209
728,"('I', 'see', 'before', 'i')",14.678632160274972
729,"('number', 'one', 'and', 'you')",14.676999055019003
730,"('come', 'all', 'the', 'way')",14.676909722747432
731,"('be', 'tell', 'leave', 'you')",14.657289137748428
732,"('tell', 'leave', 'you', 'be')",14.657289137748428
733,"('will', 'be', 'glad', 'to')",14.650787520806851
734,"('at', 'the', 'top', 'of')",14.625318521088467
735,"('I', 'stand', 'on', 'you')",14.624765407815836
736,"('', 'do', 'not', 'see')",14.62402672789031
737,"('at', 'the', 'bottom', 'of')",14.61874586716499
738,"('you', '', 'can', 'not')",14.607152909325912
739,"('', 'can', 'not', 'look')",14.60491790494261
740,"('if', 'they', 'think', 'you')",14.595801684015676
741,"('have', 'be', 'tell', 'leave')",14.593992607628842
742,"('go', 'straight', 'to', 'the')",14.562735299499472
743,"('you', '', 'do', 'not')",14.558243308844965
744,"('', 'do', 'not', 'get')",14.555370367223375
745,"('to', 'go', 'to', 'bed')",14.544422543040653
746,"('she', ""'s"", 'get', 'the')",14.541623940901054
747,"('they', '', 'do', 'not')",14.540583476167235
748,"('look', 'at', 'the', 'rain')",14.536455011285675
749,"('Harry', '', 'do', 'not')",14.521100465138623
750,"('do', 'not', 'seem', 'to')",14.486252273905485
751,"('can', 'have', 'be', 'number')",14.480726290856794
752,"('', 'can', 'not', 'get')",14.477367855222099
753,"('', 'do', 'not', 'tell')",14.410320034420089
754,"('they', '', 'can', 'not')",14.392191636274568
755,"('on', 'the', 'floor', 'with')",14.383378135890766
756,"('the', 'whole', 'thing', 'be')",14.375302498116966
757,"('you', 'hat', 'and', 'you')",14.367088871517502
758,"('the', 'eave', 'of', 'the')",14.341700782321944
759,"('when', 'the', 'time', 'come')",14.33761449588998
760,"('but', '', 'do', 'not')",14.32722441865662
761,"('', 'do', 'not', 'come')",14.304525370397492
762,"('no', 'one', 'I', 'know')",14.26966862958296
763,"('as', 'soon', 'as', 'the')",14.260566864963891
764,"('the', 'view', 'from', 'the')",14.237297422165497
765,"('part', 'of', 'i', 'it')",14.2081719689305
766,"('what', 'do', 'you', 'think')",14.20398381772025
767,"('what', 'appear', 'to', 'be')",14.200946578569791
768,"('get', 'the', 'look', 'what')",14.199252122344738
769,"('nothing', 'to', 'do', 'with')",14.197802658706252
770,"('we', 'be', 'go', 'back')",14.193868936524893
771,"('do', 'do', 'it', 'ever')",14.18905267524788
772,"('they', ""'"", 'll', 'be')",14.181415738744505
773,"('a', 'gap', 'in', 'the')",14.180935350565683
774,"('as', 'he', 'speak', 'he')",14.172804376097098
775,"('us', 'we', 'be', 'go')",14.168333844417752
776,"('get', 'the', 'look', 'she')",14.166879147570242
777,"('they', 'go', 'a', 'little')",14.158594951602957
778,"('he', 'walk', 'up', 'and')",14.151843338206206
779,"('in', 'front', 'of', 'it')",14.149003778470124
780,"('', 'can', 'not', 'we')",14.113873267609087
781,"(""'"", 'll', 'have', 'a')",14.109636132109237
782,"('who', '', 'do', 'not')",14.106062965859778
783,"('it', 'be', 'a', 'sin')",14.09551395252867
784,"('if', 'you', 'want', 'to')",14.069580189216424
785,"('in', 'the', 'centre', 'of')",14.065816611229565
786,"('have', 'have', 'so', 'much')",14.04976213047106
787,"('a', 'moment', 'more', 'and')",14.032316810759411
788,"('be', 'in', 'my', 'heart')",14.016614872206205
789,"('when', 'you', 'leave', 'I')",14.014356298553068
790,"('he', ""'"", 'll', 'be')",13.97863101210369
791,"('go', 'to', 'bed', 'and')",13.968470858838664
792,"('will', 'not', 'let', 'you')",13.966318600823485
793,"('will', 'you', 'tell', 'i')",13.951992689566133
794,"('he', 'have', 'never', 'see')",13.939011194313544
795,"('what', 'in', 'the', 'world')",13.929220961819759
796,"('I', 'be', 'not', 'afray')",13.928038979049852
797,"('stand', 'on', 'you', 'be')",13.920895483484813
798,"('out', 'of', 'the', 'question')",13.916671631525077
799,"('', 'be', 'not', 'really')",13.914623902593
800,"('I', 'have', 'never', 'before')",13.90801736132861
801,"('at', 'the', 'end', 'of')",13.8962798426939
802,"('you', ""'"", 'll', 'be')",13.885415092518485
803,"('as', 'though', 'he', 'have')",13.871241593589012
804,"('she', '', 'do', 'not')",13.854930649082284
805,"('to', 'go', 'up', 'there')",13.840779086154477
806,"('we', '', 'will', 'not')",13.840700762522964
807,"('can', 'not', 'take', 'it')",13.837591857906204
808,"('up', 'be', 'hard', 'to')",13.816475127922644
809,"('not', 'know', 'where', 'to')",13.809516455571377
810,"('one', 'and', 'you', 'call')",13.808243588297259
811,"('do', 'not', 'think', 'it')",13.805099484366686
812,"('on', 'the', 'edge', 'of')",13.803889664121634
813,"('I', 'shall', 'like', 'to')",13.792256699503554
814,"('my', 'heart', 'you', 'be')",13.790302842292945
815,"('I', ""'"", 'll', 'have')",13.7890228925637
816,"('I', ""'"", 'll', 'be')",13.783006477345957
817,"('have', 'no', 'right', 'to')",13.765057080648944
818,"('it', '', 'can', 'not')",13.763502878739232
819,"('we', 'be', 'go', 'out')",13.741266656277716
820,"('', 'do', 'not', 'have')",13.724428624848152
821,"('be', 'in', 'the', 'main')",13.723492779413029
822,"('but', 'I', '', 'do')",13.703432785805255
823,"('home', 'I', 'do', 'not')",13.689016191070792
824,"('not', 'be', 'able', 'to')",13.685765525323347
825,"('the', 'same', 'time', 'I')",13.679597328586105
826,"('in', 'the', 'act', 'of')",13.678793488120313
827,"('it', 'be', 'impossible', 'to')",13.66657038115671
828,"('', 'be', 'not', 'any')",13.665944789736272
829,"('I', 'be', 'talk', 'about')",13.659735809468557
830,"('he', '', 'can', 'not')",13.648838528271042
831,"('as', 'though', 'he', 'be')",13.642832757034824
832,"('at', 'the', 'foot', 'of')",13.6332454368601
833,"('not', 'want', 'to', 'go')",13.626416426165626
834,"('as', 'a', 'matter', 'of')",13.619901450171135
835,"('back', 'of', 'the', 'house')",13.617303892991082
836,"('be', 'catch', 'by', 'the')",13.614456465021995
837,"('as', 'she', 'do', 'so')",13.606815642001074
838,"('have', 'one', 'thing', 'in')",13.586299168824048
839,"('on', 'the', 'top', 'of')",13.560484065036768
840,"('I', 'do', 'not', 'know')",13.549952153333244
841,"('at', 'the', 'sight', 'of')",13.548356539273591
842,"('I', '', 'shall', 'not')",13.541995689449976
843,"('not', 'know', 'what', 'you')",13.541242149690724
844,"('one', 'I', 'know', 'can')",13.529224864182815
845,"('be', 'in', 'my', 'mind')",13.527867686744358
846,"('I', 'be', 'afray', 'it')",13.526973199539555
847,"('', 'can', 'not', 'be')",13.526951647845856
848,"('on', 'his', 'way', 'to')",13.525995107086928
849,"('do', 'not', 'know', 'that')",13.525133361085793
850,"('the', 'look', 'she', ""'s"")",13.49924898917925
851,"('if', 'he', 'want', 'to')",13.484724203689005
852,"('in', 'front', 'of', 'he')",13.481798404973162
854,"('see', 'the', 'air', 'I')",13.480958898228977
853,"('I', 'see', 'the', 'air')",13.480958898228977
855,"('as', 'well', 'as', 'a')",13.477149154152507
856,"('or', 'he', 'may', 'have')",13.476985493261239
857,"('want', 'you', 'to', 'see')",13.471219833279726
858,"('what', 'I', 'ask', 'you')",13.463938869745874
859,"('with', 'you', 'how', 'do')",13.457400922589876
860,"('which', 'he', 'have', 'never')",13.453007173680554
861,"('a', 'man', 'who', 'have')",13.444026050275944
862,"('a', 'part', 'of', 'i')",13.44356287888489
863,"('with', 'a', 'air', 'of')",13.441242724725036
864,"('they', '', 'will', 'not')",13.440947226075792
865,"('there', '', 'do', 'not')",13.433504821840884
866,"('do', 'not', 'think', 'that')",13.432023956694316
867,"('the', 'first', 'time', 'I')",13.42372271432518
868,"('the', 'house', 'at', 'all')",13.419826860385562
869,"('for', 'the', 'rest', 'of')",13.414325049017457
870,"('at', 'the', 'thought', 'of')",13.40151515094432
871,"('you', 'do', 'no', 'one')",13.394532095583166
872,"('be', 'number', 'one', 'and')",13.385293688345229
873,"('by', 'the', 'side', 'of')",13.37923526767986
874,"('far', 'as', 'I', 'have')",13.378527270217234
875,"('I', 'be', 'not', 'sure')",13.368611570435831
876,"('you', 'be', 'at', 'home')",13.3412664270667
877,"('and', 'they', 'meet', 'a')",13.335325773011256
878,"('if', 'you', '', 'do')",13.323934417068337
879,"('he', 'answer', 'with', 'a')",13.322919990986392
880,"('it', 'be', 'clear', 'that')",13.317122513459594
881,"('one', '', 'do', 'not')",13.311342031939468
882,"(""'"", 'say', 'the', 'man')",13.311295499132903
883,"('to', 'the', 'size', 'of')",13.30321014392549
884,"('', 'do', 'not', 'you')",13.28522481443855
885,"('as', 'well', 'as', 'the')",13.283093433980504
886,"('this', 'be', 'the', 'real')",13.261113391266242
887,"('in', 'front', 'of', 'the')",13.260728296143895
888,"('I', 'be', 'very', 'much')",13.25242026233525
889,"('a', 'sin', 'it', 'be')",13.247517045973723
890,"('sin', 'it', 'be', 'a')",13.247517045973723
891,"('do', 'not', 'think', 'you')",13.237323269226913
892,"('you', 'will', 'find', 'that')",13.20995199536879
893,"('I', '', 'will', 'not')",13.19865716659453
894,"('', 'have', 'not', 'get')",13.193913908149376
895,"('there', 'be', 'a', 'baby')",13.191818221004986
896,"('ll', 'be', 'over', 'the')",13.187897538936163
897,"('it', 'be', 'more', 'than')",13.180402850115186
898,"('if', 'I', '', 'do')",13.151136474004431
899,"('a', 'quarter', 'of', 'a')",13.144849721944809
900,"('a', 'friend', 'I', '')",13.122345753347744
901,"('he', '', 'do', 'not')",13.115406328189977
902,"('it', 'seem', 'to', 'i')",13.09785373774654
903,"('you', 'will', 'find', 'it')",13.09760069587093
904,"('do', 'not', 'try', 'to')",13.09456526190403
905,"('back', 'to', 'the', 'house')",13.062470961451439
906,"('in', 'the', 'world', 'can')",13.055446473025007
