,trigram,PMI
484,"('know', 'what', ""'s"")",10.22189530796334
485,"('of', 'exercise', '2')",10.192261719221989
486,"('do', 'not', 'seem')",10.185289656910076
487,"('be', 'like', 'Oh')",10.182459772930585
488,"('some', 'kind', 'of')",10.179638977793065
489,"('not', 'do', 'anything')",10.175596260706229
490,"('again', 'and', 'again')",10.171863354088682
491,"(""'"", 'cause', 'I')",10.165971408000662
492,"('set', 'of', 'symbol')",10.16524524508575
493,"('the', 'man', 'who')",10.163080665639637
494,"('you', 'see', 'their')",10.16032537025222
495,"(""'"", 'll', 'have')",10.146831555543972
496,"('on', 'the', 'floor')",10.134831188835463
497,"('if', 'you', 'want')",10.125158515821028
498,"('a', 'denial', 'a')",10.12416844708256
499,"('make', 'sure', 'that')",10.123940289725365
500,"('depend', 'on', 'the')",10.119724296445256
501,"('show', 'how', 'to')",10.105057952755004
502,"('we', 'can', 'write')",10.083937461156651
503,"('we', 'can', 'implement')",10.064828638208947
504,"('at', 'least', 'I')",10.054390265045754
505,"('all', 'right', 'then')",10.054203052182263
506,"('last', 'time', 'I')",10.04193014405729
507,"('I', 'will', 'rather')",10.03988231540843
508,"('in', 'the', 'middle')",10.018320312075723
509,"('but', 'I', 'don')",10.013847602089246
510,"('of', 'length', 'one')",10.010624965456174
511,"('allow', 'i', 'to')",9.995741941997888
512,"('be', 'able', 'to')",9.988925717413956
513,"('complex', 'number', 'in')",9.987784692468459
514,"('the', 'point', 'where')",9.975119716320176
515,"('as', 'much', 'as')",9.971391022326603
516,"('which', 'one', 'will')",9.950306961431252
517,"('right', 'that', '’s')",9.949747598259759
518,"('I', '', 'do')",9.932200354501123
519,"(""'"", 'll', 'be')",9.927712723845723
520,"('a', 'couple', 'of')",9.924535052900112
521,"('do', 'not', 'think')",9.909282141029866
522,"('example', 'we', 'can')",9.903365215514828
523,"('can', 'be', 'express')",9.884069812544276
524,"('a', 'lot', 'of')",9.87441157347428
525,"('look', 'like', 'this')",9.853228837778918
526,"('in', 'this', 'class')",9.843042519661651
527,"('as', 'show', 'in')",9.821194527738953
528,"('', 'have', 'not')",9.80589527475924
529,"('we', 'can', 'represent')",9.78919419559552
530,"('as', 'argument', 'a')",9.774663809210935
531,"('a', 'bunch', 'of')",9.772531959455062
532,"('front', 'of', 'i')",9.766385639042706
533,"('there', 'be', 'no')",9.764160348809082
534,"('need', 'to', 'know')",9.754193962738206
535,"('the', 'Nautilus', ""'s"")",9.748578163071095
536,"('term', 'of', 'list')",9.745290221573157
537,"('a', 'right', 'branch')",9.73672012899912
540,"('the', 'midst', 'of')",9.731480368252921
541,"('the', 'queerest', 'of')",9.731480368252921
539,"('queerest', 'of', 'the')",9.731480368252921
538,"('of', 'the', 'queer')",9.731480368252921
542,"('to', 'think', 'about')",9.713024111268528
543,"('go', 'back', 'to')",9.705176030361898
544,"('not', 'worry', 'you')",9.70199929919158
545,"('to', 'make', 'sure')",9.692624335736813
546,"('in', 'order', 'to')",9.678269564058674
547,"('kind', 'of', 'like')",9.657779450884817
548,"('and', 'cosine', 'all')",9.633654622067265
549,"('I', 'be', 'useless')",9.630538879398927
550,"('I', 'will', 'never')",9.629574968041979
551,"(""'s"", 'kind', 'of')",9.61923358131589
552,"(""'s"", 'good', 'for')",9.595369814061616
553,"('that', 'come', 'up')",9.59334840639351
554,"('it', ""'s"", 'kind')",9.586013741069948
555,"('solve', 'for', 'the')",9.578642241345225
556,"('write', 'the', 'sum')",9.578118164918482
557,"('his', 'voice', 'be')",9.57619975864441
558,"('have', 'to', 'happen')",9.575428473802017
559,"('the', 'same', 'time')",9.573235943538737
560,"('the', 'complex', 'number')",9.570496937259211
561,"(""'"", 'll', 'do')",9.563518646939873
562,"('think', 'about', 'it')",9.539345121171973
563,"('be', 'bor', 'to')",9.532287313668338
564,"('I', 'be', 'bor')",9.531003205848009
565,"('all', 'right', 'but')",9.515664888552454
566,"(""'"", 'make', 'from')",9.495974185011441
567,"('do', 'not', 'answer')",9.491098086434157
568,"('for', 'a', 'moment')",9.48790395999183
569,"('as', 'argument', 'and')",9.485957340049033
570,"('you', 'love', 'i')",9.477420979002137
571,"('I', '’m', 'just')",9.467641144850585
572,"('more', 'and', 'more')",9.454246506756313
573,"('not', 'happy', 'I')",9.451758465270263
574,"('on', 'the', 'average')",9.419284578304161
575,"('want', 'to', 'feel')",9.415792404158907
576,"('that', 'look', 'like')",9.414436985200659
577,"('just', 'kind', 'of')",9.410170743939528
578,"('can', 'we', 'write')",9.405865556044013
579,"('I', 'look', 'at')",9.39581256956426
580,"('which', 'be', 'why')",9.378692096522872
581,"('we', 'can', 'use')",9.373855161141389
582,"('just', 'like', 'i')",9.359277914227462
583,"('in', 'a', 'bag')",9.348401517644607
584,"('be', 'represent', 'by')",9.346008286792152
585,"('in', 'his', 'hand')",9.34075290239872
586,"('how', 'do', 'it')",9.332382352817564
587,"('on', 'a', 'interval')",9.324274619930282
588,"('make', 'up', 'for')",9.315086537956251
589,"('to', 'happen', 'all')",9.31125314656365
590,"('in', 'love', 'with')",9.30580603201824
591,"('right', 'it', '’s')",9.304110669677321
592,"('the', 'ship', ""'s"")",9.294012299605612
593,"('not', 'for', 'long')",9.290989829610531
594,"('a', 'collection', 'of')",9.287105132284825
595,"('it', 'look', 'like')",9.283373229447971
596,"('try', 'to', 'make')",9.281428902752364
597,"('I', 'just', 'want')",9.276719062113226
598,"('I', 'guess', 'I')",9.270948836003818
599,"('a', 'stranger', 'in')",9.269791682948242
600,"('from', 'the', 'ocean')",9.269224882687134
601,"('there', 'be', 'also')",9.267398452095783
602,"('be', 'represent', 'as')",9.265717968456865
603,"('represent', 'the', 'set')",9.265151140738443
604,"('all', 'this', 'thing')",9.264195373688548
605,"('will', 'be', 'able')",9.263957388147059
606,"('can', 'not', 'tell')",9.26293129313726
607,"('that', '’s', 'what')",9.261040524185145
608,"('what', 'I', 'mean')",9.258316470630742
609,"('I', '’m', 'you')",9.248721898836717
610,"('the', 'middle', 'of')",9.24605354108268
611,"('the', 'tip', 'of')",9.246053541082677
612,"('the', 'same', 'thing')",9.243530498059652
613,"('know', 'how', 'to')",9.241631005630452
614,"('star', 'at', 'the')",9.237295758278648
615,"('thing', 'like', 'that')",9.234295587715213
616,"('more', 'than', 'a')",9.2332786025013
617,"('you', 'think', 'about')",9.232070000737263
618,"('and', 'full', 'of')",9.220791084459371
619,"('you', 'look', 'at')",9.215702848712233
620,"('more', 'than', 'I')",9.213462234846485
621,"('do', 'not', 'look')",9.208896269862404
622,"('a', 'good', 'time')",9.208295175065043
623,"('give', 'by', 'this')",9.205853630713595
624,"('not', 'believe', 'it')",9.196901422802064
625,"('just', 'a', 'little')",9.185707299555663
626,"('if', 'we', 'know')",9.182952775805298
627,"('in', 'the', 'morning')",9.181819044358605
628,"('I', 'mean', 'by')",9.1751752353305
629,"('all', 'right', 'if')",9.17156000282042
630,"('do', 'not', 'need')",9.164597261756974
631,"('just', 'want', 'to')",9.152472287849697
632,"('want', 'to', 'see')",9.146681007714992
633,"('represent', 'as', 'a')",9.13862712389551
634,"('to', 'my', 'room')",9.132783298563847
635,"('to', 'get', 'back')",9.129633790149171
636,"('so', 'that', '’s')",9.117160131027216
637,"('Friday', 'I', 'be')",9.115965706569167
638,"('say', 'a', 'little')",9.113278826390669
639,"('do', 'you', 'mind')",9.109996129969367
640,"('for', 'this', 'class')",9.108683166787824
641,"('middle', 'of', 'the')",9.094050447637628
642,"('if', 'you', 'look')",9.082594067019656
643,"('the', 'other', 'hand')",9.08138284720906
644,"('clock', 'in', 'the')",9.076736998301044
645,"('be', 'tire', 'of')",9.061679562125395
646,"('you', 'know', 'what')",9.056947630406906
647,"('the', 'presence', 'of')",9.05340846314028
648,"('and', 'you', 'friend')",9.043193858327058
649,"('right', 'so', 'what')",9.034920730603481
650,"('coefficient', 'have', 'to')",9.027496704025825
651,"('the', 'last', 'time')",9.020694920509957
652,"('a', 'matter', 'of')",9.013540058958856
653,"('of', 'the', 'equation')",8.994514774086714
654,"('will', 'not', 'let')",8.984413997083479
655,"('the', 'first', 'time')",8.979395291471121
656,"('I', 'be', 'tire')",8.978462182819232
657,"('right', 'so', 'if')",8.976027041549912
658,"('that', ""'s"", 'kind')",8.9686162638186
659,"('surface', 'of', 'the')",8.965945621889944
660,"('the', 'surface', 'of')",8.965945621889944
661,"('the', 'rest', 'of')",8.96594562188994
662,"('like', 'i', 'they')",8.962206961478067
663,"('I', 'know', 'what')",8.951655132396692
664,"('get', 'out', 'of')",8.951129767287256
665,"('since', 'I', 'will')",8.93911933847351
666,"('I', '', 'can')",8.930214243030381
667,"('at', 'the', 'end')",8.92115001598529
668,"('the', 'frigate', ""'s"")",8.91850316451341
669,"('hate', 'you', 'I')",8.916809715376736
670,"('belonge', 'to', 'the')",8.912581502600876
671,"('but', 'it', '’s')",8.900614792281164
672,"('do', 'not', 'really')",8.895488341513495
673,"('know', 'what', 'you')",8.887022628964598
674,"('it', 'go', 'up')",8.880364207010707
675,"('in', 'this', 'section')",8.878048969489562
676,"('E', 'to', 'the')",8.865275787822522
677,"('you', 'can', 'write')",8.85839664220735
678,"('I', 'be', 'glad')",8.852931300735374
679,"('at', 'the', 'same')",8.848730470360994
680,"('the', 'monster', ""'s"")",8.848113836622009
681,"('e', 'to', 'the')",8.842192174709481
682,"('it', '’s', 'not')",8.841025995991366
683,"('number', 'and', 'complex')",8.83741523212921
684,"('will', 'be', 'better')",8.827591379427705
685,"('start', 'with', 'a')",8.819145878317489
686,"('the', 'existence', 'of')",8.805480949696697
687,"('on', 'the', 'interval')",8.797796201557894
688,"('there', 'be', 'some')",8.776686277170683
689,"('on', 'the', 'table')",8.775428388529438
690,"('I', 'can', 'feel')",8.765176976497706
691,"('be', 'wait', 'for')",8.762551992967047
692,"('they', 'long', 'to')",8.761999037334729
693,"('be', 'similar', 'to')",8.754679735004789
694,"('be', 'not', 'sure')",8.753028043805415
695,"('not', 'want', 'to')",8.723978846385076
696,"('of', 'my', 'life')",8.722863473720004
697,"('we', 'will', 'see')",8.720733339796382
698,"('be', 'different', 'from')",8.72041251352653
699,"('all', 'right', 'that')",8.714946873154915
700,"('the', 'right', 'place')",8.714284215964323
701,"('it', 'also', 'have')",8.71107754181319
702,"('the', 'real', 'part')",8.706274516409163
703,"('close', 'to', 'you')",8.688611977074288
704,"('my', 'head', 'and')",8.686020357513105
705,"('you', 'want', 'i')",8.675541187010683
706,"('of', 'complex', 'number')",8.674949540112706
707,"('he', '', 'do')",8.671205285042934
708,"('do', 'not', 'work')",8.670068227479476
709,"('accord', 'to', 'the')",8.649547096767083
710,"('in', 'this', 'case')",8.647436041348147
711,"('now', 'I', 'know')",8.646451272318963
712,"('what', 'I', 'want')",8.637249996224337
713,"('a', 'bag', 'I')",8.630420891095334
714,"('one', 'to', 'n')",8.62612892394991
715,"('his', 'eyes', 'be')",8.622493410918345
716,"('we', 'need', 'to')",8.62066702857437
717,"('he', 'seem', 'to')",8.619816961398474
718,"('the', 'beginning', 'of')",8.593976844502983
719,"('the', 'permutation', 'of')",8.593976844502983
720,"('want', 'i', 'to')",8.571532796820794
721,"('they', '', 'do')",8.569506680598302
722,"('for', 'a', 'while')",8.549304504655971
723,"('even', 'if', 'you')",8.542758204099137
724,"('want', 'to', 'know')",8.533628894452761
725,"('of', 'sine', 'and')",8.528913379821699
726,"('some', 'of', 'they')",8.528078728342884
727,"('complex', 'number', 'be')",8.523626482051867
728,"('good', 'for', 'you')",8.523531540896673
729,"('rest', 'of', 'the')",8.51848664491872
730,"('know', 'what', 'it')",8.516225844286673
731,"('have', 'to', 'keep')",8.501427892358237
732,"(""'s"", 'face', 'be')",8.49312108605233
733,"('all', 'right', 'and')",8.487387898171363
734,"('all', 'right', 'it')",8.484347443851313
735,"('the', 'fact', 'that')",8.46942833867329
736,"('all', 'right', 'you')",8.45718024260933
737,"('his', 'face', 'be')",8.44561564883427
738,"('do', 'you', 'want')",8.442636003289028
739,"('there', 'be', 'only')",8.4359240014535
740,"('this', 'sort', 'of')",8.431358070399025
741,"('this', 'all', 'right')",8.416773131566963
742,"('have', 'give', 'i')",8.410065906942538
743,"('ll', 'be', 'see')",8.395566921568015
744,"('do', 'not', 'make')",8.392534251950565
745,"('you', '', 'do')",8.389204416421364
746,"('sequence', 'of', 'all')",8.38058638126985
747,"('must', 'have', 'be')",8.376295553856238
748,"('look', 'at', 'the')",8.374577346016935
749,"('where', 'there', 'be')",8.368054665540615
750,"('one', 'way', 'to')",8.361876539959447
751,"('that', '’s', 'not')",8.361132042489949
752,"('can', 'be', 'represent')",8.360507856487263
753,"('be', 'equal', 'to')",8.35982011766357
754,"('well', 'I', '')",8.359057541834265
755,"('version', 'of', 'the')",8.352968744999192
756,"('I', 'open', 'my')",8.34142226011775
757,"('in', 'the', 'note')",8.330619705765312
758,"('all', 'right', 'all')",8.322748244483915
759,"('I', 'will', 'ask')",8.316796310248428
760,"('go', 'up', 'and')",8.298442160609603
761,"('and', 'produce', 'a')",8.291141461696846
762,"('just', '', 'can')",8.290951863079577
763,"('we', 'be', 'gonnon')",8.290679821611405
764,"('but', 'that', '’s')",8.283217315029813
765,"('to', 'look', 'at')",8.281619459964652
766,"('away', 'from', 'the')",8.272392161765818
767,"('do', 'not', 'see')",8.263806865684874
768,"('to', 'be', 'able')",8.26310068085295
769,"('do', 'not', 'come')",8.261851994056645
770,"('before', 'I', 'can')",8.254380494413429
771,"('then', 'we', 'can')",8.25386246259896
772,"('think', 'it', ""'s"")",8.250067812574926
773,"('so', 'it', '’s')",8.24913078110832
774,"('', 'be', 'not')",8.237292625653076
775,"('I', 'knew', 'I')",8.236538805217986
776,"('the', 'ability', 'to')",8.234509597488241
777,"('I', 'try', 'to')",8.228559991709346
778,"('the', 'edge', 'of')",8.216907195423165
779,"('want', 'to', 'say')",8.205574696768561
780,"('do', 'not', 'like')",8.197952892175824
781,"('at', 'i', 'with')",8.178498533182108
782,"('and', 'I', '’ll')",8.178215689650546
783,"('my', 'head', 'I')",8.177302880356645
784,"('I', '’m', 'not')",8.176651227135899
785,"('but', 'I', 'think')",8.174643813992304
786,"('not', 'be', 'able')",8.168065543084253
787,"('go', 'through', 'the')",8.167391751976744
788,"('so', 'if', 'you')",8.163549271126506
789,"('be', 'think', 'about')",8.158207497523279
790,"('we', 'can', 'define')",8.157938042600428
791,"('I', 'be', 'sorry')",8.156607691066512
792,"('the', 'one', 'who')",8.152812330185814
793,"('how', 'do', 'you')",8.150638114466712
794,"('if', 'you', 'know')",8.15005703479839
795,"('know', 'if', 'you')",8.15005703479839
796,"('that', ""'s"", 'when')",8.14887299386793
797,"('respect', 'to', 'the')",8.147046756237899
798,"(""'s"", 'voice', 'be')",8.13827836869223
799,"('it', 'all', 'right')",8.136424140431004
800,"('it', '', 'do')",8.11151703613491
801,"('of', 'course', 'I')",8.10885940202553
802,"('want', 'to', 'go')",8.10712620868047
803,"('you', 'may', 'have')",8.092366700308759
804,"('as', 'if', 'he')",8.084962061435409
805,"('wait', 'for', 'the')",8.072456854008184
806,"('I', 'be', 'feeling')",8.065339633499203
807,"('go', '', 'do')",8.0587350779284
808,"('I', 'want', 'to')",8.05812808572421
809,"('you', 'need', 'to')",8.057256570868688
810,"('bag', 'I', 'be')",8.057072017515598
811,"('to', 'produce', 'a')",8.0467424981945
812,"('to', 'believe', 'that')",8.044488693069713
813,"('the', 'same', 'as')",8.036174988029224
814,"('I', 'have', 'never')",8.034480212189102
815,"('we', 'will', 'like')",8.029274881068837
816,"('for', 'a', 'long')",8.02604560395999
817,"('the', 'coefficient', 'have')",8.004977372658168
818,"('do', 'not', 'have')",8.001098529474095
819,"('in', 'the', 'dark')",7.997009805830313
820,"('and', 'it', '’s')",7.99459355195107
821,"('or', 'the', 'other')",7.986604622456959
822,"('it', '’', 'a')",7.984424617045654
823,"('than', 'I', 'will')",7.979761322970859
824,"('have', 'not', 'see')",7.972650656372831
825,"('number', 'we', 'can')",7.968460243736715
826,"('just', '', 'do')",7.966577633347697
827,"('to', 'help', 'you')",7.958451560813199
828,"('can', 'be', 'implement')",7.958070393988056
829,"('I', '', 'shall')",7.952240549360383
830,"('know', 'what', 'I')",7.9516551323966915
831,"('want', 'to', 'make')",7.945259792288361
832,"('of', 'the', 'ocean')",7.942984473446632
833,"('you', 'can', 'take')",7.942981974292287
834,"('that', 'we', 'need')",7.936505765142982
835,"('there', 'be', 'two')",7.9252271373010394
836,"('put', 'it', 'in')",7.91740340812645
837,"('if', 'the', 'function')",7.915153152196048
838,"('such', 'as', 'the')",7.909642582100293
839,"('the', 'detail', 'of')",7.894979100535799
840,"('they', '', 'can')",7.893880910330182
841,"('my', 'hand', 'and')",7.885329165736515
842,"('what', 'you', 'get')",7.8849777029795725
843,"('to', 'the', 'surface')",7.884012350404106
844,"('the', 'end', 'of')",7.8800028929630095
845,"('I', 'find', 'it')",7.872612465310066
846,"('and', 'see', 'what')",7.8692840060351585
847,"('but', 'I', '')",7.86491349756291
848,"('and', 'so', 'on')",7.845545975965727
849,"('it', 'take', 'i')",7.836859953829414
850,"('all', 'right', 'this')",7.831810630845808
851,"('queen', 'in', 'the')",7.830190715255824
852,"('to', 'work', 'on')",7.829360672528555
853,"('I', 'can', 'see')",7.817993674941153
854,"('be', 'a', 'powerful')",7.813853979336617
855,"('will', 'need', 'to')",7.806547699559047
856,"('to', 'keep', 'in')",7.803800446142532
857,"('not', 'seem', 'to')",7.801737577540738
858,"('a', 'program', 'that')",7.799986547070411
859,"('we', 'can', 'do')",7.785558439957718
860,"('do', 'not', 'get')",7.782461215326446
861,"('we', 'want', 'to')",7.770051570039236
862,"('be', 'give', 'by')",7.740287225904201
863,"('to', 'work', 'with')",7.735658176642232
864,"('the', 'depth', 'of')",7.731480368252921
865,"('on', 'the', 'other')",7.725846359678879
866,"('not', 'sure', 'I')",7.72159804900917
867,"('be', 'in', 'love')",7.696442809368506
868,"('in', 'such', 'a')",7.6958003000480915
869,"('I', '', 'will')",7.694765668868492
870,"('think', 'about', 'the')",7.69050477990087
871,"('you', 'want', 'to')",7.67575528436819
872,"(""'"", ""'"", 'we')",7.670208452860923
873,"('a', 'speed', 'of')",7.6681952996403275
874,"('in', 'the', 'table')",7.665803897354941
875,"('you', 'turn', 'in')",7.65988132288884
876,"('it', 'my', 'way')",7.655323560290192
877,"('down', 'on', 'the')",7.639366838953411
878,"('for', 'example', 'the')",7.622423933373142
879,"('in', 'a', 'while')",7.620698844807372
880,"('the', 'choice', 'of')",7.616003150832981
881,"('happy', 'I', 'be')",7.613465366039986
882,"('not', 'believe', 'the')",7.611095487364754
883,"('with', 'the', 'same')",7.604558032120657
884,"('leafe', 'of', 'the')",7.593976844502986
885,"('if', 'we', 'can')",7.593611834573572
886,"('my', 'voice', 'be')",7.593073577208809
887,"('not', 'you', 'see')",7.591945753726666
888,"('as', 'a', 'list')",7.590726717395896
889,"('that', 'I', '’m')",7.587525101473204
890,"('have', 'to', 'work')",7.580862359852645
891,"('I', 'be', 'surprise')",7.579912806328959
892,"('in', 'the', 'world')",7.577747720689743
893,"('and', 'cosine', 'of')",7.565439255846812
894,"('all', 'right', 'I')",7.549827122211028
895,"('that', 'all', 'right')",7.545021871712599
896,"('you', 'be', 'gonnon')",7.520818486438294
897,"('the', 'size', 'of')",7.50908794691647
898,"('come', 'from', 'the')",7.474125112536175
899,"('what', 'do', 'you')",7.473381061135626
900,"('a', 'sort', 'of')",7.4687512112779615
901,"('if', 'there', 'be')",7.460858381819733
902,"('a', 'length', 'of')",7.450603864567704
903,"('and', 'that', '’s')",7.447585402591116
904,"('it', ""'s"", 'just')",7.431060117920072
905,"('come', 'on', 'I')",7.419860331285403
906,"('the', 'future', 'be')",7.4166585779092
907,"('the', 'intersection', 'of')",7.409552273365556
908,"('the', 'value', 'of')",7.409552273365556
909,"('to', 'make', 'up')",7.406749953544914
910,"('a', 'list', 'of')",7.401509315039533
911,"('’s', 'not', 'a')",7.395807325307107
912,"('if', 'he', 'can')",7.3947648404366575
913,"('but', 'he', '')",7.382790974004845
914,"('each', 'of', 'this')",7.377586813958043
915,"('be', 'come', 'on')",7.351754652530726
916,"('you', 'can', 'see')",7.338323672230214
917,"('you', 'know', 'it')",7.337313593745428
918,"('to', 'see', 'from')",7.335100583249172
919,"('will', 'like', 'to')",7.325330157148137
920,"('can', 'not', 'make')",7.3163705520987214
921,"('I', 'love', 'you')",7.315359091867013
922,"('there', 'be', 'a')",7.313780376201976
923,"('of', 'T', 'be')",7.311657815133742
924,"('be', 'represent', 'in')",7.310384377061428
925,"('and', 'the', 'cosine')",7.30898355954827
926,"('it', 'make', 'i')",7.293814842174495
927,"('take', 'it', 'for')",7.280742368594812
928,"('give', 'i', 'a')",7.277308607666168
929,"('side', 'of', 'the')",7.272048749615621
930,"('so', 'we', 'can')",7.2570863634732525
931,"('you', '', 'can')",7.252604862707532
932,"('a', 'sequence', 'of')",7.24897000339805
933,"('size', 'of', 'the')",7.246053541082677
934,"('want', 'you', 'to')",7.23965616956151
935,"('to', 'tell', 'you')",7.217107526136424
936,"('if', 'you', 'have')",7.208220060356531
937,"('we', '', 'can')",7.198037762464104
938,"('give', 'you', 'a')",7.179897234043917
939,"('to', 'the', 'minus')",7.160162256028158
940,"('he', '', 'will')",7.156059616944059
941,"('all', 'right', 'in')",7.152330531340361
942,"('I', 'be', 'able')",7.146339355612689
943,"('I', 'be', 'sure')",7.146339355612685
944,"('want', 'to', 'do')",7.145982535156744
945,"('but', 'if', 'you')",7.1369613771867115
946,"('we', '', 'do')",7.136697938566016
947,"('he', 'will', 'have')",7.130495990238263
948,"('when', 'you', 'have')",7.118936420712661
949,"('and', 'a', 'half')",7.107178626854253
950,"('kind', 'of', 'a')",7.10577536757026
951,"('for', 'the', 'class')",7.105024716464616
952,"('if', 'you', 'will')",7.102875098068321
953,"('seem', 'to', 'be')",7.100948002060395
954,"('out', 'of', 'my')",7.098372608812216
955,"('by', 'the', 'way')",7.098086777049648
956,"('do', 'you', 'know')",7.078969234348744
957,"('front', 'of', 'the')",7.06851535553049
958,"('I', 'have', 'no')",7.058306225915356
959,"('I', 'need', 'you')",7.055972463048356
960,"('the', 'sound', 'of')",7.041164867385536
962,"('to', 'be', 'close')",7.0297869731391565
961,"('be', 'close', 'to')",7.0297869731391565
963,"('right', 'so', 'it')",7.0257800767470115
964,"('we', 'shall', 'be')",7.025335255090411
965,"('be', 'not', 'gonnon')",7.022214676620795
966,"('so', 'you', 'can')",7.001798201129894
967,"('here', 'we', 'be')",6.999912658210501
968,"('you', 'will', 'like')",6.996379140061926
969,"('be', 'the', 'best')",6.995194809470927
970,"('the', 'sery', 'be')",6.995194809470927
971,"('lead', 'to', 'the')",6.986582084044656
972,"('the', 'only', 'one')",6.972599724341659
973,"('converge', 'to', 'the')",6.971475191654445
974,"('I', 'think', 'we')",6.968482663414271
975,"('that', '’s', 'a')",6.958684293089469
976,"('and', 'try', 'to')",6.950681106974997
977,"('end', 'of', 'the')",6.941403437627148
978,"('know', 'what', 'the')",6.930419908849359
979,"('he', 'take', 'a')",6.929207309291073
980,"('the', 'idea', 'of')",6.9241254461953154
981,"('if', 'you', '')",6.911855592174966
982,"('be', 'a', 'good')",6.910361960189963
983,"('the', 'name', 'of')",6.903661343635601
984,"('the', 'corner', 'of')",6.898590354088181
985,"('element', 'of', 'the')",6.898590354088178
986,"('be', 'sort', 'of')",6.895402337698229
987,"('sine', 'and', 'the')",6.893946060269421
988,"('the', 'sine', 'and')",6.893946060269421
989,"('the', 'product', 'of')",6.883483461697974
990,"('we', '', 'will')",6.86947978391073
