"word_id","ref_id","setting_id","translate"
15354,3,1,"fábrica - instalação"
1314,3,1,"Avarento, pão duro, miserável"
25484,3,2,"misturar, combinar, unir, fundir,"
29619,3,2,"Pastelaria, massa, doceria, pastel"
40836,3,1,"testemunhos - depoimentos"
54782,3,2,"capital , fundos( dinheiro)"
43238,3,2,"Em uma só voz"
38036,3,2,"estudante do segundo ano"
11884,3,1,"deter - prender"
19282,3,3,"sede (principal), quartel general"
56896,3,1,"com a participação de"
23014,3,2,"faca, esfaquear (to knife)"
38649,3,3,"olhadela, olhar de soslaio"
4126,3,3,"fundo, experiência, segundo plano"
23455,3,2,"lavadeira, roupa para lavar"
174479,3,2,"tomar cuidado, ser vigilante"
189445,3,1,"no momento em que"
40298,3,2,"Adaptar, alfaiate, medida, adequar"
37292,3,4,"sentar-se, estar sentado"
126289,3,2,"atalho (caminho mais curto)"
10866,3,2,"barragem represa, dique, açude"
23224,3,3,"cordeiro, carne de carneiro"
173630,3,1,"que passam, passando por"
2285,3,1,"inflamado, brilhante, fervoroso, excitado,"
666,3,4,"eu já, eu tenho"
35697,3,2,"espalhar; dispersar; alastrar; disseminar"
16003,3,1,"dar um jeito, trapacear"
8228,3,4,"turma - aula"
9443,3,1,"constante, coerente / consistente"
38658,3,2,"sair em jato, esmagar"
22627,3,1,"feliz, alegre, jubiloso, jovial"
32477,3,1,"provisão - prestação"
20343,3,2,"apressar, encontrão, trapaça (US)"
88642,3,1,"caçando, atacando, aproveitando-se"
35824,3,1,"Guia, escoteiro, explorador, sentinela"
51488,3,1,"lançar brilho de súbito"
42038,3,2,"Muito grande, enorme, imenso"
30888,3,2,"avião, plano (x, y)"
2629,3,5,"não ... mais que"
52179,3,1,"lançavam com força, arremessavam"
39497,3,1,"citações - intimação"
7513,3,2,"certamente, com certeza "
34902,3,2,"sem raízes / desenraizados"
91235,3,2,"desgosto, mágoa, coração partido"
40479,3,4,"ensinou (pass of teach)"
13088,3,2,"Residencia universitária / dormitorio"
43741,3,2,"para cima, ascendente "
38365,3,2,"dar voltas em algo"
42055,3,1,"trespasse - invasão"
18510,3,2,"dançar(informal), divertir-se, ritmo"
182969,3,1,"eu sou, eu estou"
6343,3,1,"mexer, trocar de atitude."
23441,3,5,"risada - rir"
24205,3,1,"morar, habitar, estar hospedado"
21794,3,3,"seguro, apólice de seguro"
182934,3,2,"entrar (enter train, bus)"
8246,3,2,"parte de frase, oração"
666,3,5,"eu tenho,eu estive,eu já"
16869,3,2,"Fundamento, alicerce, base, fundação"
8770,3,2,"Colidir , chocar-se"
43531,3,1,"indizível, inefável, indescritível, terrível"
12211,3,3,"10 centavos de dólar"
55899,3,2,"mais cedo, mais novo"
14923,3,1,"análise - examinação"
12605,3,1,"essencialmente diferente, sem comparação"
43591,3,4,"até, até tal hora"
39429,3,2,"pôr no lugar de"
6509,3,2,"cheio; prestes a rebentar"
23358,3,3,"lapso,espaço de tempo, intervalo"
16387,3,1,"recuar, vacilar, encolher-se"
29967,3,2,"moeda de um centavo"
4116,3,2,"espinha dorsal, coluna vertebral"
37426,3,1,"em direção ao céu"
16754,3,1,"pagar multa, confiscar; perder"
59846,3,3,"defeituoso, equivocado, com falhas"
174408,3,1,"de vez em quando"
45110,3,2,"não eram, não foram"
30026,3,2,"por, a razão de"
45587,3,2,"vacilante, oscilante, hesitante, trêmulo"
9848,3,1,"sentimental, brega, cafona, antiquado"
52046,3,2,"Gritar, apitar, esganiçar, silvar"
38755,3,4,"em pé, permanecendo, posição"
39500,3,2,"concordar; aprovar; assinar (revistas)"
49602,3,2,"a qualquer hora, sempre"
26834,3,5,"sórdido, torpe, vil, indecente"
53609,3,1,"empolgado, entretido, concentrado, monopolizado"
38782,3,3,"forte, rígido, decidido, resoluto"
68962,3,2,"mais cruel, mais vil"
40088,3,2,"inchado, superfluo, futil, frivolo"
41218,3,2,"notícia, novas (boas novas)"
2635,3,2,"alto, em voz alta"
182915,3,1,"juntar-se, reunir-se"
2409,3,1,"decolar, transportado pelo ar"
7402,3,2,"deixar de, parar de"
39990,3,2,"balançar, sacudir, estremecer, abalar"
50749,3,4,"dar a impressão de"
24521,3,1,"dar um soco, investida"
22129,3,1,"investigação - inquérito"
13113,3,2,"ponto, pingo, mancha pequena"
19484,3,3,"prestativo, atencioso, útil "
53337,3,1,"olhou com raiva, fulminou"
11538,3,3,"demandar - demanda"
4150,3,3,"de trás para frente"
90085,3,1,"na ponta dos pés"
67603,3,1,"a água da chuva"
180300,3,1,"Fazer uma visita casual"
15731,3,1,"assalto a mão armada"
67287,3,2,"ecxitante, fascinante, interessante, emocionante"
6852,3,6,"ter a faculdade de"
31786,3,2,"gostar mais de; preferir."
33225,3,3,"ferrovia, estrada de ferro"
45154,3,5,"seja lá quem for"
12671,3,1,"causing confusion and interruption"
1821,3,1,"autorizado, credenciado, aprovado, acreditado"
28303,3,4,"Oposto a/ Frente a"
35034,3,2,"Camisinha (Us) Borracha (UK)"
51882,3,2,"tratado (receber tratamento, exemplo)"
7540,3,1,"esfolar; irritar; roçar; esfregar"
36683,3,4,"deves, deverás, hás de"
5849,3,3,"seio, peito, alma, coração"
19378,3,2,"adj. celeste, celestial, divino."
28213,3,2,"começo, inicio, assalto, ataque"
20142,3,1,"de hora em hora"
82547,3,1,"deslocamento para o trabalho"
216845,3,1,"Parecer, ter semelhança fisica"
14416,3,4,"um grande número de"
45371,3,2,"Empunhar, exercer, manejar, brandir"
3830,3,2,"traje, vestuário, roupa, vestes"
29262,3,2,"calça ou roupa intima"
36860,3,2,"remessa, embarque, transporte, expedição"
42506,3,1,"vinte e poucos anos"
28033,3,2,"compensar, equilibrar, deslocar, deslocado"
15391,3,3,"falha - fracasso"
55609,3,3,"verão, tempo de verão"
15066,3,1,"exílio, banimento, expatriação. retiro"
45130,3,2,"dividir, bater, golpear, matar"
44913,3,2,"we had nos tinhamos"
71852,3,2,"premiar, recompensar, conceder, conferir"
34063,3,4,"recorrer, depender, basear-se"
387258,3,1,"afastou-se, fui embora,"
70336,3,2,"pesa, avalia, pondera, considera"
1696278,3,2,"igreja, casa de oração"
15642,3,2,"destemido, impávido, intrépido, audaz"
22332,3,2,"marfim, tecla de piano"
4969,3,3,"além de, além disso"
45142,3,1,"a caça à baleia"
2764,3,3,"entre, em meio a"
174703,3,2,"Tolerar, aumentar, hospedar, levantar"
43643,3,2,"desenrolar, separar, soltar, relaxar"
31603,3,2,"pó, pó-de-arroz"
45595,3,2,"lobo, fera, animal selvagem"
33429,3,2,"raio, radiar, irradiar-se"
297378,3,1,"carrinhos de tração humana"
4015,3,3,"Temor, reverência, espanto, admiração"
33827,3,2,"molinete, carretel, bobina, rolo"
35242,3,4,"a salvo, seguro, cofre"
5911,3,3,"Sobre ( About )"
13561,3,3,"idiota, burro, estúpido, imbecil"
192560,3,1,"porcaria, comida pouco saudável"
37055,3,2,"a form of transport"
13094,3,2,"dormitório, repúplica de estudantes"
11084,3,2,"concessionário - negociante"
38162,3,3,"nave espacial, veículo espacial"
231925,3,1,"o que se passa"
17624,3,4,"marcha (em um carro)"
22961,3,2,"pipa, papagaio  "
123685,3,1,"piegas, mole e esponjoso"
185722,3,1,"cair no sono, adormecer"
200084,3,2,"assegure-se, certificar-se"
10349,3,2,"criminoso - criminal"
36675,3,2,"fraco, débil, instável, inseguro"
16008,3,2,"finalmente, em fim "
59651,3,1,"pré-determinado, pré-arranjado"
16117,3,1,"à prova de fogo"
12040,3,2,"discar, mostrador (relógio, rádio)"
6348,3,3,"amortecedor, parachoque, memória intermediária"
38387,3,1,"solteirona, ficar pra titia"
4645,3,2,"pôr sobre a terra"
52365,3,3,"firmemente, continuamente, constantemente "
33341,3,2,"decisão apressado ou intempestiva"
30688,3,3,"Alfinete (fixar com alfinete)"
10946,3,2,"Danado, retalho, amaldiçoado, porra"
49283,3,1,"encontrar algo desejado inesperadamente"
36299,3,1,"pena de si mesmo"
37018,3,2,"grito penetrante, som agudo"
19790,3,3,"brincadeira, trote, peça, engano"
9103,3,2,"conciliação, acordo entre partes"
18785,3,3,"cortar em pedaços pequenos"
38206,3,2,"brilhar, bater, fazer milinete"
15409,3,3,"Razoavelmente, (more or less)"
59564,3,1,"perseguir, ficar para trás"
20779,3,2,"iminente, prestes a acontecer"
10457,3,1,"estar agachado, se curvar"
34838,3,2,"Trapaceiro, enganador, golpista, charlatão"
35513,3,4,"sentei, passado de sit"
48717,3,2,"OBSCURO, NÃO ESTÁ CLARO"
45158,3,3,"seja lá quem for"
54485,3,3,"sem problemas, suavemente, facilmente."
33913,3,4,"sobre, em relação a"
7244,3,2,"baixa, vitíma de acidente"
55406,3,2,"singularmente, com exclusividade "
173428,3,2,"bem como, assim como..."
11149,3,2,"estreia de um ator"
19396,3,3,"pode, daqueles, baita (interjeição)"
22102,3,2,"inestimável, de grande valor"
126429,3,1,"o excesso de comida"
189074,3,2,"de modo algum, absolutamente"
44691,3,3,"garante - mandado"
177500,3,1,"Do nada, de repente"
45891,3,3,"o, os, vós, vos"
109995,3,3,"ensaio, dissertação, composição, esboço"
174339,3,1,"vai tomar no cu"
29844,3,1,"vender porta a porta"
1541,3,2,"puxão, empurrão, arrancar, empurrar"
627428,3,1,"abaixo do seu preço"
35808,3,2,"ardente, escaldante, abrasador, tórrido"
9140,3,3,"conceber, idealizar, imaginar, gerar"
202898,3,1,"Pra falar a verdade..."
23555,3,4,"salto, pulo, saltar, pular"
26144,3,2,"homem ou rapaz efeminado"
328907,3,1,"melodrama, filme para mulher"
12070878,3,2,"Vou te apresentar Pam."
211604,3,1,"estudar a noite inteira"
34692,3,1,"Aro, borda, orla, arco"
34805,3,5,"pedra, rocha, balançar, embalo"
131138,3,2,"malas, malas de viagem"
36641,3,3,"gasto, velho, muito usado"
18939,3,2,"metades, dividir ao meio"
7184,3,2,"esculpir, entalhar, esculpindo, entalhando"
42107,3,2,"Brincar, ninharia, perder tempo"
14637,3,4,"borracha de apagar, apagador"
12659,3,2,"negligência, desprezo, desdém, desconsideração"
15205,3,2,"extender, amplo, espaçoso "
1794,3,3,"acompanhamento; ao som da"
36821,3,4,"turno, expediente, alterar, substituir"
311364,3,1,"adivinho, adivinhador, cartomante, quiromante"
40222,3,2,"malhado, listrado, mulher mexeriqueira"
58500,3,2,"não sei, sei lá"
40006,3,2,"suado, cheio de suor"
35145,3,4,"Pressa, Apressar-se, Apressar"
174413,3,2,"tomar conta, assumir controle"
3272,3,3,"aplicado, candidato, requerido, solicitado"
35956,3,1,"escapar, fugir, correr, debandar"
42532,3,1,"situação difícil, ciclone, mentiroso"
154045,3,1,"má interpretação, interpretando mal"
53896,3,3,"menor, minimo, delicado, fútil"
63086,3,2,"observou procurando por algo"
24372,3,3,"en voz alta, ruindosamente"
5973,3,2,"suporte, parenteses, colchetes, chaves"
127418,3,1,"os formuladores de políticas"
12082,3,3,"cortar em pedaços pequenos"
6130,3,2,"preparar, bebida fermentada, amadurecer"
41061,3,2,"impensado; desatencioso; irrefletido; descuidado"
7939,3,2,"pequena tarefa (ou trabalho)"
55778,3,2,"Estados Unidos da América"
32657,3,2,"trocadilho, jogo de palavras"
476113,3,1,"sem colunas ou pilastras"
37190,3,2,"da mesma forma, igualmente"
9766,3,2,"copiar, cópia, imitar ,exemplar"
162837,3,2,"agitando-se, debatendo-se"
4758,3,4,"carne de boi, bife"
25975,3,2,"acidente, contratempo, peripécia, revés"
37023,3,2,"camarão, anão, zé-ninguém"
39324,3,4,"esforçar-se, empenhar-se"
121945,3,2,"Sem coleirar, solto (a)"
14288,3,2,"estimulante, incentivador, favorável, propício"
66226,3,2,"destruir, demolir, ruínas, desfazer"
64674,3,2,"repleto (a), cheio (a)"
127551,3,2,"sobra, sobra de comida"
28573,3,4,"surto, início, eclosão, afloramento"
25097,3,3,"um grande número de"
22057,3,3,"complex, complicated, sophisticated, knotted"
180300,3,2,"vir (fazer uma visita)"
111036,3,2,"PIB (Gross Domestic Product)"
57254,3,3,"mais louco, mais selvagem"
10840,3,2,"punhal; adaga; cruz; crucificar"
89418,3,2,"jogo de azar, jogatina"
104255,3,1,"de baixo para cima"
37287,3,2,"maricas / pessoa afeminada"
13926,3,2,"sem sentido, muito ruim"
43722,3,4,"chateado, triste, virado, perturbar"
45249,3,2,"girar, rodopiar, voltar, turbilhonar"
174463,3,2,"tipo, mais ou menos"
43615,3,3,"Incomum, estranho, esquisito, raro"
174798,3,3,"morgar, passar tempo relaxando"
13569,3,4,"abandonar, dar o fora"
26343428,3,1,"desenho do arranjo geral"
476131,3,1,"pórtico com 2 colunas"
25962,3,3,"Miséria, tristeza, magoa, infelicidade"
10259,3,4,"ânsia, desejo, ansiedade, desejando"
111696,3,4,"contínuo, em andamento "
142951,3,1,"não contaminada, não viciada"
35221,3,2,"Sela, selim, arreio, carregar"
45879,3,2,"Fio, história, narrativa, conto"
631947,3,1,"Eu não como carne."
52389,3,2,"com segurança, com firmeza"
25428,3,1,"coleçao de animais vivos"
5594,3,1,"presunçoso, orgulhoso, pretencioso, prepotente"
191011,3,2,"olhar sobre, examinar (superficialmente)"
26320,3,1,"desanimar-se deprimir-se"
20338,3,1,"casca, palha, descascar (huskiestcascudo,forte)"
243613,3,1,"se dar bem com"
1622,3,1,"abjeto, desprezível, ignóbil, absoluto"
28536,3,2,"Ai! (interjeição de dor)"
10089,3,2,"golpe (de estado), estratagema"
517204,3,1,"gorro islâmico"", neste caso"
33322,3,1,"arrebatado, capturado, envolvido, abduzido"
24534,3,2,"espiar, tocaiar, emboscar (verbo)"
28908,3,2,"passar a frente de,alcançar"
122612,3,1,"caseiro, feito em casa"
73128,3,1,"comécio, negocio, transação, ofício"
15274,3,1,"sair de uma situação"
37730,3,1,"rosnar,falar de modo ríspido"
18711,3,2,"rajada de vento "
25016,3,2,"iluminador, marcador de texto"
28671,3,1,"Passar a perna enganar"
45745,3,3,"gasto worn out desgastado"
11838,3,1,"abandonado, desconsolado, aflito, desamparado"
180263,3,1,"máquina de lavar roupa"
18590,3,2,"mal-humorado, ranzinza (adj)"
30183,3,2,"por toda a vida"
56036,3,1,"ela é; ela tem"
14426,3,1,"matricular, inscrever, registrar, anotar"
338152,3,1,"reprovar em um teste"
112697,3,3,"ligação, laço emocional, conexão"
12355,3,2,"desapontamento, aflição, amargura, dor"
105567,3,2,"Fodido, transar, coitar, copular"
190515,3,2,"mencionar algo, criar alguém"
27338,3,3,"acenar com a cabeça"
39091,3,3,"estômago, aceitar, suportar, tolerar"
47631,3,2,"divulgação, alcance, alcançar, ultrapassar"
185669,3,1,"se preparando, se formando"
126426,3,2,"maiô. calção de banho"
35071,3,1,"Arrepender-se/ Envergonhar-se"
52676,3,3,"acenou com a cabeça"
23035,3,2,"Botão, maçaneta, puxador, cabo"
132678,3,2,"Grupo do Terceiro setor"
26041,3,2,"substimar e mal entendido"
15386,3,1,"bicha, cigarro, fatigar (verbo)"
7047,3,2,"cartão, cardápio , menu"
38286,3,3,"mudo, calado, sem palavras"
32780,3,3,"Bichano, gato, marica, micio"
13731,3,1,"Ao alcance do ouvido"
141874,3,1,"andar como patinho desengonçado"
4866,3,1,"bonita, a mais bela"
48486,3,1,"mormacento, abafador, sufocante, abafado"
29965,3,1,"sem nenhum centavo, pobre"
51596,3,2,"testemunhas, estar presente, assistir"
174080,3,3,"até agora, por enquanto"
33756,3,2,"redenção, resgate, libertação, salvação"
14385,3,3,"to increase; raise; grow"
32019,3,2,"PRINCIPALMENTE, EM ESPECIAL, SOBRETUDO"
43033,3,2,"submeteu-se; sofreu "
55011,3,2,"sujeito a, passando por"
41243,3,2,"apertar, endurecer (ficar tenso)"
43766,3,4,"Estados Unidos da América"
244336,3,1,"I'm going to"""
132122,3,1,"o topo da montanha"
52601,3,3,"produzir ou emitir vapor"
3256,3,4,"o dia esta bonito"
54317,3,4,"eu sou/ eu estou"
19516,3,4,"for this reason; therefore"
31162,3,2,"mordaz, agudo, comovente,pungente, vivo"
32125,3,3,"continuar proceder começar a"
203879,3,3,"animar-se ,alegra-se"
2633,3,2,"Indiferente, afastado, a distância."
37011,3,2,"fragmento, retalhar, fragmentou, fragmentado"
17812,3,4,"dádiva, dom, presente, mimo"
5093,3,2,"licitação, dando lances, oferecendo"
5899,3,2,"Caridoso, beneficente , bondoso"
51399,3,4,"pôr-se em marcha"
23859,3,3,"ao longo da vida"
3607,3,2,"Feeling shame or guilt"
23771,3,3,"obrigação, responsabilidade, passivo "
95152,3,1,"canções líricas ou religiosas"
52778,3,3,"Dispositivo, instrumento, artifício, meio"
182056,3,3,"alcançar , esticar-se"
135982,3,1,"demolidor, desafiante, audacioso, atrevido"
10018,3,2,"conselho, assembleia, reunião, conferência"
6124,3,2,"Irmãos (de forma geral)"
1738094,3,1,"ainda assim, mesmo assim"
295866,3,1,"relaxamento - esfriar"
7933,3,2,"palito de comida japoneza"
89149,3,1,"coroando, atingindo o cume"
244070,3,1,"desembarcar, partir, começar viagem"
27060,3,3,"ninho - nest"
97336,3,2,"tolerante, fácil de lidar"
182974,3,2,"gravação baixada da internet"
32678,3,2,"castigo - punição"
25356,3,4,"reunião, encontro, conhecendo, encontrando"
949929,3,1,"A quem possa interessar"
6471,3,3,"ladrão, assaltante (de casa)"
12208,3,4,"not bright or clear"
38427,3,2,"espirrar, salpicar, esparramar (líquido)"
177576,3,3,"no fim, acabam, terminar"
24251,3,2,"solitário, por conta própria"
38524,3,2,"expansão, esparramar-se, espalhar"
39350,3,2,"ensoberbecer, ser altivo, escorar"
129394,3,1,"terrestre, preso à Terra"
55137,3,1,"Oh My God(Meu Deus)"
3792,3,2,"sobre, em cima de"
13064,3,2,"dia do juízo final"
6987,3,1,"capotar, virar o barco"
42485,3,2,"terno, smoking para festas"
34318,3,3,"demitir-se resignar-se"
37726,3,2,"mal humorado, super rápido"
189074,3,3,"absolutamente, de qualquer modo"
39647,3,1,"Estar de mau-humor"
16622,3,3,"futebol / futebol americano"
32739,3,3,"Proposital, intencional, decidido, resoluto."
79617,3,2,"ponta dos dedos, alcance"
14871,3,4,"em todos os lugares"
18035,3,3,"cabra, trouxa, tolo, capricórnio"
24004,3,1,"um tipo de tapete"
80838,3,1,"o sugador de sangue"
37487,3,1,"frágil, desprezível, delgado, sórdido"
34709,3,3,"ligando, chamando via telefone"
42625,3,1,"cheio de segundas intenções"
38343,3,2,"tempero, dar gosto a"
182895,3,3,"continuar, ir em frente"
68793,3,2,"ocupou um dos lados"
3266,3,2,"aparelho doméstico, ferramenta, utensílio"
38789,3,2,"estrelado, iluminado por estrelas"
529683,3,4,"Se conheço o tempo"
31935,3,2,"presumir, atrever-se, ousar"
40041,3,2,"desviar, mudar de direção"
48043,3,2,"declaradamente, supostamente, dizem que"
24049,3,7,"audição - ouvir"
29702,3,2,"pavimentar, abrir caminho "
32305,3,4,"por à prova, provar"
180664,3,1,"é por isso que"
46471,3,1,"à luz de velas"
55629,3,2,"Fundamenta; por baixo; sob"
199658,3,1,"o mais breve possível"
81236,3,2,"família, agregados familiares, domicílio"
45206,3,1,"soro de leite coalhado"
186783,3,1,"produtos de higiene pessoal"
58586,3,2,"aula, conferência, palestra, preleção"
174219,3,2,"contar com, confiar em"
14943,3,3,"sobressair-se, destarcar-se"
51436,3,2,"estar à espera de"
76408,3,2,"bandidos, fora-da-lei"
293338,3,1,"os emprestadores de dinheiro"
16556,3,2,"com neblina com nevoeiro"
18141,3,2,"doação, boa vontade "
217855,3,1,"embrulhar, enrolar, terminar, completar"
5431,3,3,"piscar os dois olhos"
7364,3,5,"Porque esta minha vida"
75190,3,4,"Olhar fixo, encarar, olhares"
45328,3,2,"quem quer que seja"
55154,3,2,"blogar - blog"
14082,3,2,"difícil de ser achado"
37521,3,2,"matou, enorme quantidade, serie"
88041,3,2,"mais vasto, mais largo"
35832,3,3,"subir, trepar, lutar por"
7741,3,3,"inferior, malfeito, cafona, brega"
189467,3,2,"neste exato momento, imediatamente"
40300,3,3,"adaptado, ajustado, sob medida"
34407,3,3,"retornar, recuperar, retornar, resumo"
54463,3,1,"de cima para baixo"
41448,3,2,"criança (começando a andar)"
32385,3,2,"promotor, advogado de acusação"
45797,3,2,"miserável, infeliz e desgraçado"
45995,3,1,"pico, ponto mais alto"
14336,3,3,"durável, paciente, estável, permanente"
112460,3,2,"homólogos, equivalentes, correspondentes, colegas"
52671,3,2,"surgir, ser eminente, pairar"
46399,3,1,"aquele-que-pega-emprestado"
201388,3,2,"as soon as possible"
8744,3,2,"colapso - desmoronar"
20185,3,4,"estar suspenso no ar"
2919,3,4,"iradamente, furiosamente, com raiva"
39354,3,1,"a barba por fazer"
186275,3,1,"""maquina de tocar música"""
4897,3,2,"hoje estou cansada "
54472,3,4,"comentários, resposta, opinião, retorno."
38536,3,5,"no contexto significa primavera"
127241,3,1,"universitário( estudante de graduação)"
51464,3,2,"Field - campo"
186831,3,1,"sistema de encriptação de"
1696744,3,2,"robe, manto, roupão, túnica"
431299,3,1,"maiô, roupa de banho"
61796,3,2,"atividade, ocupação, carreira, hobbies"
112250,3,1,"dilema (escolha dificil )"
19492,3,2,"bainha, orla, borda, margem"
177612,3,2,"experimentar, provar uma roupa"
5021,3,3,"trair, deletar, revelar, enganar"
70947,3,1,"fumegante, de combustão lenta"
32884,3,3,"singular, pitoresco, excêntrico, exótico"
25407,3,2,"filiação, fidelidade, participação. associação"
191007,3,2,"se afastar, ir embora"
17107,3,3,"Orvalho, geada, frio intenso"
3907,3,2,"autoridade,competência,estado de chefia "
39028,3,1,"ajuda de custo, bolsa"
30499,3,2,"físico / física (profissão)"
19896,3,2,"nostalgia, saudades da pátria"
25490,3,3,"Merecer, valer; Merecimento, virtude"
6426,3,4,"pão de cachorro quente"
126696,3,1,"plástico que envolve alimento"
34396,3,2,"restaurar, restabelecer, recuperar, reconstituir"
33048,3,2,"aquele que desiste facilmente"
