"word_id","ref_id","setting_id","translate"
173064,3,2,"resposta negativa ou desfavorável"
25794,3,2,"imitar, simular, mímico, imitador"
54777,3,2,"plano de saúde "
61138,3,2,"mais novo, mais recente"
34739,3,3,"ergueu-se, levantou-se"
32195,3,3,"Proficiente, competente, versado, perito."
21530,3,2,"inerente, inato, próprio, pertencente"
4593,3,2,"batter, agredir; massa, empanar"
1805,3,3,"Consequentemente, portanto, sendo assim"
62200,3,2,"limitar, aperta, restringe, estreita"
30241,3,1,"pertencer, diz respeito a"
58959,3,1,"comum, frequente, popular, habitual"
20286,3,3,"Pedaço, pão, galã, gostosão"
50562,3,2,"pessoa estupida e ridicula"
25481,3,5,"não ... mais que"
83501,3,2,"óculos de grau, óculos"
8940,3,2,"comissão; autorização, licença, procuração"
131217,3,1,"deu-se bem em"
1884,3,1,"aquiescer , concordar com"
42666,3,4,"incapaz, não é possível"
60852,3,1,"assistir, auxiliar, ajudar, socorrer"
17573,3,1,"gasoso, cheio de gás"
26355,3,3,"retardado mental, imbecil, idiota"
345426,3,3,"afastar-se, ir embora"
14760,3,2,"eternidade, perpetuidade, perenidade, imortalidade"
93767,3,3,"correu / apressar-se"
7282,3,4,"capturando, pegando, apanhando, atraente"
25847,3,1,"Favorito, Agente, Escravo, Criado"
173585,3,2,"Dar as Caras, Aparecer."
12520,3,2,"nojo, repugnância, abominação "
15758,3,4,"combater, defender-se, afastar"
28054,3,1,"comer com os olhos"
16378,3,2,"trêmulo, vacilante, oscilante, vibrante"
11405,3,1,"Sujar, macular, corromper, poluir"
66593,3,1,"ser) motivo de riso"
48169,3,3,"sofre enjoo no mar"
57972,3,4,"um tipo de carro"
52137,3,3,"agarrar, agarrou, fascinar, pegou"
37772,3,2,"tirar uma soneca, cochilar."
33185,3,2,"um grande número de"
39615,3,1,"sufrágio, direito de voto"
104272,3,3,"tempestade de idéias, debatendo"
22532,3,2,"pé-frio, mau agouro"
12587,3,2,"demissão - dispensa"
6311,3,2,"Borbulhante, efervescente, animado (pessoa)"
51796,3,2,"vigorosamente, de forma energética"
10500,3,2,"Migalha, miolo de pão"
42009,3,2,"tarefa monótona e árdua"
55863,3,3,"lances de escada. vôo"
194501,3,1,"de ida e volta"
186553,3,1,"""pescaria"" (crimes da internet)"
95559,3,1,"a formação de espuma"
51696,3,3,"madeiras, bosque(s), mata(s), florestas(s)"
49940,3,2,"mais fino, excelente, bom"
42536,3,2,"piar (cantar do passaro)"
11484854,3,2,"Você cheira tão bem!"
39566,3,5,"con éxito (tener éxito)"
41123,3,2,"económico, poupado, próspero, florescente"
17689,3,2,"gênio (da lâmpada mágica)"
58560,3,2,"Verdades, realidades, fatos, autenticidade"
203847,3,1,"topar, encontrar por acaso"
86995,3,1,"na ponta dos pés"
128231,3,2,"mais molhado, mais umido"
174080,3,4,"tão longe,por enquanto,até agora"
2449,3,1,"prontidão, entusiasmo, disposição, espontaneidade"
202670,3,1,"não é de admirar"
37818,3,2,"aconchegar-se, agasalhar-se"
12661,3,2,"ruína, abandono (ruin, downfall)"
105097,3,2,"chocada, de modo trêmulo"
23549,3,2,"Que vaza, mal vedado"
101893,3,1,"Distorcido, confuso, obscuro, truncado"
52922,3,3,"imprudente, negligente, descuidado, temerário"
81760,3,3,"objetivos, metas, propostas, apontamento"
17917,3,1,"esmalte, verniz, cobertura vitrificada"
56366,3,1,"destinatários, contemplados, recipientes, beneficiários"
1638,3,2,"anormal, irregular, incomum, anômalo"
1695975,3,4,"Carne, Polpa (de fruta)"
49180,3,3,"exagero, campanha publicitária, estilo"
12579,3,3,"ENTRISTECEDOR, DESANIMADOR, MELANCÓLICO, SOMBRIO"
203529,3,1,"levar/dar uma bronca, repreender"
16528,3,1,"panfleto, aviador, de milhagem"
40405,3,3,"petulância, acesso de raiva"
13897,3,2,"facil , sem esforço"
119454,3,2,"nocaute, linda, pessoa deslumbrante"
2054,3,2,"à deriva, sem rumo"
9683,3,4,"transportar, transmitir, levar, expressar"
11800,3,2,"origem, procedência, ascendência "
10848,3,2,"leiteria, fábrica de lacticínios"
187376,3,2,"roubou (mercadoria de loja)"
29679,3,2,"patrulha , ronda patrulhar"
46850,3,1,"ter dreads no cabelo"
51488,3,3,"piscar(ou),pestanejar(ou),lançar brilho de súbito"
132795,3,1,"indivíduo viciado em trabalho"
190492,3,1,"despedir-se de alguém"
33825,3,2,"Exalar, fumegar, cheirar mal"
53701,3,3,"banheiro, casa de banho"
53611,3,3,"alcançado, obtido, conseguido, atingido"
6156,3,3,"ponte, convés do navio"
37442,3,1,"movimento de zigue-zague"
54024,3,1,"presumir; deduzir; achar que"
13730,3,3,"proventos, ganhos, rendimentos, lucros"
55169,3,2,"Massachusetts Institute of Technology"
25344,3,3,"médio , ao ponto"
129801,3,2,"beija-flor (apelido carinhoso)"
44478,3,2,"vomitar - vômito"
21106,3,1,"sem consideração, desrespeitoso, egoista"
43269,3,4,"a não ser que"
255775,3,1,"something, algo, alguma coisa"
37556,3,3,"fenda, vão, fresta; abrir"
182369,3,1,"os caixotes de lixo"
48960,3,2,"que paralisa, destruidor, desmoralizador"
129546,3,2,"tomando banho de sol"
23314,3,3,"ponto de referência, marco"
3872,3,2,"irmã da sua mãe"
55217,3,2,"EXEMPLO, CASO ASSUNTO, OCASIÃO"
19554,3,3,"aqui, nisto, aqui em"
10293,3,2,"crédito / confiança "
11484865,3,1,"Você está com calor!"
226995,3,1,"barulho de ferro batendo"
17897,3,4,"brilho intenso, olhar fixamente"
35060,3,2,"leme, timão, guia, orientador"
9868,3,1,"corpo de exército, milícia"
60510,3,2,"Abrigo, refúgio, teto, alojamento"
44641,3,2,"arbitrário; lascivo; temerário; atrevido"
51217,3,3,"recados, compras, algumas tarefas"
35835,3,3,"sucatear, jogar fora, desfazer"
19156,3,3,"nao esta nao tem"
28867,3,1,"passou por cima de"
18067,3,1,"Boa sorte (em viagens)"
55513,3,2,"alternar, deitar por terra"
178113,3,4,"pegar, assimilar, presumir, aprender"
4659,3,2,"pequeno,redondo e lustroso,como contas"
27559,3,3,"entalhe, corte de carne"
22873,3,2,"causa de morte, assassino"
33805,3,2,"mandado embora (serviço), dispensado"
3611,3,2,"na praia,em terra firme"
25827,3,3,"misturar-se, conhecer pessoas"
10189,3,2,"biscoito água-e-sal"
29343,3,1,"modelo de perfeição, padrão"
127499,3,1,"de pavio curto, irritadiço"
23747,3,1,"barreira de contenção, dique"
40569,3,2,"provocação, provocadora, problema difícil"
80382,3,1,"com lágrimas nos olhos,"
3485,3,2,"armado, de braços de"
37505,3,3,"sem sono,sem poder dormir,agitado"
13569,3,5,"derramar, despejar, entornar, lixeira"
198865,3,3,"faz-tudo, quebra galho"
36958,3,1,"roubar alguem no troco"
66168,3,4,"Faltou - faltado"
185868,3,3,"vindo abaixo, veio abaixo"
14125,3,2,"desfalque, apropriação indébita, desvio"
115981,3,2,"que está de passagem"
11694,3,3,"Descrever, retratar, pintar, representar"
31172,3,3,"inútil,sem sentido,fora de propósito"
43335,3,2,"desempacotar, desfazer as malas"
38629,3,2,"gritar, grasnar (como pato)"
32572,3,2,"sobremesa UK, pudim USA"
386906,3,1,"hey there i am"
51830,3,2,"RESPEITADO, DE BOA REPUTAÇÃO"
52079,3,2,"tolamente, idiotamente, estupidamente, futilmente"
43971,3,1,"imposto de valor agregado"
34428,3,1,"fazer esforço para vomitar"
50454,3,1,"camisola de gola alta"
34661,3,2,"tanque, equipamento, plataforma "
199662,3,1,"viciado em assistir tv"
5382,3,3,"explosão, fogo, queimar, chamas"
28576043,3,1,"pivotar com zoom-in"
44910,3,1,"à beira do caminho"
52159,3,3,"dizer em voz baixa"
27898,3,2,"de vez em quando"
360991,3,1,"sair do sistema, deslogar"
23600,3,1,"lugar abrigado do vento"
112616,3,2,"crianças em idade escolar"
18833240,3,1,"Obrigado por seu pedido"
30108,3,4,"periodo, ponto final, menstruação"
3662,3,4,"realização, execução, montagem, cofecção"
55536,3,4,"dólares,paus (gíria para dinheiro)"
8891,3,2,"confortável (informal for comfortable)"
51161,3,3,"ser bem sucedido; conseguir"
37702,3,2,"sujar, borrar, manchar, macular"
178093,3,3,"cuidar de , vigiar"
131988,3,2,"máquina de lavar louça"
254173,3,1,"mandar uma SMS erótica"
174051,3,3,"Tornar-se conhecido; Sair."
2628,3,2,"em cima, no alto"
58206,3,1,"a formação de espuma"
29661,3,3,"Paciente (paciência), Paciente (doente)"
14283,3,2,"abrange envolve engloba include"
11757,3,2,"Deputado, vice, nterino, substituto"
13302,3,3,"Desenhista, gaveta, cueca, ceroula"
20935,3,1,"sogros, parents-in-law"
44540,3,4,"salário (semanal ou diário)"
30755,3,3,"dutos (gás ou óleo)"
28621,3,2,"bandido, fora-da-lei"
611929,3,1,"separado, dissociado, discriminado, desagregado"
20977,3,1,"inarticulado(desajeitada com as palavras))"
104134,3,2,"de tirar o fôlego"
18997,3,2,"feito à mâo, artesanal"
5990,3,4,"mente(estado do seu consciente),cérebro"
3980,3,2,"desviar, afastar, prevenir, impedir"
199684,3,3,"acalmar-se, acalmar alguém"
14122,3,2,"brasa, tição,borralho, cinzas quentes"
42112,3,1,"bem vestido, elegante, trigonometria"
64506,3,3,"composto, compreendido (a), abrange"
7167883,3,1,"número errado de argumentos"
198504,3,2,"aquecer, esquentar os motores"
210785,3,1,"ir para o sul"
5404,3,5,"misturar - mistura"
110506,3,2,"a incorporação de, incorporando"
22168,3,2,"interiormente, intimamente, no coração"
1037,3,2,"Beliscar, morder, trago, gole"
31762,3,1,"a introdução assistida de"
26841,3,2,"Nação, país, estado, reino"
18496,3,4,"pardo, grisalho, cinzento, maduro"
53950,3,3,"pensar maduramente, refletir muito"
209498,3,1,"a partir do zero"
59676,3,3,"ter o gosto de,gosto,prova,sabor,paladar,antegosto,atração,queda"
9519,3,2,"estar em contacto com"
61309,3,2,"salão de baile, salão"
177576,3,4,"acabar fazendo/terminar/ decidir algo"
182871,3,1,"usar (utilizar até acabar)"
23773,3,1,"colaborar, cooperar, estabelecer contatos"
57977,3,2,"hesitou, vacilou, gaguejou, falhou"
15025,3,2,"isentar (v), isento (adj)"
174681,3,3,"lidar com/resolver uma situação/problema"
37354,3,1,"barco leve a remos"
40464,3,5,"ter o gosto de"
1672,3,2,"frente,lado a lado "
34663,3,1,"aparelhamento, ajustagem, cordame, armação"
17594,3,3,"porta de entrada, acesso"
210484,3,3,"leave quickly, hurry away"
190887,3,2,"encontrar por acaso, colidir"
202392,3,2,"preencher (fichas, formulários, etc)"
173856,3,3,"até onde eu sei"
43717,3,3,"revolta, rebelião, insurreição, motim"
142918,3,2,"desagradável, repugnante, nojento, impermeável"
28011,3,2,"funcionário, funcionário público, servidor"
62622,3,2,"cercas vivas, cercas, limite"
49310,3,1,"wok (panela grande chinesa)"
173910,3,5,"firmar-se, agarrar-se"
118929,3,1,"montículos, monte de toupeira"
53636,3,2,"treinamento - coaching"
43176,3,3,"inédito, desconhecido, não ouvido"
42525,3,1,"entrelaçar, enroscar; barbante, corda"
48743,3,3,"a caminho, em curso"
2746,3,2,"receptivo, dócil , submisso"
44123,3,5,"verso - versículo"
108345,3,3,"de todo o coração"
188744,3,4,"já não, não mais"
10157,3,2,"esconder-se,agachar-se,encolher-se"
22965,3,3,"filhote de gato, gatinho"
10342,3,3,"grilo ou críquete (jogo)"
53483,3,1,"silvas, espinheiro, amora preta"
67422,3,2,"Peitoril da janela, vidraça"
44858,3,3,"cascada, caida de agua"
123786,3,1,"baixo teor de gordura"
24285,3,3,"mais longo, maior ..."
11494,3,1,"Lugar que vende guloseimas"
212173,3,1,"É justo, muito justo"
18510,3,3,"dançar (informal), divertir-se"
25118,3,1,"Organizador, gênio, ""o cabeça"""
26893,3,3,"marinha, armada, azul-marinho"
13757,3,4,"leste,o oriente,os países asiáticos."
18942,3,2,"presunto, pernil de porco"
16302,3,2,"aplainar, achatar, nivelar, alisar"
36837,3,2,"canela, canela da perna"
14860,3,3,"sempre-viva, eterna, imutável"
173583,3,4,"encontrar-se por acaso"
185513,3,1,"não posso deixar de"
39200,3,2,"desgastado, arrumado, esticado, tenso"
317900,3,1,"à venda, em liquidação"
72883,3,1,"contains small sparkling object"
27512,3,4,"que vem do Norte"
203534,3,1,"limpar , enxugar algo"
211604,3,2,"estudar/trabalhar a noite inteeira"
37195,3,3,"cozinhar-em-fogo-baixo"
9184,3,1,"maquinar, planejar, misturar, preparar"
209550,3,2,"Anotar algo; desmontar algo"
137219,3,1,"tagarelice, conversa, bate-papo"
2707,3,2,"amador, aficionado ou principiante"
35905,3,4,"pergaminho,rolo,rolar para baixo "
51634,3,4,"descreve, apresenta, delineia, expoe"
223541,3,1,"sozinho, por mim mesmo"
10899,3,5,"dança - dançar"
14963,3,1,"impostos especiais de consumo"
59849,3,3,"olhar de relance, olhar"
465128,3,1,"Tirar do chão, varrida"
190300,3,2,"Procurar, examinar algo cuidadosamente"
2347,3,2,"sem objetivo, sem rumo"
73835,3,2,"sapatos de salto alto"
128141,3,1,"os cumes das montanhas"
22560,3,4,"Correr lentamente, fazer cooper"
122596,3,2,"reflexo, efeito colateral, consequência"
32810,3,3,"quebra-cabeças, enigma, confundir"
10848,3,3,"alimentos derivados do leite"
35651,3,3,"vasculhar, explorar, mapear, digitalizar"
36844,3,2,"Herpes Zoster, telhas, seixos"
19149,3,2,"picar, picado de carne,"
20544,3,3,"term, expression, code, speech"
21641,3,2,"inquirir (ask), indagar, perguntar"
23429,3,3,"recente, pertencente ao final"
20280,3,3,"having very large genitals"
44156,3,3,"colete / camisa interior"
21269,3,3,"indivíduo - individual"
35840,3,3,"dificuldade, embaraço, arranhão, arranhar"
22330,3,5,"Se, a si mesmo"
41153,3,3,"baque, batida, estrondo, barulho"
15635,3,2,"party, celebration, festival, show"
104273,3,2,"Regresso à casa, baile"
537160,3,2,"very happy, very pleased"
15976,3,3,"registrar, arquivando, arquivar, apresentação"
211967,3,2,"prostrar-se, curvar-se"
15484,3,1,"admirador, pessoa que gosta"
43024,3,2,"empreiteiro, empresário, agente funerário"
105282,3,1,"de hoje à noite"
49001,3,1,"dar um tiro, apagar"
47908,3,1,"poderoso, enérgico, de efeito"
199763,3,2,"ansioso, olhando para frente"
439166,3,1,"fazer parceria, uniram-se"
384926,3,1,"tábua de cortar carne"
23046,3,1,"pequeno monte de terra"
106231,3,2,"monitoramento - acompanhamento"
28929,3,4,"esmagador, quandidade muito alta"
28576044,3,1,"pivotar com zoom-out"
25854,3,2,"Pele de marta, vison"
17205,3,2,"completo, mais completo, saciado"
13576,3,1,"atarracado, baixo e forte"
86734,3,2,"emperrado, atolado, congestionando, preso"
32843,3,2,"charlatão, voz de pato"
32910,3,2,"caça, pedreira, toca, extrair"
17922,3,2,"colher, coletar, respigar, catar"
162854,3,1,"fazer esforço para vomitar"
34960,3,3,"podre, estragado, em decomposição"
38051,3,2,"extramamente, intensamente ( very)"
45024,3,5,"dar as boas vindas"
19902,3,2,"de volta para casa"
30883,3,2,"autor - requerente"
6537,3,4,"l get to work"
53635,3,2,"forever young I belive"
52800,3,4,"estragou, estragado, danificou, danificado"
45202,3,2,"amolar, afiar, estimular, excitar"
360809,3,2,"empanturrar-se, comer muito"
37202,3,4,"simples singelo elementar fácil"
47024,3,1,"sangue-suga""( pessoa) folgado"
42979,3,3,"enfraquecer, debilitar, minar, prejudicar"
320245,3,1,"no café da manhã"
2245694,3,2,"Vamos determinar uma reunião."
199310,3,1,"tomar café da manhã"
41742,3,1,"as pessoas da cidade"
5380,3,1,"tagarelice, bla bla bla"
33089,3,2,"fanático, radical, furioso, enfurecido"
45410,3,2,"murchar, perder o vigor"
34292,3,3,"assemelhar-se,ser parecido com"
174545,3,3,"chatear ou irritar alguém"
26476,3,2,"intérprete, porta-voz, bocal"
16942,3,4,"moldura - armação"
661324,3,1,"Vá, Dirija-se, Vir"
32320,3,2,"propelir, impelir, impulsionar, acionar"
4202,3,4,"fiança, cair fora (slang)"
66767,3,2,"mapeando, mapa , grafico"
189509,3,2,"protetora, muro das lamentações"
9150,3,1,"conceito, ideia, descoberta "
125328,3,3,"saltar de pára-quedas"
189970,3,2,"invade, infringe (infringe, invade)"
50713,3,3,"oferecidos, propostos / ofereceu"
4791,3,2,"favorecer, proteger, fazer amizade"
1704150,3,3,"chorus, coral, band, squad"
108336,3,3,"ulceração produzido pelo frio"
4440,3,2,"cevada (grão e planta)"
67062,3,2,"abreviação de it was"
182067,3,3,"seguir em frente,seguir adiante,passar"
31669,3,2,"foolish or inconsequential talk"
411028,3,1,"presente de boas vindas"
58004,3,1,"cairam, baixaram, desistiram, inclinaram"
29491,3,1,"meio período / expediente"
16600,3,4,"Tolo , imbecil,idiota !"
16507,3,2,"flauta, copo de champagne"
1643,3,2,"abolir, anular, derrubar "
16280,3,3,"lançar brilho de súbito"
9508,3,2,"conversation, conference, congress, convention"
52211,3,4,"estar à espera de"
51669,3,4,"observar, olhar, mirar, assistir"
57575,3,1,"de modo mais claro"
174717,3,2,"ajustar (roupa), adotar (animal)"
53841,3,2,"se fecha, desliga, fecha"
9043,3,4,"reclamação - denúncia"
44551,3,1,"balançar, abanar, menear, sacudir"
69444,3,1,"Copa e ou cobertura"
8459,3,2,"pa/pp cling, agarrar, segurar"
53685,3,2,"Estados Unidos da América"
63879,3,2,"mais sensível, cordial, sincero"
5040,3,2,"confundir completamente, desnortear, desconcertar"
28617,3,2,"passeio; ride, tour, sidewalk"
40251,3,3,"comprimido,pastilha,pílula,bloco (de papel),placa "
122232,3,2,"deficiência; inabilidade; incapacidade; inaptidão"
209578,3,2,"permanecer, ficar por aqui..."
22509,3,1,"zombaria, sarcasmo, escárnio, brincadeira"
353074,3,1,"em todo o país"
53125,3,4,"redimentos, produzir, produção, render"
182881,3,1,"subestimar, dar por hecho"
334067,3,1,"o prazer é meu"
1751772,3,1,"repetir, fazer outra vez"
39320,3,3,"lista, tira, barra, divisa"
38343,3,3," especiaria, temperar, condimentar,"
48389,3,1,"em todo o estado"
20024,3,2,"hórrido, horrendo, repugnante, terrível"
29964,3,3,"moedas de um centavo"
54709,3,2,"estar de acordo, acordar"
13968,3,3,"o mais velho (familiares)"
298399,3,2,"imbecíl, idiota , burro"
39232,3,3,"plano, projeto, esquema, estatégia"
38791,3,5,"pôr-se em marcha"
51230,3,3,"ter o gosto de"
45123,3,4,"bomba, umidecer, umido, molhou"
248104,3,1,"uma pena, pena, ruim"
46101,3,1,"em conflito com a"
19310,3,5,"ouvir, ouvindo, audição, audiência."
75038,3,2,"se desculpando, pedindo desculpas"
4882474,3,2,"Eu não entendo você."
28172,3,3,"que se aproxima, próximo"
375556,3,2,"transar"", se sentir bem."
123442,3,2,"principal, tônica, mais importante"
122804,3,3,"contação de história, narrativa"
7889,3,2,"cavalheirismo, cortesia, bravura, honra"
12082,3,4,"Dado, cortar em cubos"
64656,3,2,"mais forte, mais apto"
74273,3,1,"os primeiros movimentos fetais"
53996,3,3,"quem é, que está"
11642,3,4,"amassar, dar pancada, golpear"
23828,3,2,"garantia - penhora"
43982,3,2,"carne de vitela, bezerra"
20291,3,3,"andar à caça de"
52607,3,2,"dar o bote, atacar"
21674,3,2,"inseguro, desconfortável, sem convicção"
65493,3,3,"fugir, escapar, esquivar, evitar"
27173,3,3,"Moeda de 5 Centavos"
45390,3,4,"deserto, desolado, lugar selvagem"
5713,3,4,"escravidão, cativeiro, sujeição, dependência"
41309,3,3,"feito no tempo certo"
62058,3,3,"sunga, calção de banho"
18935,3,4,"to stop or discontinue"
201290,3,1,"cair fora, sair, afastar"
2076,3,2,"vantajoso, proveitoso, favorável, lucrativo"
11706,3,4,"implantar, posicionar, dispor, organizar"
835959,3,1,"guerra nas estrelas "
44754,3,2,"dispendioso, que gera desperdício"
22425,3,1,"desenvolto, jovial, bem disposto"
38510,3,6,"observar - local"
6136,3,4,"suborno - subornar"
40322,3,2,"talento, dádiva, dom, "
210125,3,1,"maca, rede para dormir"
447267,3,3,"aconchegar-se a alguém"
39881,3,2,"de mal humor, grosseiro"
55315,3,4,"grande quantidade, abundância, várias"
174067,3,3,"ao final das contas"
16404,3,2,"voar rapidamente, adejar, esvoaçar"
109474,3,2,"cosmovisão, visão de mundo"
220197,3,1,"aumentar ou intensificar algo"
53566,3,5,"what's up man"
45720,3,3,"artesanato, mão-de-obra"
50026,3,2,"na medida em que"
68464,3,2,"mais nítida, mais clara"
201298,3,3,"desanimar, abater, derrubar, abaixar"
38857,3,5,"roubar, furtar (para coisas)"
27998,3,3,"contínuo de offer oferecer"
45959,3,4,"você iria, vc tinha"
172981,3,1,"de cortar o coração"
3065,3,3,"antever, prever, antercipar-se"
180748,3,2,"tenso, ferido, acabou, finalizou"
56228,3,3,"agradeceu (agradecer no passado)"
36636,3,1,"amigo com interesse sexual"
233989,3,1,"aviso, alerta ou recado"
14758,3,2,"por toda a vida"
16209,3,1,"nota de cinco libras"
206342,3,1,"apoio para os pés"
298228,3,1,"luz do dia de"
41889,3,2,"transferência, cessão, cópia, remoção"
42420,3,4,"turquia, peru, inútil, fracassado"
227518,3,1,"vale a pena, compensa"
174230,3,2,"pontual, na hora certa"
177562,3,2,"lot of, lots of"
27282,3,2,"mamilo, bico de mamadeira"
17968,3,2,"brilho - brilhante"
220530,3,2,"voce é /voce está?"
6207,3,2,"locutor de rádio, radiodifusor"
6438,3,1,"erro, falta, bagunça, desordem"
18333,3,2,"sem fundamento, sem base"
200621,3,2,"redigir, preparar um documento"
15510,3,2,"inacreditável, dificil de acreditar"
74037,3,1,"os batedores de carteira"
14228,3,1,"com as mãos vazias"
28576159,3,1,"salvar as alterações em..?"
106907,3,3,"small group of trees"
62291,3,2,"nadadeiras, pés de pato"
17784,3,2,"Maxixe, pepino em conserva"
23467,3,4,"de luxo, gastador, pródigo"
