"word_id","ref_id","setting_id","translate"
24140,3,4,"espréstimo (bancário), emprestar (v)"
7750,3,3,"1.químico (profissão) 2.produto qúimico"
124181,3,2,"teste, experiência, prova, eliminatórias"
65106,3,2,"vão, palmo, pequena distância."
96575,3,1,"pessoa com tique nervoso"
28636,3,2,"ultrapassar em números, superar"
26062,3,2,"mistura, mescla, amálgama, composição"
182934,3,4,"entrar em um veículo"
321067,3,1,"estudantes de nível médio"
295936,3,1,"a partir de agora"
36058,3,4,"estaçao, temporada, temperar alimento."
140953,3,2,"desordenar, pôr em desordem"
14420,3,2,"investigar, inquirir (fazer perguntas),"
34195,3,3,"pôr no lugar de"
14806,3,2,"elogio funebre, elogio, louvor"
11517,3,3,"libertação, resgate, o salvamento"
38642,3,1,"esmagar, acabar com, silenciar"
191029,3,3,"pôr de lado, descartar"
12770,3,3,"Distrair, desviar a atenção"
45188,3,2,"localização, paredeiro, lugar específico"
127002,3,1,"passo.lateral, desviar-se de"
171281,3,1,"em forma de tubo"
29451,3,2,"salão, sala de visitas"
10317,3,1,"óleo para tratar madeira"
22835,3,3,"fechadura, buraco da fechadura"
50513,3,3,"testítulos, saco; coragem, peito"
89903,3,2,"nevasca, tempestade de neve"
16627,3,1,"passo, som de passo"
393211,3,1,"apressar-se, sair correndo"
39022,3,1,"osso duro de roer"
38995,3,2,"estigma, característica de doença"
39083,3,1,"comer; alimentar uma fornalha"
200696,3,3,"aproximar-se ( interjeição)"
36144,3,3,"semente, plantar, semear, sêmen"
85627,3,2,"abruptamente, de modo íngreme"
15844,3,3,"febril, exaltado, agitado, desassossegado"
56434,3,1,"beber num só gole"
210785,3,2,"de cabeça para baixo"
182932,3,2,"Esgotar, Corre para fora."
34053,3,3,"abandonar, renunciar, abrir mão,"
33517,3,4,"colher (fazer a colheita)"
450371,3,1,"prestou atenção, mostrou interesse"
58961,3,2,"ressoar,repercutir,retumbar,entoar em voz alta"
2698,3,1,"combinação de diferentes elementos"
62698,3,2,"indisposição, indisponibilidade, relutância, renit"
64050,3,3,"curvado, relaxado, largado, desengonçado"
13179,3,2,"rosquinha de massa frita"
4820,3,2,"cortar a cabeça, decapitar"
25259,3,3,"Adj.(sem sentido, sem, inexpressivo)"
211560,3,2,"dominando, assumindo o controle"
23467,3,5,"gastador generoso (mão aberta)"
50226,3,2,"mais silencioso, mais calmo"
21607,3,2,"Hospedeiro (de hospedar alguem)"
4803,3,5,"pôr-se em marcha"
62633,3,3,"mais inteligente, mais esperto"
8074,3,3,"Canela(tempero), cor de canela"
52060,3,4,"estado, nação, reino, países"
209507,3,3,"assumir, adotar uma ação"
38461,3,4,"danificar, mimar (criança), saque"
44044,3,2,"Caça, carne de veado"
50975,3,5,"acenar com a mão"
38374,3,2,"alto, delgado, magro, espigado"
33276,3,1,"comprometida, periclitante, em ruinas"
48779,3,2,"não impressionado, não afetado"
5890,3,4,"pular, saltar, reanimar-se"
8313,3,2,"Sub. (inteligência, habilidade, perícia)"
24135,3,4,"pão, fatia, vadiar, vagabundar"
210754,3,5,"Apresse-se!, Ande Logo!"
16909,3,3,"Raposa, atrapalhar, confundir "
19726,3,5,"hamper (levantar obstáculos a)"
79503,3,2,"a execução de má"
125356,3,1,"trabalho e vida pessoal"
38236,3,5,"falante - orador"
316550,3,1,"tropeçar em cima de"
36583,3,2,"sofa, couch, seat, chair"
28616,3,2,"dependência, anexo; casinha, banheiro"
174680,3,3,"leave on a trip"
174766,3,3,"passar por cima de"
3523,3,4,"arranjo, arrumação,organização, harmonia, sist"
86860,3,3,"fogueira, fogueira de acampamento"
132887,3,2,"rabo de cavalo (cabelo)"
182882,3,3,"Ir embora ou viajar"
202888,3,2,"Por aqui, desse modo/jeito"
40929,3,4,"disso, daí, dali, daquilo"
14688,3,2,"entrar em ERUPÇÃO (explodir)"
172203,3,2,"bloqueios, barreiras, obstáculos, dificuldades"
10218,3,2,"apertado, estreito, constrangido, limitado"
29742,3,2,"ervilha,do tamanho da ervilha"
185570,3,1,"correr riscos, se aventurar"
122912,3,4,"orientador - aconselhamento"
39253,3,4,"Listra, raia, traço, caráter"
27898,3,3,"de quando em quando"
1704209,3,3,"pasta, mala, maleta (executivo)"
2555,3,1,"para todos os fins"
43827,3,5,"vácuo, aspirador de pó"
1695672,3,4,"pecar (v), pecado (n)"
47726,3,1,"otário, trouxa, bode expiatório"
38533,3,2,"farra, bebedeira, diversão, bagunça"
339037,3,1,"vamos encarar a realidade"
42490,3,4,"beliscão, puxão; ajuste, ajustar"
59042,3,2,"emanações , fumaças, detetizar"
20880,3,3,"impressionar,causar boa impressão,causar impressão"
5911,3,5,"sobre (about) , ataque"
10728,3,4,"costume,personalizado, feito sob encomenda"
160855,3,2,"Força de vontade, determinação"
190614,3,2,"há muito tempo atrás"
38555,3,2,"elástico, com molejo, flexível"
10731,3,1,"sob medida , personalizado"
73029,3,4,"sacudir, balanço, estremecer, cabalar"
47651,3,3,"reagir de forma exagerada"
19734,3,4,"da moda, popular, legal"
32206,3,1,"pródigo, esbanjador, devasso, libertino"
33307,3,3,"trocar pontos de vista"
201388,3,3,"o mais rápido possível"
209677,3,1,"relaxar-se, acalmar-se"
246518,3,1,"material perigoso (hazardous material)"
13764,3,1,"leste, para o oriente"
3315,3,2,"aproximadamente, mais ou menos"
55933,3,3,"preço, preços, custo, custos"
42001,3,1,"traineira, navio de pesca"
136590,3,2,"trança estilo ""Maria Chiquinha"""
16489,3,3,"macio, fofo, leve peludo"
44876,3,1,"à prova de água"
762324,3,1,"Churracaria, casa de carne"
231662,3,1,"bem vindo de volta"
60001,3,2,"destruído, arruinado por total"
56887,3,3,"agitar, tremer, sacudir, balançar"
5434,3,1,"temporary, no special meaning"
23684,3,2,"Adj. (longo, prolongado, comprido)"
45075,3,2,"abastado, bem de vida"
251368,3,2,"refrigerante, bebida não alcoólica"
116512,3,2,"desencaminhar, corromper. enganar, iludir"
16556,3,3,"com neblina, com nevoeiro"
281915,3,2,"convocar, chamar a gritos."
21605,3,1,"entrada (período de tempo))"
201701,3,3,"bem aqui, por aqui"
14926,3,3,"estudar, preparar, ensaiar, examinar"
201981,3,1,"não exatamente, nem tanto"
51792,3,4,"contemplar, olhar com admiração"
29849,3,2,"comum, usual, trivial, vulgar"
60317,3,2,"a aplicação de patches"
68337,3,2,"que não muda,sem mudança"
53817,3,1,"a língua de inglês"
3586,3,2," ascensão, subida "
80896,3,2,"tesoura de poda, tosquiadeira"
3690,3,3,"associado, colega de trabalho"
202898,3,2,"na realidade, na verdade"
27827,3,2,"apagar,anular, deletar,fazer desaparecer, destruir"
52928,3,3,"choramingar, se queixar, lamentar"
13176,3,4,"massa de pão "
110224,3,4,"salientado, preocupado, estressado, salientou"
13206,3,2,"ladeira abaixo; ladeira, declive"
57477,3,1,"quarenta e cinco anos"
34194,3,1,"lamentar-se, queixar-se"
23593,3,6,"palestra - aula"
76192,3,2,"corredor, vestíbulo, passadiço, galeria"
27818,3,2,"obrigação, dever, compromisso, imposição"
54577,3,4,"Saltar, resaltar, contar vantagem"
126293,3,1,"a capacidade de manobra"
296329,3,2,"keep calm and smile"
14202,3,2,"imperador, from Latin imperiatorem"
39414,3,2,"de estilo, na moda"
80833,3,1,"afundar em, nadar em"
45673,3,3,"lã (de carneiro, cordeiro)"
187364,3,1,"café com leite, pingado"
50915,3,3,"enviar, enviado, transmissao, envio"
37110,3,4,"para o lado, enviesado"
92311,3,2,"sorrindo de forma depreciativa"
4852,3,2,"to make small, unimportant"
2731,3,1,"andar a passo lento"
662039,3,1,"ajeitar(-se); enfeitar(-se)"
46737,3,3,"concessionária, empresa de distribuição"
5738,3,2,"ereção, tesão, fiasco, erro"
16920,3,2,"Slang Sensually attractive; sexy"
220972,3,2,"Exigir, demandar, pedir, chamar"
274534,3,2,"frases de efeito, jargões"
249878,3,2,"como consequência, por isso"
37550,3,3,"escorregadio, escorregadiço, traiçoeiro, astutuo"
18987,3,3,"impedimento, desvantagem , deficiente"
19518,3,1,"de agora em diante"
21588,3,2,"interior (fora da costa)"
202975,3,2,"vomitar, levantar ou abandonar"
7888,3,2,"cavalheiroso, cavalheiresco, nobre, cortês"
21025,3,4,"polegadas, mover-se lentamente"
27518,3,1,"em direção ao norte"
8289,3,2,"Fender, rachar, abrir caminho"
228806,3,1,"passagem só de ida"
60230,3,2,"producente, produtivo, procedmento, rolamento"
35708,3,2,"situação provável, previsão "
43222,3,2,"indiferente, não se importa"
54157,3,3,"é aqui,aqui é "
12112,3,1,"mentir ou enganar alguém"
209550,3,3,"Derrubar, anotar algo, retirar"
30046,3,2,"passar através; infiltrar-se"
28922,3,2,"abertura, promessa, proposta, insinuação"
52110,3,3," bandos,rebanhos,muitos animais "
370915,3,1,"extremamente feliz, nas nuvens"
7662,3,3,"caridade, instituição de caridade"
36165,3,3,"o que procura, investigador"
30038,3,2,"understanding, comprehension, intelligence, notice"
30902,3,3,"prancha, tábua de madeira"
16247,3,2,"navio almirante, carro-chefe"
192005,3,1,"meados dos anos oitenta"
38835,3,1,"mesmo estado que antes"
180746,3,3,"descorticar, enganar, trapacear, arrancar"
178207,3,1,"Maquete em tamanho real"
37013,3,2,"megera, mulher briguenta, bruxa"
155928,3,1,"mal-humorado, ranzinza (n)"
6426458,3,1,"amigo secreto; amigo oculto"
124225,3,1,"de ponta a ponta"
128588,3,4,"privilégios, vantagens, regalias, benefícios"
112908,3,1,"o canto dos pássaros"
420067,3,1,"bala de goma, jujuba"
72883,3,2,"reluzente, que chama atenção"
54478,3,5,"pôr-se em marcha"
46428,3,2,"ninhada, chocando, meditar, planejando"
52046,3,4,"gritar, apitar, esganiçar, silvar"
52578,3,2,"rebanhos, manadas, grupos, coleções"
172013,3,1,"leve, fraco, desrespeito, desfeita"
346500,3,1,"véspera de ano novo"
296053,3,2,"primeiramente, em primeiro lugar"
25659,3,3,"forno de micro-ondas"
3313,3,2,"em tom de aprovação"
49729,3,2,"cantalupo (espécie de melão)"
764511,3,1,"apuros, maus lençóis, enrascada"
19617,3,1,"o modo de hibernação"
14971,3,2,"entusiasmar, sentir-se alegre"
41067,3,2,"debater (bater com violência)"
54799,3,2,"ler, olhar detalhadamente, verifiquei"
199662,3,2,"sedentário, viciado em tv"
170339,3,2,"a bufar de raiva"
36659,3,4,"cabo poste poço raio"
58911,3,4,"preso, presa, prendeu, prenderam"
29880,3,2,"pirraça, algo que incomoda"
29240,3,2,"amor-perfeito, marica, boiola"
28658,3,4,"correr mais que outrem"
20980,3,1,"na medida em que"
17571,3,1,"ficar sem energia (gíria)"
20273,3,4,"Palpite, curvar-se, pressentimento"
43942,3,2,"que oferece várias aspectos"
18596,3,4,"MAKE SURE SOMETHING HAPPENS"
16769,3,2,"renunciar a, desistir de"
75777,3,2,"caminhar a passos largos"
15545,3,3,"mais longe, mais distante"
15101,3,5,"estar à espera de"
55328,3,3,"mais novo, mais recente"
14242,3,2,"and where you are?"
93869,3,2,"banca de jornal, quiosque"
13601,3,3,"enganar, fraudar, trouxa, mané"
395465,3,1,"mão-de-obra direta"
34376,3,6,"descanso - resto"
9726,3,3,"caixa de isopor (térmica)"
7949,3,6,"quantidade grande de cantores"
6556,3,3,"Ranúnculo, botão-de-ouro"
6459,3,3,"divisão de repartição pública,departamento"
34341,3,3,"resolver - intenção"
123667,3,2,"cesto de papéis, lixeira"
2502,3,2,"nome alternativo, nome falso"
199306,3,2,"dia de folga, feriado"
212106,3,3,"estourou, ter começado, começou"
32225,3,2,"programa, curso, esquema, programar"
230776,3,2,"algo muito fácio, moleza"
321750,3,2,"website para alugar acomodações"
385713,3,1,"até lá,lá em cima"
16435,3,1,"mulherzinha, rameira, uma qualquer"
204055,3,1,"pessoas do mesmo sexo"
20503,3,1,"sincelo pingente de gelo"
17022,3,3,"calouro a) estudante novato"
40930,3,1,"após isso,sobre isso,nisso,depois disso"
5009,3,1,"recorrer; valer-se de"
49299,3,4,"Pisotear, bater os pés"
47604,3,2,"em cena, no palco"
178165,3,2,"mais que de repente"
35451,3,1,"optimistic, hopeful, encouraging, bloody"
558233,3,1,"limpador do pára-brisa"
54184,3,3,"parar, interromper (algo, alguém)"
225145,3,1,"molhar-se/ ficar molhado"
31784,3,1,"monitor em escola particular."
220579,3,2,"star presente, ficar, esperar"
30719,3,2,"pode ser dedo midinho."
217855,3,3,"embrulhar, enrolar, sumarizar, resumir"
67911,3,3,"fazer uma vaquinha, lascado"
39155,3,4,"tempestade ,temporal , invadir"
71584,3,1,"de modo rabugento, impertinentemente."
32294,3,1,"vertente, frente de atuação"
209507,3,4,"Assumir, aceitar o desafio."
8410,3,4,"i feel so clothes"
129741,3,1,"carne de animais silvestres"
31858,3,4,"absurdo, irracional, sem noção"
36702,3,2,"Canela, perna tíbia, pedúnculo"
230422,3,1,"um tipo de desinfetante"
182882,3,4,"ir embora, sumir, partir"
231205,3,1,"Eu vou estar, estarei"
37496,3,6,"dormir - sono"
33257,3,5,"Comício, reunião, assembléia, rali"
56999,3,2,"em movimento, balançando levemente."
16698,3,4,"frente, vanguarda, primeiro plano"
28624,3,4,"saída - outlet"
60169,3,1,"sem a menor cerimônia"
46698,3,3,"papo furado, enganação "
429133,3,1,"Gênios, mestres da mente"
34183,3,4,"arrepender-se, desculpar-se"
48656,3,4,"moderno, na última moda"
296250,3,1,"no meio da semana"
347854,3,1,"ir para o trabalho"
23568,3,3,"guia, coleira de cachorro"
53459,3,4,"mesclar, misturar, amassar, mexer"
30803,3,7,"pitch - proposta"
370293,3,3,"olhando para cima, melhorando"
33376,3,4,"taxa, relação, índice, indicador"
9497409,3,2,"Você tem uma namorada?"
44686,3,3,"Deformar, distorcer, urdir(urdidura), entortar"
34783,3,1,"carro de dois lugares"
8070496,3,1,"período de aviso prévio"
15447,3,2,"Pousio(não cultivar a terra)"
14107,3,2,"Dique, aterro, terraplenagem, barragem."
4511,3,2,"voce quer jogar baseball"
24845,3,3,"large like a mammoth"
4148,3,4,"de trás para frente"
27477,3,2,"tolo, bobo, macarrão, talharim"
43916,3,2,"vantagem, ponto de vista"
17147,3,3,"fruição, gozo, posse, realização"
14246,3,3,"decretar - implementar"
13515,3,4,"pato, esquivar, lona, toldo"
1699810,3,5,"concha, bola de sorvete"
37332,3,2,"esqueleto; esquelético; armação; projeto"
42225,3,5,"incômodo, importuno, enfadonho, desagradável"
106289,3,2,"derrubar, levar ao chão"
190320,3,2,"Antes de mas nada"
38725,3,2,"robusto, baluarte, pilar, valente"
2729,3,2,"Ambicioso no bom sentido"
441993,3,2,"arranjos típicos de palavras"
61623,3,2,"chovendo pedras, granizar, saudando"
20523,3,3,"idealmente, de maneira ideal"
16389,3,4,"Atirar, lançar, coice, ficar"
9543,3,2,"contender, argumentar, lidar, lutar"
64662,3,2,"gorros - bonetes"
9269,3,5,"a quem se confia"
16963,3,4,"cheio de coisas ruins"
10727,3,3,"guarda - custódia"
14874,3,3,"evidência - prova"
17811,3,3,"vertiginoso, tonto, nervos, nervoso"
7166,3,3,"caixa de papelão, cartão"
19337,3,2,"de todo o coração"
23851,3,1,"para salvar a vida"
20736,3,5,"influenciar, impacto, choque, imprensar."
5523,3,4,"assopro, rajada de vento"
25259,3,4,"sem sentido, inútil, insignificantes"
28511,3,1,"excluir de um grupo"
27247,3,3,"noturno, todas as noites"
28833,3,4,"negligenciar, ignorar, desconsiderar "
28036,3,4,"animal de estimação "
16182,3,2,"Inspiring doubt or suspicion"
12410,3,3,"reveal, detection, revelation, exposure"
29039,3,2,"cercado para cavalos, cocheira"
29905,3,3,"pele de animal, couro"
69855,3,2,"executa (executar, realizar, cumprir)"
87684,3,1,"a construção de barragens"
71234,3,2,"descoberto, à vista, nua"
36641,3,4,"gasto, roto, surrado, esfarrapado"
57870,3,2,"imposto, impor, ordenar, obrigar"
8180,3,6,"alegar - pedir"
135511,3,2,"isn't; não é"
162745,3,1,"entrar sem pedir licença"
33433,3,4,"aparelho barbear barbeador navalha"
34567,3,2,"fascination, passion, trance, crush"
190293,3,2,"chegar, aparecer, rodear, persuadir"
36696,3,2,"trevo de tres pontas"
243589,3,1,"do zero, do início"
38720,3,4,"perseguir, caçar de tocaia"
192290,3,1,"tomar conta, apossar, segurar"
46617,3,3,"desinformada, sem noção, ignorante"
55706,3,5,"soar / ""que vão"""
28982,3,2,"duas palavras opostas, paradoxo"
54530,3,3,"não tem, não possui"
66501,3,3,"em menor número, desvantagem"
48447,3,2,"tomar banhos de sol"
48484,3,2,"i am thirsty "
43715,3,1,"rebelião, ascensão,subir , elevação"
297659,3,1,"sofrer por faltar algo"
1209038,3,2,"Estarei no momento exato."
212707,3,1,"aconteça o que acontecer"
1731,3,2,"abundante, farto, rico, copioso"
42414,3,4,"relva, grama, campo, território"
125275,3,2,"concha do mar,concha marinha"
193713,3,3,"barco a vapor, gaiola"
200164,3,1,"fadiga por viagem aérea"
173851,3,2,"além de, agora, exceto"
408247,3,2,"Planilhas, folhas de cálculo"
2168,3,2,"atestação ou declaração jurada"
174743,3,2,"farto, cansado, irritado, aborrecido."
26141,3,1,"relaxar, facilitar, acalmar "
28672,3,1,"superou, vendeu mais que"
6253,3,3,"chocar (v), ninhada (s)"
25077,3,4,"maravilhar-se, admirar-se"
370317,3,1,"ficar ""fora de si"""
37821,3,2,"fulano, assim-e-assim"
45154,3,8,"qualquer que seja a"
185288,3,1,"Sem chances, nada feito"
202689,3,2,"O que você acha"
45158,3,4,"quem quer que seja"
13369,3,2,"drible - finta"
10863,3,2,"Flertar, galantear, divertir-se"
223278,3,2,"criaçao definindo-se configuraçao"
14310,3,2,"carícia, estima, carinho,agrado, apreço"
757440,3,1,"a roupa de cama"
246543,3,1,"a fim de que"
13638,3,2,"espanhar, tirar o pó"
231252,3,1,"liberar grana sem querer"
63315,3,2,"as maçãs do rosto"
223570,3,1,"encontrar, ""trombar"" com alguém"
16545,3,1,"corrente/pulseira de relógio, enganar"
350001,3,3,"I am fine thanks"
29630,3,3,"Remendado; malhado, desigual, irregular"
394293,3,1,"o câncer de mama"
52179,3,3,"lançado,impelido,empurrado,lançado com força "
29773,3,2,"ressoar, aturdir, barulho, repique"
3276,3,3,"determinado, nomeado, indicado, marcado"
66001,3,1,"a casa da vovó"
36909,3,5,"sacudiu, passado de shake"
28590,3,3,"realizado ao ar livre"
28040,3,1,"tirou da manga, improvisado"
13234,3,2,"lacking color; uninteresting, boring"
180462,3,1,"andar pela, passar por"
627330,3,1,"inconsciente, em sono profundo"
36707,3,2,"informe, disforme, sem forma"
104940,3,2,"alavanca, pé de cabra"
308883,3,1,"Latin, literally ""it follows."""
17992,3,2,"abundância, fartura, excesso, saturar"
28229,3,2,"vazar, vaza / lodo,lama"
13428,3,2,"cair, baixar, inclinar, abater"
15346,3,2,"faceta, aspecto, elemento, componente"
29600,3,3,"pasta cola massa esmurrar"
10951,3,4,"Arremeter, dardo, flecha, disparar"
44179,3,2,"perturbar, irritar, envergonhar, vexar"
16604,3,5,".my foot is small"
25378,3,2,"briga, corpo a corpo"
7382,3,2,"horsemen, knights, horse, knighthood"
187295,3,2,"algo fora do comum"
24982,3,4,"mármore, bola de gude"
185669,3,2,"moldar-se, adquirir forma"
16635,3,1,"criado de libré, lacaio"
16316,3,3,"se exibir, ostentar,"" aparecer"""
24957,3,3,"fabricar, inventar, manufaturar, produzir"
42903,3,3,"sem cortes, não lapidado"
189156,3,3,"apresentar, fomentar, promover, impulsionar"
17006,3,3,"frete, custo do transporte"
123170,3,2,"penteado, estilo de cabelo"
126316,3,2,"roughly put something together"
5444,3,2,"ataque repentino, brilhar, relâmpago"
10229,3,4,"doente, pôr em marcha"
5592,3,4,"vanglória, motivo de orgulho"
4413,3,1,"com os pés descalços"
14929,3,4,"exemplo, modelo, caso, disso"
45783,3,3,"desafogar, causar, saciar, vingar"
230829,3,2,"neura, implicância, que irrita"
303250,3,1,"Improvisar, sem planejamento nenhum."
106334,3,2,"atolar, afundar no lodo"
33368,3,7,"preferir, ao invés de"
109514,3,3,"auto-estima, valor-próprio"
542916,3,1,"em idade de trabalhar"
41084,3,3,"60;que mostra aspecto sofredor&62;"
59783,3,4,"encharcado, todo molhado, ensopado"
8753,3,2,"o colega a colega"
42170,3,4,"triunfo, sucesso, êxito, vitória"
21523,3,3,"breathe, inspire, fume, smoke"
137394,3,3,"pequenos pedaços, petiscos, aperitivos"
14050,3,1,"omitir; ignorar; passar adiante"
14358,3,5,"to occupy the attention"
36986,3,3,"pá, remover com pá"
20239,3,2,"engano, fraude, artifício, tapeação"
37559,3,4,"uma pequena porção, lasca"
16198,3,4,"aptidão, boa condição física"
235994,3,1,"Driving Under the Influence"
50711,3,5,"60;derramar em alguma coisa&62;"
38808,3,4,"afirmar, declarar, dizer, alegar"
16436,3,3,"deixar-se cair pesadamente"
3745,3,1,"very intelligent, smart, clever"
46494,3,4,"esteira, carrossel,tapete malas,tapete rolante"
604349,3,1,"torcer por time, alguém"
50044,3,1,"mais próxima, afiada, aguçada"
209549,3,3,"passar, ir embora, escoar"
136134,3,1,"perambular, andar sem destino"
37870,3,4,"presa elettrica, orbita oculare"
286120,3,2,"ir para o norte"
39080,3,3,"impassível, indiferente ao sentimentos"
30998,3,2,"agradável, gentil, amável, aprazível"
455005,3,2,"passar em torno de"
1191,3,4,"socar, picar (cartão, senha)"
53016,3,2,"olhar com desconfiança, carrancudo"
283709,3,2,"Vírus ou software malicioso"
3551848,3,1,"no calor do momento"
173474,3,2,"conforme, de acordo com"
345156,3,1,"surpresa, choque, ficar chocado"
174084,3,2,"ponto de vista, argumento"
288068,3,1,"estou de saída "
51235,3,5,"estar à espera de"
45489,3,6,"vencendo, gsnhsndo, vitoris, vitorioso"
45182,3,3,"de onde; por isso"
