,word_id,word,wordform
461,891,m,"['jam', 'eta', 'ms', 'pax', 'len']"
462,893,Macedonian,"['Macedonia', 'Macedonians', 'Macedonias', 'ceremonial', 'palestinian']"
463,900,magyar,"['majors', 'manuals', 'magnets', 'caviar', 'madder', 'mafia']"
464,911,Malay,"['allies', 'salty', 'waylay', 'Malays', 'delays']"
465,913,Maltese,"['salience', 'Maltas', 'relies', 'valise', 'Malta']"
466,917,Manila,"['santa', 'granola', 'anvil', 'Manilas', 'sanity']"
467,921,maori,"['murk', 'Nazi', 'matrix', 'myopia', 'maples', 'mains']"
468,923,marathon,"['iration', 'vacations', 'marathons', 'marathoners', 'marathoner']"
469,924,March,"['perch', 'arches', 'Marches', 'match', 'arch']"
470,925,Mars,"['arc', 'dare', 'Mar', 'yard', 'mar']"
471,928,martian,"['caption', 'mailman', 'caution', 'marlin', 'martin', 'maroon']"
472,929,martini,"['barking', 'martinis', 'marten', 'marries', 'tartan']"
473,934,marxist,"['Christ', 'harvest', 'marries', 'parishes', 'racist', 'jurist']"
474,938,maxim,"['exits', 'maid', 'macho', 'balm', 'maxims']"
475,939,may,"['gig', 'mays', 'rusk', 'bead', 'two']"
476,943,Mayflower,"['cornflower', 'waffling', 'leftovers', 'Mayflowers', 'cashflow']"
477,944,maying,"['darling', 'fainted', 'minded', 'hanging', 'sting', 'ganging']"
478,949,melpomene,"['components', 'newcomers', 'exposing', 'movements', 'meltdowns', 'examining']"
479,952,Mercury,"['secure', 'Mercurys', 'descry', 'reveries', 'Mercurial']"
480,954,Messiah,"['messiahs', 'messianic', 'messiahships', 'messiahship', 'Messiahs', 'messiah']"
481,955,messrs,"['desires', 'miser', 'hears', 'lessons', 'metro', 'lessor']"
482,956,methodist,"['mediated', 'retorted', 'aphorisms', 'authority', 'exhorted', 'resisting']"
483,958,metro,"['vitro', 'euros', 'hero', 'metros', 'meteor']"
484,959,Mexican,"['Mexicoes', 'Venice', 'demeaned', 'Mexicans', 'Mexico']"
485,960,michaelmas,"['mischievous', 'mirthless', 'mistreated', 'misreading', 'midfielder', 'schoolmate']"
486,963,minerva,"['Nigeria', 'minutiae', 'inertia', 'minivan', 'miseries', 'interval']"
487,968,mogul,"['module', 'moguls', 'cowl', 'moneys', 'magna']"
488,971,mohawk,"['mocks', 'mohawks', 'molars', 'sharks', 'morass']"
489,972,mohican,"['lexicons', 'joined', 'holiday', 'moiety', 'mortals', 'puritan']"
490,977,Monday,"['wonky', 'noonday', 'candies', 'someday', 'Mondays']"
491,663974,outdistances,"['outdistancing', 'outdistance', 'outdistanced']"
492,663978,adjudicates,"['adjudicator', 'justice', 'adjudicators', 'adjudicate', 'judicial', 'adjudicative', 'judgeship', 'adjudicatory', 'judges', 'judiciary', 'judge', 'justices', 'judgings', 'judgments', 'judged', 'judgmental', 'judicially', 'judgeships', 'judging', 'adjudicating', 'adjudicated', 'judiciaries', 'judgment', 'adjudication', 'adjudications']"
493,664156,five—,"['flake', 'tuft', 'foil', 'fives', 'jocks', 'five']"
494,664160,later—,"['lastly', 'later', 'save', 'natty', 'often', 'lately']"
495,664182,go—,"['go', 'went', 'goers', 'goer', 'goings', 'gone', 'going', 'goes']"
496,664189,hope—,"['hope', 'hopers', 'hopes', 'hoped', 'hoping', 'hoper']"
497,664196,move—,"['motion', 'moveable', 'mover', 'movables', 'move', 'moving', 'motioning', 'moved', 'movablenesses', 'movableness', 'motions', 'moves', 'movabilities', 'movement', 'movements', 'movability', 'motioned', 'movable', 'movers', 'motional']"
498,664221,line—,"['lined', 'lineation', 'lineally', 'lining', 'lines', 'lineations', 'line', 'linings', 'lineal', 'liner', 'liners']"
499,664472,sputterings,"['sputtering', 'sauntered', 'sputters', 'sputter', 'sputtered']"
500,664774,but—,"['tot', 'teas', 'mot', 'but', 'pda', 'Nile']"
501,664926,conurbations,"['masturbation', 'perturbation', 'foundation', 'concoction', 'conurbation']"
502,664928,comorbidity,"['cordiality', 'commonality', 'possibility', 'complexity', 'capabilities', 'immortality']"
503,888714,shion,"['shook', 'sins', 'sons', 'union', 'spoons', 'shirk']"
504,888726,anionic,"['anion', 'anionics', 'anions']"
505,888897,smallholders,"['freeloader', 'steamroller', 'freeloaders', 'smallholder', 'midfielder']"
506,889056,resonants,"['resounding', 'resounds', 'resonating', 'resonant', 'resonated', 'resonators', 'resounded', 'resonance', 'resound', 'resonate', 'resonator', 'resonates', 'resonances']"
507,889060,stylistics,"['stylistic', 'stylists', 'stylizes', 'stylistically', 'stylized', 'styled', 'stylizations', 'styles', 'stylizing', 'style', 'styling', 'stylers', 'stylist', 'stylize', 'styler', 'stylization']"
508,889407,buybacks,"['buttock', 'bureau', 'mucking', 'buy_back', 'buyback']"
509,889503,yales,"['vale', 'halls', 'tales', 'hares', 'races', 'stale']"
510,889504,princetons,"['princess', 'arlington', 'printouts', 'pancetta', 'principles', 'principal']"
511,889534,namings,"['name', 'namers', 'names', 'naming', 'namer', 'named']"
512,889535,brittanys,"['buttoned', 'brutally', 'puritan', 'pittance', 'brimming', 'brittle']"
513,889546,madisons,"['mansions', 'caisson', 'motions', 'liaison', 'edison', 'poisons']"
514,889580,angioplasties,"['angularity', 'antioxidants', 'angioplasty', 'antipathies', 'anticipate']"
515,889842,pressors,"['pressor', 'blood_pressure', 'blood_pressures']"
516,890158,horrids,"['horridnesses', 'horrid', 'horridly', 'horridness']"
517,890192,haddock’s,"['addicts', 'haddocks', 'haddock', 'handoff', 'hassock', 'headlock']"
518,890230,spillovers,"['splutter', 'spillover', 'splutters', 'followers', 'spilling']"
519,890725,cavalries,"['savoury', 'savagery', 'cavalier', 'cavort', 'cavalry']"
520,890774,disuniting,"['disunion', 'disunions', 'disunited', 'disunites', 'disunite']"
521,890905,fiending,"['beheading', 'licensing', 'offerings', 'spending', 'gigging', 'bindings']"
522,892022,bams,"['dam', 'bam', 'dams', 'jam', 'bays']"
523,892082,overcurrent,"['overburden', 'overcrowding', 'overheated', 'overextended', 'overreacted', 'governments']"
524,892162,upsurges,"['scourge', 'exposure', 'plunges', 'drudge', 'upsurge']"
525,892256,snowboarders,"['snowboard', 'snowboards', 'snowboarding', 'snowboarder', 'snowboardings']"
526,892291,humblebrag,"['crumbling', 'hammering', 'dumbledore', 'humiliating', 'hampering', 'umbrellas']"
527,892414,evidents,"['evidences', 'evident', 'evidential', 'evidentiary', 'evidencing', 'evidently', 'evidenced', 'evidence']"
528,892439,hacksaws,"['oversaw', 'hockey', 'tacked', 'lockjaw', 'hacksaw']"
529,892519,allisons,"['artisans', 'assigns', 'allusion', 'millions', 'billion', 'liaison']"
530,892880,normalisation,"['normalisations', 'normalise', 'normalisers', 'normaliser']"
531,892893,subjectivities,"['subjectiveness', 'subjectively', 'subjective', 'subjectivity', 'subjectivenesses']"
532,892909,gp’s,"['gues', 'spy', 'apse', 'boss', 'gush', 'ipso']"
533,52103,beached,"['beach', 'beaches', 'belch', 'beaching', 'bash']"
534,52104,wandered,"['wanderers', 'wanderer', 'wanders', 'wandering', 'wanderings', 'wander']"
535,52105,bands,"['bland', 'band', 'banding', 'bangs', 'banded']"
536,52106,fires,"['fierinesses', 'firings', 'fired', 'firing', 'fire', 'fiery', 'fieriness', 'fierily']"
537,52107,bleating,"['beading', 'bloating', 'leanings', 'clearing', 'fleeting', 'cleaning']"
538,52108,laurels,"['levels', 'lawer', 'parcels', 'patrols', 'laurel']"
539,52109,shepherding,"['shepherd', 'lechery', 'shepherded', 'shepherds', 'cheater']"
540,52110,flocks,"['flocking', 'fleck', 'flocked', 'flock', 'stock']"
541,52111,resembling,"['resembled', 'resemblances', 'resembles', 'resemblance', 'resemble']"
542,52114,spared,"['spar', 'sur', 'spars', 'sparrings', 'sparred', 'sparring']"
543,52115,parts,"['partitioning', 'partitionist', 'partitives', 'partialnesses', 'partiality', 'partitionists', 'partials', 'parted', 'partings', 'partitioned', 'partialness', 'partitions', 'part', 'partially', 'partitive', 'partitionings', 'partial', 'partition', 'parting', 'partialities']"
544,52117,cheeses,"['creases', 'cheesed', 'cheesing', 'chase', 'cheese']"
545,52118,kids,"['kidded', 'kidding', 'kid', 'hid', 'pic']"
546,52119,pens,"['pent', 'pen', 'pennings', 'penning', 'penned']"
547,52121,bowls,"['bowlers', 'bowling', 'bowler', 'bowled', 'bowl']"
548,52122,pails,"['pals', 'ails', 'pairs', 'pail', 'gail']"
549,52123,milked,"['mocked', 'joked', 'pimped', 'puked', 'mislead', 'milieu']"
550,52124,begged,"['beggary', 'beggaries', 'beg', 'begging', 'begs']"
551,52126,males,"['maleness', 'male', 'malenesses']"
552,52127,rams,"['rammed', 'rammer', 'ram', 'ramming', 'rammers']"
553,52131,waggons,"['wiggles', 'waggon', 'regions', 'agonies', 'dragons']"
554,52132,curdled,"['curdlings', 'curdling', 'curve', 'curdle', 'curdles']"
555,52133,strainers,"['strainings', 'strenuousnesses', 'strenuousness', 'strenuosity', 'strains', 'strenuously', 'strenuosities', 'strainer', 'strenuous', 'strained', 'straining', 'strain']"
556,52134,travellers,"['travel', 'traveler', 'traveller', 'traveling', 'travelings', 'travelled', 'travelling', 'travelers', 'travels', 'travellings']"
557,52135,fearing,"['feared', 'fear', 'char', 'flaws', 'fears']"
558,52136,shunning,"['shunned', 'shunnings', 'shun', 'shuns', 'han']"
559,52137,gripped,"['cripples', 'wrappers', 'tipped', 'rapped', 'cramped', 'griefs']"
560,52138,puppies,"['puppy', 'floppy', 'trippy', 'poppy', 'crappy']"
561,52139,brains,"['brainy', 'brace', 'brain', 'braining', 'brained']"
562,52140,supped,"['suppings', 'supping', 'sup', 'sups', 'supper', 'suppers']"
563,52141,gobbled,"['gobbles', 'gobbling', 'gobble', 'gobbler', 'gobblers']"
564,52142,uneaten,"['snatch', 'engages', 'unharmed', 'sneeze', 'unseen', 'shelters']"
565,52143,stretched,"['stretchinesses', 'stretchy', 'stretchers', 'stretching', 'stretchiness', 'stretchings', 'stretcher', 'stretches', 'stretch']"
566,52144,reflected,"['reflective', 'reflectors', 'reflector', 'reflectively', 'reflectivity', 'reflects', 'reflect', 'reflectivities', 'reflecting']"
567,52145,sobbing,"['sobs', 'sobbings', 'sob', 'mob', 'sobbed']"
568,52146,sighing,"['sim', 'sighs', 'sigh', 'wish', 'sighed']"
569,52147,clutched,"['couched', 'clenched', 'coughed', 'butcher', 'clutter', 'coached']"
570,52150,clapping,"['clapper', 'clappers', 'clapped', 'clappings', 'claps', 'clap']"
571,52151,follows,"['follower', 'followers', 'followings', 'follow', 'followed', 'following']"
572,52152,intending,"['intently', 'intentionalities', 'intentions', 'intentionally', 'intentness', 'intentnesses', 'intent', 'intends', 'intention', 'intents', 'intended', 'intentionality', 'intend', 'intentional']"
573,52154,proceeded,"['proceeds', 'procession', 'proceedings', 'proceeding', 'proceed', 'procedures', 'procedural', 'procedure', 'processions']"
574,52155,charring,"['wha', 'char', 'chars', 'han', 'charred']"
575,52156,harder,"['harden', 'pander', 'harlem', 'carver', 'carer', 'harem']"
576,52157,lots,"['lotting', 'lot', 'mot', 'rot', 'lotted']"
577,52159,prompted,"['prompting', 'prompt', 'prompters', 'promptly', 'prompter', 'promptness', 'prompts', 'promptings', 'promptnesses']"
578,52161,ramping,"['rampageous', 'rampaging', 'rampantly', 'ramps', 'rampaged', 'rampage', 'rampages', 'rampant', 'ramp', 'ramped']"
579,52162,intolerably,"['irreparably', 'tolerable', 'inevitably', 'intolerance', 'unalterable']"
580,52163,plausibly,"['plausible', 'plausibilities', 'plausibility', 'plausibleness', 'plausiblenesses']"
581,52166,gobbets,"['rabbits', 'gadgets', 'gobbet', 'Sorbet', 'rockets']"
582,52167,gorging,"['gorger', 'gorged', 'gorge', 'gorges', 'gorgers']"
583,52168,encouraged,"['encouragements', 'encouragement', 'encourage', 'encourages', 'encouraging']"
584,52169,bubbled,"['bubblies', 'bubbly', 'bubbles', 'bubblers', 'bubblinesses', 'bubbler', 'bubbliness', 'bubbling', 'bubble']"
585,52170,eyebrows,"['furrow', 'narrows', 'eyebrow', 'escrow', 'emperor']"
586,52171,roots,"['rooting', 'rootlets', 'root', 'rootage', 'rootlet', 'rootages', 'rootings', 'rooted']"
587,52172,sputtered,"['sputterings', 'sputtering', 'mutter', 'sputters', 'sputter']"
588,52173,plunges,"['plunge', 'plunging', 'plunger', 'plunged', 'plungers']"
589,52176,yells,"['yellers', 'yell', 'yelled', 'yeller', 'yelling', 'yellings']"
590,52177,plucked,"['tucked', 'cocked', 'plumber', 'placid', 'picked']"
591,52178,besmirched,"['besmirching', 'besmirch', 'besmirches']"
592,52179,hurled,"['hurls', 'hurlers', 'hurling', 'hurl', 'hurler']"
593,52180,quarters,"['quartering', 'quarterings', 'quarterly', 'quarterss', 'quarterlies', 'quarter', 'quartered']"
594,52181,ails,"['ailments', 'ailing', 'ailed', 'ailment', 'ail']"
595,52182,stillness,"['still', 'stilling', 'stills', 'stillnesses', 'stilled']"
596,52183,attacking,"['attacked', 'attackers', 'attacker', 'attacks', 'attack']"
597,52184,schemed,"['schemes', 'schematizes', 'schematizing', 'scheme', 'schematized', 'schematizations', 'schema', 'schemas', 'schemer', 'schematically', 'schematize', 'schematic', 'scheming', 'schematics', 'schemers', 'schematization']"
598,52185,depends,"['depending', 'dependant', 'dependent', 'dependence', 'dependencies', 'depended', 'dependences', 'dependants', 'dependents', 'depend', 'dependency']"
599,52186,noiselessly,"['noiselessnesses', 'noiseless', 'ruthlessly', 'listlessly', 'noiselessness']"
600,52187,threes,"['three', 'amped', 'unite', 'shawls', 'things']"
601,52188,withies,"['withy', 'pith', 'tithes', 'width', 'within']"
602,52190,patiently,"['patience', 'patiences', 'patients', 'patented', 'patient']"
603,52191,udders,"['ladder', 'umber', 'madder', 'idler', 'udder']"
604,52192,backs,"['backer', 'backed', 'backing', 'backers', 'backings', 'back']"
605,52193,bellies,"['bellied', 'boldly', 'nelly', 'belly', 'bellying']"
606,52194,bubbling,"['budging', 'bubbles', 'burping', 'budding', 'bombing']"
607,52197,freed,"['feeds', 'preyed', 'greedy', 'peed', 'reeks', 'trends']"
608,62940,illusions,"['illusionists', 'illusional', 'illusory', 'illusionist', 'illusion', 'illusionary']"
609,62942,goodish,"['boyish', 'goodie', 'abolish', 'moorish', 'goodness']"
610,62944,flinging,"['ping', 'fling', 'flings', 'ming', 'flung']"
611,62947,defrauding,"['defrauds', 'defraud', 'defrauded', 'defrauder', 'defrauders']"
612,62948,inundating,"['inundated', 'inundation', 'inundate', 'inundations', 'inundates']"
613,62950,piers,"['pier', 'peek', 'vie', 'pep', 'peed']"
614,62951,stabbed,"['nabbed', 'bobbed', 'stammer', 'staffed', 'strayed', 'dabbed']"
615,62954,archimedes,"['accredited', 'perimeter', 'remodeling', 'worthiness', 'paramedics', 'architect']"
616,62956,arches,"['arched', 'arching', 'archly', 'match', 'arch']"
617,62959,reprimands,"['reprimand', 'reprimanded', 'reprimanding', 'reprisal', 'heartland']"
618,62961,moldings,"['molds', 'moldable', 'moldiness', 'molding', 'moldy', 'mold', 'moldinesses']"
619,62965,feuds,"['held', 'feeds', 'feud', 'feuding', 'feuded']"
620,62966,dines,"['dining', 'dinners', 'dine', 'dinings', 'dinner', 'diner', 'diners', 'dined']"
621,62972,Westminster,"['Westminsters', 'encounters', 'restaurateur', 'instigates', 'terminated']"
622,62973,styles,"['stylized', 'stylist', 'styler', 'style', 'styled', 'stylization', 'stylizations', 'stylers', 'stylists', 'stylize', 'stylistic', 'stylizes', 'styling', 'stylistically', 'stylizing']"
623,62974,threading,"['threads', 'threader', 'thready', 'threaded', 'thread', 'threaders']"
624,62976,crowding,"['crowd', 'crowdings', 'chords', 'crowded', 'crowds']"
625,62987,naves,"['gavel', 'nave', 'ace', 'ame', 'care']"
626,62989,corroborated,"['corroborate', 'corroboratory', 'corroborating', 'corroborations', 'corroboration', 'corroborates', 'corroborative']"
627,62991,befriends,"['befriended', 'beforehand', 'nearness', 'befriend', 'befriending']"
628,62992,storehouses,"['warehouses', 'workhouse', 'porpoises', 'storehouse', 'dollhouse']"
629,62993,gravest,"['harvest', 'heaviest', 'graders', 'gravel', 'racist', 'graver']"
630,62997,undulations,"['undulates', 'undulated', 'undulate', 'undulation', 'undulating']"
631,62998,enfeebled,"['enfeeblement', 'enfeebles', 'enfeeble', 'enfeebling', 'enfeeblements']"
632,63001,abducted,"['abducting', 'abduct', 'abduction', 'abductors', 'abducts', 'abductor', 'abductions']"
633,63003,growling,"['growlers', 'growls', 'growlings', 'growler', 'growled', 'growl']"
634,63006,confiding,"['confidence', 'confidential', 'confide', 'confidingly', 'confidently', 'confided', 'confides', 'confidentially', 'confidentiality', 'confidentialities', 'confidant', 'confident', 'confidences', 'confidants']"
635,63007,elbowed,"['elbow', 'flows', 'elbowing', 'elbows', 'elbowings']"
636,63008,persevered,"['perseverances', 'persevere', 'perseverate', 'persevering', 'perseverations', 'perseveration', 'perseveres', 'perseverance']"
637,63010,workroom,"['playroom', 'workhouse', 'workrooms', 'homeroom', 'wondrous']"
638,63011,halfway,"['parkway', 'partway', 'fallaway', 'fairway', 'airways']"
639,63012,dirtiest,"['quietest', 'dilutes', 'listless', 'swiftest', 'distrusts', 'tiniest']"
640,63016,aisles,"['aisle', 'angles', 'raises', 'sidle', 'ashe']"
641,63018,facetiously,"['facetiousness', 'facetious', 'facetiousnesses', 'fleetingly', 'mysteriously']"
642,63020,thunderstorms,"['thunderstorm', 'cornerstone', 'outperforms', 'handwriting', 'hundredfold']"
643,63022,epitaphs,"['pitches', 'escaping', 'epitaph', 'spinach', 'snitched']"
644,63025,shutters,"['shuttings', 'shuttering', 'shuttered', 'shutter', 'shuts', 'shut', 'shutting']"
645,63028,denunciations,"['decapitation', 'elucidation', 'definitions', 'conciliation', 'denunciation']"
646,63029,monuments,"['opulent', 'ornaments', 'monumental', 'comments', 'monument']"
647,63030,irregularities,"['irregularity', 'recuperating', 'irregular', 'irregularly', 'irregulars']"
648,63031,outlasted,"['cutlets', 'outlasts', 'outlasting', 'outlast', 'outland']"
649,63032,amours,"['tours', 'amour', 'hour', 'fours', 'savour']"
650,63038,affluents,"['fluency', 'affluent', 'affluences', 'affluence', 'solvent']"
651,63039,fainter,"['finder', 'pointer', 'filter', 'winter', 'saunter', 'faster']"
652,63044,petitioned,"['petitioners', 'petitions', 'petitionary', 'petitioner', 'petitioning', 'petition']"
653,63050,boles,"['bel', 'tones', 'bosh', 'bole', 'cole']"
654,63051,fatiguing,"['fatigues', 'facing', 'damaged', 'fatigued', 'fatigue']"
655,63052,skulking,"['skulker', 'skulked', 'skulkers', 'skulk', 'skulks', 'skulkings']"
656,63053,uprights,"['uprightnesses', 'writhed', 'upright', 'uprightness', 'uprightly']"
657,63057,alleys,"['alien', 'allay', 'alley', 'allege', 'allie']"
658,63062,spacings,"['spacial', 'spaciousness', 'spaced', 'spatiality', 'spatialities', 'spatial', 'spaciousnesses', 'spaces', 'spaciously', 'space', 'spacious', 'spacing', 'spatially']"
659,63064,pursues,"['pursuit', 'pursued', 'pursue', 'pursuers', 'pursuance', 'pursuant', 'pursuits', 'pursuer', 'pursuances', 'pursuing']"
660,63068,uplifted,"['splatter', 'splatters', 'unlocked', 'snifter', 'platter']"
661,63069,persecutes,"['persecutor', 'persecutions', 'persecution', 'persecuted', 'persecutors', 'persecute', 'persecuting']"
662,63074,transmits,"['transmittals', 'transmission', 'transmittal', 'transmit', 'transmitted', 'transmitters', 'transmissions', 'transmitter', 'transmittings', 'transmitting', 'transmissible']"
663,63076,stumped,"['stumper', 'stumping', 'stumpers', 'stump', 'stumps']"
664,63078,coalesced,"['coalescencies', 'coalescences', 'coalescing', 'coalitions', 'coalescency', 'coalesces', 'coalescence', 'coalesce', 'coalition', 'coalescent']"
665,63082,portrayed,"['portable', 'outdated', 'portland', 'mortgages', 'partakes']"
666,63083,recommends,"['recommended', 'recommending', 'recommend', 'recommendation', 'recommendations']"
667,63084,writhed,"['writhes', 'writhing', 'wringer', 'trifles', 'writhe']"
668,63085,utilizing,"['utilisations', 'utilizations', 'utility', 'utilizes', 'utilizers', 'utilize', 'utilitarians', 'utilizer', 'utilitarian', 'utile', 'utilise', 'utilisation', 'utilities', 'utilizable', 'utilization', 'utilized']"
669,63086,peered,"['peers', 'peer', 'wears', 'leer', 'peering']"
670,63087,simplifies,"['simplified', 'simplifying', 'simplify', 'simplification', 'simplifications']"
671,63088,canals,"['canalizing', 'canalizations', 'canalise', 'canalize', 'canalization', 'canal', 'canalized', 'canalisation', 'canalizes', 'canalled', 'canalisations', 'canalling']"
672,63090,decaying,"['decadencies', 'decadences', 'decadent', 'decadents', 'decayed', 'decays', 'decay', 'decadence', 'decadency']"
673,63093,facilitating,"['facilitator', 'facilitatory', 'facilitators', 'facilitations', 'facilitative', 'facilitate', 'facilitation', 'facilitates', 'facilitated']"
674,63094,betraying,"['restrained', 'bracings', 'retained', 'straining', 'behaving', 'beheading']"
675,63095,revenges,"['defense', 'revenged', 'revenging', 'reveries', 'revenge']"
676,63099,workings,"['forked', 'warped', 'working', 'warning', 'warping']"
677,1525359,prognosticates,"['prognosticators', 'prognostication', 'prognostications', 'prognosticator', 'prognosticated', 'prognosis', 'prognosticative', 'prognosticating', 'prognosticate', 'prognostics', 'prognoses', 'prognostic']"
678,1525878,interdependences,"['interdependent', 'interdependency', 'interdependencies', 'interdependence', 'interdepend']"
679,1525970,benumbs,"['benumbed', 'benumb', 'benumbing']"
680,1526072,progenies,"['rodent', 'cronies', 'progeny', 'potency', 'potent']"
681,1526292,effervescents,"['effervescing', 'effervesce', 'effervescences', 'effervescence', 'effervesced', 'effervescent', 'effervesces']"
682,1527243,ftped,"['fats', 'caps', 'kip', 'feds', 'tis', 'pep']"
683,1527265,ftping,"['fats', 'caps', 'kip', 'feds', 'tis', 'pep']"
684,1527555,lostest,"['losts', 'oozed', 'used', 'owing', 'came', 'lost']"
685,1527875,christendoms,"['consistent', 'newsvendor', 'coexistence', 'glistening', 'calisthenics', 'threatened']"
686,1528737,liveing,"['liveries', 'livings', 'living', 'liveable', 'lives', 'liver', 'live', 'livenesses', 'lived', 'liveness', 'livery', 'livers', 'livable']"
687,1531749,whishes,"['whishing', 'whish', 'whished']"
688,1531934,retrofited,"['retrace', 'retrofitting', 'retrofitted', 'retrofits', 'retrofit', 'ferocity']"
689,1532100,bouldering,"['offerings', 'ballerina', 'laundering', 'sufferings', 'borderline', 'bickering']"
690,1532131,envenomation,"['generations', 'Annunciation', 'degeneration', 'exploration', 'denunciation', 'renovations']"
